   4.20000000000000     
 T
        1665   3.97518360614775                0         809
        1323   2.01903285741544             2600           0
        2599        2600
         713        1123         531         814         967        2543
        2840        1278        2541        2464        2630        2851
        2727        1496        2118        1805         620        2343
        1282        2773        2040         302        1440        3087
        2696        1973        2506        2097          16         120
         348        1094        1191        3112        2351        2749
        2052        2557        1674        1244         952        1984
        2631        2253         330         315        1061        1424
         686         810        1936        2239        2159        2988
         428        2046        1250        2694         346         764
        1876        2143        3046         825        2311         571
         200         783        1632        2214        2258        1849
        1434        1746         384        1461        1126          11
         710         291        2090         552        2340        2408
        1429        3214         889        1076        3032        2568
        3149        2336          81         189         979         939
        3036         520        1871        3291        1679        1403
        2135        1692         617        1393        3182         716
        1563        1284        2106        3063         379         491
        1844        1050         160         267         544         102
         699        2184         536         412         163         449
        3267        1178         424        1649         864        2781
        2347        1971        1231         601        1081        1904
        1151        1659        1960        2709         448         567
        1882        2116         841        2073        2935         555
        1465         732         198        2129        1603        2561
        1158        1546        2765        2950         773        1229
        2575        1331         779        2211         715        1449
        1002         595        1926         805        1678         777
        3008        2274        2618        1617        3304         440
        3055        1062        3150        1673         479        2761
        3003         935         689        2221         933         534
        1518        2436        2581        3259        1764        3303
          26        2017         708        2784        2729        2940
        1332        1911        2515        1013        2339        1252
        2413         850        3109        1102        2089         259
        1583        3039        2378        2983         930        1859
        1554        1628        2778        1927        2520        2835
        2612         139        2478        1788        1858        1285
        2753        2316        2504        1881          32        1733
        3249         634        2461        1763         546         453
        2053        2954         456        1491        2434         657
        3245        1530        2050        2823        2498        3024
        2501         724         444        3232          47         676
        2425         847        1636        3158         903        1757
        1224        2014         851         373        1986        2079
         262         616        2481        2832        2587        2131
        2197         806         361         133        2026        1425
        2363        2834        2997         653        2443        2375
        1906        2115         335         980        1036         176
        1249          65        1577        1915        1226         956
         132         600         999          22        1360        2315
        3068        1482        1351         792        1541          15
        3216        1205         909         142        2349        2020
        2751         301        1380        2680        2105        2563
        3250        2539        2222         865        3301        1948
         769        3017        1698        2104        1177         717
        1585         828        1784        2142        2755          98
        1377        3166         508        2821        2843        3174
        1660        2928         673        1144        3132        2010
        2483        1533        2738        2314        1204        1039
         309        2667        3044        2454        3246        1596
         497        1506        1201        1498        1045        3076
         586        1194         435        1258        3296         356
          52        2972        2139        1742        1110        2756
        1436         152        1407        3196          49         115
         355         328        2879        3173        1386        1836
        1590        3236        2908        2951        1910        2978
        1092        1083        1848         452          92        2652
        1053        1212        2949        2944        2853        2138
         254        1422        1267        1452        2595        1873
        2082        2242        1497         786         938         316
         487         273         570        1108        2395        1864
        2320         688         310         963        2113        1260
         916        2341        3257        2780        1931         712
        2294         352        1892        1295        1646        1313
        2183         236        2833        1338         664        2571
        3148        1401        2686        3206        2176        3290
        2312        1276         669         503        1066        2319
        1270         326        1690         968        2862        3145
         374        1134        2386        3199        1446        3268
         423         426        1325          62        3251        2771
         807         561         778        1791         437        2304
         606         268        2022        2126        2110        2272
        2409        1538         377        2333        1067        2227
         128        1242        1427        1624          83          30
         726        3297         287        2639          48         375
        1148        2921         285         123        3128         753
        3080        2586        1650        3151        2141        2932
        1913        1104        2479        3123        2706          39
        3085        2491         800         849        1618        2416
        1751         566         202        3038        2457         628
        2531         869        1155         936        1544        3231
        2391         696        2945         118        2289          19
        1058         537         225        1634         615        1601
        2100        2170         300        1210         295         760
        2662        2121        2527         925        2459        2838
        1098        1540        1825        2657        1691         746
        1131         784         755         284         131        1423
        2401        1454         260         693         975        2290
        2151         216         190        3083         824        1662
         719          10        3163        1903        1297        1324
         608        3012         934        2947        2383        1821
        2651        2398          27         961        2666        2002
        1038         306         723        1700         768         459
         250        1963        2246         266        2252        2153
         654        1760        1535         519        1981         347
        2736        1833        2621         809         525        1368
        1988        1505         906        2828        2236        1042
        1743        3025        1875        1478        3162        3118
        2704        2926         907        2167        3011        2510
         922        1993        3094        2809         569        2071
        1724         948        1536        2191        3086        2119
        1987         494        1017        2929        1792        1866
         911        1000        3107        2193        2078        2757
         339        1574         156        1846        1309         153
         523        1152         611        1514        2883         794
         274        2535         721        3139        2948        1145
        3106        2447         832        1589        2566         829
        2034        1253         895        1007        3143        2682
        2155        1359        2887         588        2477         927
        2882         983        3019        3181        2732        2610
        2601        1441        3103        1078        2215        2683
        1621        3176         276        2812        2427        2772
        2384         880        2201        1473        2124        1292
        2396        2049        1863        2904        1661        1638
        1143        1153         954         378        1008        2429
        3074         818         998        1613        1919         988
          82         411         392        2008        2021        2643
        2198        2270        1016        1113         488        2025
        2158         111        1666           2        2660        2377
        1184        2188         845        2574        1845        1998
         808         457         672        1633        2394         575
        2016          77        1361        1732        1592        1614
        1141        1777          69        1741         557         749
        2273        1095        2165        1396         671         460
         646        3130        3292        2042         341        2991
         543        1420        1004        3047         313        1808
        1610         224        2711         275         754         207
        2438        1442         454        2911         868         393
        2700        2637         666         883         863        1005
          17        1186         249        1598        2810        2180
        1071        2925         397        1520         430         550
         748        1432        2620         333        1457        1796
        1243         635        2775        1556        1933        2149
         528        1578        3265        3197        1096         129
        2602        2295        2217        2054         203         750
        2791         194          93        1237         518        2993
         833          74        1247         220        1587        2690
        2730        1490         110         451         257        1806
        2277        2364        2607         489         350        1745
        1164        2634        1111        2675        1804         884
           4        2511        1883         861        1629        2182
        1695        1091        2635        2615        2664         358
        1559        1279        2560        2860        2486         937
        2616        2740         576        2266        2460        1090
        1980        1300          28        2532        2707        2133
         387        2264        1657         910        3260        1880
         656         399         465        2673        2938        1128
        1047         230           5        2589         819         747
        1665        1754        2975        2354        1909         929
         372        2588         733        1767        1460        2632
        1761        1707        1877        2995         107        3104
        1855        1010        3131        1238         834        2875
        1502        3042        2688        2641        1569        3240
        2205         744         514         533        1835        1230
        2433         233        2699        3067          31         204
        2712         581        3018        1162         866        2496
        2693         122        1189        2051        1709        2946
        1521         785        1828        1508        2230        2405
        1750        1235         504        1138        2095        1580
         538        1383        1850        2356         959        2393
         366         893         320        1599         193         766
        2933        2701        1012        1803         971         891
         923        1268        2788         583          80         406
         610        2148        2767        2152        2068        1937
         237         104        1347        1428        1040        2562
        2220         772        2965        2807         181        1275
        1385        2345        1009         682         368        3095
         101        3065        1015        3175        1028        2710
        2072        1105        1192        2056         434         630
        1312          89         921        1075        2260        2567
        1891         323        2801         969        2600         277
        3002         860         602         394        1500        2087
         462         767        2171        3228        2687        2573
        1653        2435        2244        2626        2608        1924
        1801         994         972         718        2203        1522
         105        3247        3270        1262        3079        1841
        3195         515        1549        1182        1581        2125
        2440        2803        1343        3217         445         415
         388         648          67        1655        1537        1527
        1241        2896         317         945        1221        2774
         212        1908         493         117          70          79
         150         334        1245         414        2917         371
         965         590         336        2521        1140         526
        2513         471        2674        1202        2472        2679
        1272        2011        3124        1408        1923        1334
        3180        3169        2223        1831          34         542
        2790        1063        1944        2174        3006        2516
        2015        2285         591        2530        2579        2827
        2476        1940        1139        3101        2173        2647
        3071        1335        1021         345        1762        1531
        2744        2390         201        2777        1712        1711
        1018        1041        3078        2622         873        2448
        1965        1722         660        1068        1602        1034
         964         843        2009        2920         332        3049
        2570        3110        2439        1357        2624          91
        3168        1930          12         219        2420        2698
         798        1515        1322        1031        1087        2449
        3041        1772        2655         799        2489        1529
        2337         401        2039        2060        3238        3263
        3004         839        3202         288        2523         385
        2412        3119        3288         410        1770         572
        2234        2468        3155        1851        2178         539
        2577        1163        3157         527        2048        1567
        1082        2720        2035        1389        2076        1200
        2591        1499        2534         478        3234        1025
        3129        2545        1294        1390        2123        1291
        1758        2328        1625         381        2691         311
        2808        1412        2111        1640        1985         390
        1643        1450        1399          56          24         545
        1847         655        3061        1550        1014         403
         953        2485         639         436         976        3278
        2858         245        3138        2837        2914        1112
        2114        1878        1149        1459        1199         340
        2852        2070        2822         640         532        2172
        2086        2628        2342        1035        1539        2407
        1932        2374        3220        1838         958        2032
         830        1246          18        1364         993        3115
        1641        1664         900        1069        1907         382
        2814        1431        2066         222        2831        2653
         318        1652         821        1853         179        2889
        3159        2187        3277        3211        1193        2599
        2140        3088        1318        2355        2499        2300
        2650        3253        1952        3224        1195        1462
          42        1814         467        1974        2144        3092
        3189        3188        2361        1419        2900        2598
        1080        2714         370        2327         362          75
        2455         690        2057        3201          44         477
        1958        1526        1248        2096        1548         593
        1553        2644         151         642          72        2287
        3013         170        2538        1992        1829        2465
        2973        2309         888        2495        2792         547
        1437         134         709        1026        3309        2594
         674        3058        1528        2684        3192        2776
         796         495        1467        3215         475        2805
        2286         463        1208         422        2909         667
         510         321         298        2533         840        2518
        2669        2959        1356        1740        1658        3248
         661        3302        1354        2842        1637         974
        1054         138        3050        2268          86         984
         578        2517        1543         338         599        2726
        2942        1744        1464        1384        1955        3072
        2976        2278        1612        2964        2145        2824
         438         915         731         506        1790        1611
         517        1914         512        1626          90         835
        1532         685         270        1885         541        1488
        2164        1471        1570         838         960        2970
        2267         901        1358        1103        3031        3273
           7         629        1832        3059        1884        1196
          95        2023        2385        2952         136         427
        1594        2423        1942        2424        1369        3052
        2313        3261        2112        2194         186         294
        3170        2296        3203        1203          84         837
        2083        1631        1766         651        2537        3274
        2826        2307        2550         521        1466        3116
        2308        2869         404        2255        1756         687
        1916        1479        1939        2045        1681         485
        1493        1837        2813        1340        2656         812
