   4.00000000000000     
 T
         377  0.838684558868388                0          48
          32   3.77486904501903              774           0
         773         774
         571         866         379         646         397        1039
         212         539         975         146         895         671
         156         456         548         421        1058        1059
         442          33          23        1023         429           6
         488         780         989        1043         390         776
         270         494        1045         983         622         555
         289         389         297         960         472         380
          42         504         343         831         285         385
         169         825         469         614         315         945
         998         411         237         250         159         962
         615         855         139         937         543         715
         398         563         214         485         232         782
         482         363         899           4         587         637
         181        1001         798         235         168         185
         388         145          18         645        1013          78
         511         391        1053         666         926         583
         449         254         435          61         508         948
           1          60         328         195         778         245
         913         100         950         745         149         729
         381         991         957         999         406         705
         969          10         600         430         973         660
          88         274         292         284          72         604
         768         746        1070         692          24         901
         210          31         610         192         454         324
         478         741         330         952         727         693
         574         316         413         495         226         301
         395         720        1031         808         533         288
         879         331         200         971         781         658
         813         189          32         193         837         101
         202         627         756          80         263         635
         523        1063         903         726         696         360
         114          52         598         306         219         152
         939         649         772         199          51          70
         267         300          66         912         754         358
         412         191         558         774         106         283
          90         919         367         698         403         147
         325         266         326          69         256         792
         204         307         347         711         255         115
         874         311         797        1024           8         319
          99        1054         345        1000         313         378
         567          95         166         528         955         860
         445         924         617         935         806         578
         747        1002         873        1004         738         982
         636         632         384         931         534         386
          97         628         233         123         501         642
         186         479         784         961         807         910
          15         190        1040         536           2         981
         296         401         805         721          17         374
         835         510         886         728         370         695
          98         463         130         213         777        1060
          11         929         286         211         718         465
        1046         154         748          63         725         605
         694         616         208         734         268         655
        1007         148         893         554        1009         845
         503         337         264         252        1025         125
         836          57         833         552          75         663
         765         920         757          54         519        1065
        1067         138         480         641        1022         613
         576         176         409         393         188         606
        1038         466         353         249         755         375
         102         405         515         786         560         487
         593         844         822         832         282          93
         951         564         712         877          71         218
         818         433        1026         265         857         749
         239         766         681         788          28         785
         357         827         851         804          82         461
         925         417        1033         243         958           5
         758         850         809         707         847         492
         432         526         434         862         272         359
         452         618         841         904         448         143
          30         425          79         697         865         871
         473         327        1069         161        1055         659
         723         547         770         753         174          46
         142         205         940         702         246          87
         683         171         371         477        1029         626
         518        1035         609          76         299         759
          85         964         589         858        1032         608
          22          50         789         647         997         594
         207         834         140         509         516         565
         722         588         132         917         354         382
         763         124         517         369          64         573
        1050          67         383         438         885         194
         733        1034          55         261        1018         875
         541         540          77          59        1041         525
         441          38         719         934          26         443
         312         400         257         566          12         153
         861         888         820         368        1036         318
        1066        1068         217         340         979         687
         506         498         669          53         661         894
         103         320         769         708         790         323
         542        1071         838         675         678         206
         852         234         732         450         424         994
         344         415         355         900         891         890
         483         486         271         220         216         314
         104         968         867         586         198         529
        1012         750         829        1056         648         581
         439         269         878         584         927        1016
         898         863         499         735         172         366
         868         332         167         137         870         921
          20         977         839         751         426          29
         933         530         575         453         876         897
         815         162         497         322           7         304
         761         180         476        1052         512         709
         570         706         956         470        1062         676
         762         457         468         689         105         481
          25         892         572         407         561         704
         916          58         127         122         126         800
         556        1008         418         743         464         545
         229         514         141         811         859         995
         549         907         532         108         779          89
         144         404         447         157         308         550
         334         974        1051         724         662         117
         387         684         408         179        1014         864
        1015        1030          45         350         187         302
         553          49         287        1017         699         984
         596         947         887         889         513         136
         943         630         644         112         241         941
          13          62         150         568        1047         700
         538         987         227         373         184         170
         231         846         309         551         562         883
         196         165         356          35         535         158
         773         823         881         531          39         667
        1042          92         290         474        1020        1011
         816         502          96         932         444         856
         942         908         633           9         129         634
        1049        1061        1072         275         399         303
         664         521         680         673         460         591
         221          48         376         183         462        1064
         131         938         691         259         329          -1
         226         610         383         533         564          98
         693         586         122         374        1047         641
         973         899         804         144          99         636
         435         779         441         212         313         465
         702         353           1         239         487         429
         644         751          39         246         729         684
         319         542         492        1041         805         478
        1025         935         578         216         308          -2
         526         485         712         921         318         874
         218         720         818         979         472         488
         931         417         983         982         757         820
          20         981         863         618         195         357
          63         199         549         200         669          25
         463         452         379         573         314         763
         486        1038         233         540         969         272
         606          17         409        1067         312         404
         506          93         892         837         241         145
         924         583         324         711         243         154
         632         604         846         296        1070         136
         266         142         494         852          22         991
         694         172         366          90         176         939
         124         937        1063        1062         777         100
         746         945         480         658         780         390
           8        1008          58          33          89         250
         762         454          12         191         566         477
         919         421         558         741         666         430
         888         245         159         673         598         748
         301         997         181          71        1069         903
         862         727         600         479        1035          46
         316         705        1018          96         331         593
        1033          31         875         265          15         115
         957          35         358         897        1065        1022
        1032          54         543         798         112         104
          88         861          67         646         732         567
        1024         697         635         850         715         288
         561         515          60         574          66        1023
         127           7         858         660         189         916
         386         926         917         681         790         385
