   4.00000000000000     
 T
         175  0.673539876937846                0         256
         183   2.26713629245697              955           0
         954         955
          83         640         200        1105         458        1068
         910        1174         378         720         465         173
         346         429         336         905          51         291
         941         403         985         496        1052         159
         601         663         990         924         598         589
         578         806          63         435         513         673
          86         826         334         726         211         466
         183         455         728         634         614         561
        1047         542         953         444         844         161
         414         648         630         861         810         184
        1032         748        1113         311         948         647
         390         111         912         703         320          79
          94         828         733         379          84         695
         602          80         803          39         991         856
         878         110         373         400        1085        1035
         814        1155         792         228         259         326
          58         847         204        1158         136        1027
           2          20         580         607         386          13
        1127         979         788         833         805         165
         322        1149         661         834         256         212
        1135         704         869        1118         450         508
         467        1022         512          52         430         658
         214         664         590         787         350         438
         657         126         281         565         892          68
         939        1140         423         158         816        1146
         209         702         279         668         461         154
         567          92        1049        1069         168          69
         502         371        1054         876         349         686
        1088         361         338         894         436         779
         519         351         264         708         855         294
         167         632         337        1000        1075          11
         586         227         919         525        1157         705
         608         794         163         931         692         222
         732         982         591           1         241          60
         493           3         802         731        1009         712
         240         672         568         139         147        1133
         331        1012         443        1089         583         971
         517         605         908         553         540         684
         956         929         268        1017         891        1102
           7         134         776         753        1073         970
         649         463         509         343         206          30
         754        1137         156         299        1099         329
         860         952         660         408         737        1123
         839          57          62          70         616         573
         522         275         231         278         166         313
         440         501        1152         442         356         190
         276        1103         877         514         248        1057
         921        1006         196         554         820         752
         581         887         152        1111         588         886
         188        1019         831         967        1042         242
         324          47         234         685        1160         917
         575         766         103         938         654         888
         961        1163         396         333          34         469
         221        1015        1098         916         701         257
         799         655         260        1026         138         678
         848         369         736         771         402         473
         108        1130        1172         375         382        1115
         341         759         572         516         763         395
         315         530         930        1101         335         767
         622        1156         246         688         611         801
         459         571         285          85         623         492
         141         612        1045        1058         740         724
         840         950        1134         789          46        1080
        1117         477         112        1138         781         549
         130          35         364         297         175         245
         676         123          17         271         367         387
         263         854         171         836         858         710
         625         478         421         314         232         237
         269         698         541         755         812         864
         258         304           9         942        1121         980
        1116         357         406         195          26         947
         621        1064         574         413         694         670
         977          65          82         385         615         292
         974          43         223          56         548         422
         529         988         328        1162        1084         106
        1153        1114        1125         217         687         689
         595         409         978        1097         360         790
         504        1003         999         389         873         838
         169         507         845         714        1036         629
         846         172        1066         699         628         539
         498         307        1169         584         765         564
         709         808         995         470          22         201
         302        1136         230         863        1087        1086
          50         405         353         490         417         577
         972          99         843         770         667         610
         773        1091        1078         739          31         219
         817         144        1067          54         915         998
         344          93         751         197         784         743
         536         983         363         997         556          53
         937         348         600         981         570         506
         551         968         935         807         427         358
         966         376        1038         535         113         456
          59         729          24         780          44         945
         365         157         425         631         301         243
          97        1168         472         434        1167         639
         852         488        1016         398        1141         244
          38         475        1033        1051         725        1100
         637         362         867         388         597         399
         215         342         101         397         552         969
         901        1039        1059         411          76         768
         524        1055         849         975         207         895
         401        1060         102         146         992        1175
         155         821         481         899         321         391
        1170         476         603         247          10         114
         426         187         316        1061         437         955
         641         191         922          18         178         809
        1147          67         330         124         129         179
         818         620        1002         424         665        1083
         662         174         795        1124         932          16
         635         305         624         236         569         927
         484         310         306           4         116         355
         727        1030         189        1151         293         176
        1095          87        1021         697        1040         270
         890          78         774        1122          32        1014
         889        1043         105         347         750        1037
         674         526         352         842        1090           8
         296         706        1018         225          40         180
         762         394          41        1024        1041         606
         881         359         515         996         627         521
         959        1023         339         825         100        1104
         261         253         811         896         318          37
         289        1031         485         656         229         934
         719        1109         679         973          89         671
         454         323         287          98         162        1166
         418          28         898         782         797         675
         277          73         137          23         718         121
         626         449         793         392         300         764
         325         911         109         559        1072         824
         965        1144         745        1161          33         872
         666         599          19         936         416         711
         453         958         693         412         267         865
        1076         282         150         393         928         587
         850          55        1128         562         510        1056
         747         951         192         563         944         491
         238         531        1110         994         127          88
        1081         505         592         749        1139          29
         160         716         993         370         533         366
        1004         644         283         957         871         738
          48         265         638          81          96         527
         859          71         882         875         462          75
         659         546         153         989         428         576
         651         730         986         511        1046         503
         819         483         949        1050         480         783
         923         460         534        1145         145         312
         646         585         383         914         319        1063
         220         274         798         866         415         487
         213         813         303         523         868         308
         140          90         255         926         495         769
         309         653          66         407         497        1020
         744         272         532          72         700         742
          95         713         900        1108        1011         777
         135         691          74         823         830         148
         448         804         181         741         107         132
         468        1028         202         474         543          25
         251         683         835         760         832        1148
         317         903         374        1053        1096         104
        1070         596         558         757         445         550
         893         857         761         538        1071         885
