   4.00000000000000     
 T
         405   1.72197508811949                0         241
         110  0.361047626732615              884           0
         883         884
         282         551        1171         792         538        1158
         649        1130         272         120          65         281
         490         232         834         505        1062        1081
         537         404         757         500         793         595
         217          68          25          62         432        1078
         327         503         662         549        1084        1222
         462         776         716        1053         346         299
         468         289         623        1079         807        1157
         863         532         191         421         534        1035
         508         193         747        1043         186         949
         224         840         933        1113         495         940
        1181         789          92         288         596         431
         877         898        1000         134         797          18
        1216           2        1032          66         128        1214
         133         608         722         736         950         912
         802         391         829         574        1201        1184
          59          40        1163         377         411         932
         746         373         144         439          41         948
         137        1022         212         992        1086         800
         935         983        1126         320         700        1124
         284         180         237        1055         471         398
        1199         627         269         296         756         626
         854        1091         273         136        1101         778
        1120         552         455          72         695        1059
          85         801         656         214         903        1106
        1122         957         633        1227         770         892
         415         216         124          70        1161        1103
         111         982         326         242          80        1030
         876         419          91         952        1193        1141
        1119         910          83         761         517        1003
        1174          14         458         702         655         476
        1012         206         554         663         414         842
         779         313         668        1121         297          43
        1112         579          47          51        1190        1132
         698         742         219         405         908        1052
        1096         837         287         341         342        1173
         378         560         907         218        1077         110
         393         396         368        1029        1187         457
         164          10         520         955         157        1041
         956         474         550          36         194         370
         182         848        1200         973         321        1007
         822         514         745         810         723         228
         653        1014         911         976         382         525
        1026        1009         167         990         452         286
         847         113          45         613         867         329
         561         659          53        1208         828         207
         469        1038          29         715         870        1050
         588        1167         209         502         730         752
         241         238         641         629         323          27
          69         276         255         248        1098         145
          61         606         176        1023         923         674
         740        1111         459         805         873         523
         142         177         857         978         703         725
         169         986         247          54         201         131
        1213         395        1047         768         429         999
         477         820         334         808         443         376
         724        1031           4         230          26         900
         121         545         841        1149         104         420
         997         773        1001         772        1010         522
        1015         680          82         753         349         307
         117         688          28        1215        1082        1151
         501         960        1226         884         710         727
          93         449         527         666         155         875
         967         107        1195         446        1064         526
         751         512        1044         127         360        1071
         883         647         705         498        1067        1172
         795          94         599          35         585        1188
         202         428        1090         994         203         319
         115         362         920         850         199         635
         739          90        1065         568         804         696
         794         637         271         899         394         855
         114         422         913         141        1152         453
         333         763         712         750        1176         151
        1147         582         928         567         481         397
         132         386        1094         510         403         728
         758         480         109        1168        1189         179
         293         701         563         782         135         406
         196         872        1155          79        1075         125
         962         163         559          20         896         557
        1186         116          39         325         915        1225
        1134         885         958        1085         846        1095
         819         279         246         312         576        1153
         536        1033        1054         465         357         996
         735         638         440        1048         929         799
         766         767         972         529         558         569
         409         521         598          32         195         939
          42        1040        1185         578          52         497
         780         304         519         719        1104         348
         539         615         704         589         678         970
          87         418         670         748         283         902
         686         562          56          81         556         614
        1165         943         620         294          71         359
         487         200         856         213         353         824
         292         139         605           6         825         244
         263         924         890         274         143          89
         676         413         372         897         814         153
