   4.00000000000000     
 T
         305   3.26253843307493                0          94
         396  0.618775750398220              841           0
         840         841
         378         387         522          38         215         903
         289         754         366         474         152         253
         529         502         661         800         998         674
         109         700         650         655         965        1104
         954        1089         934          79         833         835
         590          14         888         400         959         751
        1112         758         536        1100         778         581
         796         466         865         511         599         574
         610         497         380         673          52        1068
         189         142          39         543         646         498
        1038         822         166         693           2        1063
          92         126          84         772         921         810
         656         560         216         110         814         503
         927         211         174          15         996         866
          56         542         704         363          75         252
         863         125         936         910         181         644
         783         459         955         896         731         267
         385         750         562         582         966         198
         468         531         873         561         572         785
         526         486         523         929         840         339
           9          27         242        1113         940        1056
         309         614         580         961         248         180
         107         836         653         134        1048         748
         507         482         545         373         176         495
         537         651         841         892         450         721
        1080         621         642         236         121         761
         976         238         816          18         548         494
         787         941         685        1093         116         879
        1079         383         576         130         338         668
         300         484         671         171         730         412
          21         600         360         767        1107         692
         262         202         900         398         770         357
         902          32        1027         279         597         714
         410         851         296         203         314        1043
         809          48         558        1011         197         894
         559         634         991          88         487         114
          12         192         639         741         157         949
         720         883          54         912         274         849
         917         791        1067         145         527         182
         390          74         602         832         897         425
         405         304         837         612         711         967
        1000         286        1003         947          45         219
         608         988         672         395         594         989
         354         294         737         493         852         606
         251          93         488          72         471         196
         327         362          94         268         193         895
         457         943         680         983         763         458
         663        1064         838         308         569         285
         205         732         102         713         913         257
          23         473          44         636         365         887
        1095         344         667         535         206         447
         923         361         975         617         691         695
         981         893         712        1099         177         407
         974         969        1059         726         834         830
         516         322          51          25         188         924
         483        1054         776         628         804         760
         519         382         200         953         682         638
         793         299         287         391         567         204
         370         444          33         813         906         848
         388         854        1118          73        1071         623
         122        1051         439         725         244          91
         882         115         631         138         183         355
         161         749         789        1039         446         681
         422         501         140         977         815         867
         162         411        1041         201         165         657
         803         626         342         394        1060         925
         376         629         768           5         818        1015
        1081         108          96         324         413        1021
        1106         556        1084         978         282         601
         100         547         662         820         155         234
         709          65         479         588         217        1036
         269         160         377         843         935         195
         603          37         658          55        1076          58
         228         855         384         105         154        1111
         557           1         905         886        1091         305
          30         937         489         491         575         856
         336         817         916         319         679          70
         860        1047         944         922         915         307
         584         862         358         942         868         190
         514          34        1109         530         315         752
          29         728         346         199         640         908
         237          68         826         397         258         890
         194        1057         694         724         688         445
         539          90         696        1069         350         401
         436        1072        1085          69         437          82
         440         435         167        1028         396          97
         790         117         330        1033         321         645
         734         420         275          76          35        1065
         710        1013         512         847         781         143
         415         465         571        1005          26         256
        1031         619        1049         649        1010         460
         549         798         825         271         792         184
         232         757         565        1045         492        1066
         564         124        1105         229        1002         367
         455         349          60         393         727         265
         240         175         755         249         948         430
         426         962         831         928         461           8
         245         525        1077         550         414         660
        1101         131          57         654         374        1108
         980         551         595         797         371         408
          81         150         475         807         853         819
         158         372         880         369         485         278
        1034         745          99         632         992         297
         235         241         276         500         456         824
         857         428         213         341         337          10
         356         418         899          47        1061         963
         429         773         605        1087         956         270
         172         392         909         733         938         343
          24         780         743         103         452        1096
         311         652         958         462          40         875
         119         352         306         968         451         404
         266        1098         212         985         889         753
         283         647         877        1050        1023        1086
         702         419         746        1075         427         871
         505           3         920         911         618         979
         764        1026         586         490         510         736
        1070         931        1073         738         553        1007
         876         641         139         801         264         555
          67         277         464        1062         729         842
         774         970         310         719        1017         403
         463         759         432         449         254         598
         735        1025         844        1022         288         635
         744         224        1094          22          17         534
        1006         222         375         666         846         664
         845         891         402         613         233         585
         690          16         686         622         607         499
         784         918        1014         261         926         898
         919         786         148         698         689          83
         111         320         971         273         723         904
         677         583         678        1114        1008         881
         609         170         861         263         563         554
        1032         187         209        1030         326         697
         986         591         802         434         312         828
         769         260         329         933         168         747
         292         153         990          62         616         520
         443           4         335         223         477         568
         722         379         302         469         208         587
          19          98         173         381         345         794
        1016        1035         659         625           6         972
         829         665        1020         707         334         872
          -1
         485         437         646         647         171          91
           1         499          96         510         110         757
         738        1034          45         612         585          81
         361         245         392          90         809         674
         747         601         474         606         682         204
         836         459         976         944         305          33
         372          93         854         200         142        1027
         526         636         692         365         523         299
         484         343         913         640        1087         889
         215          76         741         507         618           3
         211        1077         820         559         875         458
         554         887         851         103         725        1017
         425         846        1068         276         641         667
         925         307         661         906          23        1059
         857        1048         535         519         490         175
         714          24        1043          -2         320        1033
          10         396         917         658          92          52
         586         157         653         391         380         563
         553         503         412         721         819         744
         522         492          72         234         974        1072
         696         360         609         124          34         961
         371         597         560         270         654         261
         905         603         383         954         931         969
         877         537        1104         941         719         835
         119         358         832        1111         600         362
         238        1093         807         743         267         176
         632         693         426         776         768         873
         536         767         642         783         408         942
        1070         943         463         871         956         199
         233         813         555         583         903         831
         655         634        1039         898         571         254
         183         282         174         258         194         688
         817         375        1023         545         264         446
         789         792        1099         138         652         321
         229        1100         162         189         786         498
         407        1063         778         755         557         629
         273        1079         774         749         390         628
         324         404         109          29         664         514
         342         991         336         401        1106        1060
         377         989         971         497         100         772
         594        1045         289         855         418        1076
         482         235         241         847         780         949
         876          38         462         980         849         660
         549         551         926        1080         834         962
         668         690        1112         345         335        1003
          97          58        1062         487          51         758
         131          54        1025         564         108         689
         574         117         909         400         440         114
         575         121        1013         621         712         491
         711         853         753         814         308         750
         410         134         411          70         677        1064
         376          27          40         863        1030         315
         881         868         695         978        1114         709
         483         395         558          83         732         322
         373         397         936         420        1002         781
         422         432         679         911         977          21
         998         402          37         761         638         287
         567         912         266         341         170         224
         436          25         445         731         680         822
         584         288         920          32         605         428
         228         187         212         107         746         161
          67         304          94         232         531         471
         202         963         893        1021         720         803
         735         965         996         327         387        1011
         393         222         793         880         748         937
         105         414         413         830         602         460
