           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   104000000.000000        7968573.00000000     
        8104         983        2341
   560012.750000000     
   1479560.50000000        1535908.75000000        1685248.75000000     
   1872145.25000000        1872719.25000000        1876038.00000000     
   1698320.75000000        1700799.25000000        1565437.00000000     
   1344144.75000000        1432991.50000000        1437908.00000000     
   1489627.75000000        1512104.50000000        1513560.75000000     
   1512603.00000000        1490493.75000000        1498113.00000000     
   1554279.50000000        1549364.25000000        1581526.00000000     
   1586948.25000000        1656525.00000000        1786450.50000000     
   1818493.00000000        1880695.50000000        1905778.25000000     
   1790852.00000000        2034026.50000000        2022625.00000000     
   2072627.75000000        2146229.75000000        2109338.25000000     
   2084599.50000000        2177419.25000000        2185652.25000000     
   1990698.75000000        1732720.75000000        1667756.75000000     
   1667021.75000000        1577570.50000000        1615880.25000000     
   1637659.75000000        1697390.25000000        1818818.25000000     
   1695491.00000000        1661193.50000000        1694620.00000000     
   1562540.50000000        1615865.00000000        1595865.25000000     
   1798840.00000000        1856235.25000000        1744054.75000000     
   1673277.75000000        1632424.50000000        1753543.00000000     
   1857000.25000000        1783633.25000000        1771032.00000000     
   1662856.50000000        1659944.75000000        1678691.00000000     
   1753885.50000000        1953031.00000000        1895255.50000000     
   1986824.00000000        1978026.00000000        1948085.00000000     
   2087057.25000000        2064551.75000000        1956869.75000000     
   1815705.25000000        1755430.00000000        1722706.00000000     
   1752176.25000000        1950769.00000000        2027165.50000000     
   2174216.50000000        2211951.00000000        2105340.25000000     
   2066300.00000000        2034098.75000000        2027634.25000000     
   2012577.25000000        2046835.75000000        2072537.25000000     
   2057492.00000000        2015305.00000000        2022730.00000000     
   2003143.25000000        1840520.50000000        1723502.50000000     
   1709398.50000000        1618681.00000000        1550079.00000000     
   1464208.75000000        1665239.50000000        1683941.25000000     
   1714189.00000000        2044460.25000000        2020878.75000000     
   1975796.25000000        1891405.25000000        1895640.00000000     
   1818813.50000000        1880307.75000000        1989783.00000000     
   1897805.25000000        1815590.25000000        1881479.25000000     
