   4.00000000000000     
 T
         361   3.21503829956053                0          97
         353   1.74856500506385              845           0
         844         845
         177         198         672         930         738         124
         917         668         462         158         945         675
         271         432         503         224         115         951
         358        1010         988         811         195         288
          18         394        1016         343         902         404
         874         572         683         218         990         719
         237         447          79         743         454          89
         181         892         681         894         767         499
         161         520         406         932         909         489
         729          61           1         846         974         756
         912         463         508         117          35         318
         481          30         402         611         441         687
          24         741         786         273          75         486
         862         302         898         820         145         355
         588         989         352         480         305         956
         536        1004         442         133         537          66
         284         165         193         334         885          65
         721         179          78         311         298         283
         533         708         637         132         498         405
        1026         301         805         730         828         314
         881         803         233         871         998         994
         501         173         613         943         249         433
         853         449         519         151         240         652
         709         292         175         309          92         322
         373         690         927         448        1001         790
         317         586         796         395         146         940
         889         580         241        1025         571         416
         944         125         938         817          44         665
         834        1017         171         200         265          68
         819         576         860         700        1030         531
          80         636         329         602         413         784
         209         455         999         141          64          50
         467         606         264         785         775         319
         593         854         715         277         359         403
         528         896         188         570         624         440
         592          76         705         714         922         816
         948         625         114         971         893         439
         357         579         674         466         238         113
           5         544         883         856         281         369
         727         752         931         308         434         682
         629         835         232          46         370         981
         733         350         253         211         977         560
         689         968         426         135         934         468
         758         372         203         551         495         755
         185         335         344         120         587         928
         595         248          84         450         924         485
         157         787           7         980         591         251
         534          99         879        1018         191         136
         908         429         428         857         863         261
         589         643         435         552        1032         779
         424         347         103         260          11          95
         159         511          47         351         735         649
         461         446         280         818         815          31
         824         331         342          88        1027         360
         456         935           6         192         986         823
         770          22         942         777         515         493
         901         918         542          16          27          82
         417         137         987         296         858         628
         916         800         437         712         526         170
         966          36         346         722         671           4
         647         169        1029         478         377         890
         479         107         396         475         740         184
         667          60         852         962         291         392
         282          53         222         677         976         897
         713         610         469         895         208         717
         769         412         662        1020         812         937
         718          26         119         832         176         509
        1012         761          69         474         646         829
         814         105         295        1024         810         438
         419         356        1014         415         657         776
         596         868         711         691         527         530
         728         297         891         371         306          25
         274         607         196          52         954         398
         618         316          93         913         601          81
         180         502         315         789         213         742
         567         219         564         289         290         936
         472          59         792         791         444        1035
          29        1011         313         148         634         844
         799         566         414         294           9         842
         259         693         348         323          51         808
         341        1000         813         299         694         118
         254         919         804         866         543         513
         337         840         164         460         651         621
         391         933          71         379          87          33
         632        1019         199         983         153         760
         612         653          73         573         367         732
         550         692         888         500         514         235
          49         553         744          19         325         870
         223          72         914         293         245         247
         418         749         436         666         723         684
          57         771         507         393         389         272
         841         168          83          20         848         246
         407         967          74         172         569         837
         759         631         655        1021        1031         887
         506         939         109         838         561          55
         226         525         884         190         639          96
         906         243         622        1009         221         227
         794         825         827         430         991         910
         345         494         210         142         696         189
         555         361         859         952          10         594
         399         267          12         126         234          17
         206         445         183         626         965         773
         504         623         546         615         270         231
         385         332         286         678         239          38
         955         143         388         545         320         751
         549         645        1023         578         598         802
        1034          86         688         663         921         287
         972         851         707         258         763         949
         880         252         163        1003         182         658
         150         801         638         734         365         375
         865         984         648         772         156         754
        1005          40         338          85         457         778
         166         702         745         326         953         140
         139         268         584         855         627         362
         616         640         492         205         603         597
         821         214         876         599        1036           2
         997         263         716         781         160         121
        1033         673         669         422         725         397
         482         701         278         425         830         724
         516         216         941         390         491         978
         510         748         947         330         162         303
         774         809         368         861         925         451
         111         585         907          98         706         459
         548         982         685         452         920         496
         300          42         963          54         620          48
         558         679         680         517         764         995
         703         310        1002         900         541          14
         167         102         207         877         324         366
          63         186         538         518         557         554
         376        1006         985         849         633         736
        1015         340         471         285          32         659
         535          56         670         961         996         521
         276         757         630        1013         386         957
        1007          58         128         202         312         946
         178         387         650         886         590         577
         453         497         843         484         660          15
          23          37         975         768         106         600
         644         783         487         617         710         582
          90         269         382         992          13         381
         762         969         187         950         488         559
         635         875         307         845          -1
         662         300         481         158         222         365
         434         313         163         917         729         375
         136         113         299         883         908         649
         816         935         511         546         345         705
         853         932         435         767         533         618
          19         976         260         844           5          33
         552         426         150         306         342         223
         544         819         607          80         413         373
         694         474         503         572         231         749
         588         389         770         580         107         570
          90         910         176         429         515           1
         735         398         109         669         542         184
