   4.00000000000000     
 T
         425   2.66959571838377                0         634
         348   1.17735322236961              882           0
         881         882
         407         630         413         526         463         327
        1095         643        1069         708         296         498
         338         615         962          80        1101         403
         702         295         786         454         508         873
         229        1176         804         440         716         695
        1009         534         496          99         230         862
         842         846         187         533         834         352
         506         243         770        1102         488         644
         223         308        1088           1         459         904
         491         781         240        1147        1159         621
         968          50         986         773         585         186
          84         891         835        1081         435         696
         971         293        1170        1175         471        1037
         802         939         925          93         423         582
         670         800         556         259         146         578
         552         980         579         328          38         432
         203        1140         883        1061          69         469
         847         893         492         278           6         778
         103         266           3         473         131         853
         638        1065         801          73        1016        1116
         448         829         963          11         806         825
         635         514         949         365         895         332
         788          36        1005        1066         122         436
         158         661         237         828        1055         184
         410         204         258         143         748         938
         465          25        1125         733         523        1109
         402        1056         648         683         389        1111
         912         944         983        1020         575         160
         995         265         426         164         629         354
         610         395         290         431          55         596
         797         926         910         331         401         480
         294         329         314         494        1039         335
          35         316         109        1173         841         307
        1108         161         227         858        1025         746
         777         280         447         975         274         529
         479         357         190        1058          65          58
        1077         527         215         961         385         361
           9        1168         739         233         707         325
         849         528         602         287         645         360
         870         957         139         868         694         225
         824         106         874        1059         254         826
        1119         876         420        1043         499         336
        1024        1013         625         737         587         710
         769         212         745          13         399         450
         775         991         108         687         181          68
         538         651         482          96         953        1054
         255         550        1029         588         562        1120
         371         943         502        1158         374         967
         759         848        1070         178         597         973
          61         560         903         111         899         813
         887         760         391         147         288        1138
         604         785         832         246         247         154
          67        1174         127         727         816         304
         601          90         518        1006         177         397
         554         867         547        1023        1051         916
          26         620         163         350         558         364
         205         191         532         196         362         268
         951         509          72         303         892        1083
        1011         792         969         622         244         656
        1096          23        1075         871         583         101
         484        1017         796        1004         598          53
         542        1139         688         565          28         372
         725         850         545         972         981         458
         321         613         914         541         633         386
          76         475          51         544         811         513
         485         590         476         428        1118         685
          79         690         429          64         921         546
         159         394         180         994         713         172
         486         768        1000        1161         224         379
         611         382         326        1052        1121        1104
         726          24          66         468          12        1021
         510         141         497         149        1136         421
         400         732         923         872          19        1157
        1030         589         568         197        1172         755
         156         213         248          63         864        1053
         756         557         942         130        1133         242
        1103         570         419         194         699         470
         859        1001         487         477         245         761
         940         882         330         642         956          33
         743         906          29         566         337        1007
         411         851         261         299         624         406
        1123         705         681        1014         453         584
         706        1049         355         515         793         323
         383         662         102        1128        1110         373
         249         658        1142         836         551           8
        1074         522         424         866        1115         351
         393         449         877         879         381        1126
         898         137          94         612         110        1089
         663         734        1091         894         341         277
         221         954        1022          87         344        1141
         377         586         548         889         810         812
         677          47         251        1100         838         286
         267         226         731         913         948        1090
        1026         561         198         430         966          89
        1145         990        1167         636         300        1076
        1151         869          71         241         820         721
         799         686         388         875        1134        1122
         313         239          46         897         747         719
         614         979         119         896           7         340
         320        1010          74         462         495         607
         490         263         555          30         819        1038
         466        1085         129          27         989         619
         698         917         735         952         306         911
        1034         674         855          49         741         776
         682         738         145         425         269         809
         684          18         771         142          39        1156
         252         823         757           2        1032         285
         937         358         339         573         628         941
         483        1097         839         709         680         392
         933         640         692         228         827         599
         593         133         718         257         311         564
         984         641         283         654         932         416
        1164         711          43         284         653          40
         503          32         140         132         405         112
         272         114         856         935         209         457
         965         292         291         150         861        1154
          54         317        1162         478        1035         722
         346         120         704         818         675         673
         549         592         519         148         574         375
         929         649        1152        1050         833         427
        1092          85        1106         571        1019         637
         666         798         199         409         830         724
         577         437          86         631         166         464
         220          34          31         845         844         347
         152         960         657         524         782        1036
         356        1060         717         840          56         987
        1033         742         936         930         909         520
         591         950          41         783         218         412
         185         617         214         107        1117          77
         752         368        1127         439        1044         974
         697         660        1046          78         626        1150
         814         539        1062          92         603         276
         183        1105         728         256        1169         647
         992        1146         807        1086        1028        1063
          22         618         581          88        1160         173
         322         348         408         865         123        1012
         134         655         157         417         305          60
         762         422         211         794         441         334
        1148         507         576         787         260         537
         901         572         700         605         715          17
         902         126          21         234          81          15
         188         779         791         342         678         922
         632         667         189        1045         116         238
         370         489        1094         298         860         104
         144        1041         934         857         900         915
         222        1040        1171         270         780         118
         569         333         693         890         679          -1
         514         272         323         172         267         834
          29         793         243         286         101         538
         814        1013        1136         233         336         354
         549        1020         108          99        1043         326
         835        1021          90         221        1059         406
         240         346         930         518         809         215
         582          39        1154         590         605         464
         962         268        1039        1088         748           8
         604         478         971         107         961         968
         527         470         873         335         562          86
         494         469         798         127         848         614
         707         975          49         994         247        1138
         401         321         391         454         636         773
         361        1076         141         306         593         277
          58         338         887         249         739         745
         204         230         259         643         663         722
         654         373         825        1106         874         479
         383         732         457         661         653         644
         229         313         274         713         912         111
         911         827        1061         617         715         519
         245         463         453         932         769         813
         728         571          51         225         558         839
         926         561         552         586          50        1103
          72         598         894          63         743         465
         160          24        1049         242         601         388
         417        1109         727         849         337         879
         893         872        1158         870          30        1069
         177         304         476         194         557        1066
         939         502         895         410         909         186
         933        1081        1170         513        1019         288
        1023         358          88         656         522         132
         770         295         683         752         143         471
         340          46         869         555         921          47
        1005         294         990         868         705        1058
         579         420         864         534         508        1090
