           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   236000000.000000        23073533.0000000     
       32416         711       25757
   4748212.50000000     
   5867102.75000000        6550122.25000000        6649845.50000000     
   6113771.75000000        5746452.75000000        5738395.25000000     
   5612732.50000000        5602192.00000000        6774358.50000000     
   7210287.75000000        6717122.25000000        6410954.50000000     
   6467588.75000000        5909517.75000000        6018370.50000000     
   6602409.25000000        6661620.50000000        6502408.00000000     
   6071718.25000000        6234012.50000000        6416443.00000000     
   7106890.50000000        6768313.75000000        6386551.00000000     
   5988037.00000000        5925187.50000000        5957682.50000000     
   5388922.25000000        5383776.50000000        5572041.50000000     
   5454567.25000000        6516676.50000000        6363833.75000000     
   6877196.25000000        7297728.50000000        6873213.25000000     
   7118174.50000000        7460291.75000000        7965025.00000000     
   7806381.00000000        7584863.50000000        6828736.75000000     
   7144043.25000000        6730320.25000000        6449383.00000000     
   6142549.00000000        5741164.75000000        6001031.75000000     
   6063293.75000000        5843263.50000000        6433384.50000000     
   6188772.00000000        5979106.75000000        5873371.75000000     
   6182155.00000000        6145235.75000000        6178358.75000000     
   5990049.75000000        6239129.00000000        6626525.50000000     
   6244398.25000000        6631354.75000000        7479814.75000000     
   6756999.25000000        7022591.50000000        7515371.00000000     
   6372246.00000000        6098666.00000000        6637295.75000000     
   7197354.75000000        7951759.00000000        6993230.00000000     
   6611402.25000000        6441710.25000000        6703899.50000000     
   6418475.00000000        6329610.50000000        6389876.25000000     
   6342253.75000000        6595181.75000000        7304498.50000000     
   6771742.50000000        7236324.00000000        7055302.00000000     
   7220094.00000000        6689957.25000000        5836002.00000000     
   5099193.75000000        5140721.75000000        5720441.50000000     
   5765453.00000000        5972360.25000000        6360113.75000000     
   6753608.25000000        6840181.75000000        7002111.75000000     
   7103912.50000000        5941778.75000000        7150470.25000000     
   7405548.00000000        7440998.75000000        6991449.25000000     
   6537071.00000000        6492314.75000000        5837784.25000000     
   6013320.75000000        5690134.75000000        5633002.00000000     
   5475523.00000000        5479371.00000000        5962879.25000000     
   6826320.75000000        6204173.25000000        5149165.25000000     
   5778328.50000000        5808670.50000000        6548817.75000000     
   7003653.75000000        6816287.00000000        6774825.75000000     
   6625150.75000000        6774656.50000000        6441852.25000000     
   6651769.25000000        7781128.25000000        7573722.00000000     
   7431146.75000000        7701552.75000000        7061362.50000000     
   6882396.50000000        7031269.50000000        5397605.75000000     
   4844945.50000000        5480404.25000000        5675771.50000000     
   5205598.00000000        5899613.50000000        5340380.25000000     
   4921641.50000000        5954414.25000000        6176687.00000000     
   6253757.00000000        6563897.75000000        6614952.50000000     
   6639756.50000000        7259815.25000000        6205835.00000000     
   6107022.25000000        5780712.50000000        5835572.00000000     
   5328243.75000000        5189264.75000000        5362989.50000000     
   5485061.25000000        5483656.00000000        5279232.50000000     
   5858875.00000000        7073673.50000000        6771461.25000000     
   5916746.50000000        5758973.50000000        5136515.50000000     
