   4.00000000000000     
 T
         339   3.95433211326597                0         319
         497  0.566572353839347               80           0
         901         902
          42         587        1185        1212        1123         666
         836         419        1173         828          37        1205
         464         442         677         739        1200         168
         759        1108          58         141         336         475
         539         203         156         931         558         474
         421         532        1103          27           8         632
         987         916         598         613         397         337
         299         522         143         332          17         682
         106         487        1112         791         994         840
         357          99         455        1037         830         263
         802         938         219        1058         360        1021
         708        1011        1222         120         145         640
         127         972         736         826         187         649
         882          -1         922        1052         903        1110
         722         832        1179        1088         780         843
         678         181         208         133         461          35
         504         941         841         981         448         561
         709        1004        1191        1196        1178         490
         902         225         418         790         603         700
         216         309         197         809        1159         674
         776          60         493         331         308         128
         317         107         782         117         765          63
         414         307         411         159         737         892
          74         368          25         140         319          46
          85         985         476         866          73          81
         604        1214          23         322         376         996
         443         381         395         321         446        1211
         954          12         669         660         868         314
         800         518        1044        1137        1204         540
         229        1009         719         441         762         513
          71         232        1177         879         157         808
         501         891         500          40         569         606
        1081         154         748         672         970         686
          80        1047        1034         766        1036        1113
         242         346         921         488         731         779
         108         305         401         715         864        1095
         479        1023         647         374         211         608
        1062         378         459        1083        1128        1224
         294         786         636         482         592        1158
         407         512         239         311        1010         990
         676          22         661         614        1050         113
         523         658         283         899         223         955
        1064         306         888         643          64        1142
         235        1105         760         953          68         132
         524         590         583         995         212        1051
        1215         152        1029         259         497         934
         153         549          84         545         998         362
         713          70         324         138        1130         585
        1075          89         599        1127         344        1219
         579         204         469         217         458         692
          97         778         969         937         158         205
        1152         420        1102        1197        1192         274
         276         129         915         699         928        1218
         285         827         968          76         350         341
         193         976         694         697        1042         605
         445        1143         813         273         714         122
         531        1114         764        1157         626         859
         815         575         621         530         758         384
         300         880         465        1033         908        1084
        1139         812         727        1080        1220         567
         551         847         269         297         491        1098
         454         220        1003        1141        1106        1172
        1186          11         763         392         101         529
         179         170         701         230        1068         768
         422         982         450         316         191          26
         176         914         752         980          24         188
        1006         198         798         369        1182          50
         668         770         656         871         821          30
         625         271         486         875        1169        1067
        1100         683         854        1060        1154         265
           5         506         363          66        1213          56
        1160         243         900         164        1045        1031
         194         400         347         334         704         986
         623         366        1129         849          75        1118
         435         912         278         717         417          16
         246         712         568         977         556        1156
        1148         793         642         389         377        1144
         873         983          94        1131         413        1065
         105        1175         751          45         925         380
         373        1090         785         121         754         516
        1162         358         749         351         856         721
         940         335        1193         520         745        1069
         355         958         917         783        1195           1
         148         910         480         249         905        1025
         372         771         260         201         303         481
        1104         295         226         774         507         602
         215        1049        1201        1125        1126         944
         172         287         169         979          33         496
         427         906         920          92         367         784
         182         894         988         498         878         365
         514         616         338         426         233         161
         437         615         877         410         781        1056
        1184        1018         657          82          47         428
         829         796           3         573         664         131
         695         548         726        1057         526         580
         596        1140         743         724         541         318
        1198          21         620        1082         248         343
        1116         466        1079          91         115         593
         329         304         850         795         896        1155
         302         277         935         282         923        1181
         396         147        1221         698        1101         576
         165         326         542         707          93         279
         835         253         817         320         262         424
        1048         690        1007         103         948         839
         383         799         547         597         858         310
         881         673         595         805         819         965
         651         696         258         733         939          65
        1122        1190         266         684         345         462
         907         703        1046         952          44          77
         519        1063         884         149         893         175
         388          29         720         554         974         565
         196         806         552         280        1202         872
         860        1124         932         185         527         967
         901         234          15         641         268         942
         130         354         810         581         408         769
           7         650        1109         978         933         638
         862         190         555         755        1000        1146
         517         729          32         364         499         227
         897         644        1089         610        1022         887
         124         134         646         505          10         571
         898          41         653         634         102         218
         457          39         746        1066         139         624
         538         315         222        1133         288         440
         924        1008         237         123         468        1070
         144         449         125          87         116          62
         393         254         685         797         818         904
        1203         109         150        1147          43         535
         675         964         261        1216         209         333
        1043         525        1199          31        1001         927
         560         803         804         528        1151         874
         600          20        1163          48        1194         436
        1189         173         619        1027          72        1188
        1041        1012         895         483        1134         959
        1002        1020         178         200        1093         997
         385         838         991         349         163         330
         662         293         667        1026        1039         142
          18         550         822        1059        1136         387
         961        1094         240         339         423         390
         228           6         272         929         957         956
         574          34         492         992         192        1149
         416         648         430        1013         946        1209
         794        1073         104         738         515         628
         313        1161         438        1153         244          57
         930         432         586        1207         807        1086
         753         494         609         844         162        1028
         110          67         716         971         747        1210
         578         256          36          14         221         837
          49         180         757         511         485         926
         340         210         323         735        1135         589
         100        1053         851         177         582         855
         756         824
          17         982         643         423         604          57
         400         860        1026         597         729         760
         147         413         745          45         784         357
           7         300        1184         616         383        1070
         849         721         707          65         426         218
          21         752         498        1104          70         649
          44         713          43        1220         714         900
         924        1185         916         157         972         541
         448         227        1042         277         311         516
        1162         131         188         762         249        1222
         549         952        1043         979        1002         401
        1128          42         274         130         910        1075
          18         441         589         877         803          87
        1156         827        1067         755         948         967
        1211         458         638        1058         882         217
         127        1124         892        1023         548         810
        1073         411         644        1029         120         446
         648         309         132         336        1122         695
        1148         840        1027         263         558         796
        1214         282          29         428         667         838
        1155        1182         624        1169         921         123
         170         240         380          85        1009         116
        1160         540         793         416         891         235
          92         490         826         704         988         124
         822         847        1044         809         454         585
          40         912         550         866         113         600
         253         149        1056        1064         764         656
         895         871         321         818         542         152
         440         198         200         575         389         765
         491           5          93         970         829         288
        1112        1000        1059         443        1143           8
        1197         783         518         554         974         308
         751          60         154        1205         932        1003
         606        1100         414         685         737         739
         153         334         162        1213        1052         668
         500         318         574         717         759         513
        1069         216        1109         141         942         641
        1088         939         675         873         175         746
         676         466         148        1144         684        1084
