   4.00000000000000     
 T
          12   1.12626242637632                0         529
         152   1.81818883418749              904           0
         903         904
         655         933          12         201         765        1140
         320         629         272        1199          84         484
         889         843        1060         582         382         894
         856         392         184         844        1172         178
         789         620         988        1193         267         285
         738         732         576         605         794         470
        1022         813         498         140         845         170
         154         321         686         517         463         509
        1134         444          20         342         667         997
         634        1021         432         395         303          16
        1061         402        1095        1088         477         857
         706         628         227         678         957         534
        1083          36        1062         837         540         638
          50         309         420          44         325         529
         211        1220         654         141         510         107
         897         969         936         413         408        1048
          95         310        1091         580        1144        1164
          58        1192         721          19         646         749
         831         180         626         764        1086         762
         462         735         481         884        1066         852
         490         796         839         403         601         803
         881         506         336         879         520          40
         264        1065         819         377         197         255
         595         624        1159         790         349         698
         226         644        1131         185         633         381
         299         691         671        1179         963         715
         134         996         642          64         355         393
         251          65         769         277         700         452
          85         551         474         801         363          99
         688         773         213         108         410         631
         877         502         156         740        1218          33
           7        1182         330         235         748         415
         878         836        1195          31         853         658
         327         619         863         426         457         164
         670         206         219        1181         718         247
         459        1070         338          73         523        1044
         362         866         754        1143         942         756
         745        1013         829         669         917        1035
         200         423        1072         236         366         818
          89         380         418         883        1023         876
         116        1202         909          93         926        1211
         730         741         918         315        1039         719
        1030         904         562        1163         500         296
         448         515        1120         838         616         374
         404         849          51         575        1078        1194
         365         650         186         483         146         751
         279        1084         974         112        1002         722
         565        1128         659        1186         356         568
         965         903         318         346         230         848
         535         422         257         627        1105         249
         663         924         411        1151         931        1150
         435         256         225         311         370         258
         899         553        1166         177        1016         991
         405        1221         434         115        1141         982
         314         964        1123         981         269         128
        1201         999         118         816         720         331
         941         807         122         266        1012         120
         972         271         242         902          54         677
         865         805          22         940        1200          60
         169         143         939         868         394           5
         639         254         871         990         121        1102
         431         888         925         511         776         283
         306         685         301        1146         181         846
         526         887         802          66        1110         458
         873        1204         232         916         378         584
         604         998         573         347         383        1101
         564         203         224         334         701         317
         552         774         439         786         944         743
        1191          48          71         361         835         145
          21        1198         233         103        1049         826
         590         704          49         262         592        1054
         660         971         305        1223         555         313
        1050         541         854        1209         324         354
         953         512         436         744         770         212
         986         367         527         693        1092         369
        1007         138         428         472         384        1162
         867         703         893         637         173        1214
        1063         513          72         890        1184         351
         160         307        1014        1073         739         598
         150         386         198         196         824         656
        1069        1173         223         834         643         907
        1135        1045         895         817          27        1074
        1216        1104        1206         954        1098         993
         699         187        1217         726         948         632
        1025          94        1075         910        1031         417
         217         822         946          57         136         353
         983         810         357        1124         514         779
        1177         599         928         312          34         919
         401         665         421         814         731         610
         828        1097         191         298         442          35
         606         406        1106         352        1148          14
         589         921         795         387         231        1145
         480         144         464         886         424         451
        1130         333         975         711         450         574
         943          69          77         588        1113        1224
         955         547         775         947        1189         597
         842         445         680         270          80         961
         407         784         399         683         874         684
         768         292         746         923         297         328
        1026         712        1129         949         153         190
         767          41        1017        1222         798         882
         308         179         339        1018         158         833
         927         977          70         851         710        1107
        1047        1053         528         195         959        1112
         151         139         243         454         166         280
         905         228         453        1055         274         985
         640          91         896         286         322         137
         614        1152        1009         635         171         388
         149          75         714         218         702         687
        1100         289        1171         973          43         208
         989         742         390        1176        1081          38
         127          24         461         531         188         912
        1161        1196         664         536         427         371
         952         621         183         538         906         962
         593         956         460         368        1133        1041
         503          13         157         216         858        1034
         376         757         772         176         799         148
          26         163         911         132         441         778
         930           4        1082         596        1103         119
         111         430          67         708          25         326
         860         545         566         781         766        1190
         695         142         508         504         124         935
         725         252         131         165        1169         253
        1125         966         443         524         130         105
        1203         920         412         494         491         109
         728         612         478         304         861         471
         123          37         209         466        1090         497
