   4.00000000000000     
 T
         159   1.59382343292234                0         470
         474   1.99836714744384              686           0
         685         686
         541        1052         906         757         951          76
         491         230         185         874         500         528
         982         448          67        1081         635         663
         144         970         246         142         726          71
          45         422         595         780         357         892
         156         399         530         245        1163        1063
         110          12         495         527        1032         531
         158          51         492         841         208         608
        1082         253         486         324         614         860
         843         440         439         775          63         519
        1108         290         591         553         995         594
        1138         890        1011         838         506         651
        1074         555         510        1097         642         109
         461         743         675        1134         305         653
        1077         124         507         239         383        1034
         646         709          25         292          42         171
         988         817         473         278         250         782
          43        1015         828           2         926         616
        1148         689         999         716         444         150
         505         112          68         575         809        1115
         994          54         559         371        1008         432
        1016         265         213         414         170         195
         238         880         588        1122         773         334
         243        1139        1118         188         257         181
         235         676         272         625         819        1009
          55         204         598         118         908         699
         197         802         621          48         735          87
         573         870         766         577        1143         275
        1096          91         914         259         340        1066
         844         703         572         462         234           7
         992          82        1038         867         153        1018
         326         424        1151         854         864        1144
         714         279         215         318         392         706
         871         783         812         385         708         694
          97         218         452         945         511        1065
         724         499         337        1076         685          84
        1155          46         286         543         777         228
         677         620          26         897         167         231
         173         281         350         312         638         857
         918        1162         395         645         182         487
          60         712         365         647         868         113
         206        1049         203         943         744         435
         403         885         680         923         164         258
         100         134         679         165        1046        1029
         949         227         116          78         683         465
         730         223        1037         778         754         622
         390         490         433        1126         969         909
         958         482         512          94         747         255
        1014         494         277         887         851         176
         546         815         413          31         814         732
        1112         568         619         720         952          85
        1007         845         774         419         391         808
        1088           6         443         655         276         948
         488         696         471         244         759         483
         760         717         779         360         125         604
          17          75         175         692        1051         367
         168         861         978         418         316         687
         252         944         200         883         329         377
        1017         661         280          47        1113         299
        1030         961        1024         911         454        1159
         366         953         830         174         967         678
        1105         794         548        1061        1099         684
         728         220         474         613         600         968
        1111         339         974         562         821         122
         686         184        1079         960         282         772
         478         376         311         713         513         514
         307         384          98         976         362         106
         449         303         525         701         736        1150
         752         556         884         270        1089         793
         565         493          64         832         327         905
         592         212         910         648         464         323
        1056         429          56         421         302         888
         457         354         456         734         560         398
        1020         407         670         310         672         955
         498         711          27        1022         236          93
         467         397         256         411         183        1145
         355         681        1141         601         296         563
         348         578         852         799         288        1120
         737         682         242        1073         169         849
        1083        1160         702        1031         913         475
         758         489         893         332        1149        1021
         693         850         624         372          29        1010
         382         428         581         710         848         229
        1047         186        1095         408         516         628
         177          86         434         233         823         729
         784         612         796         822        1002         470
        1070        1035         325         904         131         187
        1033        1043         162         117          21         458
         659         915         727         503        1057         762
        1087        1041         606         942         517         829
          35           5         463         611          32         929
         900         437         160         640         344         975
          50         957         477         442         274         668
         690        1060         240         768        1154         954
         656         226         924         781         901         547
         179         108         903         707         523          39
        1094         322         381         912         237         985
         940           1         107         351        1090         574
         219         669        1093         232         294         623
         662         202         931         128        1125         241
         580         284        1042        1036         998          36
          59        1165         792         248         338         508
         761         877         618         748         533         930
        1156         199        1103         295         878         855
         420         193         652         920         427         722
         927         899         810         476         557        1137
         336         654        1092         921         378         750
         813         895         273         460         966        1167
         374        1121         996          16         925         261
         379        1044         733         963         515         602
          30         865         585         820         333         341
         589          99         152        1140          22         584
        1005         607           3         502         251         816
         289         798         539          34         725          53
         990          -1
        1113         187         366         487         265         828
