   4.00000000000000     
 T
         427  0.975684404373149                0         552
          87   3.75727881550679              677           0
         681         682
         189           6         310        1050         419         682
         174         460         302         221         326        1090
        1161         125         979         291         200         478
          84         418         749         925         490         531
         271         403          62        1078         869         534
         988         567         179          27        1055         448
         790         857         645         205         226         867
         488         105         356         646         199         595
         918         804         745         859         120         926
         568         333         561         978         347         641
         864        1154        1084         719         449         486
         231         594         773         958        1046         782
         642         243         366         993         656         246
         438        1027         102         372         839         901
         913         183        1013          91         740         545
          15         391         647         608         962        1118
         936         772         537         841          21         377
         470         467         206         215         990        1074
         954         685         367         519         894         132
         272         296         981         134         351         103
         353         706         949         331         723        1145
         242         582         180        1004         909         494
        1136         821        1097         450         536         293
        1168         741        1047         549         515        1016
         919        1146        1137         976         360         868
         991        1058         216         672         903        1083
         593         108         916         856         632         921
          72         792         316         459         447         963
         843         477         683          96         348         830
        1038         604         219         668         192         255
         624         696         186          97          88        1045
         220        1096          31         810         584         626
         721         253         368         767         285         717
         692          45         881          44         621        1036
         689         195        1005         341         983         141
        1119         325         137         655         269         371
          13         483         816         472          41         303
          81         703         605         929         722         900
         701         640         883         355         203         747
        1073         159         119         417         877         148
         359         971         152         639         811         259
         387         379          77          87          83         554
         439         155         164         223         953         501
         630           8        1018         262         508         188
         650        1075         265         110        1037         688
         294         576         781         436          34         828
        1054         397         143        1051        1034          22
         290         734         340         427         165         709
        1149         575         289        1170         305         904
         615         117         318         710         553         982
         885         805         100         827        1026          32
        1110         299         770          12         895        1019
        1155         522         690          47         739         557
         204         392          78         708         634        1002
         461         776         995         959         457         704
         873         301          39        1114         691        1028
        1148         399        1126         335         791         862
         456         526         902          10         364         637
          92         386         115         625         304         451
         376         435         932         882         860         446
         760         542         173         525         229         753
         806         800         996        1042        1117        1077
         474        1162         249        1086         905         158
        1111         915        1106         394          79         311
          74        1044         872         396         757         476
         794         156         879         187          43         629
         123         232         230         933          58        1167
         786        1098         695           7         107         718
         858         622        1088         357         892        1062
         643         965         504         240        1101         517
        1035         485         130         278         817        1015
         807        1022         989         724         390         762
         728         431         887         784        1020         136
         144        1089         819         193         618         541
         768         160         306         559         796         834
        1091         814        1021         606         502        1108
         211         558         686         934        1071        1125
         716         150         598         712         835         619
         809        1061         256         518         891         543
        1116         432         635         967         118         669
         617         129          80         463         948         365
        1122         210        1052         923        1138         127
         503         556         468          70         370         317
         914         871         986         609         405          49
        1031        1030         705         464         966         815
         761        1102        1008         944         235          30
         433         603         826           3         777         101
          53         112           5         327        1025         911
         564         700        1165         506         755         571
         880         330         295        1153        1095         906
          82         997         876         596         729         852
        1000         671         574         162         555         527
         489          75         779         287         627         938
         181         699        1006         281         257          90
          26          29         298          55         313         693
        1100         499         308         251         350        1023
          65         282         824          19         133         496
         321         509         175         964         837         487
         300         267         947         702         314         735
         878         104         121         455         969         454
         471         473         875         337         252         213
         288         787         157         798         430         383
         987         441         297         818        1056         135
         754         590         851         984         795         957
         388          73         354         498         212        1112
        1094        1127        1164         775         146         667
         274         528         733           2         523         389
         475         116         398         381         500         444
         751         373         209         369        1024        1092
         890         613         599         410         678         208
         899           1         190         345         565         154
        1009         244         577         109         977         896
         131          17         940         263          -1         512
         813         260         789        1069
        1052         830         418          27         180        1058
         357        1026         310        1027         777         192
         100         317         768         293         695         757
         696         984          77         996         504         230
         389         722         705         962        1050         244
         938         902         459         499         964         767
         776         818          17         519         916         285
         716        1089         461        1084        1031         869
         986         269         467         211         475         770
         330         615        1116         500         454         545
         304        1094         341         668           3         671
        1090         231         835          75         608          34
         991        1019         187         313         710         792
         296         102         472        1022         624         914
         593         490         762         463         302        1054
          22         104         305        1102         391         852
         798         278         297        1119         724         253
         125          80         692         148         903         909
         290         381         754         895         473         175
         392        1036         574        1035          26         449
         144         564         918          29        1106         860
        1112         348         641         626         118         223
         643         721        1020         682         300         314
         989          44        1018         622         906         590
         791         911         108         141         162         923
        1110         877         892         875         932         189
         557         864         957         455         858         155
         109         137        1034         123           2         206
         693         718         377        1164        1042         388
         954         390          21         728        1004         188
          84        1074         868         741           6          32
         115         446         712        1137          73          62
         430          58         782         386         739         958
        1062        1154         749         199         723         333
         919         306         701         944         810         781
          31         417         193         856         257         995
         219         915         603           7         502         646
         331         135         367         577         226         119
         133         947          87        1088         553         508
         105         267         794         441         634         963
         427         894         795        1162         160         216
         288         672         321         775        1045         468
         387         704        1025         885        1165         891
         274         289         837         255         503        1016
        1046        1023         243         460         509        1125
          97         436         121         271         335         134
         355         926         450         476        1015          45
        1122         325         582         438           8         706
         555         204         606         805         251        1078
         152         483         439         294         471         221
           5         146        1127         501         872          15
         496         733         761         700         806         359
         811         556         215         843         470        1096
         256        1047         252         494          81        1126
         150         372         925          53         203        1111
         689         734         857         489        1095          92
         130         948         619         398         702         904
         747         976         383         311         419         667
          72         594         399         740         625        1008
         536         432         604        1086         929          12
         827        1028          74         834         537         525
         913          39         365         299         542        1013
         103         629         966         709        1000         807
         595          41         637         517         683        1061
         370         699         819         790         444         326
          96         220         650         303          49         686
         559         282         971         183         993         531
          83        1071         164         240         997         212
         584         936        1167         396         117         685
         617        1136         647         371         448         729
         576         901         933         787         347         534
         821         486         259         987         708          30
          91         717         965        1030         298          82
         905         526         703         949         360          19
         669         618         772         157         558         527
        1108         477         953        1091         921         447
        1146         318        1083         515        1038         291
         457         316         127         688        1055         451
         110         567        1073         613         800         506
          70         327         784         627         543         632
         129        1114         809         295         541         773
         156         568         760         882         101         862
         174         394          10         287         435         605
        1100         786         350        1117         528         522
          78         165         816        1037         796        1098
         880        1056         301        1051         229         983
         571         368         655        1168        1005          79
         364         878         120        1077         640         351
         464         719        1138         824         136         691
         213         639         745        1021        1101          65
          55         179         596        1161         478        1006
         485         159        1148         281        1155          -2
         456         474         263         988         235         967
         598         397         487         242          88          90
         826          43         405        1097         523         690
         753         879         262         354         839         873
         433         356        1002         978         817         340
         635         249         990         210        1149         876
         969         959         934         554         143         116
