           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   214000000.000000        25787065.0000000     
       32416         795       16345
   3111944.50000000     
   4880514.75000000        5239816.75000000        5150717.75000000     
   5052227.00000000        5524612.75000000        5324390.25000000     
   5413459.50000000        4955263.50000000        4739216.00000000     
   5917474.25000000        6187128.00000000        5711746.25000000     
   5298807.25000000        5109939.50000000        5160651.00000000     
   4152774.50000000        4291315.75000000        5526719.25000000     
   6287760.75000000        6246070.75000000        6308551.25000000     
   5551328.50000000        6026086.75000000        6120135.50000000     
   5391524.75000000        5294956.25000000        4679226.50000000     
   4968550.75000000        4944293.00000000        4456013.50000000     
   5124246.25000000        5475164.00000000        5409909.25000000     
   4923830.75000000        4708338.50000000        3935842.75000000     
   4587680.25000000        4512678.25000000        4712821.25000000     
   4693633.50000000        5409419.25000000        5097172.00000000     
   5722639.75000000        5166804.75000000        5424455.75000000     
   5411417.75000000        4594518.50000000        4353057.75000000     
   4823122.00000000        5644801.75000000        5173729.00000000     
   4819058.00000000        5632047.75000000        5329622.00000000     
   6031134.00000000        6117122.50000000        6215010.50000000     
   6499463.75000000        5665171.75000000        5183793.50000000     
   5484163.00000000        5499010.00000000        5272509.50000000     
   5336778.75000000        6144409.75000000        6500835.75000000     
   5973271.50000000        6113950.00000000        6399084.25000000     
   6445119.25000000        6298600.50000000        6359130.25000000     
   6177071.00000000        6525288.00000000        5536188.25000000     
   5815384.00000000        5883411.75000000        5596030.00000000     
   5692582.25000000        4683769.50000000        5471344.75000000     
   5952122.00000000        5806102.75000000        5178720.75000000     
   4903515.25000000        4498822.50000000        4798738.25000000     
   5319346.50000000        5112929.00000000        5022223.75000000     
   6042475.75000000        6918948.50000000        6655852.00000000     
   6242923.50000000        5882750.00000000        5891870.50000000     
   4876470.75000000        4764795.25000000        5897373.50000000     
   5143832.75000000        5603754.50000000        4833805.50000000     
   5216853.00000000        6006668.25000000        6107168.00000000     
   5852035.75000000        5510874.25000000        5618492.25000000     
   5972569.25000000        5263985.00000000        5367266.00000000     
   6240067.75000000        5239436.75000000        5034542.75000000     
   5296485.75000000        5368873.75000000        4767891.25000000     
   5920757.75000000        6178225.75000000        5994974.75000000     
   5863906.00000000        6316019.00000000        5810416.50000000     
   5759581.75000000        5520022.00000000        6072512.25000000     
   5362893.00000000        4684258.00000000        4714811.00000000     
   5525638.00000000        5540316.25000000        5298384.00000000     
   5635752.25000000        5018849.50000000        4633201.25000000     
   4827233.75000000        6075497.25000000        5634414.75000000     
   6031899.75000000        5221118.75000000        5274948.00000000     
   5259089.75000000        5181329.00000000        5529677.75000000     
   6595546.50000000        6169898.25000000        4953567.50000000     
   5171506.50000000        5481072.25000000        5307511.50000000     
   4751716.25000000        4899192.25000000        6773049.75000000     
   6120149.25000000        5562836.50000000        6319400.00000000     
   6427939.75000000        5857162.25000000        5624350.50000000     
   5820352.00000000        6130863.25000000        5885842.25000000     
   5575550.50000000        4636342.25000000        5272106.50000000     
   5584679.25000000        5654684.00000000        5818489.25000000     
   5893918.00000000        5510077.00000000        5703098.50000000     
   5748986.50000000        5222221.25000000        5088679.00000000     
   4855032.00000000        4366477.50000000        5202643.75000000     
   5613550.75000000        5294343.50000000        4754586.25000000     
   5398604.00000000        6164440.25000000        6593018.75000000     
   6149535.50000000        5748319.50000000        5577144.00000000     
   6368394.00000000        6926866.00000000        6729751.50000000     
   5943080.50000000        5031486.50000000        5144304.75000000     
   4978302.50000000        5049633.25000000        4960127.00000000     
   4285332.25000000        4615285.00000000        4314012.75000000     
   4682989.75000000        4004326.00000000        4690519.25000000     
   4178240.50000000        4774159.25000000        5196240.50000000     
   5578659.50000000        5301894.50000000        5436475.25000000     
   5407156.75000000        5325757.50000000        5093642.25000000     
   4579380.00000000        4656274.75000000        4373228.00000000     
   4663076.75000000        5049312.25000000        5356833.75000000     
   5511295.25000000        4652779.25000000        5259113.00000000     
   5902825.25000000        4586895.75000000        4051011.50000000     
   4520341.75000000        4647593.00000000        5097558.75000000     
   5549908.50000000        5954280.50000000        4831053.25000000     
   4983128.00000000        5174446.50000000        5047372.50000000     
   4583472.00000000        5310294.00000000        5534721.50000000     
   6172643.75000000        6199754.25000000        6170261.25000000     
   5991229.00000000        6274907.00000000        5756293.75000000     
   5688598.00000000        5642281.75000000        5659503.00000000     
   4907900.50000000        4664906.25000000        5034180.50000000     
   5001338.00000000        5801138.75000000        6582137.00000000     
   6665507.00000000        5077651.00000000        4574629.25000000     
   5049112.75000000        5565573.00000000        5514171.25000000     
   5865643.75000000        5624632.50000000        5594696.75000000     
   6027125.75000000        5801194.75000000        5743837.25000000     
   6655391.25000000        6538654.75000000        5928643.50000000     
   5937085.00000000        6079762.25000000        5976527.00000000     
   5839154.75000000        4608079.50000000        5484970.50000000     
   4886794.75000000        4497035.75000000        5263971.75000000     
   5806600.00000000        5529509.50000000        6108965.00000000     
   5733221.00000000        5114834.50000000        5409344.50000000     
   4747520.75000000        5053433.75000000        5207318.25000000     
   5599949.25000000        5441793.25000000        5819404.25000000     
   6269653.50000000        5918977.00000000        5951746.50000000     
   5471406.75000000        4935637.50000000        4744076.25000000     
   5703626.75000000        5779114.25000000        6349566.25000000     
   5920248.00000000        5613621.50000000        6383317.50000000     
   6234526.75000000        6604705.25000000        6167657.25000000     
   5559909.50000000        5402990.25000000        5906658.00000000     
   5977535.75000000        5663209.00000000        5750049.00000000     
   6167215.75000000        5651463.25000000        5428551.75000000     
   6663114.00000000        6132923.25000000        5386878.25000000     
   5541885.00000000        6289626.50000000        5868204.25000000     
   5479956.50000000        4494013.50000000        4534002.00000000     
   4372827.50000000        4582051.75000000        5299018.75000000     
   5163379.75000000        4443072.00000000        4901387.00000000     
   4840661.50000000        4785991.50000000        5012589.50000000     
   5878492.25000000        5136169.25000000        4723140.50000000     
   4706187.25000000        4424697.75000000        4856098.00000000     
   4301648.75000000        4111539.00000000        5023339.25000000     
   4702095.25000000        4399860.00000000        5091167.25000000     
   4739998.25000000        4105286.00000000        5244296.00000000     
   5379138.75000000        5115784.00000000        5922291.25000000     
   6337494.75000000        6084878.25000000        5945850.25000000     
   6018435.25000000        6759291.25000000        6515744.25000000     
   6373506.00000000        5169857.75000000        5713820.75000000     
   5796553.50000000        5173965.25000000        5334435.25000000     
   5255459.00000000        5532560.50000000        5898445.50000000     
   5725488.75000000        6270799.25000000        6009315.00000000     
   5539572.00000000        5557775.00000000        5432166.75000000     
   5377309.50000000        5454040.00000000        6335281.75000000     
   6210442.00000000        5338560.50000000        5443597.00000000     
   5486461.75000000        5511026.25000000        5668121.00000000     
