           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   92000000.0000000        7017502.00000000     
        8104         865        7542
   1401698.25000000     
   1418994.25000000        2022105.50000000        1907621.25000000     
   1921749.25000000        1868940.00000000        1806218.00000000     
   1710946.00000000        1606871.00000000        1563973.50000000     
   1599163.50000000        1670356.50000000        1715749.00000000     
   1762185.00000000        1840811.75000000        1891983.00000000     
   1859699.50000000        1720550.50000000        1624193.00000000     
   1591306.25000000        1709092.00000000        1715550.50000000     
   1790911.50000000        2007327.25000000        1955516.00000000     
   1941164.75000000        1801394.75000000        1774596.75000000     
   1913251.75000000        2059770.50000000        2284727.75000000     
   2177528.00000000        2063282.50000000        2001385.00000000     
   2113888.25000000        2053656.75000000        1957970.75000000     
   1873678.00000000        1852383.75000000        1748925.50000000     
   1854571.50000000        1962843.25000000        1865183.00000000     
   1595280.75000000        1505412.75000000        1667198.25000000     
   1711826.00000000        1703590.75000000        1674621.25000000     
   1675653.50000000        1685981.75000000        1736356.75000000     
   1742532.75000000        1804913.50000000        1858798.25000000     
   1771284.00000000        1788784.75000000        1796702.25000000     
   1743135.00000000        1712212.50000000        1848166.00000000     
   1808803.25000000        1843015.75000000        1808882.25000000     
   1857609.25000000        1711958.75000000        1702369.00000000     
   1756024.00000000        1760870.00000000        1767265.75000000     
   1766431.25000000        1836662.00000000        1888045.00000000     
   1892363.50000000        1957174.50000000        2064359.00000000     
   2048490.50000000        1974292.25000000        1961974.75000000     
   1964325.00000000        2004544.00000000        2023954.00000000     
   1899313.75000000        1905996.00000000        1899714.00000000     
   1839105.50000000        1818864.75000000        1781414.75000000     
   1798582.50000000        1685496.25000000        1780330.75000000     
   1774776.25000000        1845258.00000000        1860341.75000000     
   1736917.00000000        1589135.25000000        1870314.75000000     
   1872358.75000000        1722946.00000000        1543736.50000000     
   1591232.25000000        1429847.75000000        1380088.00000000     
   1405070.75000000        1422371.50000000        1438067.25000000     
   1416738.50000000        1451185.25000000        1467690.00000000     
   1434825.00000000        1555622.50000000        1472699.50000000     
   1473365.75000000        1403388.25000000        1426769.75000000     
   1482330.00000000        1500469.50000000        1542532.00000000     
   1559083.50000000        1628686.25000000        1632745.75000000     
   1671326.25000000        1641482.50000000        1674044.50000000     
   1680004.50000000        1681745.25000000        1648933.25000000     
   1726025.50000000        1820035.50000000        1837183.00000000     
   1836034.25000000        1842362.50000000        1922688.00000000     
   1886180.75000000        1780420.50000000        1787308.75000000     
   1775369.50000000        1692360.75000000        1665781.50000000     
   1662600.25000000        1770657.50000000        1616541.50000000     
   1485761.25000000        1477155.00000000        1529995.75000000     
   1517396.00000000        1612697.50000000        1513680.25000000     
   1605903.25000000        1596448.25000000        1801250.00000000     
   1866428.00000000        1732136.75000000        1621124.50000000     
   1635904.00000000        1574173.25000000        1495594.50000000     
   1549360.50000000        1553915.25000000        1591048.00000000     
   1787198.00000000        1950620.25000000        2018021.00000000     
   1928576.75000000        1839110.50000000        1702479.00000000     
   1683389.75000000        1557315.00000000        1525717.75000000     
   1493142.75000000        1514059.00000000        1570587.75000000     
