   4.00000000000000     
 T
         292   3.02992010116575                0         846
          86   1.84393137573910              570           0
         864         865
         133          34         638        1108         990          35
         428         235         293         926          84         172
         206         922         903         330        1103         420
         860         414         233         203        1127        1131
         259         361         323         945         380         622
          21         318         973         829         105         971
        1020         151         824         578        1070         285
         403         282         729         198         343         505
         987         890         626         386         538         378
          61         663         759         764          42         954
        1029        1109         649          65         265        1125
         238        1152         407         933         714        1107
        1100         991        1015         756          53         190
         448         559         853         781         156          40
         493         122         431         340         287         854
         220          27         779         432         389         326
         384        1045         968         984         658         740
         900         992        1025         655        1059         838
         541         347         730         841         812        1115
        1017         821         562         875         602         666
         207        1040          91        1167         682         631
         254         671         524         573         576          95
         999         858         924         930         143         700
        1057         547         720         776        1080          99
         192          58         194         952         487         993
         451         637         913         947        1114         290
         792        1031         988         279        1087         584
         815         980         966          96        1129         116
         788          25         443         164         634        1086
         799         962         553         211         586         356
          39         597        1082         833         436         298
         110         598         449         355         668         253
         977         227         843         543         934         771
         737          28         283          68         656         645
         338        1018         208         373         964         387
         197         907        1027         670          52         445
           7         681        1174         628         357         491
         228         140         832        1035          55        1052
         725        1084         929        1165         982         674
         950         881         469         168         435         925
         678         270         490         850         119         571
         965         457         899        1026        1077         251
        1169         716         362        1066        1046         502
          16         266         837         878         286         862
          74        1098         750        1002        1088         880
        1093         757         102         635         534         511
         315         486        1112         509         418         894
         216         654         659         304        1126        1021
         408          11         923         746         839         806
         689         115         411        1116         264         845
         593         915         876         527         995         846
        1016         419         129        1047         205         301
         458         641         427         807         889         810
         763         456         180         255         316         460
         146         697         351          60         601         234
        1010          67         944        1044         539         467
         322         379         724        1000         453         166
         354         795        1061         299        1011         955
         271         956         755         603         370         688
         243         148         569         450         702        1069
         942         989         970         232        1113         230
         268         314         275         770         174         528
         368         778         193         375         748         704
         433        1118         866         847         783         537
          72          37         187         703         272         830
         919         245         209         240         348         158
         409         948         581         309        1033         867
        1171         848         222         901         170         979
         337          97         219         335        1135         717
         353         391        1164         893        1095         766
         738          51         619         165         820        1051
          22         461         521        1053         819         305
         811         642          73         687         713         723
         707          15         328         863          63         313
         497         396         842         565         960        1123
         591         630         785         178         643         179
         404         405         580         475        1094         773
         153        1106         138        1034         588        1132
         515        1085         765         324         369           8
          19         595         710        1001        1079         985
        1064         182          20         410         928         696
         213         439         438         424         260         381
         128         728        1078         150         943         423
         804         567        1056        1148         662         969
          70        1144         963         226         550         787
         506         103          81         459         334         471
         434          50         249         162         552         444
        1168          57         870         873        1024         196
         983          56         476         454         349         195
         798         513          29         494         225         677
         532         306         828        1049        1173         533
         169         406         590         531         484         996
          83         130         864         204         911        1054
         300        1137         589         856         739         512
        1141         416           1         583        1037          -1
         872         141         769        1083         191         296
         831         639         345         274         599         256
         327         132        1036         718         332         953
         625         652         895         917         555         780
         551        1136         981         624         145        1028
         822         882        1140         572         686         481
         557         137         817         402          46         650
         421         382         525         809        1133         397
         478        1170         560         627         441         483
         904         615         734         342         267         916
         796         851         604        1055         294         508
         507         958        1065         885         978        1060
         849         790         616        1124         558         401
         967         698        1008        1042         350         813
         607         394         939         383         680         644
        1019        1119         154         914         446         470
         932         544         797         920          48         422
         415         100        1146         684         675         144
         614          66         388         523         117         297
        1038        1151         281         163         135         118
         883        1147         371         874         906         715
         852         669         341          90         200         868
        1022         365         974          69         474         722
         865        1041         412         808         660         647
         104         579         149         941         621         665
         392         241         636         794          32         492
         959         699          86         465         657         685
        1067         727         594         629         218        1050
         976          85        1012         372         101         743
         745         570         691         667         775        1092
         468         608        1110         215         721         758
         173         123         399         161        1006         605
         518         295         106          76          78          98
         360         751         772         152         975         784
         346         395         212         519         760         510
           3         437         485         937         526         892
        1039         693        1003         600         223         237
          43         463         909         887          41         236
         479         250         683         303          45         501
         157         244         131         358          31         252
         701         664         210         503         997          33
         694         542          36         447         413          17
         522          18         199         248        1102         242
         563        1030         646         791        1145        1091
         705         653         902         374         217        1048
         488         891         364         918         577          80
        1172         827         112         782         777         134
         673         472         732         535         898         167
         363         307         951         879         736         269
         789
         571        1052         555        1164         146          73
         804         451        1126         729         397        1080
         849         387         704         351         903         862
         576         304         368         634        1046         641
         922          16         534         883         569        1123
        1008         650         118         933         369         216
         748         624        1086         821        1168         773
         765         287         722         776          65         850
         379         923         386         942         630         525
         550         509         763         813         779         414
         209         122         646         856         881         681
        1060         864         920        1152         578         381
         486         228         941        1098         474         973
         506          27          37         362         182         990
         275        1024         583         266         953         839
          70        1132        1144         315         707          52
        1147        1000         197         985        1066         996
         838         238         354        1141         560         467
         852          35        1042         988         698        1010
         675         841         204         636         236         144
        1140         445         959         703         828         531
         652         300         350        1021         448         424
         508          22        1044         404          17         590
         501         187         154         974         853         194
         969        1124         885         305         806         436
         810         475         781         956         203          34
         240          74          57          55         919         327
         954         309         332         402         915          11
         539         720         911          91         716        1095
        1100         891         822        1029         830         873
         817         361         431         785         637         799
         190         334         537         604          67        1118
           1        1011         137         293         790         878
        1006         829          56        1116         251         983
         737        1112         163         880        1053         625
          25         950          53        1078         133         559
        1151         162         348         370         845         301
         904         647         947         408         686         552
         702         220         913         447        1110          90
        1085         967         270         481         490          95
         572         586         984         599        1019         777
         934         196         128         409         846        1084
         170         232         783         995         297         416
         943         200          72         914         771         433
         226         700          51         100         644         558
          21         145         868         653         245         502
         389         659        1070         274         255         338
         685        1114        1027         132         966          29
         314         948         157        1174         577         401
         565        1033         523         353         824        1041
         382          36         796         710         581         505
         764         832         787         860        1079          69
          84         422         264         104         553        1002
         454         579         195        1018         750         328
          32           7          40         588         656         249
         456         463        1056         378         384         192
         865        1047         654         843        1050         598
         831        1109         211         740         926         939
         962         521         174         987         343         294
        1040         403         340         316         169         847
         164          97         191         622         141        1136
         299         148         671         279         172        1133
         140         551        1094        1148         674         746
         944         470        1169        1022         156         734
        1017         427         138         562         306         789
        1034         153         668         557         149         848
        1069        1106         807         682         677         373
         335         438         412         689         357         991
         476         616         233         833         642         193
         964         256         649         808         580         528
         894         449         890         394         254         457
         907        1082         341        1054          39         854
         298         418         494         893         602         290
         797         628        1015        1113         739         450
         527          63        1083         322         759         669
         453        1036         165         260         313          61
         756         978        1028         603         446         213
         977         607         285         421         968         419
         538         342        1119         798         513         432
         924         715         235         866         872        1146
         326         899        1137         371        1135         965
         547         423         428         589         115         129
         882         889        1057          20         388         206
         198         103         345          48         281         406
         420         119         660         396         459         497
         645         330          99         271         717        1001
        1165         435        1127         851         441         820
        1129         730         469         532        1037         755
         713         724         222         663         524         788
         780         253         110         375         929          28
        1170         116         230         635           8         757
         243         318        1016        1171         723         875
          68         680        1049         135         443          81
        1131          50          19         815         812        1020
         380         662         837         819         102         179
         678         809        1077         465         981         738
         870         267         180         207         483         461
         105        1088         811         512        1051         714
         670        1107         533         945        1173         208
         493         970         918        1064         619         766
         286         234         591          46         166         999
         952         982          15         930         143         460
         597         227         405         778         573         219
         349         980        1038         487         543         391
         541          58         407        1031         150         858
         439         410         665        1103         963        1125
         130         178         629         993         615         323
         265         492         365          66         488         928
         272         383         356         687         631         960
         655         268         614         283         593         639
        1087         901        1059         643         347         471
         544         989         684         507         355          83
         688         415         594         259         595         792
         979         478         601         900          85         411
         658         458         876        1035         842          18
         205         584         863        1026         627         621
         916         337         917         515         151         992
         770         727          42         699         158         296
         696         718        1055         117         955         697
        1108         324         225         491         444        1065
         626        1025         241         794        1167         932
         725        1115         769          86         874         657
        1061        1067         392        1093         168         218
         101         976         971        1012         372         638
         743         745         570         691         667         775
        1092         468         608         484         215         721
         758         173         123         399         728        1045
         605         518         295         106          76          78
          98         360         751         772         152         975
         784         346         395         212         519         760
         510           3         437         485         937         526
         892        1039         693        1003         600         223
         237          43         906         895         887          41
         282         479         250         683         303          45
         511         666         244         131         358          31
         252         701         664         210         503         997
          33         694         542         434         161         413
         909         522         567         199         248        1102
         242         563        1030          60         791        1145
        1091         705         925         902         374         217
        1048         867         795         364          96          -2
          80        1172         827         112         782         958
         134         673         472         732         535         898
         167         363         307         951         879         736
         269
         341          84   2.79011035561502              699         429
         532         331   2.76589245319294              541         526
         603         257   1.56077435970250              352         460
         414         144   1.88528150081573               20          60
         490         510   1.52372859954756              243         239
         553         379   2.70155560135808              177         317
          28         144   2.16899547934508              200         540
          65         332   3.00099922537731               64          47
