   4.00000000000000     
 T
          11  0.582798480987529                0         657
         383  0.693949100970509              926           0
         925         926
         819         457         333        1251         169         729
        1092         670         279         176         189        1129
         696         476         630         202         623          46
         588        1211         648         181         683          53
         864         645         622        1184         779         991
           8        1102         530         140         168         258
         136         514          57        1161         660         205
          13         981          71         509         902         405
          14         223         462         895         221        1126
         251         463         639        1076         651        1246
         757        1114        1108         758         306         585
         177        1082         908         491         410         691
         709         992        1025         892          98         524
        1240        1229         211         480          96        1061
          63         628        1105         288         186         123
          38        1071         835         108         909         682
         506          16         920         672         173         676
        1191         541          45        1011         312         557
         209          27         832         290         339         356
          23         198          44         419         846         511
         768         377        1207         109        1216        1000
         828         907         593         759         203         653
         179          60         649         120        1029         397
          11        1040          42        1034         434        1227
          25         938         813         162         386         406
         693         666         725        1222         823         539
         495         303        1158         247        1217         974
        1088         477         663         755         373         421
          67         923          15         267         984         854
         527         900         424         635         459          17
         220         129         718        1136         915        1214
         409        1179         328         229         569          75
         705         738         972          83         376         662
         351          74        1205         515        1119         151
         815         787         304          77          82         146
         401         605         844         453         780          93
         773         665         192         586         135         342
         452         321         914         555        1094        1072
         408         877        1035         216         196        1157
         887         350        1098         881        1236         986
         966         191         544         820         529         921
         239         609        1128         502         105         353
        1030         626         170         688         466         403
         640        1116         122         661         264         456
         929         255         945         619         145         702
         601         654        1046         875          28         821
         200         965         297           6         949        1147
         489         128         349         532         334         862
         973         472          97         740         360        1153
        1111        1020         102         591         461         505
         664          52         711         962         341         521
         182         848         355         104         604         399
          64        1169        1235        1244         547         624
        1043         494         159         323        1254         281
        1012         636        1117         384        1252         570
         754         110         133        1162        1188         280
        1086         559        1084         118         975         111
        1186         451        1090        1052         737         493
         913         150         430         390         423         426
          24        1033         364         896         573         485
         381         792        1218         743         791         698
         330         706          30         748         563         969
         482         906        1024         503         298         519
         197        1208         188         127         338         487
         727         720         465        1023         995        1228
         931          72         580          85         164         418
        1163         548           9         358         508        1036
          55          21         295         504         747         814
         271        1101        1099        1063        1079         160
         412        1069         335         829          19         577
         180           7        1204         310         950        1047
         798        1059          26         194        1174         512
         314        1137         218         868         114         646
         763         230         770         701          78         657
         206         126        1057         226         332         285
        1241        1120         811         927        1096         810
         498         903        1213          84         365        1193
         733         980         796        1089        1189         383
         275         797         859        1048         671         567
         500         790         894          62         100        1068
         484         851         947         237         260         853
        1135         879        1121         155         259         187
         510        1022         983        1176         685        1113
           5         568         690         311         558        1209
         952         714        1017         208         638         939
         427         584         278         803         976         238
         138         244        1156          22        1234         681
         107         620         262         483         167         735
        1077         556        1142         354         719         299
         143        1238         224         222          41         293
         608        1125         581        1185        1247         256
         442         988         836         522         283          48
         878         344         985         732         370         468
         274        1028         518         781         695         928
        1009         715         769         517         677         632
          43         428         644         347        1225         880
         165         379         326        1026         786        1097
         250        1045         971         679         411         925
        1245         641         643         533         268         292
         631        1233         217        1001          87         870
         865         513         497         137         697         276
        1243         448          12         603        1215         599
         552        1192         964         374         856         368
        1155         806         425         789         794        1149
         369         680         592         392         658        1003
         564         414         946          92         166        1056
          56         918           3         795         961         629
         777         979         449          70         346         289
         745         236         252         207        1093         772
        1253         336         215          95         438         551
         543         486        1134         703        1106         528
         611         433         607         313         935         941
         439         818         359         460          31         204
         898        1051         212        1074         776          40
        1104         990         841         912         934           4
        1202        1132         916         885         617         655
         936        1224          68         235         193         446
        1201         860         435        1005         942         340
         766         686         420         871         891        1010
        1146         213           2         496          37         774
         943         667         538         301        1195         890
         199         595         767         348         833        1050
         441         637         752         802         893         263
          47        1226         473          18         996         471
         762         968         963         940        1151         861
         955         219         270        1150         883         674
         112         261        1058         830         933         396
         977         553        1167        1170         600         478
         982         562         816         784        1190         652
        1039         436         566        1049        1122         804
         788         736         659        1196         843         372
         156         756         724         385         294         852
         331         731        1038         507         594         325
         375          80          76        1027         172         214
        1070         610         382        1064         124         571
         407         308        1143         394         546         840
        1141         782         959         184         579         669
         647         642          29        1055         234         387
        1013         296          20         536         320          58
         523        1054         668         612         265          34
         602        1124         882         944        1181         866
          35         415        1154         429         121         488
         801         684         822         201        1123         734
         873         587         958        1037         837         874
         227         730         785         474          61         926
         749          73         554         863          65         778
         161         597        1115         614         615         153
          69         400         761         324         540        1109
        1083         432        1016         842        1080         443
         827          59         115         960          89         277
         388         708          81         722        1172        1194
         352         343        1198         163         817         413
        1006         337         363        1095        1032        1004
          51         633          79         760         687        1073
         520          -1
        1048         940        1001         877         123         950
         477        1120         538        1079         720         782
         971         724         791         870         928         412
         780        1076         660         890        1204         543
         786        1158         900        1034         382         379
        1088         102         762         355         250         695
          63        1013         489        1213         453         133
         776        1208          64         275         280          21
         584         403         425         588         288          93
         172         304         668          16         383          20
         553         303          37         399          52         697
         619         165        1190         646          82         530
        1082        1134         478         350         480         115
         463         436        1245         593         893         577
           9        1227         790         638         672        1043
          78        1235         325         573         336         256
         935         555         684        1198         996         740
         140         451          56         160         192         974
         126         663          22         562         843        1157
         109         756         644         859          27         853
         879        1111         801         506         189         552
         949         628         777          44         396         409
         958         645         566         844        1003         810
        1236         528         522          14         270         639
         497        1214         484          30          84         832
         235        1049          75        1126          81         406
          28         871         671          74         995         214
         230         441          26        1017         975         121
         736          70           7         418         413         359
        1196         963         279         923         276          24
        1201         594         622         794         866         107
         385         814         991         854        1222         718
         701         289         462         258        1101        1097
         769         556        1064         747         351         567
         601         461        1137        1191          17         617
         397          53         222         496        1104         238
        1209         682         955        1225           3         353
         608        1234         933         643         471         512
         306         806         934         731         585         985
         261         105         180        1149        1038         980
        1229         212        1243        1174         372         640
           4        1035         729          68         580         191
         346         267         540         237        1106         164
         604         767         384         942         120          77
         508          92         197         653         977         946
         207         662         636         215         820         913
         434          46         124         472         297         251
         564         156         965        1189        1000        1004
         236         308         150        1193        1241          18
         184        1240         840          85         772         208
         868         226         778        1135         649         135
         323         981        1113        1251         344         637
         719         586         524         792         802         624
         338         828        1040         260         299         335
          59         878         677         223         665         358
         864         803          43         410        1161         373
        1186          47          73        1136         452         633
         546         938         632         655         941         703
        1045         887         592         745         898        1025
        1059         442          98         163        1218        1132
        1150         466         683           8         770         320
         784         177         835         507         856         743
         491        1057        1098         339         733        1096
         979        1102         960         862         773         836
         795        1167         162         255         295         392
         605         494         181        1128         170         213
         408         375         281         754         661         349
         681         495         891         595        1142          62
          95         711          58         166         274         108
          60        1054         647         563         652         945
         100        1224         332          87        1252         539
        1153        1046         763         688         151         626
          45         229        1030         921        1028         669
         211         128         468        1176          96         880
         926         758         326         511         390         220
         875         426         428         298         558         714
        1179         368         544         755        1185         848
         648         944        1146         104         715        1022
         321        1039          34         907         219        1020
         271        1119          72         209         811         968
         612         423        1005        1012        1061         347
         374        1124         521         465        1056         264
         513         557          19         737         262         509
         529         186         690         817         290         277
        1099         239         127        1192         768        1033
         198           2         571         420         110         610
         369        1026          35         201          76        1115
        1188         727         846         111         667        1108
         952        1228         654         504         568         819
         920         874         895         314         551         927
         206         518         483          83        1202        1162
         294        1077         642         986        1050         296
         459         815          31          12         340         797
        1072         129         234          13         630         559
         435         310         259         914         629         292
        1233        1155        1184         354         515        1170
         252        1084        1009         460        1023         488
          23        1129         161         352         698         167
         334         342        1122         173         691          61
         936        1024         885         579         405         386
           5        1092         852        1216        1181         377
         473         365         798         194         439         268
        1051         659         752         976        1217         328
         247         541         168         631         813         774
        1094        1195         816         138         364         896
         493         196         202         448         757         674
           6         456        1016         657         670         301
        1036         118         548        1093         360         658
         664          57         401         155          25         415
        1254        1086          -2         609         514         498
        1068         939         789         244         738         992
         446         611         982         179         787          29
        1121         427         523        1163         182        1205
         702         829         779         221         122        1156
         517         581         705         313         376        1253
        1006         199        1238         788        1105         918
         419         204         748         693         476         912
         224         591        1070        1143         421         943
         424         570         973         159         865         137
         217         607         600         620          67         676
         961          15        1211         962         330        1114
         781         841         265         203         623        1147
          97         706         331         602         356         503
         381         312          55          80         851         394
         482         433        1027         983         686        1063
         641         187        1055        1047         861         599
         205         947        1058        1247         414         882
         964        1116         804         881        1071         902
         931         283         666         411         438         908
        1069         603         915         925         830         929
         486         502         708        1226         969         176
         457         635         732         679         218         984
         709         821        1074         966         860         387
        1125          65         136          42         863         519
         903         796         959        1169         894         972
          41        1246         916         533        1052         485
         200        1117        1194        1151         193         341
         990        1010          11        1207         169          48
         505         827         510         536         370         188
        1215          71         407         988         112         114
         547         766         311         449          38        1090
         696         725        1154        1244         429         906
         569         293        1089         822         278        1123
         734         873         587         143        1037         837
         500         227         730         785         474         818
         759         749         554        1141         348         685
        1083         263         597         722         614         615
         153          69         400         761         324         909
        1109         680         432         430         842        1080
         443         833         892         532          89         146
         883         388         145          40        1011        1172
         487         735         343         527         216         285
         651         333         337         363        1095        1032
        1073          51         823          79         760         687
        1029         520
        1013         414  0.565914899109961              829          38
         628          10   1.45246282339091               86         128
         127         146   2.07261698961145              382         507
          14         352   1.19370102643947               49         142
         964         406   1.22151910066255              615         763
         509         249   1.80061649560732               46         498
         848          48   2.81083427905895              308         462
         522         145  0.539842795132296              550         141
         913         438   2.92000648021478              349         276
          81         190  0.631300559042953              903         155
         488         438   1.28132983922882              852         582
         544         273   2.27835120201051              243         459
         820         142  0.788308826684601              244         275
         172         414  0.896879363059181              803          55
         652         227   3.79649392962311              774         419
         170          65   3.47897178292214              255         395
        1191         357  0.547198261022230              103         208
         585         196  0.524145117997882               66         233
         344         482   3.21962911724838              554         311
        1137         151   1.93708349346995              434         207
         128          28  0.436421473025766              284         440
         426         405   2.11295569658234              354         452
        1170         101   3.01625786423678              766         576
         349         406  0.191518501041193              285         402
         979         308   2.77160303354230              644         379
         461         242  0.484318577048693              299         206
          23         190   2.14896673440841              115         583
         601         100   1.93491211652538              271         205
         940         137   1.07313797712292              748           2
         483         172   3.21791547775194              526         543
         669         357  0.881970173120161              822         438
         920         212  0.304954416750832               99         535
         647         383   1.38291654825142              823         417
          77         388   1.78605830430765              208         264
        1120         117   1.04625370740808              452           8
         382         117   1.31037517666734              807          29
         933          96  0.971314408776775              761         225
         968         332   3.39698686957072              746         480
        1104          28  0.167396329640832              685         215
         126         187   3.75633122205711              446         109
         923         103   2.26235985636623              170         178
        1134         232   1.83243007183049              663          74
         107         438   2.47307956456918              523         186
         711          10   2.79375272512190              303         410
         255         438   1.56421445250300              266         388
         209         232   2.19772101521466              109         478
        1069         396   2.81306422948627              416         775
        1161         187   2.31145158648469               40         335
         529          78   3.88965523838751              245         499
          17         406  0.149319208858270              180         209
         738         315  0.228747735020526              194         665
         238         249   1.78196817755503              516         216
         223         478   3.55085328817043               50         328
         423         142  0.873697025774967              353         482
         489          47  0.143760403392645              283          39
         677         172   1.36831007003570              569         327
           7         172  0.958278666732521              422         171
         155         501  7.415691494888126E-002         490         652
        1146         224  0.140008990763171              715         465
         995         406   1.34341774701723              389         161
         123         438   1.53762573599604               90           5
        1222         497   2.60946961879690              154         191
        1088          75   2.58409802675007              163          31
         941          78   3.44502966165295              672         347
         277         219   2.11898742437137              900         504
        1047         224  0.643742569683720              426         754
         942          78   2.73929569124928              707         262
        1142         318   1.26690121531206              531         407
        1049         187   3.80195219635940              778         152
