   4.00000000000000     
 T
         326   3.28774356842039                0         176
         368   2.52599972724899              888           0
         887         888
         134         519         217         687         763         639
        1063         732         128         709         888         614
          28         294         517         113         618         510
         175         452         302        1238         338         274
          69         747         433         633         735        1239
         935         212         228         290         894         809
         783         377        1082         209        1071         986
         358          86        1056          65         132         960
          35         223         792        1035         399         254
         843         552         317         754         177         415
         488         409         392         817         202         532
        1086        1026         659         484         635         722
        1027          43        1182         954         551        1183
        1163          99         604         394         600         179
         151         755         521         828         818         984
         926        1147         941         761         533         121
        1138         393         865         166         784         597
         644         880        1165         101          56         523
         168         154         870        1139         667         959
        1128         734           9         624         210         354
         958         234         219        1061        1040        1041
          81        1245         176         857        1148         337
         504         652         766        1210         864         245
         875         434         879         150        1180         174
         312         477         141         262        1092         305
        1167         336         820         266         238         365
         619         944         920         656         720        1212
         664         557        1162         247         449         790
         443        1025         289        1047         235        1106
        1174         898        1113         934         904         832
          48        1164         313         359         871         751
          77         724         665         462          95         544
         161         319         822        1151         538         738
        1096        1004         679         612         487         731
         928        1235         282         270         726         821
         520          26         884         199         979        1145
         303         562         575         277         629         514
         388        1064        1012         645         637         419
          36         226         512         528         397         690
         295        1189         805         995         183         257
         157        1001          17          19          24         428
         246         692         967         466         135         715
           7        1018         947        1150         993         379
        1051         980         773         527         276         300
         691         605         909        1046         642          64
         530         567        1107        1157         706        1016
        1169          23         369         714         352        1009
         695        1133         813         826        1008          22
         432         518         184        1079        1102         473
        1243          46         149         727         671        1052
        1074         216         897        1234         506         883
        1192         869        1104         160         291        1190
         858         908         220          83         668         922
         136        1173         723         804         346        1158
         310        1154         643        1029         753         403
         930         662          62         402        1020        1129
         347        1087         547         126        1201         739
         467         729         208         430        1101         387
          70         396          79         395         499          93
        1142         892         375         108         361         193
         778        1205        1031         437         556         700
         698         191        1197         890         581          21
         891        1240        1204        1194         549         376
         283         413         516        1186         213         133
         895          98         990         955         916         398
         224         859         586        1036        1254        1002
         965         221         411         649         308        1010
         791         522         903         320         559        1013
         500         918         574         801         721        1118
         339         189         324         416         249         501
         717         164        1236         670         952         651
         367         100          76         231         491         322
          96         496        1110        1216         748         982
         137         689         264         382         243         598
         450         427         279          11         455         757
         315        1023         431         110         417        1172
        1226         546         120          15         233           6
         682        1141         873         603         631         650
         330         185         372         124         438         780
        1124          30         275         703        1116         435
         323         827         293        1224         261         776
