   4.00000000000000     
 T
         232  0.393808841705302                0           6
         455   3.69863643407693              802           0
         801         802
         533         221          54         283         523          40
         560        1067         352         874         184         513
         673         406         375        1132         481         493
         505          46        1062         988         276         395
         469         412         473         943         956          13
        1141        1084         491         893        1073         879
         846         134         351         998          61         711
          15         953        1038          80         582         884
         557         430         157         621         657         615
         900         858         870         937         550         398
         497         876         721         554         813         911
         573          11        1137         682         180        1142
         124         472         856         746        1105        1139
        1129         522         984         411         753         776
         231          69         510         106         802         188
         759         224        1089        1099         401        1004
         449         735         585         126        1108        1145
         512          64         733         478         323         658
          67         669         596          19         820         826
          92        1095         863         903        1046        1114
          31        1097         407        1041         886         173
         242         989         558         804         264         622
         861         562         119         368         572         855
        1014         915        1076         668         817         987
         154         172         970         377         652         365
        1000        1077         421         799         177         113
         136         790         920         384         972         250
         976         379         405        1055         269         606
        1109         949         869         628         489        1006
         369         381         907         236          59         890
         331         418         785         565         840           4
         950         316        1093         571         745        1057
          52         141          12         873         578         386
         767         692          50         751         649         137
        1078         479         961         306        1143         590
         388         896         272          66         914         793
         363           1         795         715          97        1045
          39         556          79         607         164         940
         626         643         539         324          95         511
        1106         130         204         546        1130         867
         101         309         300         848        1081         584
        1031         774         831         828        1135        1128
         749         650         404         535         814         964
        1007        1009         661         677         371         830
         108         787         842         923         616         709
         147         225         720         467         261         930
         719         508          32        1026        1003        1039
         241        1002         258         359         218         417
          41        1048         200         135         648         997
         963         684         927         847         158         268
         318         853         207         588        1090         594
         536         330         978         977         350        1059
         138         249        1102         789         880         859
         834         738         307         452          16         919
         347         678         782         593         959         455
         850         128         456          76         263         786
         708        1054          89         747         498          27
         781         504         841         769         191        1115
         680        1072         450         517          78         633
         118         947         210         761         432         366
         166         336         470         579         339         619
         748        1140         296         899         589         201
         966        1127         750         667         637         454
         990         528         298         587        1030         577
         697         279          82         176         704         206
         595         391           2         771         566        1111
        1058         209         688         458         297         389
         144         382         451         576         537         239
         726         885        1066         415        1019         794
        1012         666         326        1040         362         948
         518         433         882         687         424         281
         129          56         174         295         780         465
        1134        1103         698         762          74        1119
          28         519         691          21         104         544
        1033          14         662        1125         155         642
         196         659         434          18         514         182
         905         459        1065         165         766         378
