   4.00000000000000     
 T
         367   3.30717849731443                0          21
         195   3.75487370728864              826           0
         825         826
           9         312         301        1118         105         800
         834        1146         347         677         389         468
         896         738         680         407         761         206
         148         522         416        1002         776         567
         225         595         379        1032         330         116
         998         702         348         475         774          22
         378         409           4         128         588         660
          39         487        1133         990         373        1132
         657        1087         899         145         748         707
         505         381         648         351         354        1074
         455          68         420         268         931         267
         875         181         839         109         134         733
         691         686         869         171         386         852
         945        1066         104         747         335         126
         560         296         685         592        1036         627
        1022         545        1016         127          51         910
         793         297         558        1025         636         404
         607         501         406         641         234         136
         962         188         240         497         948         481
         445        1072         566         454         438         561
         956         765         278         541         719        1095
         614         563         243         928         397         804
         196         413        1092        1076          27         514
         374         874         970          81          90         552
          49        1137         529         307         212         507
          79         666         753         976         915         856
         895        1080         489         153         441         937
        1058         242         434         960         504         824
         580         690         308        1122        1099         319
         579         419          60         142         149         120
         525         477         978         682         901        1012
         721         586         766         643         955         850
         137         827          91         996         986         451
         900         650         980         947         108          11
         880        1094         773        1086         167         862
         317         908           2         326         138         498
         912         254         152        1121           3         941
         851         920         687        1042         387          71
          47         166         585        1039        1079         871
         740         484         914         675         132         508
          24         517         211         695         870         771
          55         215         470          54        1107         324
         717         610         825        1139          85        1081
         892         626         662         271         883        1114
        1049         625         401        1059         174        1105
          57         123         383         157         364         801
        1045         342         230         432         705         777
         988         989         763         353         274         795
         474        1034         757         917         904         357
         849          18         722         898          50         863
         172         806         191         303        1017         921
         178         891          38         382         709         486
         239         478         291         692         982         509
         616         280         629         200         889         991
         524         861         538        1023         674         247
         815         442        1144          25         936        1106
        1035         158         528         159         848         704
         398          44         431         879         169         646
        1127         611         110         838          75        1103
         448         844         363         639         942         601
         573         102        1084         204         600         949
        1033         830         198         284        1073         583
          12         276        1003        1011         930        1096
        1129         619         814         311         667         548
         372         491         652        1082         456        1067
         270         163         512         249         177         713
         250         496         530          33         168         287
         767           5         241         103         463         884
          53        1071         367        1030        1019           1
         446         537         316          61        1038         161
         554         433         893        1104         993         395
         143         262        1116         854         951        1020
         100         360         634        1000         783         631
         279         706        1109        1057         894         125
         623         693         673         197         582         577
         581         402         823         352         670         246
         332         164         466        1031         565          56
         724         494          31        1120         263         129
         392         997         877         467         794         669
          72          82         151         755         943         590
         575         179        1070         542         658         511
         430         762          19         193          64          94
         867         973        1134         712        1065         952
         205         336         295         264        1014         697
         876          83         175        1119         365        1090
         663         787         327         135         807         821
         772        1075        1115         450         265         647
        1097          14         390         888         369         325
        1040         688         184         526         133         370
         131         882         518         977         114         323
         488         218         245         846         361         665
         812         499         649         160         655         602
         922          97         969         926         661         638
          95          76        1053        1056         539         121
        1050         238         140         269         784         984
         744         768         412         214         872          66
         961         544         490         443         933         897
         182         703         759         672         731         535
         219         781          74         527         253         828
         377         927         457         974         678         860
         339         546         808         113         780         881
         668         510         194        1006         803          99
         644        1024         435           8         139        1091
         388         985         359         886        1005         792
         622         811         482         493         115         620
         344         119         630         907         737         523
         934          36         343         992         890        1060
         519         817         553         571         209         460
          10         654          69         220        1125         715
         829         180         150         141         958          89
         371         417         925          48         858         513
         983         963         458         599         739         873
         122         236          28         728        1088         972
          78         613         584         833          92         286
         836         572         805         328        1130         847
        1131         906         340        1101        1001         946
         439        1136         306          67         919         570
         913         534          86         261        1055         531
        1117         185         144         786         769         785
         321         173         506          16        1044         226
         578         845          77          87         628         684
         213         726         967         503         953         483
         495         452        1037         651         749         840
        1142          13         635         640         403          32
         710         887         480         408        1010         954
         729        1089         294         543         819         476
         905        1123         606         405         533         923
         329         201          70         222         207         422
         418         820         832         189         101         251
         864         156         950         428         609        1004
         277        1051         210         756        1102         664
         299         320         754          15         146         318
         911         598         718         436          88         903
         735         333        1063         750         472        1128
         170         331         314         313         516          21
        1111         536         564        1062         393         637
         758         415         916         633         521         736
         826        1007         281          -1
         811         573         422         786         317         242
         390         850         670         616         141         361
         891        1123         930         542         894         151
         754         503          -2         212        1062         928
         780         910        1059         477          19          90
         960         920         717         487         947        1086
