   4.00000000000000     
 F
         786         786
         654         987         140        1126         827         463
        1217         834         774         972        1109         115
         880         334         605         922         156         696
        1073          32        1194         723        1034         413
         110        1163         759        1004        1011          88
         777         325        1093         464         780         932
         236        1216         995         528         307          74
         640         155         588        1013         136         616
         519         576        1160         246         786        1099
         332         760          64         263         584          60
         816         630         416         401         279         699
         609        1134         242         499        1157         585
         177         893         109         554          34         847
         450         262         411         740         730         886
        1007        1140         159         607         218        1020
         955         858         224         979          16         282
         909         141         144         427         489         703
        1001         418         941         793         690         254
          21          15         371          35         788         176
         935         215         884         287         991         622
          70         502         911        1121        1219         712
         216         610         432         437        1161         260
        1122        1006         954          11         209        1131
         830         449         102         532         608         460
         168         151        1091         805         294         205
        1123         146         958        1135         828         256
         746         701         492         732        1189         317
           5         541         726         161         741         648
         755         813         762         665        1204         975
         659         512         918         618         603         820
         424        1033         842          83         329         269
         477          59         671         838         850        1058
          42        1139         966         649         719         655
         999         794         799         710        1110          90
         841         589         903          98        1118         206
         638         335         105         349         474         764
         419          48         395        1017         503         559
          29         501         685         296         496         546
         766        1037         522         747        1167         414
        1152         844         573         867         247         889
         809        1162         352         145         326         101
        1009         672         365         560         742         969
         715         666        1117         524         571         952
        1044         467         417        1048         444         663
         272         162         320         706         436        1150
          38         729          17         497         169          86
        1133           4         397         791         291        1067
         482         178         275         849         754         301
         295         938         599          22         632         631
         148           7         230         566         402        1124
         367         381         890         328         441          44
        1174         916         538         713        1199        1000
         615         888         678         194         196         679
         268         479         998        1125        1080        1063
         238          33         345          28         114         175
         195         598         103         823         304         491
         171         688          12         734         877         795
         900         122         656         772         472        1094
         624          93         442         410         485         821
         749         359         668        1138         119         534
         461        1046         339         965         633          62
        1016         727         803         926         992         617
        1201         347        1027         251         718         166
         705         232           9         523         198         313
         403         174         891         137         234         921
        1119         602        1106         290         704         570
         769        1066         516        1166          14         906
         229         510         738          63         591         327
        1169         822        1155        1069          79         980
          26         848         872         462         286         812
        1045         920        1154         832         956         711
         946         548         210         561         277         527
         825         197          84         204         619         693
         572         253         494         905         131         985
         241         429         862        1038         567         689
         214         684         525         940         652        1215
         428          40         170         745         639        1047
        1148         153           3        1087         412         488
         507        1052         853         217         540         239
         778          46         949         433         475        1039
        1105         438         651         908        1181         188
        1184         647         473        1090         356         856
         306          52          71         641          76        1172
         613        1015        1025         526         537         316
         366         120         391        1193         871         227
         824         804         226         989         646        1202
         899         996          61         864         184         384
           1        1111         897         758         784          80
          47         309        1077         857        1089         800
        1185         521        1203         257         817         132
         601         536         264         285         323         692
        1178           6        1188         222         865         563
         225         407         790         658          27        1082
         694        1032        1064         677        1062         974
         231         876         179         331        1108         354
         716         379         801         476         404         625
         297         564        1078        1211         182         385
         986         757         495         330          18        1183
         459         509         430         405         845        1086
         982        1176         104          56         943         855
         653         623         634         273         874         592
         245         983          77        1076          96         493
         368         221         310         350          20        1191
         164        1018        1019         513         480         670
         919         927         612         549         753         244
         846         167         415        1054         420        1102
           8        1179          37        1072         303         736
        1192         351        1010         118          87         220
         284        1030         440         645        1057         660
        1003        1156          58         100         680         735
        1210         709         454         993         138         959
         344         835         657        1159        1085         302
         374         547         465        1147        1212         644
         484         340         569        1083         152         186
         977         223         321         378         934         421
         199         280         517        1008        1195         446
        1182         752         468        1180         357         283
        1103         894        1112         259         107        1097
         278         315         595         322          55         907
        1050         203         172         928        1136         470
         487         392        1104          65         128         628
         219         439          81         341         288         733
         621         594         620         923        1137         682
        1055         565          51         579        1022        1115
         833         818         124         933         904         388
         792         717         776         158        1096         721
         575         375         121         456        1053        1074
         377         386        1042         319         815         870
        1127         550         728        1051         129          95
         529         431         333         837          99         157
        1196        1187         409         435         342         590
         647         992         561        1057         356          87
         184         416         307          96        1140         331
         474        1123         877         721        1078        1167
        1003         323         517         480         335         864
        1152         573         153         926          16        1212
         513         253         430         617          59         620
         570         225         256         247          11         745
         262         488         712           1          18        1162
         309         938         764         623        1015         897
         512        1174         916        1134          65         433
         846         167         226         164        1139        1119
         943         310         566         510        1032         639
         880         989         656         772         334         548
         169         238         631         888         405         640
         549         932         146         136         986         288
          71         588         610          48         738        1217
          37        1009         663         730         175         217
         285        1025         696         741         760         928
         780         871        1076         502          83        1042
        1147         437         216         257         900        1111
         218         159         536        1161        1155         442
         419         227         197        1090         591         272
         145        1156         701         602         525         206
          34         705         784         156         758         822
         759        1050        1109         703         996         903
         685         103         753         876        1006         450
         137         891         477         969         711         461
         693         955         260         653         171        1018
         799         590         546         946           7         757
        1150        1188        1189          42         196        1202
        1038         472         855          22         215         736
         678         867         368         905         628         322
         118         848        1020        1062         359        1203
        1022         608         496        1007          70        1013
          14         403         857         649         550         395
        1000          81         245         569         567         162
         122        1016          80         713         110         371
         402         648         718          26         350         563
         641          35         131         414         418         352
         987         619         980        1191         528         616
         540         655         774         793         349          15
         275         101        1052         742         429         821
         320         618          20         290         440         516
         982        1093          32         198           5         684
        1181         941         999         493         214         344
         564         909         421         286         622         688
          74         991         144          79        1104        1204
         120         791         746         794         236         241
        1004         735         366         790         107         788
         710         692         665          47         824        1133
        1044         832          21         890         762         141
          29          40         559         105         306         523
         222         709         485         482         554        1211
         328         576         699         727          99         204
        1077         956        1055         263         908         827
          38         268         801         755         624         935
         420        1122         284         598          52         605
         176         670         830          28         659          84
         327         672         828         993          58        1085
         413         958         115         820         682         273
          76         427         497         547        1063           6
        1066         907         959         740         304         613
         219         367           3         432         795          44
         220         949         874         161        1069         609
         397        1219         221         231         412         194
         174         592        1030         378         325         439
        1019        1033         589         884         297          63
         492         347          56         769        1117         704
         329         803         269         234         940          64
        1034        1073         850         365         519         800
         388         603         119         749         316         638
         983         264         630         835         841         809
        1135         666         283         339         719         677
         330         886        1102         499         679        1159
          17         210         715         410         870         786
         244         522         224         232        1045          77
         920         541        1048         923        1126         491
         507          12         612         444         927        1178
         401         326        1192         476        1037         615
         302         524        1064         441        1195         494
         601         965        1201         680         872         599
         340        1183         660        1163         985         199
         354         847          62        1105         246         404
         805         313         230           4         495        1067
         754        1176         109         124        1099        1027
         381         671         893         294         188         532
         446           8        1080         804         148         853
         277          86        1017         239         716         415
         251         317         889          90        1087         467
         919         436         645          27         464         254
         465         899         816         114         521         209
         527         646          61        1094         100         391
         723         179         560         777         571         689
          98         572         813        1091        1184         845
        1047        1046         279        1082         849        1039
         995         473         862         918         858         825
         658         438         291         379         651         168
        1215         657         296         998         449        1169
        1124         140        1154          33         223         954
         974        1086         922         155        1121         104
         817         894        1010         621         584        1054
         865        1160         838         534        1199         966
         424         462         654         151         625         952
         411         823         706         182         295        1131
         170         138         242         668         195        1193
         501        1166        1108         463         538        1089
         374         384         778         229         732         454
         690         921         856         428         301        1138
        1118         729         634         460         979         652
         607         417         526         475        1179         726
         102         503        1051         694         844         747
         977        1194          88        1058         332          93
         166        1148         351        1172         975        1125
        1011         484         303        1216        1083         385
         186         911         152         321         282         934
        1110         812         280         178         468         644
         205        1182         752        1180         407         357
        1106        1103         509        1112         259         132
        1097         278         315         595         345          55
         585          60         203         172        1157         487
         470        1136         392           9         489         128
         972         479        1001         766         341         177
         733         834         287         459        1008        1137
         537         633         565          51         579         632
        1115         833         818         842         933         904
         594         792         717         776         158        1096
          46         575         375         121         456        1053
        1074         377         386         906         319         815
        1185        1127         734         728        1072         129
          95         529         431         333         837        1210
         157        1196        1187         409         435         342
         564          41   1.83290018439190              578         271
         996         245   2.63725886463839              518         149
         646         245   1.40839775919826              515         548
        1212           3   2.44451510786915              677          30
         291          15   1.33107846260008              281         579
         871         310   3.04508161902392              509         110
         588         418   2.70949879050070               45          92
         801         316   3.77685670852599              573         333
         140         245   3.71979761719395                3         590
        1189         297  0.625994476079069              161         177
         115         375   2.00491774558972               12         357
        1019         252   1.76349203228943              621         397
          12         240   2.05550171971269              339         464
         444         306   1.01371303200645              263         466
          22         150   2.67342537164599              292         184
         922         402   3.40320629834992               16         597
         285          11   1.01502531290040              544         103
         263         456   2.32035707354507               58         328
         507         375   3.27811545848567              469         463
         167          29   2.21723015308110              632          62
        1055         423  0.228212597367397              739         327
         118         245   1.11091353654773              646         193
