   4.00000000000000     
 T
         482   1.02615284919737                0         285
         392   3.90204599738030              884           0
         883         884
         851         334         600         534         522        1033
         519         121         788         869         780         432
         818        1116         984         194         460        1081
         417          60        1095          97         227         496
         886         504          65         458        1051         341
         481         660         440          12         634        1026
        1149        1050        1199         684         710          99
          52         917         449         985         132         711
         483         757         320         346         210         674
         993         421         224         613         832         410
         890        1193        1220         790         777         338
        1100         597         314          43         645         286
         407        1166        1049        1136         654         100
         865          28         371        1082        1023         386
         547         648        1150        1176         166         447
         353         219         570         263         486         676
          94        1069         161        1162        1196         858
         807         146         331         140         211         685
         944         695         503         200         333         208
         693          75         701         784         246         847
         213         731          33         350         699          81
         675         620         273         270         212         179
         277         709           3          69         652        1028
         603         241         214         768         163         477
         301         160          38         992         107        1167
         801         746        1212          14         916        1004
         779         657         453          83          37         479
          30         736        1222         150         255         459
         289         805         740         720         415         815
         133         642         721        1148         117          59
         450         352        1098         586         495         783
         123         282         539         315         703         484
        1217         130        1228          10         265         754
        1009         811         828         308         830         856
         569         223         492         364        1105          64
         922        1133         258         550         713         708
         682        1151         444         291         764         867
          17        1128        1198         435        1055         300
        1180         171        1123          51         949        1057
         712         624         796        1183         327         411
         525         846        1119         141         903         169
         591           1        1015         637         533         608
         739         514          71         751         948          62
         619         261          48           6        1073         491
         776         129        1201         590        1027        1178
         537         186         704         753         841         245
         743        1214        1109        1037         204        1121
         911         761         794        1224        1020         487
         812         532        1108         878         434         462
         889        1191         863          93         870         405
         316         900         126         485         278         772
         389        1223         969         837         998         298
        1014         422         962         304        1211         834
        1003         351        1106        1165         115         891
         956         924         714         978         467          74
         373         201         725         964         520         268
         942         626        1090         367        1127         977
         792        1111         829         359         313         808
         926         558          80         122          53         506
         511         414         854         497        1194         215
        1124        1215         644         730         973         413
         868         420        1102         879        1209          63
          86          11         103        1138        1035        1230
         482          25         840         501         412        1056
         244         235         824         145         635         895
         456         226         183         595         931         302
        1134         959        1142        1062         349         667
        1005         852         821         523         508         398
         848         361         120         138         321         669
         943         288          56         774         833         272
         128         546         222         980         554         236
         696         312         694         237        1093          79
         378         625        1210         888         680         831
         930         765         896         329         345         976
         112         928         216         365        1140        1143
        1085         233        1174         610         990         423
        1101         198          46         649        1092         850
         565        1204         825         882         677         384
         403          31         347         119         893          88
         339         489         357         424         663         583
        1207         672         562         692         559         266
         747         683         271         817         901         921
         810         468        1216         640         760         545
         880        1053         325        1047          41         114
         686        1186        1115         744         621         127
         816         162         665         913         845         510
         535         297         927         419         939         881
         975         722         154         379         688           7
         593         337         319          98          92         849
         451         934         281         575         136         728
        1000         427         986         915        1017         180
         526         983         972         377         742         735
         646         173        1075         512          50         368
         104         857         909         733        1118        1022
        1160         947         566        1061         175        1011
         437        1177        1060         782          19          77
         544         317        1001         556         540         418
         552         513         861         899         159         250
        1064         362         839         616         318        1045
         303         239         374         584         935         894
         185         762         598         360         966         469
        1059         862         572         938         773        1203
         827         607         375          61         781         678
         946         399         758         187         803          58
         906         732        1010         923        1120          36
        1200         884         262         221         395        1146
          55         167         507          90          96         177
        1156         188        1229        1042        1043         877
         611         446        1063         785         795         471
         499         147         290         633          15         752
         638         835         108         578         151          89
        1041         538         641         494        1208        1153
         690         892         299         229         932         225
         573         205         445         715        1226         478
         402          40         907         343         153          13
         521        1040        1074        1190         394         202
        1048          42         763         383         748         452
         639         622         898         653         719        1172
        1170        1182         196         401         656          21
        1195         480         951         950         409        1197
        1038         393         259         724          49        1132
         476        1065         864        1099         118         658
        1147         356         855         152        1110          78
         853          34         691         759         430         176
         105         643        1067        1141         369        1066
         436        1218         509         454        1113        1184
         292         994          91         679         284        1097
         328         601         287         596         342         681
         252         819         940         336         804         164
         843         408         220        1227         802         655
         960        1036         717        1145         933         745
         974         673         996         594         392         687
        1137        1044         602        1007         615        1076
        1168          67        1189          35         929         557
         872         340        1034         555         618         661
         664         184         793          66         473         433
         623         517        1175        1103         628         729
         296        1171         455         579         372        1058
         400         989        1087         727        1213         388
         548         553         502         787         193         576
         217         920         531         475         883        1024
         324         822         524        1129         741         306
         274         666         791        1094         498         457
         925        1107         614         599         543         842
         706         465        1122         723         197        1006
          47         588          82         659         866         363
         243        1002         671         348         702         137
         416          -1
         986         153         794         369         521         288
         252         154        1023          15         608         748
          34         550         484         921         459        1045
        1222         850         319         304         373         760
         302         215        1146         171         975         667
         972        1124         226         862        1004         679
        1042         891         692         983         901         328
         315        1043         316        1176          81         678
         731         752         565         554          83         966
         213         570        1040        1209         399         327
         353         478         512         270         973         261
         129         194        1150         703          49         633
         233         717         299        1011         503        1198
         440         803         922         774         728         176
         282        1167         130         743         969         183
          74         686         855         407         649         811
         263         733        1109         863          33         619
         790         360         616         720         962        1014
