           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   1400000000.00000        148796609.000000     
      246016         604      202945
   15656027.3333351     
   20170119.1111111        18663811.5555555        18765210.2222222     
   19339502.8888889        18893424.8888889        20694379.9999999     
   17788771.5555555        17974655.7777778        19241350.4444442     
   18157556.2222223        19840845.1111113        17205392.6666668     
   18899658.8888890        19426515.9999999        20165781.7777779     
   20810312.4444444        18467807.5555551        18387724.0000003     
   18979490.2222225        19574910.4444444        19948867.3333334     
   20075452.6666665        19144574.4444450        19803482.2222220     
   20930064.4444446        20774169.5555550        20090570.4444445     
   19848308.8888888        19448813.5555554        19586298.4444446     
   20177040.8888892        17727224.2222218        18929580.4444442     
   19047642.0000000        19388844.2222222        19716903.3333327     
   18681318.8888890        19001687.7777782        18220511.5555560     
   19818954.4444446        18924324.8888875        16863199.5555548     
   16375532.2222218        17723858.8888880        18456977.1111107     
   19995687.1111128        17337024.4444446        19244502.0000003     
   18453397.5555550        20932721.1111115        19595385.7777761     
   18412580.2222236        17105663.5555554        18527557.9999998     
   15821703.3333337        18505959.9999990        17185715.3333334     
   18072866.2222224        17493766.8888884        17717677.5555549     
   17716430.4444449        20085002.4444439        19671934.6666651     
   18129773.3333347        20683476.0000021        19540223.1111101     
   18471189.1111122        17465122.2222203        18539105.7777777     
   18251258.6666660        18136638.2222192        17286331.1111122     
   19367455.5555550        18420713.3333341        16820718.0000006     
   19745101.3333348        18956569.1111105        19110109.3333334     
   19623269.1111122        19714496.2222255        21708844.8888903     
   17782977.5555554        21303331.5555541        21096577.3333341     
   19748052.8888878        19442151.7777778        20055323.5555576     
   19642810.4444450        20083283.7777772        17182042.4444460     
   19317680.2222229        19170769.3333331        18410056.6666682     
   18693468.2222216        19793747.3333319        18320224.8888907     
   19570694.6666683        18552874.6666657        18279454.6666658     
   18611275.1111107        18503683.7777783        18791287.5555593     
   17614428.4444437        18663927.5555558        19337390.2222213     
   18443618.4444436        19536577.1111108        18887986.4444449     
   19117462.4444465        19392094.6666674        19390754.8888892     
   19129000.4444459        18178227.1111127        18549993.5555573     
   20373587.1111121        17596688.4444436        18651343.7777780     
   18717694.8888893        20883874.0000008        17739309.1111101     
   18430077.5555570        21793876.8888874        17749211.5555541     
   18160611.3333331        17693745.3333345        17605279.9999993     
   19025711.3333335        19297422.0000024        18801073.5555519     
   19042250.2222224        19011442.8888908        18257631.7777773     
   17417847.3333344        18071559.1111095        19885197.5555541     
   19064064.0000044        18518188.6666671        19049203.5555559     
   17402727.7777813        19199339.3333368        20678734.0000024     
   18590509.5555563        17678783.9999985        19767705.5555563     
   19208735.5555562        19881533.1111107        19323257.1111095     
   18961849.7777757        17164520.8888858        18200462.0000010     
   18717042.8888916        21639539.5555569        18452999.5555562     
   19123307.1111087        20535228.8888908        19392400.6666654     
   19533910.2222198        18635311.7777784        17590382.6666630     
   17547193.3333373        18895927.1111095        20220941.7777702     
   21493209.7777787        18388515.5555594        18879633.5555547     
   18338844.0000006        18964977.1111118        19867404.0000008     
   18547216.6666644        16226852.4444484        17784420.2222225     
   19347943.7777785        18785051.5555574        19217399.7777802     
   18080180.8888908        18196420.6666698        17343362.4444438     
   18440245.7777786        16674733.7777748        18606955.3333315     
   18276920.2222230        17713683.3333328        20241581.5555564     
   19244504.8888928        18318668.8888817        17576495.5555529     
   17692540.2222253        18619290.8888886        19267357.5555593     
   17696070.4444408        18653216.2222222        18959219.5555554     
   18075275.3333354        18324793.3333319        19422974.2222223     
   19188627.1111111        19485897.7777750        18784561.1111104     
   19725864.2222182        19337118.0000024        16663415.9999996     
   18572402.0000017        18057407.1111116        17633479.9999990     
   18570869.5555558        19951912.4444480        18399479.3333301     
   18297351.3333303        19270583.7777811        19991664.8888893     
   18182058.2222186        17689951.9999971        18696202.2222185     
   18627696.8888867        19722569.3333343        18263376.8888880     
   17328812.2222223        18556794.2222211        21354196.4444441     
   19389397.3333386        17810675.3333312        18432232.4444419     
   18729671.1111115        18839395.3333317        19256584.0000033     
   19969550.6666664        18870132.2222196        20227190.8888905     
   20093807.1111092        17121965.5555585        18145588.6666689     
   18744781.9999999        21387267.7777731        19849156.6666702     
   18639443.5555537        18335375.1111100        16954325.5555547     
   18022426.8888866        19090022.4444488        18610122.6666641     
   20286368.6666682        17240721.1111108        17455643.3333371     
   18901045.7777759        20894345.3333369        18542192.2222207     
   18506304.8888918        20841427.3333335        17198184.4444436     
   18849210.4444475        19002203.1111041        18221454.4444453     
   18070438.6666645        18238033.7777734        19511365.5555607     
   17313163.1111120        18399915.3333383        19914176.6666622     
   18383388.6666713        18639110.4444387        19659051.5555496     
   18909790.8888952        18476707.5555614        19085085.9999974     
   19734380.8888979        19655812.2222162        18486943.3333296     
   18852649.3333350        19431928.0000059        18214478.2222163     
   20051952.6666701        19456712.8888792        17954941.5555630     
   16576571.5555561        18451033.9999959        18230209.9999915     
   18579627.7777768        18222196.8888929        17888981.7777750     
   19167056.2222199        17005216.6666708        18177702.0000024     
   20297435.5555484        19111025.7777779        18172088.2222254     
   18450988.4444400        20168734.4444414        20191098.6666751     
   18935040.8888874        18740031.9999937        19160905.3333378     
   18231364.6666663        20418477.7777708        18414040.4444514     
   16240116.8888913        17995682.4444515        18018073.9999886     
   19720238.0000044        20647125.7777838        18476228.2222208     
