        4836        2739          75          11
  6.253510713577271E-002  0.456233084201813       0.999999821186066     
  0.876195609569550       0.947876453399658       0.873093307018280     
  1.362478733062744E-002  8.940559625625610E-002  0.375945866107941     
  0.605103552341461       0.829901874065399       9.308201074600220E-002
  0.698539912700653       0.479503393173218       0.643655419349670     
  0.491553843021393       0.147628307342529       0.466855347156525     
  0.708312213420868       0.536413908004761       0.992504775524139     
  0.776609420776367       2.600312232971191E-003  0.698146700859070     
  0.643677294254303       0.192160964012146       0.592255949974060     
  0.931411921977997       1.116532087326050E-002  0.539219796657562     
  3.092944622039795E-002  5.704611539840698E-002  0.734232962131500     
  0.885369300842285       0.275556921958923       0.941415965557098     
  0.623179852962494       7.373386621475220E-002  0.993537545204163     
  9.631568193435669E-002  0.528764545917511       0.177240550518036     
  0.617149233818054       0.452093064785004       0.226269245147705     
  0.133348047733307       0.421324908733368       0.323744833469391     
  0.835975110530853       0.195696353912354       0.111714422702789     
  0.585610091686249       0.562219083309174       0.535940587520599     
  0.458711802959442       3.894191980361938E-002  0.215164065361023     
  0.483707249164581       0.501672327518463       0.438292622566223     
  0.489656627178192       0.792504787445068       5.323874950408936E-002
  7.765728235244751E-002  0.267359852790833       0.403941094875336     
  0.695204913616180       0.347539484500885       0.181707441806793     
  0.153092324733734       0.404911220073700       0.764645636081696     
  0.834127724170685       0.855058312416077       0.632323563098907     
  0.249626159667969       0.278184592723846       0.142131268978119     
  0.111852645874023       0.676056921482086       0.110840082168579     
  5.846136808395386E-002  0.828638255596161       0.299198567867279     
  6.120318174362183E-002  0.556002378463745       0.507008850574493     
  0.539280533790588       0.436707317829132       0.815550208091736     
  0.558179140090942       0.528765857219696       0.507891595363617     
  0.140141844749451       0.187768459320068       0.505555033683777     
  0.559514045715332       0.853450179100037       0.728964507579803     
  0.873430192470551     
