           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   800000000.000000        64321423.0000000     
      123008         522      111247
   11920259.7777769     
   10761971.3333334        11255739.1111111        12824795.3333334     
   13429913.7777778        11990378.2222222        12906519.3333334     
   12324889.5555556        12504951.5555556        11960928.8888889     
   12345430.4444444        13637423.3333333        13517042.2222222     
   13334486.6666667        11684900.6666667        11684849.5555555     
   11713234.2222222        11417671.7777777        11879485.1111111     
   11486102.6666667        11353273.1111111        12238190.6666667     
   13072816.8888888        12573588.4444444        12879040.4444445     
   12663903.1111111        13844316.4444445        12322829.7777779     
   13234638.4444446        11921144.6666666        12232075.1111112     
   11077753.5555556        11533904.8888888        12983315.5555557     
   12644725.9999999        11637610.8888886        12074527.3333331     
   12317416.0000001        12099742.4444442        11282094.4444443     
   11572677.3333333        12567758.6666671        11626910.2222222     
   13402085.7777779        12543836.4444445        10583936.0000001     
   11788574.2222221        12743244.2222217        12176603.1111108     
   12565345.3333333        12400142.6666665        13155621.7777778     
   12871246.8888889        12987143.3333333        11458271.5555558     
   12844564.0000002        11792327.7777778        12241042.0000001     
   14147581.5555557        11936627.7777780        11604173.1111109     
   14137435.3333337        12010148.2222225        11657428.2222215     
   11313860.6666663        12120838.2222227        11619255.3333332     
   11729727.7777774        11921244.6666679        10909186.4444449     
   12846174.4444444        12299377.5555548        11843106.6666670     
   13446202.2222226        12970072.4444454        13189608.6666658     
   11934920.8888890        12737051.7777773        10457873.9999990     
   11106350.2222223        12378013.1111113        12168138.8888888     
   12732304.8888895        12985786.6666670        11935329.7777775     
   13186186.0000004        11930005.5555560        12355987.3333336     
   11452376.8888893        12473493.7777780        12410513.7777781     
   12655332.6666664        12801874.4444450        11930174.6666671     
   11138962.2222220        10884105.3333338        12838383.5555549     
   11344674.6666667        12176789.7777780        12555450.6666666     
   10793483.1111106        12682599.1111110        12440859.5555558     
   11898577.3333340        10726936.2222220        11922919.3333342     
   12616843.5555554        13672038.0000003        11605755.7777782     
   11711291.7777782        11739978.4444444        12255662.6666664     
   11787360.8888883        12493393.9999998        12773596.2222216     
   12305232.6666665        12864899.1111112        12009425.7777777     
   12869346.8888882        11463277.5555552        12392048.0000000     
   11382199.1111111        11621884.4444448        11199793.3333329     
   12145548.8888884        12486362.4444444        12555655.3333353     
   11029605.5555569        11715204.0000010        12172502.0000015     
   11804242.8888886        12467079.7777765        12291147.1111105     
   12280953.7777781        11310011.7777767        11317560.4444428     
   12518571.9999990        13185579.7777768        13237621.5555565     
   12520079.9999996        11784901.9999986        13234242.8888879     
   12146690.6666683        12702766.2222225        12720161.3333320     
   13024263.1111090        11854929.1111110        12036494.6666675     
   11298069.9999989        11755237.1111121        11907927.1111111     
   12539995.1111101        11401598.6666664        13030776.6666659     
   13598434.6666665        11361972.2222235        13202619.9999998     
   12581183.9999995        13708730.2222230        11572689.7777773     
   11817782.8888897        12175309.5555550        11700921.9999994     
   12659675.7777769        12395026.8888889        12149413.7777787     
   13170289.1111105        13228848.8888895        12585938.2222227     
   12178170.0000005        12401855.3333337        11443690.2222216     
   12721654.8888889        12618345.3333334        12738801.9999987     
   12922827.3333352        11631328.8888889        14015097.1111117     
   12280548.2222226        12309250.2222216        11965787.1111101     
   11934836.2222216        12266232.2222228        12134272.8888868     
   11746114.0000023        11501066.0000021        12307223.5555563     
   11867859.5555553        12581358.8888881        11929924.0000004     
   13866948.6666693        11322689.7777766        11614814.0000003     
   12875906.0000002        11281762.4444459        13042805.1111143     
   11823883.3333348        12944150.4444438        11362080.6666661     
   12471456.4444451        10874825.3333334        11480616.0000003     
   11345112.2222226        12274830.8888894        13172507.1111124     
   11712853.7777767        11990664.2222208        11681379.9999985     
   12274596.8888906        11413270.4444447        10844595.5555562     
   12242639.7777765        12662110.6666671        12416242.6666666     
   12426479.5555563        11916666.4444452        12130940.4444439     
   11569555.1111107        11494229.5555560        13578214.8888910     
   12044813.7777754        11967358.2222230        11469235.7777771     
   12852269.7777767        13533030.2222247        13154112.4444462     
   14048752.4444456        12130147.7777787        12151819.1111111     
   12506517.1111114        11349747.3333318        11667516.0000004     
   10939403.7777795        10777014.8888908        10671079.5555543     
   11841831.3333337        11351159.5555562        11422903.5555557     
   12461713.9999988        12411315.1111104        12123756.6666678     
   12281292.6666673        11073342.2222224        12025639.7777781     
   13150931.3333337        13198666.4444442        10139515.1111108     
   12917206.2222224        12568884.6666688        13462482.8888872     
   12371761.1111108        11918420.8888882        12972244.8888879     
   11860596.6666629        10069914.6666648        11328118.6666661     
   12144331.7777722        11798582.4444433        11697686.6666661     
   12675963.7777771        11620913.7777820        12800260.0000006     
   11856906.0000030        12475052.2222201        12511353.5555540     
   11559945.5555589        13027488.8888900        13017683.1111108     
   12496740.2222183        11587905.3333374        11612256.8888912     
   11716391.3333361        12808538.6666666        12808588.8888875     
   12784464.8888909        11307491.1111111        11744480.4444413     
   11805197.7777746        12164379.7777805        10522214.4444399     
   11949541.9999984        12124254.6666705        11453455.3333343     
   12960263.1111132        12402543.5555547        12665464.6666624     
   12167593.5555548        11971390.6666680        11723624.4444473     
   12545649.7777787        12052252.4444424        12468557.7777775     
   11298503.3333316        13531286.4444438        12194517.9999998     
   10961214.6666658        13739758.8888886        12866088.6666651     
   13001329.7777762        11106786.6666673        11847958.2222213     
   13351442.8888891        11464346.0000001        12788146.0000013     
   12166685.3333336        11446176.4444453        10757631.3333341     
   12986875.7777789        11632031.3333340        12053165.5555557     
   12316021.9999999        13622573.5555570        11431391.5555562     
   11333242.0000021        12062431.3333326        12754410.0000020     
   13498810.8888920        11978337.1111088        12778226.4444409     
   12116751.3333331        13267491.3333346        12247407.7777840     
   12400437.9999997        10966232.6666651        11806173.9999986     
   11537317.5555563        12021428.0000027        12074694.6666670     
   12519310.4444424        12494963.7777765        11482098.2222188     
   12621939.1111072        12991546.2222187        12681142.2222214     
   11832333.3333335        11095311.5555557        12879506.8888903     
   11616011.7777759        11454778.2222251        12118243.7777787     
   12868672.6666618        13698893.5555572        11767356.6666624     
   10347690.8888930        13093421.1111154        11716714.2222253     
   13424450.6666700        12074242.0000024        11683688.8888851     
   12029301.1111111        12670629.7777812        13442618.8888912     
   13217934.8888886        13161622.8888874        11664336.4444438     
   12240835.7777800        12316704.2222201        12750642.4444456     
   12268442.6666676        11308107.3333342        12629651.7777758     
   11870502.4444450        11398607.5555598        12238422.4444413     
   12748474.4444457        11602267.1111170        13793138.8888853     
   11478968.8888919        11883587.9999994        12099010.6666677     
   12206963.1111105        10712017.9999988        12391922.0000000     
   13486878.6666684        11013653.5555566        10931768.6666657     
   11842308.2222227        10524600.2222215        9380111.55555735     
   12075519.5555580        12431141.3333324        12079787.5555567     
   12166376.2222238        11993461.9999990        11816451.7777765     
   10439823.5555573        12221720.0000026        12519692.8888900     
   11109244.0000030        12791844.6666714        11577609.9999986     
   11771015.1111118        14131745.7777776        12863388.8888885     
   14475551.5555564        11384854.6666637        10863703.3333312     
   12606522.4444467        12190657.1111095        11771807.3333339     
   10960770.4444449        11011719.3333301        13014844.6666681     
   12629163.7777767        11332261.1111084        12045748.6666677     
   13385229.5555569        12029485.3333319        12363750.4444456     
   11231682.8888872        11332307.5555536        12618863.1111062     
   12055772.4444464        11438462.0000008        13098081.5555595     
   13038575.3333351        12672452.8888812        11620074.0000033     
   12008606.8888897        11812281.5555561        11503326.6666687     
   12253540.6666681        12701894.2222237        11033901.7777738     
   9405145.11110936        13093465.1111120        11697154.2222204     
   12428873.3333321        11342009.1111093        12145506.4444409     
   11531999.5555565        12305392.4444464        13142674.4444433     
   10981880.8888883        11085793.1111096        10954252.2222230     
   12831856.6666691        12950394.2222238        11092527.1111089     
   12243260.2222190        12891364.6666616        10354751.1111094     
   13042285.7777796        11564484.8888901        12404563.3333352     
   13155956.8888911        11805606.8888917        12041929.7777805     
   12513737.1111136        11887046.8888898        11662916.0000046     
   12449776.4444518        13130603.9999977        12558843.1111126     
   12981592.2222233        10316735.3333341        12340685.9999970     
   10971478.4444451        11542546.4444427        12264399.1111105     
   13469208.2222207        12871456.6666675        14153620.4444425     
   14159266.0000024        12198418.4444453        11472592.6666727     
   12234860.2222232        13084444.0000020        12469385.5555545     
   12008201.1111121        11621217.7777787        11096523.7777806     
   11767646.6666612        12051007.7777794        12767455.9999985     
   11848376.8888866        13036294.4444466        13277262.8888917     
   11744692.4444462        11221616.6666656        11929022.2222223     
   11325833.1111130        12510049.5555543        12003458.2222243     
