           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   650000000.000000        56518127.0000000     
       61504         918       57455
   5796433.11111406     
   6074715.11111111        5919079.99999999        5455668.88888889     
   5741335.55555556        5861857.99999999        5942557.55555556     
   5696675.77777777        4847312.44444447        5512232.22222223     
   5467618.66666666        5085188.00000000        5904175.77777777     
   5996727.11111110        5428331.55555556        5985360.00000001     
   5969238.66666665        5728636.22222221        4814634.22222225     
   5376324.66666670        4978714.00000000        6383876.22222219     
   5343465.99999999        5344576.22222222        6275858.22222224     
   6073936.44444454        5442905.77777777        5719388.00000003     
   5620697.55555558        4775923.77777779        5510277.55555556     
   6238943.55555550        6134669.33333333        5469742.88888895     
   4995036.66666671        5342193.99999993        6019111.33333337     
   5324057.33333338        4907184.22222222        5184675.33333333     
   5373877.77777769        5583398.44444440        5424818.22222221     
   5654038.22222220        6109752.22222218        5695519.33333327     
   6216895.77777784        6111415.99999992        5718831.77777781     
   6641324.44444453        5648765.11111099        6208233.11111106     
   5684380.22222220        5690988.44444439        5822000.66666685     
   5493323.77777777        5697099.33333328        5211511.77777778     
   5272483.11111101        7307150.66666671        6058552.22222221     
   5013143.55555557        6293373.33333348        6526171.33333323     
   5332568.66666691        5427176.88888907        5829136.44444455     
   6120878.00000007        5660479.33333358        6201455.55555569     
   5605337.99999967        5740228.22222221        5611466.44444431     
   5106797.55555535        6073436.66666640        6186881.55555558     
   6113223.33333333        5100314.44444425        4297728.44444448     
   5217440.88888899        5509115.55555560        5601291.77777768     
   6478853.99999980        5417935.33333345        5040822.44444440     
   5572298.22222212        4667399.11111111        6700324.66666689     
   4617418.88888886        7022682.44444428        5815233.55555538     
   5778595.11111111        5864607.99999999        5743393.33333361     
   5173575.33333332        5067046.88888901        5237923.11111110     
   5489931.33333327        5337153.33333344        6425218.44444418     
   6842444.66666665        5733854.44444447        6527433.77777792     
   5909114.44444461        6794888.22222226        5708986.88888887     
   5036971.77777783        6312347.99999986        6360243.11111112     
   5900354.44444424        5873693.33333304        6542047.33333333     
   5511314.22222224        5618185.77777792        5807044.00000000     
   5557579.77777780        7802992.22222203        5394449.11111117     
   5140791.11111131        6275373.33333325        6358160.66666677     
   5168991.55555556        5377921.99999980        5630434.66666679     
   6790820.66666690        5288219.77777763        5624183.11111079     
   6081733.77777775        5640708.22222240        5184278.22222235     
   5849140.88888888        5669905.99999990        6018526.88888898     
   6213559.33333369        6652682.88888876        4767953.99999983     
   5761145.33333397        5899021.55555579        5990032.00000002     
   5768390.22222179        5643884.00000001        5672982.44444461     
   5464318.22222170        5825241.77777774        7031432.66666619     
   5678636.22222212        5479850.88888933        5461681.11111103     
   5739860.44444416        5700482.44444461        5785015.11111121     
   4779120.22222163        5006993.55555627        6256901.33333361     
   6489360.88888836        5668773.77777803        6005420.44444436     
   5978279.77777750        6580893.77777787        5583298.22222256     
   5274350.66666701        5204689.77777749        4957635.33333360     
   5972153.55555576        4892138.22222175        6441616.00000040     
   4909029.55555575        5291138.88888849        5552620.22222199     
   5832299.33333321        6066540.44444477        6068915.33333288     
   5574255.55555544        5819968.66666664        5375078.00000017     
   5515297.77777815        5887143.11111052        5794071.33333287     
   5263695.11111091        4842583.77777806        5180398.00000016     
   5715569.77777748        5112072.22222247        6119748.88888963     
   5934962.66666660        5443369.77777738        5685252.88888906     
   6040804.44444355        5227799.33333314        6519348.00000031     
   5346903.77777720        5698182.44444438        6089969.55555614     
   5113026.66666677        6883335.33333333        5252078.66666657     
   6048049.11111172        5490385.33333332        6285218.44444476     
   6169821.55555575        6646528.22222254        5222013.99999991     
   5221706.22222202        5355910.44444490        5255371.77777828     
   5840066.88888861        5981859.77777748        5570161.55555569     
   5680551.33333323        5124183.77777743        6633681.33333284     
   6862748.44444392        5673612.00000017        5823833.99999983     
   5570830.00000001        5807630.44444441        5570857.33333306     
   5383346.66666669        4698939.55555585        5403829.55555486     
   6870289.11111151        5673513.55555512        6077935.77777827     
   6464270.44444449        5523900.44444447        6540556.88888851     
   5475170.88888876        6700112.88888917        5422458.22222228     
   6110613.77777794        5853553.33333258        6073364.66666678     
   5630766.66666688        5780638.88888856        5265293.33333362     
   4968550.66666716        4848030.88888897        5567320.88888879     
   5364872.66666629        5012921.33333297        6817996.88888881     
   5243441.33333344        5490302.66666636        5390897.33333308     
   5909459.77777762        6191540.22222224        6294005.11111102     
   6128338.44444402        7084134.00000000        7265611.77777793     
   6660340.44444427        5738086.66666693        5284082.88888921     
   5267344.44444495        5169027.55555515        5812527.99999879     
   4984528.44444418        5354639.55555476        5142325.11111056     
   6015040.66666527        5363704.66666742        5248382.00000067     
   6335795.11111317        6010516.22222093        5463855.77777735     
   5569248.22222209        5868492.88888951        5789262.22222221     
   5429455.55555728        5317893.33333425        5705173.33333221     
   5197613.33333434        6373051.99999947        6561953.77777618     
   5783844.66666604        5876663.55555607        6191991.55555588     
   5762157.55555496        5921628.44444294        5392469.77777893     
   6179081.55555443        5433571.33333265        6426508.44444431     
   5265308.66666673        5696831.33333405        5852419.11111061     
   5607687.33333365        6225867.77777754        6634608.66666658     
   6143237.99999987        6223506.88888869        4601884.88888800     
   4933073.77777850        5908809.11111232        5722269.33333318     
   5656032.66666628        6651446.00000031        4482591.33333414     
   6103808.66666650        5144833.11111042        6018941.55555553     
   4859612.88888777        5554145.11111144        5364596.22222195     
   4949151.77777782        5308437.33333340        6453008.66666697     
   5852820.44444400        6470932.44444410        5762697.77777895     
   6608298.22222155        6208340.66666655        5344507.77777782     
   5045672.88888934        5237336.22222170        6488649.77777761     
   6995355.11111075        6384339.77777856        5744225.33333342     
   5460058.44444424        5765182.22222288        5816857.33333311     
   5403809.77777916        6121501.55555515        5491408.66666678     
   6067999.33333395        5405576.66666664        4796536.66666645     
   6245136.22222116        5779495.77777788        5261541.33333239     
   6026790.66666622        5744380.88888897        6942434.00000020     
   5575534.66666720        5290019.77777662        6814743.77777711     
   5347361.55555519        5789413.11111173        6166691.77777866     
   4857465.33333269        6028347.11111121        5224604.44444524     
   4885880.22222302        5911367.33333241        5752401.77777808     
