           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   900000000.000000        85542503.0000000     
      123008         695       51943
   4009297.55555628     
   11214858.0000000        10600833.3333333        9548075.33333337     
   9764804.88888888        10538534.4444444        11148747.1111111     
   9481678.66666666        9986872.00000004        10831664.4444445     
   11058503.5555555        11433606.0000000        10456597.5555555     
   10566668.4444444        10396243.3333334        10441794.2222223     
   9270631.55555554        10399480.8888888        10005391.7777778     
   11044446.8888890        10971690.0000001        9581092.44444460     
   9745166.22222237        10072625.5555556        11319978.8888891     
   10098754.0000000        10053458.2222221        11507288.2222223     
   10258281.5555557        10154605.5555556        11476017.5555555     
   11269676.8888890        12295154.8888891        10557484.6666663     
   12034950.4444443        10455154.6666667        10617806.8888891     
   9572602.00000001        9635104.88888840        11078081.7777778     
   9864925.33333334        10436868.2222221        11132735.3333334     
   11444474.6666665        9954641.11111154        8904810.66666648     
   9351364.66666671        9716371.33333332        9479978.00000004     
   9755886.66666667        10815763.3333336        10843294.0000003     
   9531129.55555570        9956804.44444460        9699399.11111108     
   9575091.33333308        11147982.6666667        10562539.1111111     
   12535068.2222226        12055566.8888886        10459493.5555554     
   10094087.3333337        10593280.8888888        10442698.8888894     
   10663020.4444450        9593486.88888880        10169305.5555553     
   9659974.66666677        10166422.6666668        9937322.66666662     
   10088374.4444449        8832315.77777836        9994186.22222183     
   10144924.2222226        9870437.99999984        10625247.9999998     
   10330823.7777774        12374764.8888891        11897822.0000005     
   10137878.2222224        10120978.2222227        10169413.3333325     
   10279883.3333337        10432582.6666661        10067457.1111108     
   11317750.4444441        10649515.9999994        10800886.2222222     
   11286491.1111117        9487390.22222168        9930016.44444404     
   11093766.2222231        11224667.1111109        9893816.22222236     
   9754891.11111162        10072686.4444438        11768678.4444447     
   10673807.3333339        9784600.00000035        11125762.8888889     
   11733431.1111120        10936236.6666664        10814144.8888896     
   11115502.4444448        9620927.11111090        12536243.5555568     
   10590781.3333332        9734625.11111110        11607865.9999991     
   10566687.9999999        11297139.7777781        10969372.6666660     
   9709480.88888914        10639768.4444445        9673179.55555540     
   10228706.4444447        9679720.66666606        9910497.33333380     
   11017361.1111117        10367744.4444453        10855313.7777777     
   10173627.5555561        9842256.88888789        11616939.9999997     
   9729139.99999998        10607634.0000007        9460070.66666638     
   11252145.1111107        10160673.3333324        10015777.9999992     
   10156953.3333333        10693882.6666673        12134728.2222224     
   10006661.5555547        9943374.66666665        9991181.99999909     
   10775610.6666679        11371465.7777770        11838724.4444438     
   9704270.88888856        9913150.88888863        10818855.5555553     
   10932864.8888887        10373066.2222201        9780707.77777963     
   8763291.55555580        13203476.6666653        10845496.4444425     
   9981741.33333381        9900435.11111050        10725551.1111112     
   9745054.00000058        8546792.66666638        9914882.88888820     
   10883361.7777776        10239684.2222224        10383834.6666667     
   11040842.2222241        10753789.5555558        10022908.6666660     
   9743694.00000102        10337515.7777782        10007803.1111122     
   10793628.8888884        9616641.77777849        9140791.99999985     
   11897955.1111106        10690485.1111122        11718788.4444434     
   10643571.3333325        11050346.8888884        9381519.99999993     
   9736385.99999958        10600749.3333334        10174058.0000003     
   10526722.6666674        9683259.11111171        9112349.11110993     
   9633371.11111202        10865128.0000012        10446482.6666676     
   10157863.3333337        10790484.0000005        11112785.9999983     
   9767373.11111132        10574084.2222242        10548824.6666667     
   11456505.5555569        9763252.00000052        9340747.33333432     
   9968055.11111153        10925490.6666678        10947794.2222236     
   11050165.5555547        9918387.77777962        10957043.1111113     
   10225942.2222224        10085770.4444447        10221860.8888880     
   10424390.4444436        9853411.11111061        8978570.00000015     
   10462549.3333336        9113470.00000080        9591876.88889029     
   10564696.2222233        11115947.5555558        11800427.3333342     
   10534397.7777778        10340898.8888877        10213297.5555566     
   10584425.9999994        11564109.7777806        9526769.11110995     
   9973513.33333355        10046177.5555561        10203036.4444448     
   10334993.7777784        10952544.2222231        9474850.88888924     
   11752101.9999997        10137368.6666668        9188635.33333266     
   11493649.7777781        9797348.88888893        10699329.7777785     
   10684441.7777783        10045007.1111105        8184740.88888858     
   10408308.4444450        10620299.5555553        11123367.7777775     
   10865831.1111115        9729353.99999949        11525384.4444433     
   10785582.0000009        9618326.66666444        10824761.5555560     
   10218246.0000008        10273093.1111118        9914725.55555565     
   10943148.0000002        11155398.4444433        10662611.7777780     
   11458155.5555561        10073323.7777794        11902643.3333330     
   11108510.6666660        11066769.7777776        10212197.5555563     
   9130801.55555561        9559934.00000341        10674247.3333330     
   10725144.8888915        11408536.4444457        10764798.4444437     
   9161303.55555551        9764017.77777761        9869600.44444767     
   10074425.1111134        9988056.44444483        11820824.6666686     
   10344193.3333324        12024318.4444479        11716190.0000000     
   10429575.9999993        11082498.6666670        10535693.7777779     
   11006063.5555579        9854702.00000235        11157927.5555583     
