           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   1450000000.00000        156370565.000000     
      246016         635      150405
   12720509.5555552     
   18630356.0000000        18423547.5555555        18327577.1111111     
   18951068.8888889        17819450.8888889        19174371.9999999     
   18697473.7777778        16796610.6666666        17934323.7777776     
   18150166.4444443        18414240.0000000        20292327.1111111     
   17446501.3333333        18544510.2222224        17751262.4444445     
   16738065.7777777        19692211.5555557        17029084.6666668     
   17992587.7777769        18543658.4444447        16834607.1111113     
   16965604.0000003        21555787.1111110        19567142.2222222     
   16221081.3333335        17173270.8888890        17795320.0000002     
   18472839.3333337        18147190.4444444        18957032.8888891     
   18528009.3333335        17538056.8888889        17916400.8888897     
   18249195.7777778        19727794.0000008        21175141.3333321     
   20088085.5555552        17272552.6666665        20243600.2222222     
   19209738.2222218        17612221.1111103        17952283.5555544     
   17562404.4444439        20332143.7777761        18568451.9999999     
   19025526.2222218        19617162.2222233        19150144.2222220     
   17983747.7777780        18757791.7777783        18271075.5555553     
   18189025.9999995        19200755.1111102        19890004.4444441     
   18192306.2222216        18298770.2222213        18470491.3333329     
   18330327.5555559        18296116.2222227        17673275.5555554     
   19563662.4444447        19843829.1111107        18466427.7777786     
   18890858.2222223        21302596.6666649        20105197.3333331     
   20222771.7777763        18717147.5555554        18448164.2222227     
   18816432.6666674        18946136.2222226        18402870.2222213     
   17959802.6666664        19111832.2222238        17366043.7777782     
   17367405.7777774        19165788.6666687        17765097.7777775     
   19306279.5555524        19138553.1111142        18230356.4444444     
   18340700.8888886        17609203.5555563        17331009.5555552     
   18474137.3333344        18971427.7777758        17433124.8888881     
   19303317.1111102        18729734.8888866        16723762.6666662     
   20368056.2222209        20512173.5555553        17482193.5555560     
   16416843.1111116        17999440.4444454        19139166.4444442     
   17280933.1111118        16903465.5555547        18714773.3333317     
   17926777.1111100        18667420.6666666        19835590.6666685     
   19133427.3333339        19655023.7777783        18717258.8888884     
   19458984.0000001        20329000.8888890        19241774.2222215     
   21127853.1111111        18718476.2222233        19254152.4444444     
   18745678.8888887        18484031.5555556        18906064.4444443     
   18686013.7777780        18202953.1111127        21055676.8888904     
   19333956.2222238        18594450.6666653        19228100.8888903     
   17483891.1111086        20059571.5555556        17554800.8888888     
   19911006.2222227        18018324.8888887        18058447.9999981     
   17476729.5555535        17515175.7777780        19040999.7777742     
   19315808.6666684        20751222.2222219        17839803.1111133     
   18731059.1111125        19513724.4444444        18128859.5555574     
   19042054.6666705        15946837.7777779        17783244.2222188     
   17947299.7777788        18071688.2222230        19187985.5555542     
   18954115.5555584        18546397.7777793        17544927.7777775     
   17776562.2222246        18400163.5555614        19398358.6666673     
   20312826.6666622        18724011.3333308        16257255.7777780     
   19429431.5555555        17873672.8888913        19359985.7777734     
   17786177.7777824        18169072.4444491        20465595.3333310     
   18119653.5555572        19173137.3333307        19391670.4444444     
   18523326.4444439        17227572.0000029        20250097.9999996     
   20085572.6666656        19602744.0000004        18594606.4444490     
   17090338.8888886        19073350.6666678        18552361.3333300     
   19224359.3333330        16947500.6666665        18905215.9999980     
   17456898.6666677        17919335.9999988        18925062.4444450     
   17191301.9999935        17298307.3333306        18174245.5555555     
   20303389.5555556        19755754.2222196        17269984.0000008     
   19199027.7777747        19392909.5555520        20345740.0000030     
   17207918.2222194        18967647.1111091        19510596.2222249     
   20950502.6666677        18533720.0000013        19364875.7777823     
   19389370.2222200        19672099.3333380        17199510.2222211     
   18638521.7777822        18127185.1111121        19362440.6666685     
   20874104.4444427        19911150.2222211        19822626.6666686     
   20434930.8888877        19348975.7777800        17589960.2222260     
   18724682.2222261        18071078.6666651        18048068.6666687     
   17024078.2222285        19254391.5555565        20378984.8888874     
   19368507.9999967        18429376.2222224        18208801.3333321     
   19998850.2222174        20646761.7777764        20552627.3333316     
   20413120.2222268        17737937.5555537        19981728.4444406     
   16497341.9999984        19748646.4444475        17640427.7777780     
   18781927.7777796        19260754.6666663        19307400.4444439     
   19840260.4444460        18662340.2222239        18992732.4444464     
   17320874.8888851        18789430.6666675        18226489.9999989     
   19285188.8888884        19295487.1111073        18404877.7777790     
   19139744.6666710        17428046.2222245        18701940.6666653     
   17562398.4444390        18907913.5555591        19053014.8888856     
   18672039.3333352        18996244.8888900        18683203.1111097     
   19482785.1111095        20378767.9999955        18525188.2222227     
   18583028.8888915        19109074.8888852        18125055.1111098     
   19344461.3333301        19608086.4444505        18570859.5555556     
   17970720.8888895        18921965.3333323        18258453.5555536     
   17153070.4444466        18319435.1111151        17603377.1111158     
   18787273.9999990        17581369.9999932        17406263.5555472     
   17484625.1111124        18482637.5555513        18181980.2222163     
   19794876.8888743        17403256.6666733        18700342.0000032     
   19521208.6666581        17787418.8888878        19384079.5555497     
   19016324.4444479        18531141.7777722        19276790.6666637     
   17733306.2222152        18973381.5555611        19738335.1111129     
   19337336.0000025        20468524.8888912        18960815.5555554     
   17408753.7777785        20845329.5555521        18886816.8888834     
   19039254.4444401        17800764.2222299        19967605.5555527     
   18318943.5555575        18707219.3333289        17788254.0000070     
   18885833.9999933        18307391.3333343        18817354.4444436     
   16423464.4444481        20116519.9999971        19088809.1111081     
   19817136.8888907        19020699.5555524        18005047.9999972     
   16590538.6666564        18238899.7777779        17570944.8888884     
   18915422.6666635        19053194.8888863        18834580.0000002     
   19104012.6666595        17638412.2222263        20388330.6666600     
   20663543.7777780        18084315.9999899        19205914.2222192     
   16895854.2222207        17555416.4444397        20329832.8888879     
   17595142.2222207        16755421.7777777        18441613.3333397     
   19625121.1111169        19698833.7777885        19736575.3333429     
   18352493.3333359        19498712.2222237        17553321.9999911     
   17162025.3333299        18195479.5555479        19502535.3333278     
   18478560.0000044        17391662.4444471        19245340.2222244     
   17565349.1111098        18722855.7777823        18028558.2222287     
   18159665.7777775        18848872.4444437        15851605.7777760     
   18555497.3333224        16946477.3333404        18061905.3333336     
   17675510.6666667        17853595.3333359        18947094.2222149     
   17647161.7777728        18617222.2222200        17658338.2222208     
   17471254.6666610        19409270.6666701        18724934.4444474     
   16990720.8888859        19640493.9999944        18162743.1111094     
   18490455.7777891        20269423.9999966        17569566.8888910     
   16756402.2222232        17230504.4444443        16860587.1111134     
   18275964.4444498        18225868.8888996        17451095.5555557     
   19376071.5555515        17798863.7777825        19107882.4444289     
   21115854.6666729        18381046.2222242        18699165.3333321     
   19082700.0000056        19226753.7777768        17944215.7777750     
   17711327.3333326        19363147.1111079        17867055.1111185     
   18899691.5555550        21438458.4444424        19124140.6666701     
   18963695.5555497        19894143.1111146        18929382.6666623     
   19608234.6666779        19710466.6666677        17898998.6666672     
   22603393.5555564        19250142.0000102        18536815.7777711     
   18460597.3333288        18965415.7777739        18612661.5555533     
   17986987.1111132        18312014.8888920        19361763.1111112     
   19917011.5555610        19694612.4444338        18983443.9999958     
   18217011.1111076        18947875.5555483        20249381.3333306     
   18118653.3333276        18490206.0000031        21297341.3333338     
   19196080.4444503        19064308.4444417        19211428.0000079     
   17154356.6666639        19486040.2222213        18818135.1111109     
   18963723.1111189        18096561.3333322        19427068.4444401     
   17310816.6666650        18555150.8888867        18246495.7777783     
   19897489.7777789        17374649.3333333        18117497.1111104     
   17906261.7777802        18878529.7777785        18371174.4444419     
   19281926.2222158        17729952.2222321        20255287.1111136     
   19488062.8888934        18447711.7777818        19234426.8888908     
   19886759.7777731        18276972.2222233        19499744.4444394     
   18447238.4444447        18155832.0000093        16652569.3333371     
   18044575.3333334        20134998.8888944        18268898.8888839     
