   4.50000000000000     
 T
          31   3.31546005606649                0         417
           2   1.31726291942201              209           0
         491         492
         776         632         208         565         438         155
         461           5         537         437         733         230
         478         536         468         352          83         636
         143         102         131         755         792          71
         581         164         512         660         427         271
         382         216         494         773         754         455
         106         233         767         156         224         307
         706         294         144         651         608         158
         277         680         130         507         443         794
         614         261         580         228         752         498
          66         151         414         134         339         283
         617         720         180         728         289         556
         288           4           1         419         577          40
         126         388         731           7         599         172
         417         609          23         743         780         210
          10         529         521         186         656         717
         548         278         399         231         181         713
         295         558         757         401         211         672
         682         268          99          39           9         787
          41         259         139         344         377         601
         526         589         236         105         243         724
          35         242         489         413         661         668
         372         620         759         480         711         133
         505         373         363         332         667         732
         223         459         509         472         515         528
         331         148          25          57         562         253
         540         202         318          13         119         280
         381         477         643         296         566         710
         248         486          21         140          52         403
         327         633         670         584         674         758
         563         525         588         222         226         567
         629          29         613         715         375         345
         662         473         282         104         460         564
         703         493         701         503         321         738
         506         637          47         570          -1         168
         338         454          36         141         790         112
         328         793         183         543         416         308
         590         117         761         431         207         227
         560         169         434         605         247         424
         774         638         153         659         649         100
         342         695          43         305          93         544
         464          59         607         187         354          19
         484         302         138         326          88         265
         445         602         476          96         219         351
         630         655         147         624         553         740
         213         492          78          24          82         741
         220         658         519          97           3         615
         269         678         447         387         619         750
         727         337         552         348          14         159
         485         769         791         335         539         285
         256         286         275          73         511         583
         240         693         430         397          72         366
         572         245         297         716         644         708
         293         748         730         554         586         686
          50         618         444         550         458         462
         195         545         408         404         385          80
         154         179         789         237         113         287
           2          55         166         707         163         653
         561          44         128         426         436         640
         677         357         212         440         479         358
         612         523         266         469         124          94
         569         415         260         241         432         679
         360         379          20          45         103         425
         198         522         481         532         520         574
         160         347          85         371         311         315
           8         244         409         239         699         530
         595         391         378         753         712         475
         152         778         380         349         362          38
         735         777         542          33         251         471
         559          42         400         726         642         635
         386         178         450         330         281           6
          79         350         136         768         467         406
         771         333         533          70         627         568
         255         234         267         514         497         784
         254         250         341         389          86         783
         639         176         487         303         276         470
          11          84         592         355         310          62
         263         329         504         175         161          31
         368         204         518         610         600         575
         334         301         171         729         664         516
         453         694          18         284         676          34
         116         446         763          64         654         420
         732         271         462         431         609         406
         602         637         351         608         373         567
         761         377         211         332         667         712
         434         226         701         104         677         565
         750           7         151           3         780         512
          52          19         612         494         695         387
         784          29         119         464         261         153
          31         618         503         360         460         523
         155         380         471         437         498         330
         103         791         636         140         286         198
          99         728         661         445          25         294
          13         566         738         680          35         143
         639         581         253         256         484         443
         629         436         179         117          85         757
         544         213         479         613         507         469
         372          21         231         180         454         260
           8         195         427         767         287         568
         519         706          24         148         632         755
          40         476         154         344         643         543
         717         417         237         321         224         227
         554         126         134         305         699          39
         289         741         375         624         605          45
         522         592         156         247         409         337
         450         455         131         787          97         259
         711         277         708         682         328         577
         147           1         731         354         338          50
         243         601         228         341         477          72
         265         559         236         586         521         743
         633         202          10         164         583         426
         266         245         769         792         627         630
         694         100         444         599          36         169
