   4.50000000000000     
 T
         212   2.35709121823309                0         260
         192   4.22045799958569              491           0
         490         491
         778         357         311         558         598         492
         474         761         516         344         325         517
         147         630         574         406         493          47
         537          98         132         775         118         309
         752         247         655         541          52         142
         260         178         613         250         133         766
         287          93         741         529         642         353
          80         758          31         740         368         200
         387         175         667         271         711         196
         718         645         279         561         119         352
         151         158         197          64         396          41
         756         565         208         430         461         249
         323         510         308         111         277         399
         153          87         717         546         334           1
         426          72         108          91         167          48
         528           8         683         282         641         182
          85         470         628         240         412         664
         597         180         218         138         411          37
          60         160         547         274         693         540
         113         607         483         190         724         329
         346         127         124         735         431         444
         340         267         460         286         559         306
          73         351         401         296         117         174
         552         588         389         543         227         726
          11         509         421         413         362         107
         654         661         644          86         451         270
         475         612         256         729         777         150
         370         217          58         605         198         136
          14         383          25         599          45         449
         763          17         662         384         491         258
         156         303         125         402          77         166
         456           7         573         186         165         356
         148         331         600         283         241          19
         591         207          88          83         502         619
         657         507         485         137          84         435
         365         432         463         300         512         712
         427         687         440         575         349         554
         222         629         680         310         647         545
         363         524         744         177         631         762
         284         757         251         210          92         437
         181         322         201         478         139         719
         102         170         146         393         743         229
         228          61         714         643         536         248
         702         593         143         163         523         649
         646         403         382         532         261         448
         436         126         193         313         549         359
         239         366         338         560         192         751
         594         769         473         375         494         404
         105         315         707         195         289         472
         640         129          22          40         121         326
         212         205         670         495         231         445
         713          76         321         305         731           3
          26         394         566         422         278         553
         171         259          24         385         764         415
         299         164         452         226         245          15
         333         318         736         242          82         110
          55          54         477         446         525         760
         397         225         442         130         716         332
         500         708         235         154         497         281
           4         768         576         144          46         624
         636         489         606          10         341         530
         169         519         749         176         479         652
         695         337         373         738         123         128
         503         710         592         297         462         213
         408         202         273           9         635         633
          70         345          21          23         604         392
         454         650         301         185         577         568
         498         723         424         457          30         548
         686         232         780         690         236         610
         527         703          96         669         570         618
         428         371          12         159         209          36
         533          32          63         376         467         689
         488         499         672         755         776         623
         590         625         423         578          28         671
         656         484         622         659          51         569
          35         515          20         518         620         172
         464         316         728         395         754         514
         739         106         520         587         189         557
         388          65         439         725         675         700
         666         265         466          33          38         238
         465          94         511         771         417         526
         501         564         220         419          -1
         588         239         726         597         124         764
          86         619         686          92         132         334
         289         436         635         537         146         164
         225         516         142         387         338         344
         478         415         655         241         182         123
         190         301         153          76         311         421
         228         318         178         654         359         524
         641         670         200         296         207         133
         297         130          47         467         593          60
         286         509         271         633         491         456
         489         693          52         541         477         401
         566          22         606         702         107         503
         540         402         778         362         329         667
         156         461         430         687         308         472
         352         457         403         494         769         363
          72          58         176         247         775         736
          15          64         313         139         118         375
         205         445          85         303         397          41
          88         623         128         143         624          80
         629         136         649          73          25         735
         463         591         449         382         326         643
          24         752         642         510         119         523
         592         630         749         422         738         442
         310          11         657         512         547         175
         462          17         278         517         473         154
         158         404         545         346         628          70
         129         492         573         235         137           1
         249         561         102          14         111         321
         222         213         218         600         261         356
         351          77         552         245          26         368
         366         498         384         393         165         598
         167         174         723         147         707         777
         385         396         529         202          45         392
         231         731         169          31         604         712
          83         144         198         519         193         553
         201         283         560         448         306         195
         528         493         661         121         151         181
         474          87         170         475         406         197
         248         532         273           4         645         171
         683         451         322         424         196         711
         576         340         548         126         502         279
         412          84         431         345         300         411
         160         695         240         186          46         210
         331          -2         495         549         743         267
         762         554         612         525         710          93
         470         717          48         229         383         299
         305         644          37           3          54         714
         325         640         758         536         575         740
         664         113         105         479          82         690
         125         452         408         277         446         763
         332         646         281         427         212         226
          91         432         251         546         365         180
         333         192         662         437         323         440
         724         718          40         138         389         163
         208         166         680           7         713         652
         565         605         454         315         761          19
         756         766          55         559         148         399
         729         217         507         460         719         716
          21           8         744         497         594         760
          61         232         768         607         370         636
         500         287         177         227          10         341
         530         751         543         127         439         780
         650         353         647         373         274         413
         444         110         250         258         757         741
         357         599         574         337           9         613
         483         558         117         485          23         242
         631         270         260         394         185         577
         568         259         282         150          98         708
          30         108         309         426         256         236
         610         527         703          96         669         371
         618         428         570          12         159         209
          36         533          32          63         376         349
         689         488         499         672         755         776
         423         590         625         284         578          28
         671         656         484         622         659          51
         569          35         515          20         518         620
         172         464         316         728         395         754
         514         739         106         520         587         189
         557         388          65         435         725         675
         700         666         265         466          33          38
         238         465          94         511         771         417
         526         501         564         220         419
         619          85   4.43887598847956              204           8
         597         134   2.17703748667138              103           4
         629           7   4.25765873694023              224         115
         171          62   1.14047897290821              319         234
         548         136   3.58353240525410              408         243
         389         145   1.72135339534246              141         323
         308         151   4.20613849472696               75          83
         683         138   2.22483215665773               93         235
         402          56   3.90097042381717              184          74
          36          78   2.97046449768150              426         427
