           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   850000000.000000        71249506.0000000     
      123008         579       27874
   2346599.33333381     
   11962274.0000000        12502193.1111111        11800639.7777778     
   11161585.7777778        11386724.0000000        11548395.1111111     
   12001267.5555556        12093521.7777778        12429610.6666667     
   11426082.4444444        11444239.3333334        11928939.1111111     
   12307401.1111111        11768477.5555556        11971256.6666667     
   12767149.5555554        10954582.2222224        11399731.1111111     
   12186446.4444444        11182105.7777776        12351449.1111110     
   11882633.1111111        13211426.0000000        12135479.1111111     
   11935396.4444446        11840340.6666666        12040742.4444444     
   12294039.7777777        11702595.1111110        11554297.1111110     
   11214097.3333334        12103405.7777779        13466565.9999999     
   11240423.5555557        11898580.4444445        11528738.4444442     
   11347668.2222226        12047261.1111113        11044963.9999996     
   10977280.8888892        11467469.1111111        11555918.0000000     
   10441099.1111109        12509562.2222224        12951231.5555552     
   11927649.5555557        12142381.3333334        11596008.6666667     
   10896468.6666668        14157105.1111113        11641773.3333332     
   11991224.4444442        12346493.3333330        10109967.7777779     
   12482165.7777775        10958601.7777776        10690409.3333332     
   10359041.5555554        13061392.4444449        11184646.4444444     
   11281187.1111114        11270478.4444447        11795796.8888894     
   11991260.6666663        10247767.5555558        11932978.2222219     
   12578030.6666671        12432676.0000001        11246310.2222221     
   12893556.2222214        11018691.5555560        12467367.3333326     
   12764727.7777779        12236945.7777774        13694752.8888882     
   12850585.5555551        12133138.8888894        11873667.7777778     
   14381789.9999997        11323163.5555549        10952765.1111110     
   10908097.5555554        12456593.5555550        12001899.7777775     
   10402602.6666667        10351329.7777779        11185955.9999993     
   12130218.4444435        12476675.3333327        10760480.0000000     
   12510643.1111110        11490570.4444449        12239826.6666672     
   12823297.1111114        12460302.4444440        12579615.1111112     
   11806261.1111110        10362957.5555561        10360444.8888886     
   11389967.1111117        12493418.2222222        11318789.5555551     
   14183696.8888894        10916768.2222223        11595550.8888895     
   11949889.7777774        11109173.3333330        11287850.2222216     
   11919713.9999997        13718280.0000009        12127940.2222228     
   11116448.6666666        10905594.6666670        11887486.6666669     
   11744592.8888895        11597499.3333335        12059079.3333341     
   12752534.2222214        13569281.5555562        12114535.3333335     
   11544659.3333343        12980405.9999993        10302296.6666663     
   10983668.4444446        12286783.7777783        12536001.1111109     
   11020506.6666665        11435810.4444453        11919629.1111110     
   12603234.8888893        13480741.9999989        12229648.6666661     
   10749898.0000001        10747250.0000026        11087276.2222217     
   11499681.7777789        11229475.5555555        12897047.1111116     
   10982708.8888882        12015876.8888902        11501643.3333321     
   12424391.7777766        11801810.8888908        10751242.4444450     
   11149203.1111117        11328022.0000018        11761820.4444452     
   12954221.7777783        13700623.5555533        11971717.1111124     
   11392612.8888890        11484930.6666661        11404239.5555571     
   11995217.1111099        11523263.5555554        13227710.6666644     
   12516776.2222214        11732470.6666657        9921126.22222143     
   13369126.2222223        12675657.7777780        12063467.3333330     
   12952307.3333355        11669205.1111119        11809063.3333324     
   10730538.2222219        12848265.7777782        12407459.5555557     
   11504272.0000003        10836001.7777771        12513793.1111088     
   12553578.0000004        12055809.1111102        11963544.2222214     
   12209511.1111096        10891657.7777787        12514974.0000002     
   12421690.8888880        11630930.2222212        11280466.6666675     
   12876360.8888892        11564713.5555576        11635456.6666682     
   10766195.3333336        11595853.3333349        13692343.5555550     
   12265112.2222220        12276925.7777776        11506814.4444454     
   11878974.0000002        12026506.6666682        11975252.8888893     
   11680497.5555545        11131813.5555547        12444649.7777777     
   12831357.5555558        10856468.2222228        11704311.5555547     
   11688828.8888886        12540280.2222229        11007053.7777770     
   10879771.5555545        13433841.5555560        10560583.3333327     
   13063534.2222242        11902906.8888890        10913580.4444452     
   10835974.2222232        11105979.1111115        13075769.7777798     
   10212095.1111125        11090706.2222214        12423662.6666659     
   10347306.6666669        10851373.5555558        10192096.2222219     
   11567141.1111112        10945149.5555553        12682962.4444446     
   12030346.2222220        11156203.7777770        10943054.4444445     
   12216303.1111105        11957652.4444444        11158021.3333333     
   12392824.0000005        12755884.6666672        10595084.6666665     
   11691681.1111135        13338798.8888897        12384497.3333326     
   12570005.9999993        11336370.0000004        12115157.7777756     
   11352622.6666653        11079204.8888904        11086494.6666685     
   12104946.6666658        10372481.1111107        11264737.3333341     
   11657886.0000006        11313848.4444438        12429313.3333305     
   11819302.2222241        10948886.2222200        11450206.2222217     
   13630316.6666692        11216359.7777780        12912141.1111121     
   11737952.2222235        12846489.5555565        11530729.7777776     
   11373153.9999974        11141441.5555550        11237288.6666654     
   10353793.3333324        11681179.9999979        12797947.7777826     
   11843278.4444452        10360844.8888898        11735607.1111120     
   10774991.3333320        12553311.9999983        11863657.7777783     
   12708350.6666662        11766798.8888902        11825913.9999969     
   12220823.9999978        12105371.7777763        12112051.7777741     
   12168615.3333329        12072576.6666655        10987132.6666660     
   11922992.6666661        11541666.4444470        12612612.8888886     
   11338052.0000016        11641949.3333330        11970469.5555535     
   12373465.5555534        12660069.3333358        11458095.5555551     
   11216756.8888915        12557788.0000025        10711916.6666681     
   12129588.6666663        11517075.1111164        11874813.7777809     
   11865339.7777759        11169638.4444488        11711320.0000014     
   11089966.4444399        12168251.9999978        11961499.7777785     
   11012702.8888927        12459401.1111141        11021603.1111104     
   12397510.4444440        11673330.2222260        12456667.1111140     
   11817412.6666646        11631414.2222229        11473135.3333342     
   11152527.1111107        11972333.9999996        13625071.7777740     
   10659758.8888911        11802890.4444429        11919173.5555567     
   10191681.9999991        12421132.8888912        11892854.8888884     
   11492269.7777794        12381383.1111093        11556110.0000010     
   11081904.0000014        12155228.0000015        10991522.4444398     
   10843498.8888920        11651530.4444467        12797022.6666675     
   10355234.4444454        11770405.7777791        11950764.6666676     
   10933860.2222230        10593353.9999973        11518178.4444460     
   12614289.5555566        11703232.0000054        11709515.1111093     
   10693178.6666693        10866856.2222219        11710852.0000010     
   11668065.7777760        10902308.2222256        11565139.1111098     
   10510021.7777783        11711435.3333332        12181130.4444465     
   11984175.1111064        12168049.7777772        13558942.2222207     
   13223743.9999998        13760452.6666646        10890469.7777748     
   11357359.3333347        10619571.5555580        12276799.3333315     
   10353022.8888857        11524645.1111107        11935678.6666697     
   11862340.2222208        11059591.9999960        11043324.4444438     
   12563049.3333336        14372976.0000016        11502667.1111117     
   11293645.3333362        10714098.6666673        12009045.7777770     
   11117408.6666652        12402148.0000028        11138073.5555554     
   11574712.8888860        12569980.2222237        11288250.6666654     
   11840235.7777785        11773978.4444440        10860175.7777758     
   11284366.8888858        11022285.7777794        11084987.5555536     
   11306237.5555586        12219964.8888886        11304783.1111116     
   10973226.2222226        11924339.9999989        11317578.8888888     
   12200627.5555556        10554173.9999951        11026577.5555544     
   10354947.9999998        11270513.3333331        12756271.1111062     
   12535621.1111138        10496520.8888872        11696050.0000020     
   11809474.4444434        9606135.33333477        10539137.1111092     
   11209511.5555544        12030130.6666626        11974403.5555554     
   11770579.5555547        13172755.9999970        13222459.1111101     
   12827742.4444456        12116215.7777811        11505691.5555527     
   10417018.0000013        11592266.8888898        11005150.6666687     
   11552248.6666689        12104685.5555550        10845394.6666732     
   10881359.1111125        12036896.6666684        14122341.3333356     
   12108718.8888902        11929151.7777785        12025211.3333301     
   12204845.5555590        12050843.5555488        12431937.3333359     
   11545305.7777793        11386702.2222248        11935832.6666665     
   13302338.8888920        11424687.7777779        11271596.2222212     
   11009303.9999979        12187759.7777791        13971251.1111094     
   12429621.1111097        12093930.6666648        12063428.2222229     
   12281491.9999976        12049024.8888883        12771437.9999989     
   11357449.5555542        11531889.7777799        11398104.2222248     
   13144117.3333326        11800864.6666658        13006474.8888881     
   12424174.6666655        11118359.1111074        12836611.7777718     
   10579685.3333358        11525366.8888878        13142587.9999976     
   12668023.5555565        12367670.2222254        11938419.1111124     
   11289902.4444462        12280661.7777745        12500544.2222240     
   12258473.1111094        11661853.1111116        12736519.7777745     
   10711717.5555570        12151897.7777787        11229805.7777766     
   11444866.2222241        11692473.5555543        11800718.8888889     
   10722758.8888882        10945717.1111125        11976241.5555569     
   11968365.7777760        13039843.5555569        12235318.2222234     
   11598764.6666664        12044817.5555559        12438652.6666651     
   12860780.6666704        11183289.5555551        11789830.6666637     
   11760510.6666644        11719909.1111103        12649676.6666639     
   11000162.4444430        11202906.6666647        11220549.1111093     
   12405970.8888876        11297199.5555553        10819445.9999970     
   10679397.5555575        11780964.6666672        12393300.6666624     
   10584802.6666675        10791365.7777781        12586300.2222252     
   11589026.2222238        12365398.6666627        11643318.8888884     
   12422888.4444392        13112851.3333346        12295391.7777784     
   11587862.8888892        12735911.3333318        12199149.7777764     
   11150349.7777771        13010115.7777772        12078854.2222231     
   11194754.4444467        11382353.1111123        11683355.5555547     
   12649403.3333291        11788115.3333314        10739137.3333282     
   11124722.8888838        11302901.3333347        11273622.8888823     
   11635434.6666676        11256161.9999979        10705239.1111133     
   11664197.7777781        11930846.8888910        12072957.3333316     
   13446578.4444384        12173398.4444351        10857674.6666668     
   11788103.1111251        12090820.4444409        11159333.5555566     
   12076708.8888875        11039346.4444401        11866191.3333273     
   10529699.5555584        12646622.4444426        11174088.4444498     
   12500612.6666740        11469373.9999964        11654692.2222260     
   11816313.9999951        10617717.3333313        11074830.2222199     
   10618973.5555530        10820510.6666693        12445922.2222202     
   11608319.5555628        11996970.6666735        10828507.9999968     
   12714242.2222231        12103836.2222223        12419333.9999988     
   12368201.5555567        10462696.2222298        12447799.1111100     
   11860117.7777833        11238516.2222287        12014001.9999943     
   10904013.5555500        10778312.8888933        11477184.8888947     
   10773230.4444451        11399749.3333321        10771027.1111075     
   12564091.3333316        12159202.2222218        11596851.3333327     
   11380034.4444430        11615742.8888895        11571242.2222267     
   11870965.7777792        10608808.6666635        11628021.5555595     
   11777650.6666633        10771927.5555571        11214521.3333371     
   11300671.5555479        11485368.8888951        9536875.55555238     
   12026653.1111045        12173767.5555548        11969214.2222209     
   11453443.1111122        12272230.6666716        11084972.8888861     
   11680525.5555574        11564704.2222245        11396704.2222318     
   11061129.3333310        10831946.8888866        12785436.4444520     
   11653876.2222243        11304092.8888961        12003101.3333307     
   1633923.49061628     
   6746681.80220833        7346363.28967229        6780755.82862505     
   6902921.17318640        7262797.09533355        7083232.10256899     
   7289926.90952389        7062974.24379984        7082743.34484206     
   6902883.02654443        6839567.33310772        7189085.93327253     
   7276764.17957922        7179569.31189921        6907926.18694923     
   7221371.26433997        6837665.90293669        7031292.54211969     
   7034307.40543474        6865715.74691206        7472303.86912379     
   7165634.35347383        6757833.22077280        7344229.81098276     
   7137176.07563831        7193726.44425449        7199401.32306053     
   6412478.90877082        7070502.64648885        7147421.89122151     
   7093845.58276581        7130120.59516125        7427132.63355522     
   7316430.84422742        7205799.94999224        7077551.52014140     
   6950921.77464677        7360752.94518520        6934545.48138354     
   6981862.28236084        6993302.35444511        7032275.21742288     
   6707740.53980498        7113701.46732179        7524994.52540994     
