   4.50000000000000     
 T
           7   3.17979794740675                0         481
         133   3.86139740812615              323           0
         518         519
         695         337         275          16         347         725
         213         323         330         656         441         477
         240         701          34         591         464         547
         149         598         298         611         471         245
         192         234         596         132         729          66
         472         602         355          56         661         197
         738         147         416         715          39         697
         325         251         640         559         565         524
         351         260         311          42         326         297
         359         486         455         529         609         453
         648         169          74         338         538         246
         679         353         145         625         356         643
         671         502         385         718         228         187
         517         140         429         622          94         126
         537         398         600         603         506          36
          81         583         505           4         456         667
         599          12          96         566         382         360
          18         110         312          80          58         276
         468         313         202         601         485         535
         268         173          67         332         138         407
         734         479         282         389         647         539
         607         139         724         264         376         546
         572         301         343         605         331         440
         499         285         172          52         626           6
         362         123         394         639         706         289
         452         512         642         222          75         273
         585         387         690         666         408         644
          54         227         391         231         677         341
         658         254         590         233         737          62
         501         324         291          61         161         287
         309         711         372         368          20         413
         237         346         492         292         101          77
         516         150         670         681         257         593
         720         448          93         274          60         696
          48          44          29         423         688         632
         638         430         195         403          27         162
          46         709         281         321         121         703
         179         284         675         573         567          87
         662         107          22         136         707         129
         167         710         592         641         483         327
         342         739         131         469         616         610
         460         177          89         159         119         628
         589           5         519         463         728         663
         318         333         523         109          95         615
         293         130         379         700         742         466
         649         731          65          97         735         653
         682         660         383         543         434         396
         223         624         183         328         271          50
         494         490         256         400         142         484
         300         190         444         154         428         454
         151         200         473         168         266         422
         526         354         531         704         676         217
         668         525         184          53         378         571
         475         308         112         339          -1         163
         314         377         515         100           9         459
         686         730         226         655         518         568
         651         474         397          59         491         303
         545          79          43         470         421         295
         424         361         242         462         533          26
         230         645          33         247           7         232
         514         267         144         438         542          68
         426         570         435         692          41         412
         164         513         650         719         206         414
         404         180         143         637         319         236
          35         115         683         146         335         286
         345         239         153         618         442         259
         113         717          19         579         574         614
           3         114         487         495         157         272
         357         350         364         178         191         633
         678         390         521         156         741         166
         106         556         723         727          71         635
          73         363         561         170          49         699
          13         373         508         220         186         366
          25          78         401         555         188         193
         503         594         657         481          28          64
         174         336         212          37         399         482
          99         652         384          83         619         425
         520         636         685          32         509         386
         437         549         458         198         105         431
         108         577         134         608          88         148
         576         104         606         235         250         209
         219         304         194         124         221         654
          70         381         550         224         204         317
         554         208         674         135          55         498
          38         371         127         102         669         722
         530         714         575         270         358         352
         290         152          84
         401         136          75         276         519         313
         591         330         422         408          53         144
         213         130         521         123         485         435
          46         112         734         706         192         523
         129         121         115         142         385         583
         456         463         474         151         697         293
         275         391         284         204          95          18
         690         741         535         666         648          96
         640         260           9         114         442         567
