   4.50000000000000     
 F
         413         413
         691         204         698         618         685         462
         493          35         542         142         401         497
         213          52         381         599         194         684
          78         153         128         634         566         187
         546         702         382         248         514          28
         704         113         394          42         125         754
         211         662          90          40         126         608
         241          83          10         764         477         732
          22         770         600         307           4          60
         140         761         190         741         585         707
         612         756         638         180         205          65
         276         588         335         673          46         730
         478          30         664         290          74         384
         677         721         415         121         539         584
         327         739          80           5         376          27
         606         354         185         574         408         678
         509         720         672         197         296         594
         589         346         534         689         473         267
         291         667         151         646         273         361
         212         669         554         532         472         500
         712         312         586         414         760         203
         116         482          72         318         236         560
         713         622         580         661         228         317
         507         540         527         457         411         154
         179         627         441         222         767         459
         224         216         107          54         195         162
         592          39         736         123         590         198
         619         697         723         309         314          43
         562         582         610         247          19         440
         607         182         557         688         602         448
         176         118          63          12         165         293
         417          87         494         511         710         114
         479          77         412         368         193         670
         166         282         551           9         499         504
         496         579         139         716          79         170
         731         719          29         386         336         609
         420           7         714         426         706         348
         391         510         269         370         240         471
         449         251         561         371         164          53
         533          51          99         141         637          81
         405         160         695         132         134         250
          69         316         138         332          92         201
           6          13         238         727         623         587
         372         111         266         404         651         158
         108         506          70          17         460         289
         127         558         654         543          84         421
          93         516         124         550         225         528
         344         340           8         631         604         319
         694         553         596         261          25         655
         398         753         104         359         174         635
         330         364           3         122         700         294
         274          58         489         503         349         351
         366         675         518         746         322         593
         683          61          82          47         484         442
         483         434         232         192         413         323
         106         360         161         337         399         184
         325         338         476         137         480         524
         406         552         431         146         152         715
         245         771          50         136          96         443
         613         549         268         656         353         326
         256         690         501          95          21         311
         591         751         298         438         432         577
         598         640         676         350         257         752
         117         215         643         538         252         525
         424         743         530         264         254         389
         156          24         377         407         617         481
         306         492         281          45          56         572
         119         120         629          91         149         324
          67         665         468         227         745
         501         240         580          22         691         134
         338           6         274          84         442         440
         162         350         493         606         154          92
         121         479         182         412         472         158
         123         673         557         558         676         527
         608         736         623         688         160         411
         415         170         126          99         194         741
         322         503         524         727         497         473
         406         399         137         247         269         684
         391         282          72         107          58         417
         743         245         669         438         336         381
         250         205         739         510          35         483
         124         719         589          54         587         590
         290         408         761         185         116         622
          82         366          51         685           7          42
         496         316         174          93           4         582
         128         267          12         707         398         228
         546         266         731           8         125         193
         276         212         457         421         335         268
         294         309         372          46         195         746
         327         359         634          96         480         324
         293         394         712         694         610         251
         484         478         204         754         151         323
         720         760         113         518          78         203
         706         431         509         618         122         683
         477         337         700         593         516         494
         346         190         482         596         534         404
         554         127         584         714         476         405
          80         296          50         161         638         507
         401         704         637         307         602         770
          28         756         594         252         561         198
         106         216         667         413         211         459
         499          87         640         197         664         710
         153         613         656         627          74         506
         511         764         368          30         651          60
         677         314          29          67          47         319
         767         224         730         139         585         382
         533         344          21         222         530         566
         318         635         108           5         376         721
          19         528         697         560          83         514
          90         361         619         291         348           3
          10         723          52         386         732         670
         702          79         184         579         176         241
         574         599         142         751         600         138
          81         588         225         500         662         695
         586         716         232         631         689          61
         646          70         449         179         552         715
         213         489         543         236         698         655
         273         542         140         654          77         248
         551         612         607         180         114         165
         353         592         414         609         317          25
         525         672         420         238          69          53
         540         111         371         192          17         504
         713         384          43         549         349         553
         753         441         678         460         332          65
         289         604         462         261         443         364
         562         325         550         118         281         407
         136         424         201         771         146          39
         152         471         132           9         745         661
         539         104         360         141          63         370
         166         256          95         354         690         532
          40         591         434         298         187         432
         577         598         426         164         351         257
         326          27         215         643         340         330
         538         752         311         117         264         254
         389         156          24         377          13         617
         481         306         492         675          45          56
         572         119         120         629          91         149
         448         312         665         468         227
         627         204   4.20020317757036              146         202
          81          14  0.972500811337631              240         265
          17         102   2.65310118901681              268         317
         248         161   1.93049124979932               28         294
         654          13   2.60008925735872              273         292
          82          80   3.64057727289174              321          85
         477          28   3.72925607013564               47         151
         290          31   4.11321628165225               76          79
         528         216  0.862153204797715              282         236
         267          35   2.68286530661500              108          98
          84           5   4.12903445112565              275          10
         158         150   3.18746889388532              264          24
         185          31   4.08687323379496               93          82
         651          17   1.51609020411845              263         209
         503          41   1.51362735020989              310          44
         697         112   4.38022499048678              164         237
         161         193  0.823730971692884              333         172
         673           5   4.34608681130269               70          26
         527         210   1.99685557567975              141          30
          30          51   1.80594172251209               74         208
         695          17   1.44838390982028              243         270
         634         161   2.73088120353181               22         123
         293          80   3.20871237683270              186         127
         324         113  0.457600612639822              408         126
          19         173   3.36320803260665              173         235
         211          15   1.50152569079373               37         191
         741         216  0.632842314719171               58          42
         511         173  0.561678018210982              190         205
         346          13   2.13746891188543              104         157
          99         216   4.27237936305901              237          40
         743         167   3.53148209941268              386          61
         698          11   3.48088075602035                3         287
         401         147   1.70636625075225               11         175
         348          27   3.74378235864548              222         245
          93         114   2.84666333746880              277          94
         127          44   4.03021578121139              271         164
         746          84  0.907005591987265              316         120
         683         210   1.48561454713246              319         150
         489         102   3.48290543997239              309         284
         111         193   3.43295717215461              260         314
         413          27   3.75052032911686              329         190
         585         161   1.51838047158678               59         221
         382         192   1.60902233552845               27         222
           6          44  0.420920897840213              253           8
         384          25   1.87518264687055               78         320
         635          14  0.593196716069381              300         230
         314         204  0.887153700470028              167         212
         594           5   3.48953773307718              102         183
         457         147   1.79983050608519              142         111
         480          28   3.90329709374768              341         125
         685         101  0.439095261334913                5          88
         684           8   2.41891552340846               18          54
         252          64  0.541005833029488              383         184
         715          25   1.96419087064260              348         282
         640          84   1.44393853926545              374         195
         205         118   1.09450454151482               65          68
         151          18  0.621007624029226              111         137
         247         167   3.76096447420004              172          52
         399          44   1.90182902049967              335          50
         336         161   2.10579912900884              215          65
         514          27   3.84881102836041               29         240
          87         161  0.871897709250018              188         194
         381         122  0.288115769982087               15          66
         197         204   2.94984587883816              100         196
         618         118   1.82417569506053                4         148
         170         112   3.87537486684300              210          38
         560          51   1.41876955246910              132         238
         160         210   1.59438980877301              242          35
         754          31   3.15012006485334               36         136
           7         112   3.79571022140957              218          89
          58         210   1.79858499884507              308          59
         335          51   1.86279135560974               69         113
         153         122  0.214029771089303               20         199
         222         118   2.59748002946263              148         226
         236          51   1.57378545105442              131         286
         327          44  0.411348545073222               85         121
         307          31   2.98176441085210               52         178
         610          16   1.85666566300351              171         131
         504         148   3.15766396462805              204         318
          61         100   1.40031094121887              320         276
         764         157   4.11278968131431               46         206
          74         216   4.21523659157655               77         203
         533         154   2.33008761644250              235         223
         203         204  0.845686678289470              126         144
         394         147   1.62014535045508               33         128
         338          80   2.96635301303838              338           7
         499          57  0.617909123539674              203         193
         316          48  0.404784960268467              248          92
         712         118   1.70563963675383              121         129
         554           5   3.37049975907720              117         163
          42         200   2.92020348167288               34          90
          70          11  0.343404963493223              267         278
         579         193  0.211553742765272              206         256
         274         157  3.607291101300229E-003         307           9
         606          14  0.768541476129692               91          16
         154          44  0.136099522470187              144          17
         309          43   3.46075686657381              166         116
         125          62   4.43290350115211               35         107
          22          13   1.69278153276365               49           4
         359          22   2.11983340585215              298         122
         760         157  0.133793811320150              125         140
         421         203   4.39178459298597              276         112
         251         136   2.54886819040737              230         132
         121         164   3.47894227790802               82          19
         691         173   4.01697281336637                1           5
         580         204  0.803096285938320              135           3
         194         101  0.373527266144293               17          41
         613         100   1.47573211252643              355         200
         268          18  0.919542896389074              357         114
         195         161  0.953609240650699              155         119
         593         154   2.45188661491758              318         154
          90          80   3.11647326970074               39         241
         688         204   3.23913105761906              178          34
         420         161   1.65443502998312              217         309
         553         115  0.644671023605955              290         324
