   4.55000000000000     
 T
        1086   4.14061890542505                0         135
         441  0.562018761036857             2731           0
        2730        2731
         655        1442         544         384        2927        1285
        2658        3040        2317        3008        1571         825
        2427         542         400        1007        1169        1704
        3021        2340        1903         426        1470        2185
        2917        1864        2344        1367        1182        2672
         291        1368         993         565         283        1757
        2488         176        1522         645        1496        1646
        1899         935        3032        2010        3063        1840
         745        2556        2637        1514        2083        3239
        1396        1813        1792         918        1773        1774
        2201        2532        2507        2761        2410         272
        1990         260        2075        2957        1964         788
        2091        3100        2993         335        2500        1354
        2811        3075        1653        2155        1103        2577
        2456        2354        1066         372        1809        1836
        2339        2793        1721        1083        1732        1641
        2842        2838         689        2040        2161        3185
         917        1013        1550        1075        1768        2590
         301        3241        2669        2416         640        2979
         948        2093        2142        1893        2921        1594
        2635        2498         341          94        2370         534
         187        1955         848         336         697        2756
         628        2907        1816        2226        1648         678
         348         854        1579         715        3131        1411
        1879        2128        1054        2481         478        2145
        2292         890        1120        2695        2617         511
        1620         471         985        1098         865         727
        2563        1856        2306         768         802         308
        2282        1226        1883          19           5         261
        2436        1252        3242        1340        2174        1805
         575         588        2462        1255        2947        2906
        2391        2294        1384        2118        1240        2743
        3108        2878        1207        3003         269        1533
        2442        2308        2910         432        2923         275
        1795        2141        2429        1258        1193        3216
         217        1190         595        3189         499        1342
         725        3122        2589        1868        1118        3109
         737        2200        2534        2122        2184        3101
         160         654         148         145        2992         533
         934        1819        1718        2279        1605        2889
        2485        2643        2033        1188        1882        2890
        2588        2808        2457        2864        3169        1532
        2204        1741        1622         585        2219        2325
        1286         668        2321        1145        1495        1623
        2333          60        3104        2688        1896        1024
        2601         219        1307        1919          79        1886
         638        2003        3112         734        2030        1523
        2839        1865        2038         869        1247         147
          18        1114         210         479        1009        2153
        1615        2915        2693        1445         842        2936
        1170        2949         410         135        1747         776
        1738        2135        1875         307          50          69
        1714        1159        1063         841        2132        1032
         801        3061         760         378        1695        2655
        2337        3210         379         165         340         503
        2412        2956        1150        2244         721         411
          72        3234        2937         126         954        1859
         609         112        1365        1404         958        3105
         220        2757        1017        1402        2357        1209
         844        1141        3215        2366        2206        2560
        1407        2587         578        1306        1225        2841
        3199        3046        2855        1956         733        1586
        1002        1629        2840        1173         527         739
          44        2729        2349        2183        2879        2723
        2940          75        1381        1657        2131        2186
        2331        1541        2832        2179        2825        2489
        1961         325        2509        1045        3207         439
         702        1887         554        2641        1828         329
        2067         262         326        1482        3135        2182
        2690        2008        3006         278         863        2231
         936        3082        1253        2594         847        1873
        2225        2912        3204         344        1468        2650
        1335         380        1748         367         189         786
         568        2760        1853        1453        3229         596
        2703         870         415         538        1746        1403
        2702         355        2176         792        2606         664
        1072        1614         709        1346        2880        1172
         945         584         366        1755          63        2749
        2269        1589        1458         481        1745        2924
        1244        2579        1881        1050         493         454
        1885         453        1516        2247          64          56
        2958        1266        1438        1490        2281         603
         396         138        1985        1070         855         673
        3147        2800        1087        1607        2900         767
         991        3139        2870        1117        1272        3031
        1430        1077        3159         318        1677        1012
         149         349        1769        2645        2814        2701
        1104         612        1702        2664        2414         563
        1144        2070        1815        2931         155        1357
        1557        2413         257        2844         586        2744
        2025         864         548        1943        2836        2651
         599        3157         581        1689         248        1424
        1366        3125        1463        2202        1626        2521
        2767         717        2542        1039        1318        1078
        3028         498        2598        2622        1736        1888
        1949        1785        3011        2384         953         480
        3127        2271        1560        1593         710        2217
        2051        2597         908         722        1325         300
