   4.55000000000000     
 T
        1451   3.14545475244520                0         387
        1148   3.32538525104400             2818           0
        2817        2818
          76         346         744        1182        2609         743
        2136         335         839        3143        1974         453
        2281        3234         913        1264        2259        1324
        2714        1836        1815         187        1349         239
        3193         558         595         412         542         148
        3103        2099        2542        3086        2243        2123
         836        1852        1423        1689        2404         117
        1555         823         244        2745         545        2319
         646        1782        2247        3003         241          97
        1730        2343         612          48        2806        2021
         770        2675         325        1463         493        2736
        1336        1725        1067        2554         789         935
        3111         970        1859        1217        2091        2793
        1752        1514        3190        1229         557         815
        2326        2668        1477        2555        1257        3202
        3149        2217        1646        1609         637        2138
        2680        2288          79        1354        2645        1285
        2483        1499         599         370         464         778
        2666        2075        1521        2515        2439        3151
        1261        1611         198        2251         407        2876
        1040         882        1166         487        1773        2481
        1724        1907          16          84        1911        1524
        2627         426        2582         319        2580        1164
        1087        3074         879         909         943        2961
        1866         602        3078        2679        2575        2270
        2791        2476        1470        2913        2803         251
        2842        1190        2593        2535        1008        2815
        1061        2340        2910        3199        2344        2244
        1854         647        1558        1910         237        2079
        2143        2033        3002        2619        1411        2261
        1938         480        2933        3237        2291        2113
        2691         322        3021         529          67        2229
        2762        1343        1655        3253        1345         389
         404         949         495        1533         652        2932
        1857        1510         706         496        1750         275
         306        2987        1686        1568         309        2188
        2067         316          52         571        1409        3163
         359        1011        2239        3212         485        2473
        1350        1946         444        2082         358        2071
        2125        1895        1710          73         104        3159
         403        2981        2064        2200        2345        1844
        2994        2448        2364        1965        2778        1550
        1570        2875         393        2435        2164        1252
         976         287        3200        3014        1483        1928
         886        3250         923        1355         174        2269
          63        2352        2011         157         601         860
        2154           8         833         837        2909        1574
         112         733        1967        2594        2155         662
        2774         441        1994         664          13        2664
        1478        3073         216        1660        2376        1457
          89        2211        2509        1400         303        2921
        1245        2854         795        3185        1223        1113
        2013         598        1540         804        1501        1179
        1001         717        2390        2589        3013        2765
        2967         420        2419        1421         279         813
         958        2540        3230        2328        1128        3018
         126        2997         169        3173         567           3
        3055        1709        2182        2835        2468        2230
        2603        1247         881        2415        1078        1044
         255         701         777        1015         284          32
         185        2216        1020         995        2012         929
        2357         852        1504        1489         824        1408
