   4.55000000000000     
 T
         629   4.39450059235094                0        2855
        1538  0.912544106242401             2928           0
        2927        2928
        1798        3019        2091         767        1113         800
        3134         690        1483          67          47        3149
        1465         710        1622        1932        2889        2997
        1327         433        1930        2726        1731        1270
        1225         226        2944        2757        2251        3231
        3166         353        2687        1917         535        1271
        2176         461        1891         137         103        2289
        1141         442         194         741         929        3003
         795        2315        3205        2230        1755         597
        2575         653        1280        1179         397        2796
        1500         511         168         822          30        2666
        2469        2532         509        1517         560        1715
        1072        3010         529        1357        1948        1828
        1543        1233        2275        1182        2897        1244
        2175        1861         142        2316        1553        2919
        2775        1522        1406         116         898        2786
        1440        2631        2888        1039         213         966
        1881         474        2336        2262         959        2928
        2535        2076        3130         394         451        1134
         494         192        2901         242        1726        2180
        2788         774        1424        2452        1594        2141
        1781        2964        1365        1347        2892        2088
        2766         300        2449        2616        2639         490
        1531        2652        2654        2272         527         762
         197        2576        1534           9        1402         648
        1226         865        1090        2121        1980        2301
        1035        1390        2803        2561        2582         475
        2692         143          55         821        2865        1606
        2647         925        1382        2946        1131        1814
         219        3024        2611        3196        1154         993
        1299        1672        2354         278        1324        1034
         383        2896         689        1050        2739        1999
         944        1112        2665        3154        2525        2437
         707        1155        2464        1626        1359        2777
         773         824        1576        2574        2873        2118
        2221         877         684         174         199        1960
        1946         297         339        3033         780          74
        2930         976        2937        2627         485         439
        2957        1574         316         910         662        1978
        1863         952        2412        1126        1083        2658
         914        2506         141        1842        1518        2619
        1525        1207        2843        2572        1404        2608
          88        2699         335        2358         594         642
        1059        2617        1087        1681         344        1860
        2324        1835        2816        1054        1001         224
        2655         497          43        1445        2789         723
        1471        2489         797        2778        2071        1548
        2977        2945        2669        3241        3107        2340
        2288        1494        2263        2079        1211        1832
         286        2695        1713        1185        3074        1920
         872         413        1305        2247        2817        2513
        2334         985        1095        1845        3060        1190
        1890        2688        2450        3022          76         312
        3070         127        3151        3075        2145        3222
         139        1857        1744        2876        3069        2583
        3013        3200        2841          82         201         585
        1148          78        1080        1924         374        1435
         858         777        2683         369        1998        1031
        2782        1934        2724        1487        2342        2320
        2527        2701        2448         945        1186        1969
        2433        2352        1871        1756        3237        1974
         699          18        2268        1704        1544         972
        1749        1325         666        1297          37         804
        2161        2328        1441        1400         184        3068
        1323        1367         813        1590        3084         193
        1268        1578        3064        1833        1535        2006
        1344        2968        2137        1912         132        3131
        1585        1086        1444        1295        2676        2749
        3162        3016        3119        1026        1700        1463
         517         361        1651         157         912         968
        1181         677         883         814        2606        1778
         669        2294        2341         187        2390        2368
         759        1790        2973         351        2481        1692
         763        3192        1104         121        1973        3045
        2244        3141        2884        2644        3218          89
        2815        2382        1012          87        3249        1638
        1284        2485        2458        1396        1977        2326
         724        1073        2952         913        3057        2538
        1051         988        2169         643         426        1623
         996         664        3055        2820        3209        2530
          79        2157         412        2105         701        2313
        2634        2366        2453        2168        2172        2642
         483         829        2554        2103         421        2185
        3195        1301        2446         755         906         931
        2601        3015        1315        2650        2626          33
          49        1635         294        2549        2948        2102
        1170        3058         129         888        1259        2083
         417        1853        1386        2503        2442        1593
        3152         516         962         746        2797          81
        1460         185        3111        2793        2191        1204
         220        2492        2371         120        3234        1014
         260        1985        1990        2232         602         393
        1739        2494         847        2795        2257        2415
        1599        2992         256        2798        1162         110
        1257        1866        3236        2895        3032        2124
        1565        3221         305         791        1745        1787
          23         719        1667        1224        1740         368
        2386         593         941         323         389        2751
        1379        2831        2849         395        2052        2127
        2587        1951        3066         491         867        2277
        3044        2331        2409        2662         332        1055
        1874         446        1346        2747        1336         875
        1230         510         760        2774         296        2474
        1159        2673        2438        2667        2350        1841
        2821        2440        2691        1583        1789        2008
         721         295        2335        2979        3025         599
        1906        2672        1893        2659        2126        3213
         438        2264        1340        1716        1466          61
        3251        2703        2100        2674         550         817
         271        1922        3210         196        1884         998
        2384        1088        1022        1227         320         463
        1568        2991        2723        1584        2591         864
        2681        1482         675        2900        2080        2931
         159        1703        3167        1496        1988        1172
         735        1453        1753        2397        1987        1343
        1915        1481        2640         495         257        2270
        3215        1122         881          86        1603        1699
         400         716        2728        3168        1810         765
        2125         406         616        1895         841         926
        1516        2710        1478          94        2107        2641
         276        2907        2529        1250        2164        2429
        1418        2808          51        2267        1253        1486
        1684         835         903        2830        3046        1709
        3086        1520         849        3165        2557        1120
        3161         333         659        1351        1777        2714
        1377        2018         938        2651        1712        1904
         331         775        1061        2347        1415        1689
        1659        1393        2373        2456        2075        3224
         435        2243        2227         441         781        2706
        1637        2299         851        1089        2087        2381
         731        2271         211        3073        1718         970
         350        2618         262        1820         541         466
        3127        2990        1676        2468        1900        1722
        2240        1429        3109        2460        1403         583
         191        1079        2377         709        2488        2750
        2963        2094         674         384        1523        2189
        1322        1261        2975         745        1694           3
         108         379        2430        2794        2239        2759
         206        1552         453        3199        1096         391
        2246        1013        2391        2552        1411        2571
        2569         990        1291        1913        1193         123
        3061        2170        1448         190        1201         889
         932         600         973        1085         487        2097
        3139        1064         173        1078        3118        1728
        3063        2922        2209        1938         591        1283
        2235        1859        1125         758         288        1108
        1251        1661        2037        1217         356        1693
        1695        2062        2853        1662        3062        1332
        2956        1846          69        2721        1165        2612
        1954        2607        1743        2705        2524        1214
        2218         876        1526        1760        2295         868
        1793        2073         314        2713        2986        1524
        1374         409        1837        2978        2767        1849
        1774        2001        1582        3233        1422        1503
        1642         954        3238        1260         176        1800
         785         455        2996        2309        2811         900
         534        3056         561        2593          99         419
        1683        1407        3114        2343        1652        2573
        1342        1826        2408        2302         676        1286
        1856        1420         572        2913        2880         182
         345        2123        1815         796        2038        2099
        2851        2064        2613        3216        2733         685
        1579          68        2388        2014        1910         756
        1279        2568        1027        3037        1473        1821
        2553        1751        1398        1363         919        3129
        3122        2773        2908        2544         404          62
        2971        2779         258         122         112         371
        1119        1489        2059         587        3089        2917
          77        2312         456        3077        1040         521
         748        2375        1229         336        2502        2009
         582        2784         625        2685        2764        1067
         923         354         844        1632        2470         444
        3095        2053        1564         729         326        2110
        1660         358        1070        1875        2439         873
        1084        1384        1752        2329        1016        2932
         481         489        1885        2708        2854         626
        1474        2011         198         692        2770         520
        1361        3094        2559        2511        2042        1927
        1469         838        3030        1005        1409        1136
         784        2646        2834        1127        2636         630
         818        2630         718        1388        1902         360
        2565        2678        2356        2292          38          24
        1294         357        1007        3100        1100        1042
        2704         794         997         588         488        2213
        1560        1205         388        1068        1183         893
        1124         799        1056         637        2596         586
        2195        2216        1501        1848         349        2624
        2949          63         150         869         319        1380
        2139         622        3206        1850        2013         486
        1081        3208        2365         987        1180        1368
         146        2989        1858        1872        1028        2466
        1682         754        2115         363        2252        1617
        1791        2969         896         365         613         927
        2454        2859        2558        2068        2921        1918
         131        2095         743         249        3137          44
        2985        3028        2864        2432        2459        2387
         769        2818         533        2684        2090         458
        1196        2994        3188        3214        2566        2620
         462        2269        1908         538        2241        2940
         892        1655        2023        1851        2033         484
         961        2108        1513        1092        1238         574
        3012         204        1467        2828        2542        3186
        2029        3126         313         261        1459        2720
         492        2004         234         265        2220        3211
        3080        2360        3226        2355        2689         639
        1903        1817        2427         589        2536          19
        1896        2595        1701         999         557        2905
        1720         608        2332         964        1074        1549
        2547         307        1979         971        2383        2602
        3018         328        3079        1105         592        2594
        2556        2111        1559        1991         244        1484
        1311        2058        1783        2155        1060        3187
        1161        3116        3144        2351        1867        1811
        1202        2116        2890        1545        1961        2874
        1146         737          57        2131        1698         359
        3029        1766        1338        1208         468        1877
        2171        1921        2958        1046         117        2281
        3065        2858        1822        2906        1091         415
         830        2761        1673        1008        1729        1566
        2167        1433        2660         605        1021        1175
        1888        2353        1823        2812        1771        1830
        1555        1047        1669         940         401        1797
        2376         135         424        1376        1697        2999
        2911        1310        2031        2410        1935          15
        2242        1608        1354         977        2783        1839
        1339        1819        2117          13        2621        2578
        3005        2771          95        1963        1252        1480
         609        1044         738        1255        2398          31
        2959        2140         398         751        1562         101
        2648        2765         113         355        2276        1727
         293         726        1909        1597         936        2563
        2661        2923        1138        1537        2871        1053
        1665        2856        2845        2910         250        1691
         682        2394        1911        1298        2564        1038
        2769        1950        2690        2916        2047        3050
        2776        1285         832        2483        2065        2026
        1725        2702         732        1109        1883         757
        2877        1761         728         325         432        2411
        1220         651         411        2286        1708         770
        1076        1956         930        1616        2212        1570
        1412        2317        3000        3091           4         967
        2882        1687        2165        1862         917        1807
        3135        3174        2005         943         233        1240
        2829        2802         175        1228        1957        1032
        2362        1358        1194         170        2012        2520
         831         450         418        2943         950        1156
         691         611         407         414          27         337
        2086        2993        2096        2186         504        3096
        1331         104        2192        1098        2531        3219
        3081        3155        2505        2054        1447        2422
          17        2109        1066         909        1668        2457
        1009        1147        1812        1813        2791        1573
        2462         306        1529        3171        1200        2207
         563         661        2283        2066        1805        2801
        1249        1686        1464        1304        2093         965
        2046        1150         747        3163        2279        2966
        1586        1142        1511        1263        2603        1741
         310        2089        2258        3017        2290        2445
        1528         963        2044        2610        2129        2839
        1139        1197        2614        2199        3039        3104
         338        2893         241        2758        1451         907
        2061        2184        2686        1237        2020         720
         911        2471        1976         638        1521        2085
          92         205         772        2904        1671         652
          10        2135         559        3164         158        2526
         447        3121         179        2030        1133        1273
