   4.55000000000000     
 T
        1520   3.36551250517366                0        2461
         536   4.33750572681424             2944           0
        2943        2944
        3436        2973         738        3029        2846          16
        3531         525        1194         264        2926         673
        2012        3035        1529        1331        2126        1538
        3288        2154        3361        1843        3189        2838
        1762        2918        2316        1918        1767        1340
         701        2538        3069        1306        1890        2524
        1760         383         161        1130        1932        2011
        1496         700        1975        3017        3163        2829
        3105        1180        3447         486        2581        2250
        1691        1272        1960         714         160        2602
        1853         116        1856        2437         604        2094
         911        2395         308        2813        2388         416
        1153        2252        3451        3108         749         854
        2632        2379        1567        3349        1650        1502
        1695         138        1359        3250        2557           8
         372         728        1201        3040         925        2403
        3291         106        2323        1214        2699        3207
         502        1285        1418        1587        2435        1883
        1515        2118         483         967        3519         976
        1230        1037         727        1143         938        2092
        1052        1490        2924        1240         952         257
         547        1144        2781        2457         764        1765
        2473        1159        1747         981        2822        2326
        2312        1822         814        1552        2970        1034
         518        2180         578         677        1132        2257
        1212         980        1926        1033        2495        2082
        2670        1498         307        2059        1727         539
        1661        2861         337         774        3458         472
         182        1177        2320         836         611        2580
         131        3481        3353        3101        2716        1604
        1008        3372        2378         366        3327          74
        3313         353        3434        2282        3340         928
        3517        2394        2371         497         446         796
        1458         205        1126        1423        2931         222
        2852        1089        2558         137        1395        1045
        1219        2329        2216        3350         892        1909
          39        3348        3023        1273         444        1889
          94        1005         870        2494        1542        2930
        1028        2278        2133         968        3383         421
        2869        1775        1444        1878        1284        2960
        2183        2689        2269        3230        2339        2927
        3133        2270         174        1859        2355        2160
        1876        2478         763        3116        2436        1255
        1401         990        1001        1882        2455        1366
         986         843        2253        1896        2921        2551
        1482        1224        2432         479        1558        2207
        1057        3039        1709         987        1473        1589
        1269         175        2976        2148         537        3453
        1261        2628        1376        2296        1437         426
        1586         922        1563        3213        2567        3518
           1        2167        2069        2233        3263        1448
        3063        3014        2020        3420        1713        1390
        1266        1058        2139         282        3241         589
        1812        3260        1978        1693        2611         204
        2482        2238        2884        3100         548         242
          72        3505         183        1539        2603         705
         246        2016        1653        2835        1432          23
        2448        2864        2224        1980        3125        2771
        3143         579        3152        2799        1494        2856
        1770         948         428        1341        3418         951
        2101        3072        1703         482        2489        2872
         130         139         223        2606        1281           6
        1739         695         752         513         203        3144
        1046        2579        3514        2308        3368        3027
        1362         654        2087        2814         722        1070
        1963        1187        1030        3042        3168         629
         136         521        1098        2423        1660        1254
        2780        2547          88        1346        1982        2386
        1330        1966        2331        3111        3501        1680
         874        1199        3435        2546         153        2954
        1992          67        3176        2858          43        3316
         786        2979        2397         839        3503        2566
         317        3322        2074        1583         248          91
        1462         120        1842        1417        1816        1537
         820        1548         683          87        2721         326
        3374        2449         342        1388        1128        2186
        2568        2652        2735         670         571         884
        3076        2003        1522        2720        1848         936
        1642        3031         129        1516        1208        2724
        2562        2834         343        2322        3535        2001
        2014        3073        1456         797        1728          42
         620        1967        3265        3510        1238          60
