   4.55000000000000     
 T
         220   3.97305674254892                0        2527
        1725   3.32734053134879             2948           0
        2947        2948
          33         911        1530         745         734        2548
        1704        1975         297         549        2311         676
        1840         642        2732        2147        2941        1922
          67         940         524        1965        1129        1853
        2011         852        1191        2156        3147        2274
        1521         298         677        2087         512         675
        2753        1896         704        2447        2471        1501
        1770         327         726        2515        2977        1218
        2582        2657        1713        1304        1387        2149
        2651         289         755        2824        1091        2460
        2506         738        2265        2168        2601        2470
          28        1290        2533        2663        1312        2384
         921        2016        1798        1136        3131        2057
        1279        2388        1376        3024        2227         836
        2430        2535        2008        1710        2473         559
        2373        2043         946        1276        1088        2331
         664         431        1314        2322        1481        2980
        2262        1318        1467         149        1309           5
        2394        1930        1162        1531         375        2308
         711        1174         795        1353        2626        2381
        2931         971        2995        2664        1065        2280
        1360         649        2111         236        1144         190
        1761        1100        2138         251        1206         412
        1209         319        1996        2797        3034        3057
           2        2638        1208         796        2748         339
         663        2246         272        2295         741         556
         228        2185        1903         619         438         176
        2042         771         797        2605         146        2970
         451        2913        2030        1159         662        1929
        2624        2233        2141         805         489        1657
        1777        2114          44        2278        1280         164
         615         729        1430          99        1357         702
        2334        2411         256         757        3161        2326
        2197        1593        3029         115          38        2408
        1633         712        1254         380        1236        1127
        1154        2423        1766        2538        1574        1212
        1223        3150         309        1673        1249        2660
        2840        1319        2526          83        2993         427
        1705        1868        1894        1880        1619         778
        2257         232        2096        1432           8        1484
         308         305        2531        2623        2525        2442
        1740        1653        2184         313        2762         261
         937        2877        2757         977        1931        1617
        2161        3017        2301        2234        2180         318
        1732        1418         736         219          61        1760
         108        1233         282         828        1270        2049
        2629         439        2296        2376        2891        1642
         860        2908        2041          52        2501        1301
        2982         803         295        1877        1294        2880
         458        1994          50         394        1155        2130
          63        2205        2451        2364        2544         821
        2453        1858        3120        1672         234        1960
        1169         212        1027         113         159        2244
         233        1398        1015        2062        3000        1918
        1620        1385        2077        1470        2528        1925
        2706         698        1842        1786        3073        2801
        1451        3063        2550         938         337         689
         720        1348         497        2040        1865        1522
        1551        1508        2033        2299         991        2860
         636         564        1525         186         345        2527
        1621        3002         511        2710         800         758
         415         691         487        1765        2379         788
         919        2975         175        2491        2903        2671
        1789        2391         987        1411          79        1205
        2389        1991        3003         624        1057        1662
        2958        2484         539         756         373        2203
        2853        2591        2648        1651         455        1546
        3016        1121         322         183        1157         483
         162        2562        2861          15        2409        2979
         701         610        1990        1408         398        2075
        2946         583        1234        1753        1836        1140
         918         844        1186        1021         885          96
         727        2900        2485        1557        1391         659
        2592        2674         645        2847          37         280
         654        2145         963        2258        1295         170
        2224        1763         481        2039        2024         192
        2380         962        1809        2586        1087        2937
         145         173        2415        2133         301        1723
        2514        1284         276        2760        2703        2112
        1616         896        2932        2690        2634        1728
        3064         203         474        2895        1832        2118
         762        1347        2303         143        1995        3084
          92        2675         550         193         498        1490
        2347        1081         486         899        1341         567
         978         530        1192         985        2617         892
        2511        2689        2065         351        3069        1486
        1767        2583        1176         466          66        1211
        2756        1148         867        1700        1138        3056
         925        1108        2441        1399        1066        3111
         655         913        2276        2841        2879        2393
        1071        2549        2183        1263         445        1479
         688         733        1570        1452         814        2275
          97        1783        1533        2248         878         338
         367        3110         130        2270        2892        1726
        1631         306         334        3097         714         945
        2106        1627         626          78        2888        2330
        2204        3162        1009        1517          47        2193
        3151        2866        1307        2909        2978        2722
        1006         382        1069        3028         260         442
        2911        2260         868        2631        1329        1556
        2542         604        1266        2371        3050         502
        1565        1702         187        1869        1210        2428
        2919         887        2925        1980         871        1850
        2131        2288        2010        1871        1096        2298
        1412         350        1257         776        1602        3129
         124        2079        3141        2831        1082        1380
        2730        1583         475        1448        1175        1654
        1277        3014          76        2772         229        2004
         381        2067        2023         558        2599         989
        3116         787         872         224        2551         970
        3088        2482        2209         975         586        1303
        1626         544        2505        1433        1346        2420
        1881        1939        3119        1805         364        1816
         463          22        1985        1534        1163        3060
        2948        1086        1444        1374        1476        1131
        1597        1356         669         535        2883         259
        2104        2585        2243         634        2510         912
        1306        1400        1848        2223        1695         948
        1085        2318        3109        3138         408         865
         384        1856        1682         453        2687        2069
        1331        1698        1078         808        1949         837
          74        2668         239         126         809        1207
        1648        2018         250          34         290        1928
        2370        2208        2688        3021        2786         923
          62        1507        1351        1035        1340        2152
         747         417        2173        2987          88        1272
        1036        1888        2815        1754        1450         996
         884        2000        2844        2446        3052        2957
         732        1667        1165        2031        2615        2920
        1972        1286         335         324        1569         994
         529         278         672        1265        2341         222
        2741        2305         548        1382        2984        1180
        1837         997        2817        1755         425        1594
        1745        3136         252        2842        1981         357
        1038        2711         804        1110         895        2429
        1553        1141        1097         118        2494        1549
        1979        2661        1655        1611        1102        2252
        1072         211         208        1322         721         532
        1292        1042         916         980         307        1080
        3007         593        1650        2972         174        2002
        2516         936        2225        3036         843         754
        1559        2496         533        2070        1489         484
        1215        1260        2899        1282         976        1158
         362        2808        1339        2834         139        2058
         728        1130        2788         551        3125        1987
        1013        3099        2256         920        1146          25
        1799         180        1361         395        2005        2870
        2190        2996         678        3093        1961        2212
        3062         396         856        2053        2431         247
        3046         894        1416        2349         570         622
        1244        2774        1262        1253        2779        3044
         577         773        2368         891         365        2523
        2419        1827        2027        1436        2573         372
        1058        1612        3089        1591        3152        2036
        2213        1327         929         315        1875        3142
        1240          58        2733        1764         697        3118
        1646         968        2971        2926          20        1822
        1701        1773         668        1338          86        1598
        2612         433        1334        2653         245        2191
         783        2780        1759        2080        2850        2217
         965        2092        1592        3009        1456        1337
         716        2003        2480         468        1124         421
        2720        3047        3061        2165        1567        2239
        1414        1927        1843        2567        2718        1498
        1491        1197         713        2907        2113        1298
        3040        1509        1095         966        1443        2750
        2486         990        2744        2348        3076        1542
         263        2848        1663        2064        1913         354
        2350          18        2182        1841        1906         667
          70         485         430         902        2563        1808
         695         216        1989        1962        2566        1278
        1173        2469        1059         515         258         522
        2912        2171         742         750        1547        3051
        1145        2440        2416        1434        2745        2691
        1028          10        3090         300         644        1746
        1942        2849        1714        2343         661        2360
        2600         510        1674        3037        1536         904
         314        1461         682         473        1336        2259
        2386         492         390        2873        2105         960
        1315        1310        1164         618        2832        2918
        1948        2068        2383        1502         302        1792
        2789         824        3133         545        2186        3081
        1392         589         656        2007        1048        2610
        2901        2320        2930         288        1344         447
         958        2858        1457         166        2369        2640
         456        2606        1114        3146        2425        1350
         526         555        1184        1389         368        1459
        1068         673        1424        1075         605        2433
        1019         110        2869        2992          98        1492
        2123        2127        2502        2220        1189        2048
        3100         780        2463        2181        1025        3115
         448        2558         553         409        1898          73
         992         254         283        1226         172        1258
        1281         681        1794        1372         838        3108
        1811        2074        3139        1596        2289        1936
         606        1275         414        2898        1245        1993
        1269         207        3159        1722        2646         781
        2945        1982        2047        2365        1986         101
        1678        1067         244        2264        1037         268
           6         915        1614        2263        1719         370
         424        1590        3055        1953         518         630
        2934         873        1923        2950        2821         949
        1802        2432         591        1543        1113        1935
        1644         609        2195        3035         820         116
         144        2038         926         437        1555        3058
         404         161        1437        1624        2704        2723
        2768         851        2134         972         806        1104
        1912        2882         816         406        2546         874
        2142        3143        2359         692        1885         217
        2035        2202        2792         127        1685         204
        2272        2216         643        2445        3112        2214
        2476        1829         841        1428         764         331
        2933        2367        2285        2508        2556        2490
        2667        1758         516        2462        1453        1872
         935        2245        2158         671        2249         832
        2611         363        2702        2960         633        1482
          90         147        3122         616         177         834
        2200        2084        1047        2921         237        2560
         565        1237        1920        1561        1914         753
        2968         584        1725        2989        1934        1024
         112         823        1012        2097        2709        2897
         320        1579        2862         181        3085        1220
        2309        1999         150        2267        2132        1377
        2207        2929        1512         277        2076        2313
        1694        1744        1878        2231         202         646
        1541        2959         599        2807        1771        3164
        3145        1429         813         947        2229         983
        1529        1738        1267        2994        3103         596
        2644        1515        3153        1483        1119        1308
         582        3022         358        2705        2385        1033
        2177        2426        2037        1613        2066        1093
        1864        3039        1426          77        1548         285
        2739        2085        1296          81        3068         457
        3032        2725        2099          84         749          53
        2314        2587        2424         540         269         287
