   4.55000000000000     
 T
        1189   2.16227877438066                0        1786
        1631   3.74407298862575             3053           0
        3052        3053
        3275         850         182        1775        1220        2654
        3450        3361        2618        1293        1005        3167
        2954         942        3409        2343        3209        3406
        3018         425          12        2080        1546        3407
         221        2599        2310        2216          48        1094
         667        2681        2690        1845        1184        3538
        1727        2184        1375        1000        2745        2475
        1630        3277        1241        3319        2563        3506
        1240         439        2186        2100        2056        2985
          41        3142        2175        2154        1900         458
         925         330         495        1233         245        2938
        2697        1895        3119        2220        1182        3470
         332        2155         871        1953        1080        2752
        3511        1764        2403        1275        2171         391
        1789        2703        2106        2793         991         716
        2600        1762        1719        1648         456        2931
        1071        1966        1137        1131        2578         645
        1896         861        1943        2449        1067        1404
        2148          10        2627         569        2456        1772
        1421        2211        2980        2434        2813         637
         216         315        2011        1008        2739        1494
          93        1324        2144         514         515         382
        1076        1874        2087        1854         990         170
        1622        1755        2585         973         557        1002
         556        3126         258        2322         169         602
         786        1835        1522         731         291        1221
        3213         927        3062         237         896          96
        3326        1195        2009        2830        3094        2180
        1963        1048         753         428        1577        1692
        1694        1867        2735        2875         691        3218
        2602        2395        1685        1796        2897        1936
        2424        2162        1436        1325         270        2399
        2744         726         511        2537        1653        1235
        1040        3314        2497         738         844         989
        3207        1342        3300        2615        1340        3362
         794         137         620        2749         193        2593
        1481        1026        1462        2415         447        2317
        2471        1817         902         694         341         630
        1869        1538        2402        1865        2899         561
        2680        2902        3485         115        1052        2573
         190        1682        2153        2816        3123        2764
        1202        2444        2489         309         764        3463
         624         787        3527        3467        1754        2598
         249        3056        3461        3095        2645        3343
        2643         281        2721        2732        2857         775
         228        1291         721        1975         282        2909
        1703         243        2792        3100        3447         879
        1678         337          44        2378        2331        2454
         618        2387        2325         299        1003        3472
         711        2139        3351        3230        3052        1559
        2844        2768        2794        2265         583        2249
         904        3483         574        1961        2078        3023
         873        1566        2927        2097        1218         682
        1338        1815        2924          38           4        3021
         442        2451        1687        3194        2111        1879
        2123        1334        2133        3452         963        1800
        2273        2733         394        1676        2032         146
        2591        3129        2712        2806        1196        1442
        2976        2075        2657        1265        1361        3133
        2260        1329        2516        3172        2854        1154
        2054        1693         121        3089        2865         926
        2157        2455        3180          98        1818         863
         278        2908        2662        2979        1414        3440
        2069         683        2067        2754        3042        2683
        2660         862         943         872        1343        1708
        2478         379         144         648        2358         858
        2878        1604        2427         242        1068        2443
        1794        1673         483         457        2367        1308
         743        1799        1791        2126        2748          99
        2292         594        3373        2363        1668        1849
        1057        2165        1152        2912          49          60
         486        3176        2952        1114        2622        2474
        1563        3226         149        2002        1645          87
        1399        2142         922        1788        2129         465
        2191        2801        3174        2132        1596         534
        1525        3001         323        1742         117         199
