   4.55000000000000     
 T
        1331   1.43688408434389                0         170
          14   2.23820255637043             3130           0
        3129        3130
        1272        2964        1565        1559        3024        1802
        2558        1196         934        3035        3114        1144
        1162         961         879        2936         173        1015
         916         177        2442         373        3301        2180
         462         294        2992        1380        1996        3209
        1292        3156         596        3231         501        2910
        3329        1751        2734         104        2291        3333
        2751        2147        1200         635        3316         636
        2604        2067        3170         349        2762        2815
        2614        3275        2572        1935        3004         966
        2354        1857        2253        1199        1018         564
        2429        1423         315         729        2248         592
         840         810         817        2878          73         142
        3139        3223         928        3152        1400         106
        1002        1959        3027        1624        1636         989
         784        1371        2202         899        1315        1988
        1146        1108        2918        2555        2366        2084
        2134         822        2991         728        1745         404
        1334         871        3034        2999        2640         689
        3057         773         706        1480         905         746
        1974         397        2873        2907        1711        3247
        1030        2304        3216        2642        3359        1156
        2891        2011         960        2890          81        1672
         443        2728        2402          38        3037        2430
        1883        1079        2295        1184        1642        3111
         129        3069        2927        2851         383         481
         665        1835         197        3080        2362         730
         778        2943        1159        2643        2934        1919
        2862        1687        2817         613         454         607
        1984        2208        1012        3256        1949        1907
         550        2191         543        1909        2961        1255
        3126        1486        3354        2153        2800        2315
        1417        2336        1387         203        2968         531
        2146        1331          20         431        1053        2768
        2160        1947        2329        3217          84        1203
         447         265        2119        1531        1728         434
         160         752        1911          55         248        1546
        2373        3240           4         323        2112        1868
        2606        2834        3018         617        1404        3163
        2510         311         109        3202        1614        1763
        1541        2101         769         296        1490        2284
         250        2578        1346         726         627        1639
        1009        3110        2958        3283        2853         385
        2916        3352        3308        3121         159        2183
         200         609        3298        1549           1        2931
        1625        3310        1955        2861        2590        2701
        1654        2443         696        2761         930         686
        1405        1508         792        2447         490        2249
        2658         392        2708         949         717         295
        3115        2635        3099         339        2470        1094
        3122        2137        1833        3366        1479         984
         237         853        1551         451        3325        3365
        3135         556         611          10        3013        1145
        2625        2061        1688        1505        1852        3219
        1989         548        2077         376        1729        2016
          36        2181         297        2534         458        1752
        2338        2569        1384         762         292        2580
         811        1737        3105        2638          74         881
        3124        3108        2895        2766         647        1869
         895        2765        1940        2812        1279         306
        2090        1714        2623        3063        3118         900
        1186        1743         158         971        1736        1011
        1846        1676         691          58        2335        1174
        2229         240        2836        1180        1035        2755
        2379        2325        1527        1422        1863        1247
        1965         610         195        3218        2135        3250
        1502        2981        2041        1412        3286        1495
        3234        3338        3204        1532         657        2892
        1518        2945         256        2287         168        1120
        2450        3003         806        1853        1722        2312
        3134        1685        1050         260        1116         814
        1510        3277        1100        2764         719        3159
        2846         477        2632        1307        1655        1854
        1045         941        2371         624         379          34
        1871        1369        2913          39        2574         307
        2641         993        1352        3106        2502        1037
         537        2065        3010         995        3188        2709
        1912        1843        2124        2884        2681        1886
        3149        2807        1293        1855           9         127
          79        2481        2896        2063        1750         567
        3239         978        3185        2103        2199        1511
         922        3007        1519         951        1465        1289
          59        2828        1836        2300        3198        2694
        2769         305         852         507        2744        2525
        1689        1372        3192        1139         959        2827
         386        2750         277        2407        3309        2216
         584         110        3335        2919        2314         137
         223        2459        1793        1888        2350        2241
        2814         979        1134        1792          93        3022
         387        1712        1727         637           5        1600
        2743        3254         652        1046        2507         585
        1323        1775        1098        1217        3129        3248
         654        1494        3065         178        1820         348
        2368        1970        2173        2436        3334        2707
        1297        2983        1163        2621        1572        1703
        2683        1324         439        2611         217         328
        1007        2864        3061        1606        2323        2296
        2595        2793        2587        1809        1132         945
        2842        1620        1189        1837        2158        1187
         238         326        3021        1471        2675        2268
        1720        1052        1470        3327        3203        1373
        2500        2753        2040        1847        1822        1596
        3293         887        2405        2594        1622        2804
        2246         332        1587        1125        2143        2487
        2959        2491        2270        2977        1783        2457
         124        1513        2810         214         245        2486
        1165         590        1453         147        2223         723
        2282        2324        2175        2244         824         321
        2954         973         795         873         800        1918
        2210         183        2759        2306        1647        1592
         914        3142        2464        2225         521          76
        2905        2151        1154        2784        2288        2023
        3272        3246        1573        1276         927        2692
        3280        1356        1347        2189         320        3101
        2365         638         620         175         144         942
        1236        1472         608        1102         273        1577
         865         286        3237        2795        1705        1530
        1615        1932        1646        2786        2841        1928
          44         457        3324        2095        1329         923
        3304        1607        1090        2843         939        1451
        1568        3291        1734         554         875        2170
        1348        1216        2222         199        2909         208
        1445         167        1557        1885        1415        2615
        2631        1207        1962        3330        2970        2104
        2893         579        1173        1608         213        1821
        1735        1299         589        2831        2204         655
        2859        3090         207        1651         751         754
        1839        2923        1805        1613        2428        2674
        1281         698        1610        2256        1004         574
        2798        1321        1160        2055         902         614
         563         483        1797        2600         266        2083
        2821         935        2997        2235        2666        1554
        1176        2627         119         936        2410         833
         653        1926        1934         661        1311         612
         337        1948        2721          60        1095        2460
        3026        3222         241         844        2471         274
        3031        2389        2279        2307         133        2937
         850        1308        1466         341        2100        1850
        1401         948        1731        2274        2548        2076
        1499        1469        2250         411        1659         267
         918        2565        1967        1983         317        2233
        3181        2973        2392        2114        1242        1385
        2401         634        3341        1069        1772        1629
        2182        1133         937        1827         967         401
        2130         378        1825        2585        2262        1990
        2206        2227        1916         625        2051        2432
        3056          33        2839        1211        1227         375
        2131        1267         671        1657        2004        2714
        2382        3342         782         891         356        2484
         456        1795        2647        2327        2068         587
        1061        1408        1865        3307        1675        1000
        1338        2929         776         583        2724        1840
        1894        3091          48        3169        2662        3285
        1461         555        2422         575        2877         468
         894        1887        1063        2517         977        1023
        2952        3079        1584        1265         445        3046
        1702        2799        1892        1071        2075        1360
        2617        2174        2897         825         504        2966
         859        2394        3066         509        1455        2348
        2400        3081         591         668        2597        2494
        2144        1574        1264        1270        1798        2960
        3045        2885        2194        2840         450        3074
         677        1286        1485        2355        1449        3279
        1534        3109        3083        2691        1208        1828
        1582         325        1781         604        2824        1579
        1905        3085        1787        1514         357        2912
        1914         767        3377         780        1567        2790
         623        2554        1957        2213        1218        1138
         876        2739        2361        2345         534        2177
        1930        3267        2855         409        2722        3104
         493         255         911         442        1126         622
        2720         573        2521        2598        2637        2875
        2466        1866        1943         446        1390         107
        2406         988        2591        2444        1635        3255
         329        2105        1381        3127        1171         982
        1769        2448        3141        1215        2425        1968
         947         679        2483        1673         157        1070
        1851         580        2654        1862        1014        1767
        1140        1354        1539         660        2039        1407
        1580        2570        1716        2889        2876        1306
        2832        3378        3160        2269         680        1284
        2789         258        3332         115        1896        1548
        1698        2220        3168         619        1665        2776
         976        2086        2161         718        1450         862
         568        1402        2823        2254         176         448
        1815        1681        1842        2224        3178        3336
         425         885        1019        1447         318        2190
        1105        2917         453          41        3153        1663
         946        2351        3245        1882        3348        3292
        2711        2053        1664        2301        2822        1858
        2660        2533        1562         581        1671        2271
        3210        1563        2935         721         467        2453
         626        2661         815         621        2303         232
        1500        1536        1064        3205         231        2211
         658        1493        1522        2437        2403         956
        1290         818        1961        3082         426        2098
        2829        2145        1512        1245         863        3305
         410        2330        2390        1870        2022        2573
         516         662          98        1136        3012        1047
        3155        2263        1542         364         313        3052
         725        2232        2980        1704         986        2024
         785        2802        3241         958        1234        2791
        2914        1003        3303        2164        1903         603
        3374         233         771        1617         996        2511
        2699        2908         682         547        1721        3270
        1397        3025        2165          31        3340         437
        2770        2781        2078        1813        2930         747
        2044         484        1262        3036        1893        1275
        1420        1040        1724        2676         191        1747
        2000        1250        2499        1087        1129         561
        2568        1806         893           6        1799        1198
         324        1602        1005         430         582        1121
         105        2015         727        2655        3062        1978
         602        1024        1637          67        3349        1749
        2563        1278        1550        1332        2972        1952
        2385         908        2689         866         633        1897
        3297        2169          91        2731        2260        1700
        3228         336        1364         413        2058         382
        1190        1972        2029        2872        1301        1343
        3020        2957         111        2509        2657        2125
         963        2094        3282        1571        1741         649
        2993         768         190         802        1342        2556
         714         399        3235         381         150        1585
        1982        1175        2700         758        2697        2485
        2624         368         901        2193        1164        2093
         549        2540         505        1032        2266        1219
        3268        2690        2032        2318        1316        1326
        1463        2028         486        2052        1325         786
        2242        3076        1362        3067        2803        1438
        2408        2107        3150         835         359        3120
         711        1757        2037        3130         225        1075
        1197        1078        2737        2778        3193         280
        2482        1601        2217        3326        1440        3055
        2630        2710          89         184        1130        3232
        2900        3312         753        3262         741        1679
         340        1756        1674        2898          46        3344
         196        2576        3015        1834        3383        2163
         384        2667        2990        1056        2387         517
        3161        2975         889        2412          97        3361
        2293        1686        3273        2197        1778        1487
        1773        2976        2716         136        1128        1436
        1224        2801        1690         803          94        2928
         355         252         854        2021        2820        1238
         189        1240         878         880         424        2398
         282         707        2243        2736         970        1476
         774        1366         896         455         138        3190
        2062         156        1483         709        2290        2988
         298        1630        1237        3357        2702        1150
          88         103         962        1764        2826        1718
        1425         402         755        1558          29         304
        2188         452         261        2461         783        2772
        2933        2198        1498        3196         964        1759
        2033        1399        1209        1561        1976          83
        3050        2203         113        2850         744         775
        1946        3343        1088        2456         731        2205
        2136        1358        3157         449         992        1506
        3353        3296         344         479         243        1383
        1533        1653         781         353         174        2154
        3093        3345         407         427        3019        3029
        1880        2989        2779        3215        2516        1431
        3367        2221        2742          18         114          45
        1074        2013        2664           3         283        1936
        1350        2452         475        1252        2835        2438
         545        2601        1328        1638        1901        1178
        1627        2748        3107         469        1244         877
         262         841         981        2117        2380        1374
         940        1623        2610         108        1298        3098
        1161        2317        2767        1482        2941         920
        2434        1225         890        1020         187         374
        1038        1715        2399        2971        2867         675
        3187          86        2962         327        1112         955
        3271        1803        2838         957         892        1951
         749        2245        3119         650        2116        1762
         130         122        1661         569        1430        1475
          22        1230         794         139        1135        1682
         358          71        1427        1008          92        2310
        3264        3362        1143        1147         541         664
         414        2064        1960        1553        2226        3167
         206        1777         403        1382        1709        2113
        2567         444         352         338          63        1966
        1291         952        1131        1920        2818          35
        1006         667        1271         126        2375        1770
         938        2273         883        1089        2381         235
        1696        1310        1760        1569         705         770
        1817         640         135          13        1204        2264
         371        1398        2498        1616         440        2369
        1684        2404        3274         526         736         422
         530        1597         540        1521        2441        2421
        1193        1099         134        2512         512        2552
         874        1439        2122        2581         281        1678
        1054        2902        2046          61        1457        2530
        1891        1060        1632        1945        3214         350
        1424        2239        1915        2974        1666        3206
        1001        3260        1884        1971        1543         867
         302        2278        2866        1861        1791         846
        1995        3043        1873         732        2489        3265
        2367          72        3229         480         335        2703
        1195          66        1392        3143        1029        2539
        2925        2313        1503        3257         921        1394
        2184        1785        1875         954         515        1241
         907        1421        1123        1226        1406        1938
        1285        1414         227        2813        1106         533
         525        1937        1127        1999        2102        2646
        2880        3208        1260         716        3331        1232
        3300        2463        2038         466        2950        3337
        1652        3017        3278        2718        2562         222
        3319        2490         673         162        2788        2148
        2449        1860        1845        1118        1605        2796
         884        2497        2433        1954         683        2586
         513        3261         694         163        1643        1167
         659        3137         816        2326        2939        2532
         631        3040        2887         666         965         765
         370        3133         314        1168        3314        2560
          80        2886        2435        2455         933        2682
        2760         502        2797         985        1233        2773
        1036         242        1867        1784        1593         441
        1228         508        1818        2276        2091         796
        3072        1953         303         464        1910        2106
        3288         429         389        2833        1246        2427
        1814        2272        2462         745        1403        2531
        1248        2129         724        3350        1185         594
        3144        1619         701        2805        2014        3054
         925        1662        1713        1707        1744         560
        2780         482        3164        1529        1774        2825
         644        1801        2874        1229         599        1312
        1083        2677          30          40        2865         347
        2446        3173        1454        1170        3175        2996
         990         558         145        2236        2671         851
        2297        2277        2309        1823          52         756
        2652        3318          21        2746         639        1889
        3097        2347        3064        1766         333        2963
