   4.55000000000000     
 T
         480   3.75342341959474                0         324
        1190   1.86323409259070             2712           0
        2711        2712
         389        2098        2840        1078        1074        2770
        2718         383        1128         166        2056        1393
        2270        2160        2908        1889        2418         886
         629        1018         554        2666         603        1021
        1286        1155        2571        1182          82         281
         456        1890        1291        1446        1915         184
         243        2445        2886        1992        1186        2869
        2660        1337        2884         617         133        1334
        2158        1526         736        2684         944          64
        1607         100        2813        2438        2297        2389
        2473         714         407          43        1255        2420
        1210        2272        2857         769        1618        2808
        2128        2113         582         590        1459          68
         137        1330         813         576        1457        2149
        2195        2292         380         565        2010        2084
         551         374        1374        1838         706         484
        2556        1460        2280        1290        1699         541
        2566         669        1660        2720        2584         362
        2212        1479        2233        2274         716        1071
         599        1271        1878         298        1293        1877
        2262        1776        1030         143         439        2902
        2719        2743        2847        1348        2036        1853
        1253         384        2309         283          42         771
        1372        1150        2406        2639         960        2194
        1109        1209         810        1866         956         607
        2409        2583         229        2545        1469        2598
        1608        1863        1704        1676        1395        1791
         916        2070        2605        1970         869        2422
        2139         969        1859        2382        2032        1356
        2223        2387        1556        2085        2320        2497
        1836         903         104        1084        2266         784
         425         292          14         932         588        1909
         963         401        1103        1250        1519        1064
         318         765         610        1635        1737        2654
         849         286          21         965         321        1225
         236        1539         315        1809        1273        2763
        2180        2791         983         912         577          89
         316        1190        2717        1596        2440        1952
         126        2688        2264         737         448        2449
        1305        1923        1234         836        1172        2025
         273        1396        1121          92         907        2185
        1036         799        2630        2742         206        2704
        2089        2030         532         538         297        2324
        1758        1642         388         302        2072        2834
        2726         473        1694        1017        1958        2186
        2478         594         358         392        2754        2549
          65        1020         670        2503        1005        1532
        1048        1523        1805        2312        1710        1343
        1830        2695         248        2739        1174        1824
        1888        2444        2594        2597         192        1391
         998         757        2668        1883         684        2097
          81        1111        2745         347        2083        2519
         520        1814        1462        2856         868        1645
        2234        1594          18        1465        2841        1665
         154        1723        2096        2694         773         531
        1531        1195        2159         332        2163         853
        2419        1683          22         831        2524        1270
        2483         233          45         453          98        2629
        1221        1611        2564         139         834        2179
         102        2318        2683        2781        1488         644
         116         970         656        2044         710         148
        2168        2386        2642         510        2469         732
         967        1605         163        1609          19          84
        2341        1510        2349        2809        2657         615
        1736         934        2299        2669         294        1274
        2586        2835        2208        2689         630        2404
        2728         533        2676        1767        2734         980
        2351        1802         357        2105         604        2608
        2343        2285          95        1168        1709         464
         319        2060        1900         468         209        1428
        2845        1019        2737        1197        1185        1377
        2328        2307        1282         759        1743         687
        2393        2086        2643         201        1299         175
        2572        2043        1325        1573        1829        2359
         118        2315         851        2802         931        1871
        1627        2412        1375        2227          26        1687
         839        2130        2057        1817        2261         287
         927        2203        2795         933         247         766
        1858        1170         564        2365        2509        2007
        1167         359        2828        1849        1403        1597
        2413         600          31         717        1720         583
        2204        1991        1123        1476        1703        2012
         320        1760         355         197         611         303
        2522          57        1644        1876        1894        1572
        2161        1443        2529        2627        2115        1004
        2052         609         349         469        1268        1468
        1129        1800         483         914        1529        1820
         471        2587        1169        1223        2644          76
        2849        2759        1458         226        1715        1222
         681        1204         957         936        1083         898
        2515        2766         263        1521        2337        1616
         893        1329        2372         730        1765        1550
        1999         178        2231        2132        1386        1659
        1281        1580         990        1045        2148        1394
        1823        2447        1098         764        1085        2323
         467        1646           3        2405        1924        2842
        2871        2844        1089        2169        1238        1649
        1528        1663        1024        2652         134         744
        2136         353        1371        2153        2192        1420
        2014        2062        1620         115        1935        2170
        1590        1041        1793         680         756        1679
         988         792          97         291         268        1192
         516        1187         921        1996        1798        1755
          27        1260        2402        2713         296        2530
        2373         746        2397         322        2513        2243
        1759        2910         489        2585        2780        2613
        2167        1782        2817        2550         596        2903
        1745         423        2178         940         622        1076
          23        2200         210        2388         499         640
         804        2541        1014        1747        1456         663
         569        2520         405         537         701        2744
        1904         211        1738         496        2647        2609
         290         657        2207         888        2327        1333
         697        1378        2650         202        1586         962
         160         909         606         344        2403         249
        1436        1739        1173        1319        1656        1357
         239        1450         891        1214        1818        2029
         284        1591        2111         511        2551        1658
         187         165         521        1194        1423        2867
        2837         791        2558        1031        1705        2104
         986        2811         624         179        2806        2573
        2408        1862        1350        1604         817         543
        1432        1506        1606        2092          53        2769
        2852         955        1177         922         809        2369
         188        1425        1954        1566         142        2342
        2663        1568        1553        2645        1091         667
          33         837        1246        1188        1245        1231
         437         635        1285        1692         168        1340
        2265        1729        2314        2798         752         366
        1368         987        2398          13         375        1387
        1911        2415         404        1623        2547         280
         351         190        1843         626        2554        1730
        1153         890        2209        2467        1587        1899
        1564        1351        2839        1892        2066        2189
         228        2526        2282        1979        1355        1412
        2850        1831        2294        2470         304        2502
         822        1887        1554        1503        2226        2064
        1110        1147        1433         833         870        2582
        2394         584         530         441        2482         498
          59        1640        2552        1726        2784        2305
         985         864        1857        2621         379         261
        1708        1634         460        2623         709         245
          46          56         602        1610         365        1381
         372         497        1721        2465        2786        1746
        1740         507         519        2463        2260        1156
         872        1342        2793        1261        2476        2358
        1106         120        2332        2144        1417        1845
        1133        1242        2538        1675         830        1964
         568         971        1602        2880         592        1630
        2355         758         774         775         128         426
        1352        1574        1600        2484         113        2366
        2904         432        2825        2177        1398        2459
         740        2821         698         966        1472         470
         526        1309         595        2553         647         546
        1906        2298        2022         222         908        1152
         945        2151         189         747        1655        1962
        1142         949        1701         111         276         593
        1873        2854        1236         369        2640          30
         838         409        2876         954        1068        1241
         865         450        2040         447        1232        1520
        2859        1280        2677         517        1914        1750
        1969        1988        1316        1175         961        2721
          25         198         820        2220        2596        1413
         177        1499          24          49         637         342
        2762        2818        1327         948         108         625
        2588         135        2618         169        2426        2021
         395         979         677        2890        2537         935
        1872        1895        2246         445        2805         475
        1248        1795        1691        2004         972         542
        1324         636        2646        1490        1957        1842
        1651        2665        2047        2873          40        1028
        2367         662        2535         678        2826         823
         918        1060         250         889        2357        1308
        1224        1624        2589        2361        2493        2563
        2451         712         614         494        2882        1959
         265        2565         307        1322        2244         579
        1159          10        1491         503        2362        2710
        1549        2819        2697         950        1500         195
          38        2812        1269         943        2304        1555
        2118         668        1052         618        2079         811
         738         264          93        2250         270        1029
          83         145        1867        1311        1059        1940
        1079        1437        1575        1276        2748        1929
         781        1244        1323        1697        2576        2371
        2577        2278         703        2631        1827        2755
        1917         641          44        2543        2779         421
        1419        1796         275         323         237        2833
           1        2500        1263        1790         414         700
        1783        2875        2885         162         205        1478
        1240        2816        2635        1995        1279        1272
         854         638        2055        1981         923        1171
         807        1557        2656        2000         691        2091
        2464        2601        2006        2741        2855        2853
        2251         266        2800         718         693         212
        2206         563        2142         227         993        2485
         959        1797         509         690        2376        2753
        2765         505        1301        2620        1434        1251
         567         324         938          34        2291           9
        2679        1579         476        1985        1527        1312
          78        2077         240         587         855        2273
        1910          16        1647        2767        2625        1998
         267        2249        2883        1950         562        1237
         545         474        2874        1134        1370        2602
         631         110        2782         729        1558         997
        1512         682        1869        2776        1455        1184
        2567        1404         172        2173        1498        2581
        1249        1650         977         911        2909        1908
        1693        2335        1410        2575        2838         506
        1200        1832        1983        2100          85        2477
         478        1265        1365        2140         241        2692
         436        2131        1722        2466        2706         832
        2075        1112         881        1189        2439        2430
        2126        1326        1807        2033         643        2428
          75        2733        1382        1808        2783         801
        2505        1948         798         413        1875        1837
        2024        1994         176        1346        1567        2106
         648        2042        2134        1252        1789         867
        1104         336        2468        2094         130        1379
        2888        1007        2448        2016         138        2705
         105         446        1127        2687         708        1835
         847        1626         574        1938        1219        2533
        1494         968        2455          36        1678         504
         779        2531         598        2210         984         191
        1027        1990        2252        2632        1367        2619
        2750        1784         673        2296         301        2152
         334        2711        1298         953        1388         795
         200         992        2368         650         225        2736
         412        1145        2108        2724        1752        2141
        1621        1220         649          29        1380        2599
        1511         161        2540        2121         488        1359
        1781         527        2637        2462        2450        2436
          47        2458        1317        1524        1191        1614
        1677        1057        1629         486         246        1816
        1066         385         218        1552         806        1847
        2165         492         495         424         277         327
          41          74        2735         653        2224         534
        1373        2591         628         676        1706         904
         183         786        2242        1061        1811        1961
         561         390          52        1158         895         800
          48         761        2511        2053        1421        1563
         860        1360         794        2774        2020        2437
         514        2205        1349        1485        1735        2768
         726        2330         926         897         686        2279
         180        1483        2222         783        2682        1571
        1613        1984        2453        2122         754        2740
        2109        1115        2674        1698        2310        2005
        1130         727         755        2345         573        2183
        2518        1762        2492        2866        1256         753
        1082        1576         346        2301        2738        2580
        1803        1912        1852        2593        1053         518
        2678           2        2087        2400        1562        1778
          90         293        2494        2799         258        1504
        2095        1540        2495         466        2117         482
        2135        2129        1477        1201        2102        1051
        2321         844        2334        1856         429        2638
        1975         939         219        1799        2810          12
         350        1533         122         850        1438        1879
        2794        1525        1963        1578         194        1010
         400        1047        2446        2001        2240        2747
        2303        1101         443        2827        2380         398
         540        1144         326          51         981        2633
        1641        1427         937        2093         235        2138
        2164        1062        1581        2536        1212         242
         634         608        1749        2475        2288          62
         793         340        2061        2900         522        1063
         402        2156        1295         153        2302         826
         393        2861         112        1092         127         107
         885        2219        2863         141         652         549
        1982        1484         802        1132        1770        1445
        2525        1933          66         996        1262         840
         978        1108        2377        1208        2628          20
        1956         705        2363         155        2198        1050
         173        1409        1392         419        1700        2329
        2306        1467         871         440        2548        1341
        2709         373        1819        1009        1507        1686
        1143        1012        2300         575         846        2653
        1725         627        1928        2174        1161        2175
         711        1718        1516        2527         748         739
        2184        1258         174        1636        1025         308
        1473        1850         741        2090        1361        1927
        1570        1748        2364        1125        2063          15
        2193        2878         858        2691        1099        2340
        1179        1595        1306        2778         896        1113
        1117         825        1993         391         119         857
        2510        2658        2568        2269         480        1151
        2120        1724         364         234         770        1537
        1487         171        1289        1870        1625         901
        1913        2758        2686        1475        1429         463
        2488        1453        2038        2247         272         654
        1727        2411         325        1257        1449        2790
        1302         256        1081        2651        2891         994
         485        1787        1976        1919         442        1278
         451        1218        2801         186        1418         762
        2864        2615        1930         185         434        2561
        1096        2162        2255        2235        1674         382
        2236         458         181         129        2872        1407
        2245        2103        1160         688         255         230
         282        1067        2600         262         735        1637
         370        2230        2026        2489        1801        2429
          79          86        2041         396         989        1116
        1541         338         828        2241        1157        2788
        1834        1058         805         556         238        1474
         214        2797        2317        1416        1011         408
        2071         685        1363        2383          35         452
        2715        1313        2732        2846        1049        2698
        2112         481         731         883        1947         559
        1731         461        1772        2271         723        2636
        2181         976        1690         224        2254          87
        1622         861        1495        2319        1471         459
        2176         403         880         306         900        2199
        2401        2559        2461        1307        2501         879
        2352        1551        2034        2595        2452         328
        1944        1482         193         387        2456        2385
         666         724        1926         124        2757         689
        2701         789        2865        1107        2474        2722
          67        1619         232         536         147         335
        1347        1203        2528         720        1744        1077
        1565         902        2824        1945         101        1960
        2049         974        2146        1090        2673        1097
        1162        2379        1973         420        2512        2460
        2860        1055        1788        1114         386        1439
         570        2058         621        1376        2504         539
