   4.55000000000000     
 T
         247   4.22876496911047                0         401
        1350   3.11905021190561             2386           0
        2672        2673
        1917         294        2798         745        1970        1390
         959        2324         518         407        2258         186
        1490        2365         210        1878           2        2101
        2840        2151         799        2666        2614        1858
         369         224         571        2473        1296         483
        2059        2615          48        1051        2509        1126
          78        2445        1254          27         145        1661
         351        2786        2884        1224         133        2586
        1222        1083        2733        2684        1094        2741
        1479        1650         586        2073         869        2631
        2497        1123        1388         425         406         491
        2821         887        2049        1652        2140         665
        2162          52        1879        1773        1359        2011
         114         779         950         488        2089        2465
        2195        2371        1729         423        1423        2380
         551         275        2203        1715         706        2126
           9        1603         654        1594        1922         541
        1834         269         559        1874        1644        2071
        2212        2277        1797        1487        2133        2633
          97        1810         299        2207        1077        2552
        2830        1776         248        1215        1855         754
        2719        1741        2023        1130         967        1853
        1948        2109         865        2828        2058         303
        2405          93        2850         137         457        1897
         436        2571         276         242         721        2032
        1865        1669        2602        2184        1857        2598
        1913        2028        2767        1676        2333         861
        1424        2761        1248        1670        1542         320
        1125        1118         409        2702        2186        1500
        2745        2843         591        2085        1460        1329
         963        1678        1290        1451         304         979
        2415         683         474        2651         588         341
        2350        2358        1766        2132        1791        1064
        2000         765         610        2845        1730        1165
         530        1034        1739        2377         205        1651
        1430         631        1179         829        2667        2663
        1854        2419         983        1173         757        2063
        1307         470        2309        1682        1920        1417
        2320         385        2766         154        1533        1328
         138         964        1386        1668         278         130
         672        1300        2459        1383        1784        2006
         471        2668        2256        2691         741        1016
         934        2014        1768        2642        1974        2718
        2619        2812         388         904        1746         718
        1394         907        1564        2160        2021        2413
        1050         136        2813        1229        2754        2842
         195         553         692         513        1005        2300
        2478        1523        2551          89        1619        1029
         580         572        1835        2125        2227        2736
        2605         986        1662         876         192        2711
        1439        1256        1311        1883        2794        1068
        2372        1111          85         985        1109        2476
        2792          38        2724        1245        2393        1151
         508         746          18          59          37        1037
        1555         331        2680        2694         159        1149
        1964        2197        1596        1708        2163         920
         187         652         968         785         882        1159
        1569        1368        2407        2710        2488        1885
        2328         837        1581         342         841        2179
        1737          67        1054        2826        2422         644
         116        1856         996        2487        1690        2250
         795        1847          36         860        1772        2601
        2742         814         283        1048         286          84
        2341         560        2099         787        1331         254
         704         879        2299        1379        1648        2514
         528         429        1163         782         813         215
        1868        1471         940        1363        2379        2012
        1043         783        1319         717        2548        2395
        1441        2670         827        2314        2235        1428
         249        2815        1470         468        2304        1615
        2065        1019         115        1431         646        2537
        1182         701        1282        1040        1786         694
         359         910        1799        1886        1330         938
        1677           1        1509         131          72         139
         790        1474        1751         568        1445          62
        1066        2849         894        1102         925        1687
        2564         300        2251         836         984        2018
        2082        1537        2233        2593        2144        2630
        2009        2599        2688         696        2638        2286
        1589        1915        2150         268         183        1362
         505         534        2560        2689         637        1312
          44         605        1459        1646         238        2869
          58        1656        2154         197        2055        2155
        2853          57        1588        2136         952         330
        1657        2643        1420        2170         715        1004
         274         864        1671         687        1778         434
        2004        2811        1501         939        1953         621
        1449         267        1464          70        2164         437
         500        2759         673         668         332        2607
         494        2097         463        1455         484         144
        1553        2848        2791        1521        2527        2715
         893        2494        2060         730         329         695
        1027          86        2468         972         140        2861
        2332        1076        2573        1349        1551        1129
        1226        1086        2246         578         946        1806
        1584        1905        1454         851         942          53
         168         335        2329         462        1375        2096
         764         510        1024        2656         523        1565
        1063         353        1371        2394         251        2661
        1946        2348        1071         778        2239        1189
