   4.55000000000000     
 T
        1086  0.441821089386917                0        2621
         127   3.74194376527351              168           0
        2995        2996
         543         428         953        1619         576        2933
         519        1563          76        1211         369        1737
        2164         539         425         205        2819        3093
          38        1261         818        2173         443        2890
        2630        2202          46         873         333        2121
        1072        2587        1672        1508        1077        1379
        1404        2105         125        2816        2155        1740
        1491        3030         222        2674        2024         817
        1616         383         285        2304        1742        2867
        1174         347        2851         958        2424        2722
        2159        1056         887         915         806         910
        2334         837        1617        1433        1686         325
        2021        2464        2344        2122        3064        2764
        2348        2286         960         291         641        2940
         444         437        1461        3060        1326        2299
         746        1426        2912        2064        2567         414
        2027         706        2388        2634        2911         426
        1374        1215        1693        1678        1337         967
        2250          94        3084         941        2924           5
         231        1816         542         266        1441        2228
        1151          27        1721        1880         250         697
        1152        1041        1469        1314          25        1819
        2919        1999         844        2320        1303         872
        2620        2905        1320        2855        1492        1531
         671        1336        2679         435        1711        2511
        1577        1677        1758        3128        2031          14
         684        2967         926        2800        1023        1847
        2792         980        3140         710         943          -1
        1971         359        2267         130        2041        2329
         198        2985        2712         322        1042         978
         403        1209        2594        1869        1476        2793
         619         467        1613        2520        2248        2664
        1813        1203        1609         361        1172         563
         522        2796        2541         565         142         518
        2147        1111         779        2682         330        2660
        1974         387        2569        2484        1878         317
        1029         622         155         422        2886        1093
        2833        1470         105        3007        1566        2192
         709         202         770         783         662        1829
        2883        2239        2080        2739        2262        3121
        2846         749        1021         906        2074        1361
        2197        1143        1596        2188         773        1101
        2038        1886         716        1468        2987        2190
        2899        2260        2680         397        2897        1789
        1266         764        1820        3026        1881        2843
         692        1346        2230        1593         942        2529
        1372         441         959         346        2009         476
        1828        1167         856        3092         757        2906
        1197        2048         802        1809        2281        2574
        2246         162        1962        2354        2170        2223
        1014        2315        1706        1870        2352        2513
        3111         834         578         894        3143        2279
        2901         981          80         176         883        1115
        2234        2699        2284        1896        2259        2525
         526        1453         582          49         698         487
        2536        2332         101        3053         862         514
        2868        2044        1099         411        3085         695
         564        2518         209         814        1768        1837
         730         391         503         188        2204         877
        1911        2885         239        1683         659        1574
        1328         189         477        2747        1838        2612
         119        3141          65         129        1414        2689
        2546        2103        1989        1256        2032        1163
        2778        3118         113        2552        2537        2543
        2769         606        3142         649        1465        2359
         961        1542          63        2763         863        3029
        1626        2715        1019         664         135        3040
        2280        1591         293        2289        1550        1656
        2507        2134        2859        1739        2040        1191
        2998        2524        2133        2723         557         277
         309        2391        3008        2311        1546        2005
         479        2376         795        2486        1679        1699
         793        2732        2881        2925        2149         611
         412        2548        1011         367        2425         174
        2531        2666        2076        2152        1981        2896
        1538        2020        1835        1473        1621        1381
        1863         229        2182        2449         699        2071
        1910        1918         201        2570        2305        1043
         638        2957        1848        3017         841        2809
        1439        2597        2143        1384        2750        1333
        2261        2200        1950        1455         758        2992
        1578         320        1504         475        2231        3101
        3004         319        1519        3127        1984         500
         799         690          15        1375        2004        1959
        2604        1631        2717         646        2365        1079
        1396        2321         617         977        3001        2396
         677        1695        2093        2982         253         743
        1750         111        3066        2207         510         869
        2858        2815         836        2211         858        1394
        1530         337        2795        2973        3024        2869
        2496        2669        1787         734          32        1921
        2355         952        1129         281          17         461
        2729         849        2937        1329        1086        1648
        2364        2140        2287        2871          35          81
        1629         172        3086        2550        1421        1992
        3155        1890        1399        1660        3027        2236
        1915        2593         502         969        2456        3012
        2542        1966        2035        3150         643         637
         866         651        1369        2264         813        3043
        1397        1590         792        1769         308        2564
        1102        3037        2766        1663         687        2983
        1489         538         541        2650         604        1045
        1997         386        1510        2087         466        1082
         206        2742        1417        1008         115        2596
        1748         905        1919        1208        1781        3112
         216         251        2777        1005         214        2407
        1142         704         449        1901         148        1898
        2411        2551         957        2324        2057         832
        1105         718         472        2959         663         153
        1549        2889        1252         165        1501        2646
        2025        2586        1367        2377        1351        2962
        2910         807        1979         300         889        2611
         888        1036        3018        1725        1278        2683
        1576         739          10         731        1493        3136
        2171        2862        1859         579        2415        1427
        2571        2772        1189        1112        2160        2366
        1284        1496        1283         729        3031         329
        1171         560        3103         752        1657         548
          60        3095        1586        1867        1259        2371
        2436        2667         532        1187        2545        2362
         805         127        2028        1658        3091        1419
        1746        2177         789          24        2142        2208
         511        2242         102        1775        1826        1807
        1610        1625        3129        1817        1281         902
        1220        2845        1762         433        2745         516
        2367        3148        2154        2968         152         820
        1272        2441        1149         613        3087        1430
        1640        2811        3120        2599        2981        2120
        1594        1515        1054        2372        1032         909
        2801        1927         481        2034         568        1776
         763         566        2880        1709        1752        1669
        2854        1909         924        2309        2116         768
         505         469        2685         661        1227        1854
        2698          29         161         473        3059        2677
        2156        1385        2675        3131        3057         903
         893        1393        2798         436        2765        2810
         245        2979         999        2856        1516        2023
         590        1182        1647         891        2752        1232
        1916        1412        1016        1635        2827        3090
        2839        3115        2671        2380        2563        2805
        3033        2288        2762        1316        2516         810
        1331         962        1798        2879        3147        1654
        2399         353        1297        1310        2432        1597
        1575        1717        3110        2265        1249          88
         839         688        1161        2714        1567         204
          75        3019        2500         573          96        2659
        2394         262         323         631        2840        2132
        1343        1122        1255         997        1392         156
        3071        2111        2888        2584        2993         480
         552        1905         726         914        1670        1472
        1128         226        2010         775        2639        2306
        2183         136        1929        2458         691        1900
         782        1868        2894         110        1704        1494
        1342        2421        2243          72        1205        2835
        1246        3005        1961        1126        1487        1933
        1733        2590        1685         865        3063         633
        1541         364         665        2797         737         673
        2310        1604        1459        2095        1024        1646
        2721         508        2501        2017        1012        3036
        2137        1522        1994         794        1580        1066
         122         167        1991        1238         811         381
         182         246        1744        2389        1071         994
        1600        2384        1851        2327         660        1783
         767         897        2658        1285        1698        2510
         134        2773        3109        2884        1659        3003
        1087         685        1655        1229        3051        1408
        1589         744        1884        1132        2075        1552
        2072          23        1170        1793        1691         235
        3117        1839        2298         117        3054        2948
        2941        2781         109        1841        2255         751
        3107        3034        2913         970        1806        2118
        2218        2253        1091        1506        2509         930
        2210         821        2212        1078        1824        3010
         707        1276        2112        1135         208        1481
         669        1217        2621        2876         450          34
        2608        2326          97        1214         374        1195
        1722        2148        3073        3052        1849        2393
         544        1582        2956        1330           8         380
         998        1697        2688        2055         254        2273
        1370         991        2804        1449         935        2794
        1401         227         605        2215        1410        2237
         696        1184        1771        2390        2049        2619
        1603        1877        2312        1555        1298        1714
        1169         932        2006        3055         585         615
        2104        1194         703         256        1175         181
        2975         616        2927        2703        1727        1290
         939        2735         482         180         133        1193
        2428          91        1895        1139        1509        1420
        2661        2695         747        1312        2001        2119
        1113        1160         237         379        2073         457
        2708        2369        1422         395        1622        1945
         432         901        2110         410        3075        2450
        2085        3119        2628        2268          82        1395
        2419        2350        1676         672         686        1891
         545         682        1620        1608        1074         748
         456         745        1436         132        1109        3079
        2544         635        1872        1533         252        1300
        1856        1216        2693        2179        1497        1968
        1652        3070         667        2649        2165         964
         657        1402        1592         654         996        1118
        1269        2791        1376        2837        1185        1299
         571        1982        1244         825         199        1145
        1766        1694         149        2282         207        2475
        2515        2078        2291        1944        1406        2678
         679        2971        2109        1338        2907        1245
        1243        1730        1511         398        1581         976
        3144         721        2647        2595        2141        2426
        1618         442        1624          28        1073        2719
        2091         244         851         396         589         754
        1876        2627         896        2090        1345         790
        1879        2060        1110        1018         597        2663
        2012        1289        1173        1747        3113         107
         157        1606        1671        2098          41        2853
        2468        1845          36         187        1673        1689
        2788         224        2400         416         402         389
         218           7        2640         362        2651        1547
        2308         194        2622        2479        2008         929
         537         112        1294        1302        1998        2775
        2633        2741        2934        1858        2502        1144
        1920        2670        1649         988        3039        2517
        1321        2488        2644         642         384         781
        1383         301        2453         316        1253         846
        2497        2474         378        1181         351         826
        1047        1234        1503         995        2175        1347
        1605        2613        2774        2995        1800        1308
        1223        1235        1356         260        2252        2099
        1755        3041        1518         393        2668        1731
          74        2720        2916        2245        2302        1458
         840        1324         847         372         241        1196
        1874        2505        1797        3068        3074        2002
        2353        2187        1007         498        1038        3042
        1200        2521        2335         249        2434         701
         911        1832        1096         307        1033        1335
         570         283        1767        1892          78        1843
         339        1104         232         191          42        2420
          77        1754         584         520          11        2614
        2866         385         972        3094        1975        2395
        2094         276        1434        1893        2233        1451
        1630        1595         724        3069        1888        1377
        1364        1792         221         523        3006         409
        2084          54        1710         401        1949        2470
         681         632        2988        1598        1917         376
        1940         600        3096        1834        2605          13
        1262        3025        2812        2186         354        2386
        1539        2822         717        1277         983        1946
         938        1587          55           1         470         106
         243         233        2489        1060        2283        1431
         881        2316        1226        1212        1231        1887
        1637         882        1521          19        2984         971
        1031         816        1044        3139        2392        1782
        2918        1718        1804         138        1159         145
        2526         203         797        2124        1560        1221
         700        1218        1535         261        2313        2740
        1462        2397        2759        1995        3016         200
         719        1529        1795        1198          39          89
         596        1070        2383        1897         196        1988
          33        1556         211        1540        2082        2915
        2403         159         890         154        2341        1976
        1136        1964        2081        3080        2697        2039
        1242         602         328         833        2068        1543
         453        1166        1180         740        2444        3044
        1358        2976        2278        1130         120        1119
        1350        1034        1960        2951        1803        1157
         447        2022        1736        1178          85          21
        2101        2347        2307        1437        1696        1952
        2083        1344        3124        3154         184          16
         951        2092         788        1237        1444         377
        2908        1147        1853        3035        1846         220
        1098        2088         625        1882        1247        1028
         738        2960         652         296         258        2782
         555         822        1341        2953        2416        3045
         192        2642         791        1831        2820        3137
        2814         955        2169        2607         289        2566
         434        2601         985         693         828        2579
         874          52        2645        1201         987        2970
        2893        1137        1156        2196         886        2963
        1004        1585        1309         712        2702         765
        1977        2325        2920          47        2576        1941
        1641        1127        1288         645        2429        1123
        1796        1095        1528        2776        1483        2054
         534         463        2046        1107        1055         313
        1311        2704        1908         219        2538        2547
         485        1204        1705        2577        2440         332
        2877        2600        1836        1947         621        2863
        1359         968        1889         392         547         413
        2848         713        1536         488        1025        1219
         627        2603        1928         491        1155        2990
        2379        1562        2405         341         265         282
        1569        2128         986        2330        2734        1158
        1048         264        1723         609         533        2706
        1106        3098         299        2726        2625         580
         327        2483        2921         777        1934         759
        3126        2272        2784        2213        1017        1291
