           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   14000000.0000000        315158.000000000     
        7779          40        3998
   2394895.38461546     
   4395259.78022019        4594853.40659368        4654915.38461639     
   4637193.62637356        4668852.08791216        4685678.68131900     
   4472340.65934084        4577332.74725229        4649207.91208856     
   4629179.78021923        4535383.51648302        4570410.54945026     
   4498689.45054973        4454016.92307723        4368210.76923089     
   4249478.02197770        4056163.51648348        4082194.50549509     
   4255541.97802183        4139787.47252744        4155077.14285753     
   4186562.63736236        4172976.48351699        4306470.54945087     
   4175823.95604347        4168156.26373626        4146117.14285753     
   4152793.40659341        4166303.07692321        4158272.74725334     
   3923390.76923079        3962030.54945076        4007292.08791245     
   4012067.47252742        3997198.68131892        4034376.92307680     
   4439305.27472480        4761543.07692271        4620156.92307677     
   4635984.83516510     
   1644330.10420683     
   2984883.51824386        3278695.61723638        3437520.77753726     
   3338853.67258061        3335585.20218693        3003152.10485574     
   3287520.71010267        3280593.06327061        3155257.70729779     
   3102080.34565869        3178190.12486946        3067877.04357553     
   3252940.96202538        3371632.83653963        3495287.41519418     
   3068325.19177918        3006817.62762933        3113480.56969029     
   3168588.11690501        3287335.08226226        3241567.61959292     
   2928750.38803378        3016089.09983173        2962070.48566891     
   3046830.44385037        2947799.54023598        2969894.48441972     
   3082991.35994405        3121539.71830018        2739469.80563606     
   3026789.32619255        3010198.69130875        2827750.24519758     
   3189390.43744811        3017328.14542194        3053056.28378805     
   3315720.87868206        3634382.96659975        3063736.82660242     
   3300411.75576657     
   622.293174743774     
   1134.18524339810        1167.72469342320        1180.09745747036     
   1148.87324777205        1187.56030975060        1179.08813380198     
   1167.10765984180        1144.04714443503        1205.55323300447     
   1193.52494022866        1196.63113123270        1193.04432185110     
   1120.13976118258        1158.21142696384        1191.75611299255     
   1091.11125685519        1111.87271789194        1053.17338251732     
   1148.62942266513        1205.68187227292        1107.10854632900     
   1128.94436465811        1145.76181820435        1138.12881116191     
   1092.17989040050        1123.69860984005        1087.98765978708     
   1160.75645321218        1121.85572462320        1184.84259843700     
   1069.79725627482        1087.76322000338        1052.27078820095     
   1054.96045662736        1092.06181756775        1123.29407164486     
   1182.63248851988        1259.99059317645        1212.51541988347     
   1210.21666937219     
   605510.000000000     
   290.851674616078        8100.55335874560        3520.92897992267     
   1472.54196403350        566.237779636952        117.153367077329     
   2267.04366714542        907.402877247403        389.276941418955     
   979.618868028040        2452.24050826065        109.240262460694     
   2312.73167710739        66.6554307797594        237.992806734425     
   1887.03432572793        110.074765809242        1547.43339771049     
   547.224522439379        1478.95380131958        640.433094942789     
   262.155662484848        164.787153691188        2348.86273666061     
   165.801976858769        242.148549540511        6.22732398288410     
   351.082687657266        1073.76678098409        4426.27704992993     
   414.232365676290        1299.77880346323        189.566451613654     
   2675.49741164433        1080.76570605307        2500.51170446737     
   3925.55407338025        3291.31894803120        418.002307939329     
   10.0098466984137     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
