           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   72000000.0000000        1504886.00000000     
        7779         193        3539
   2241083.51648361     
   4785766.37362652        4767346.15384616        4805272.52747210     
   4863774.50549556        4859932.30769208        4937445.71428563     
   4982088.13186840        4925542.85714204        4837976.04395668     
   4720095.38461532        4996517.36263692        4988492.08791227     
   5242245.05494488        5020524.17582358        4495217.80219781     
   4189387.69230809        3901365.05494521        4292944.61538442     
   4334815.38461532        4362274.28571424        4476018.46153811     
   4501865.71428548        4232939.99999957        4251033.18681315     
   4199175.16483510        4179756.70329650        4121018.46153843     
   4116789.89010971        4201105.27472513        4075004.39560480     
   4077242.63736282        4256795.82417572        4081261.09890038     
   4026447.03296666        4117352.30769226        4120196.26373659     
   4077922.41758272        3973313.40659255        4001870.98901125     
   4129581.31868133        4155003.29670271        4414057.36263721     
   4443866.15384616        4429907.03296760        4521929.67032962     
   4299766.81318679        4754051.64835087        4784279.34065959     
   4806290.32967017        4727202.19780255        4763477.36263791     
   4770269.67033019        4825793.62637390        4669288.57142808     
   4490261.31868072        4473675.38461541        4520607.47252743     
   4438122.63736314        4191225.71428558        3996154.28571403     
   4031632.30769228        4171738.46153866        4247429.89010977     
   4250397.36263772        4235164.39560469        4181986.37362632     
   4174960.65934165        4027754.72527469        3964417.14285757     
   4018753.18681352        4080025.05494554        4118934.72527513     
   4372783.07692300        4416108.35164784        4558687.47252817     
   4358446.15384636        4426271.42857155        4340312.96703293     
   4236590.32967052        4183141.97802191        4140516.26373592     
   4130494.72527500        4272463.73626328        4249842.41758193     
   4312106.81318661        4381208.57142842        4519896.92307673     
   4743641.75824136        4649992.30769182        4617120.43956072     
   4644666.81318674        4691565.93406595        4655495.60439531     
   4618782.63736261        4587828.57142810        4545919.56043949     
   4573577.14285752        4502748.57142820        4490477.80219800     
   4522525.71428614        4571891.42857178        4529756.70329666     
   4544303.29670356        4641265.93406555        4641381.09890097     
   4699048.13186729        4756925.93406586        4791625.71428619     
   4627128.13186747        4598799.78022005        4584443.95604380     
   4950406.59340607        5229532.08791187        5246008.35164843     
   5156589.67032968        5002344.61538468        5073498.02197844     
