   4.55000000000000     
 T
         829   4.38797874748705                0        2829
         388   2.38154174029287             3170           0
        3169        3170
        1233         171        2529         912        2477         930
        1888         327        1107        3426         744        2190
        2097        1864        2138        3046         199        1364
         501        2126        1945         876        3296        2819
        1675        3349         266        2512        3618        2142
        2692        2808        2412        2250        2630         233
        1769         438        1217        2006         380         150
        1863        2744        2789        3582        1676        1682
        2879        2866         906        3346        1279         700
        2685         638        1425        1306        2737        1444
        3511        2164        2103        2352         829        1161
        1166        1786        2693        2501        1340        3435
        1610        3496        2187        3327        2008        1898
         675         770         596        2709        3272         826
        2373         168         580        2741        2216        2887
         909        2622         652        1213        1089         463
         209        3245         534        3168        1601         346
        1573        2041        1449        1378        3696        1938
        2249          47        3135        2598         897        1351
        2499         767         742        2152        1405        1911
        3033        2109         991        3508          13        2910
        2772         816        2527        2579        1314        2133
        1832        1049        3152        1805        2384        1718
        2942        1148        1617         538        2016        1990
        1679          76        2680        1200         812         378
        1514        2920        3336        3528        1787          41
        3494         937        1562        1011        3574        2494
        2345         978        3544        1969         714        1641
        2242        2222         765        3010          35        1510
        1589         677         706        1186         490        3613
        1325        2738         182         387        2474        2291
         258        3105        2461         249        2657         881
         200        1115        2393         963         616        2367
         647        1491         381          25        1382           4
        1962        3198        1321         521        2549        3300
         302        1220        3137        2728        1041        1059
        1677        2072         515         635        3251        1282
        1224        3580        1516        2058          67        2531
        3319         507         908        3187         181        3164
        3043        3125        2093        2076         939         495
         464        2024         834        3689        2624        2046
        1377        3264          55         260         696        2785
        1988        2500        1984        3627        3279        2552
        3628        3155        1485        2465        2223         842
         107         130        3054        1750        2835        2893
        3149        3596        3400        2377        1647        1702
         823         224        1094        1987        1870         684
        1152         753        3642        2859        3657        3388
        3339        2697        2385        2830         319        1413
        3679        2316        2083        2523         998        2767
         926        2067        2997        2921        2949        1297
        1300         291         561        1590        1730         323
        3672         805        2192        2044         432         360
        1996        2776         585        1212        1678         314
        3022        1471        2870        1910        2130        3475
        2696        2404        2725        3127        1010         489
        1989        3226          63        3557        2343         713
        1814        2948        3540        1554        2351        2392
        3036         424        3044        2022         631        1649
        3254        1594        2628        2293         325        2995
        1236         525        1454        3366         910        2732
         406        2185         809         693        1197        2423
         845        2701        1086        2059        1337        2295
         590         702         791        1936        2051        2669
        3625        2846        2582        1419        2229         147
        2646         520        3038        2356        3633        3674
         794        1174        2967        3436        2595        1500
        3427         993         542        2538        1631        2498
        3701        2613        1239        3624        3026         517
        1069        2302        1415        2675        1999         916
        2182        1585        1026        3563        1198        3056
         890         234        1913        1464        1402        3360
        2532        1080        3075        1120        2211        2159
        3261        3157         148        3243        3548        1475
        2592        3174         512        3052         428        2635
        1549        2802        1230        2179        2658        2437
        1499         899        3065        1810        3029        2971
         839        2208        3612        1465        2036         927
         456        2981        1469        1794         389        2733
        1625        1242        2273          50        1144        2632
        3078        3333         730         232        2534        1476
        3375        1149        2364        2031         478         208
        2654         575         197         339        3070        2672
         141        2339        1052        2149        3250        3039
         137        3638         403        1085        1566        2516
         667        2957        2482        1930        3165        2706
        1478          86        2401         581        3071         285
        3345        2502        3104          79         457        2755
        1336        1050        1101         259          48        3560
        2381        2428        1252         644        1986          33
         830         813         650        1845        3306        1399
        3371        2748        3513        3398        2181        1706
        3586        2280         655        1783        1140        3079
        3529         785        1002         831        1076        3525
        3199        2919         516         574         942        3270
         852        1367        2913        2608        3616        3623
         673          93        2247          94         311        1363
        1544        2760         223        1154        3386        3085
        2926        2298        1604        2467         911        3341
        3076        1078         468        1671        1311         637
        1338        1237        2786        1721        1203        1438
        1599        2418        3512         446        2610         952
        3699        3607         948        1222        1991        2427
         586         241          89         768         958        1255
         588         949        3062        2547        1160        2091
         340         303         301         792        2043        1612
        3172         735        2604        1204         450        2391
        2951         935         582        3088         206        1416
        2365         371         154        2331        1320        1445
        3465        3110        2120        2472         987        3133
        3170        2735         895        3040         431        2411
        3162         613        1960        2513        2026         986
         465         278        2730        1366        2778         550
        2574        1374        1920        3182        2413        3668
        2511        2068         454        3330        2563        2277
         305        1844        1071        3185         630         247
        1551        1192        1889         723         101        1352
         651        1976        3207         873        1323        2319
         695         184        1526        1227        3568        2891
         985        2863        1583         868        2235         556
        1513        2962         392        1258        2118         353
        1244        3466        1708        2600        1238        1618
        2525        1324         332        1978        2671        3265
        2049        3468        1484        2374         994        2305
        3617        2817        1339        3554        3456        2607
         190         883         243        2285        3392        1088
        2290        1158         708        1876        1135        1289
        2854        2061        2886        1045         645        2317
         680         120        1392         633         627        2560
        1552        1435        2238        2173        1875        2568
        2661        2584         204         960         982        1353
         471        1859         595          62        1660        1225
        2395        2232         605        2564         940        2968
        3654        1655        1538        1931         563        1797
        2758        1155        1619        1431        2779        3610
        2383        1093        1821         460        2388         400
        3372        1698        2938        1564        1341        3209
        2005         345        2514        2929          82         252
         724        3108         772         803        1572        2603
        2221        2010        2998         666        1498        1833
        3031        1809        3413         711        2788        1567
        2011         342        1823        2639        1335         828
         712         348        3546        2371         894        1574
         928        3316        2878        2320        2357         196
         747        2653        2933         621        3178        1205
        2296        1329         720        1118        3091        1274
        3550         219        1440        2140        1287        1528
         704        1143        2864        2106        3030        2747
         913          81        2751        3084        3154        2307
        3453         771         413        1123        2535        3134
        2113        1345         508        2483        2326        2378
         298        1001        3248        2890         494        1582
        1005        2165        2793         925        3115        1580
        1211        3704        2952        3024        2739        3449
        2493         386        2925          46        3594        2797
        2453        1138        1645         777         569        2188
        2740        1442         607        3692        1801         618
        3473         511        1235        1880         923        1229
        1264        1296        3111         795        1501        2831
         781         717         989        2419        2274        2937
        3014        2348          65        2546        1547         294
        1653         481        3516         778         670        2153
        1117        2021         583        2239        2944        1576
        3074        3486        2251        3399        2060        2816
         277         127        1283        2759         721         567
        1780        2104        3061        1835        2508        2688
        1753         355        2321        1878        2334        1369
        1127        1505        1811        2139        2667        2431
        1688         584        3005        3122        1462        2626
        2580         691        3359        1082        1458        2213
         546        1836        3222        3488        3099        3295
         173        3481        2146         782        1950         944
        3495        3063        1695         840        2597        1100
        2711        1350        1035         477        2659        2847
        1520         729        3440         268        2405        2380
        3531        3430         469        2203        3691        3126
        1342        1755         215        3129        2030         784
        3671        2183         411         822        1775        1838
        2858        1284        1087        3287        3200        1774
        1578        2554         547        2415         121        2039
        2171        1852        2390         774         674        2015
        2129         418        3643         532        2350        2197
         388        1831        1245        1209        2315        1740
         719        1384         499         509         244         659
        2121        2528        2975        2928        3058         366
         800        1866        2515         202          57        3066
        1067        3227        1861        2662        2712        1673
         639         398        3474        3252        1731         419
        1717        2988        1856        1867        2361        2047
        3702        2765        2495         576        1830         198
        1267        2115         296         827        1855         257
        2615        1711         304         493        3370        2174
         470         229        1539          51        3514        2287
         560        3492        1749        2689        3081        1971
        3579        3556        2496        1259        3526         858
        3249        2243         354        3278        2349        1840
        2695        2421         736         422        1065        2332
         653        3314        3184        1098        1525          75
        3404        1865        3257        3060         599         451
        1271        3535        3591        2228        2063        3274
         161         859        3256         936        2066        1397
        1489        3211        1522        1013        1074        2309
        3378        3650         423        3138        3606        1424
         218        1697         554        1548        2593        3647
         578        2787        1380        2270        1429        1511
        2000        1216        2470        2845        1301        3443
         289        3620        1162        1281        1958         975
        1173         483        3034        2647        1953         775
        2096         497        2674        1726          39        1474
         447        2052         799        1385        1193         374
        1044        1923        3112        2449        3463        1964
        2832        2297         888        3293        2993         491
        2791        1406         523         602        1051         282
        3351        3042        2112        3431        2099         545
        2456        2901        1177         201         648        2062
        2265        3470         300        2823        3409         763
        2956        1046         904         324        1131         793
        1640         758        3117         663        3421        2510
        1683          10        2073        3291        1188        2055
         796         513         510        2193        3280        2116
         967        1904         344        3298        1453        1634
        2394         211        2079          37        2877         461
         449        2417        1133        3588          61        3549
        2834        1535        1375        1006        2651        3286
        1935        2781        3190        2865        1512        3415
        3665        2269        3259        1800         349         601
        2843         160         156        2057         901        1703
         333        1294        2705        3312        2954        2895
         476        1410         316        1451         919        1019
        3000        1129        2587        2443        2855         970
         562        1171         250         837         797        2435
         857        1882        1727        2313         568        2586
         265        3597        3218        1722        2430        2105
        2643        3515        2771        2157         480        1452
         847         727        3584        1939        3023        3173
        2473        3216         694        2069        1818        1269
        2566        2746        2212        1441        3599        1083
         487        3220        2478        3464        1719        3008
        1907        3281        3460        2687        3703        2945
        3004        2983        2800        2888         306        1179
        2176        2575         361        3457        2710         402
          16        2749        2468        3113        2018        2805
        2506        2257         409        1669        2852        1961
        2915        2158         603        3536        1658         321
         754        2323        2618         824        1542        1003
        3089        3203        1183        2542        1290          38
         109         240        1638        3406        1735        2155
        2869        3367        2300        3193          31        1394
        3448        1712        2638        1266        2908        2167
        3132        1214         804         955        3621        1219
        3217        3118        3342        1756         139        1207
        3690        2588        1591         999         359        3566
        1159        3541        2637        3225        2033          73
         946        1414        2003         172        2145        1116
        1758        1037         350         893        2398         279
        2660         217        3472        2226        2200         972
        2441        1777         169        2987        3677        1766
        3231        2231         943        2135        3632        2840
        1309        1487        3501        3551         394        3497
        3509        1388        3700         175         869        2338
        1368         848        2278        2782        1165        2857
        2924        1420         855         415        3011         964
        1124        3429        2807        1587        3442         231
        1940        3239        2114         226        1018        3561
        3644        3365        2168        2932        1765        2156
        2909        1571        2402         612         920        2150
        1541        3581         625        1806        1277        1034
         376        1967        2375        2260        3414        1662
        3614        1126        2723        3354        2691        1196
        3432        3441        1529         506         373         498
        1912        2336         555         611          53         658
         740         593        3171        1047        1215          60
         125        3205        3358        2673        1326        3143
         879        1900         347        3241         741        1360
        1710        1926        2080         396           1        2848
        3600        2370        1423        2796        2414         748
         959        1577        1201        2195        2341        2992
         892        3362         801        1153         573        1622
        2769         239        1565        1748        1443         624
        1386        2169        3045        1534        1408        2029
        1068         237        2507        2520        3191        2896
        2557        1725        1816        3538        2288        1319
        1982        2327         798        1837        1110        1581
        2475        3708         255        2199        3394         263
         856        2201        3236         391        3015        1031
        1968        2519        1553        1470        1058        3364
        1901        1603        1112         307        2699         228
        1223        3585         292          92        3268        3433
        2883         884        2360        3417         310         683
        1427        2750        2180         688        1916        2451
        2718        1167        2215         617        3332        1349
        2314        3179        3049        3305         434        1760
        1899        2612         142         112        3140         903
        2927         932        1853        3310          68        1355
        1483        2255        2177        1568        2734         364
        1846        3032         682        2038        3452        1847
         649         924        3592         535        3131        1221
         338        2085        2984         811        2569        1228
        2396        2539         157        1822        3476        2230
        3658         533        1251        2471        2086        1955
        2189        3611        3253        3166        2642        1925
         657        2219        1627         275        3506        1942
        3527        2252        2977        1095        1328        3119
          64        1826          83        1317        2442        3598
        2522        2237         118        1903        2777        1941
         114        2509        1893        1111        1584        3269
        1606        3455        2611        1834        1690          27
        3221        3391        1902         929        2792        3153
         367        2217        1030         158        2196         467
        2640        3493        2205        1070        2034        1113
        1772         592        3228        3315        3194        3471
        2617        3490        1819        3334        2410        1820
        1723         207        2258        2202        1390        2841
         358         676        3576        1401         756          23
        2678        2233         874        2406        2459         167
         734        2684         401        2128         731        2900
        2770        1738        3028        3484        3428        1468
         466         329        1310        1666         718         841
         128        1262        2573        1017        3659        3670
        1136        2986        1894          28        2982        1393
        3522        2422        1054         138         187        1632
        3419         315         267        2922          26        2591
        1621        2631        2576        3297        2372        1411
        1933         891         531        1613        2107         786
         752           3          22        1518        2504        3675
          99        3235        2311        2898         153        2958
        1347        1929        2876        1545         866         838
        1764        2420        2972        1164        1687         113
         864        1194        1075         941        2489        3073
        3380        1701        2812        3626         995        2267
        2829        3447         807        2818         472        1456
        1040        2123         437        1025        3649        2324
        1318        2325        2050         636        3565         642
        2889        2082        3539        1515        3307        1092
