   4.55000000000000     
 T
         889   3.14041746258733                0        2706
        1088  0.469020481102737             3386           0
        3385        3386
        2871        3210         800        2837        2491        3017
         330         500        2783         874        2964        1117
          43        1599         430        2428        3157        1720
         540        1848        3526        1834        2158        3453
        1676         337        1408        2812        1351        1627
        2292          84         439         110        2006         231
        1268        3653         552        2761        2995        2787
        1224        1467        3552        2943        1805         458
        3103        3510         534        1757        3628         888
        3534        2277        2288        2581        3045        2959
        2708        1107        1776         273         881        2234
        2920        1612        2628        2907         445        3003
         975         691        1313         901         575        3348
        2856          88        3069        2801        2209         428
         501         808        3504        2701        1600        2813
        2298         126         916        1546        2928        2744
        2773         434        1193        2211         816         208
        1191        2970        1077        2963         781        2197
         703         980        1820        2128        3219        1283
        2498         641         748         447        3231        2687
        2244        3490        1715        2732         985        2531
        2803         694        2231        3472        2552        2473
        2558        1875        1826        2406        2453        3489
        1377         215        1542         822         635        3091
         597        2202        2131        2003         436        1784
        2017        3194        1454        1685        1010         963
        2269        1214        1904        1040        2261        1064
        3113        1698        2047        2983        1544         127
        3376        1260        2880         442        3554         354
        2829         749        1255         991        2063        3462
        2716        3517         128        1661         479         824
         279        2114        1836         507        2579        2065
         879        1251        1686        1965         961         205
         388        3361           1          36        2493        3530
         504        1550        2662        3225        2492         568
         835        1725         592        3705        3289        1619
         495         277        1769         636        1608        2028
        2649        2404        2936         593        2743        2788
        3027        3233         392        1803         520        2258
        1308         120         432         813        2817        2774
        3099         477        2723        2663         791        2096
         786        1022        1511        2123        3368         232
        1042        1890        3081        1530        2405        1607
        2199        2518         417         939        1157        1113
        3186        1250        2395        1086        2811         397
         604        3529        1098        2321        2823         421
        3594        2833         202        3209         849        2572
         811        1160        3424         851        3049        1301
         560         787        3586        2517        2758        3642
        3487         930         938        3080        3596        2168
         598        1940        2670          16        2329         448
        1037        3370         753        1242         391        2109
        1061         968        2797        2478        1480        2608
        1633        1187         383        1585        3158        2419
         774        2596        1063         698        1681        2545
        3310        1998        3032        1871         220        1464
        1636        1582         194         741        1758        1031
        2304        1280        2124         986        2854        1579
        3037        2805        1234         355        2916         717
         524        2074        3639        2461         401        1953
        2004        1055         107        2098        3399         919
        1245         166        1506        3324        1498         661
        2926        1717        3204         993        2729        1374
        1854        2953        2678         697        2830        1755
        3589        3413        3139        2295        1565        2345
        2472        3395        3334         625        3241        3242
        2052        2092         198        1068        3071        3454
        1013        3136        1510         837        1402        3288
        2369        3163        3090        1629        3243        2594
        2553        1139        1289        3672         788         118
        1206        2546        1100         942        2196         796
        1908        1378        3319        2403        3101        1071
        3477         125         952        2605        3410        3143
        1424         269        2671        1567        3114        2034
        2189         580         537        2883         195        1056
        1779        1912         136        3102        2121        1644
         933         559        2278        3679        2956        1851
        1916        2359         645        2560        2739        3707
        1097        3434        1261        1613        1118        1907
        3509          83         545        2720        1726        3697
         595         771         210        2330        2580        2904
        1479        2884        1858        3539        2372         185
        3660        1941         268         167        2285        3400
        2276        2347         281         438        2790         130
         731         282         684        1892        2502         650
        1295        3429         681        1680        1468        1303
        1012         915          95        3577        3200        3362
          89        3156        1282         353         301        1968
        2796        2648         848        2864        1360        1088
         987        1404        3450        2287        2080          56
        1831        1133        3008         599        1523        1995
        3476        2851        3283         680        1144          39
         510         114        1328        1241        3579        1873
         236         538        2563        2838        2652        1399
        2638         291        1928         784        2081          57
         248         934        2806        3266        1352        3350
        2365        1383        2055        2027        3277        1586
        2312        3010         488        2527        3543        1447
         649         535        2308        1039        3168        2934
        2240        2694        1494           3        1101        2060
        1460         473        1587        1922         285         931
         699        3385        2873         794        1053          21
        1034        3681        2764        3269        2289        1502
        1400         605        1971        2488        2508        3561
         943         761        3574         940          70        2311
        2456        2707        3009         362        1808        1278
        1917        2166        3650         286        1764        3130
         449        1145        3469        1811         207        2120
        2704        1229        2371        3295        3104        2275
        2836        1065        1368        2271         276        2717
        1868        2122        1504        2433         982        1080
        2709        3330        1009          48        2489         141
        2332        2780        1694        2015        3190        2745
        2660        3240         566        3352        1453        1140
        2794        3224         265        1519        1324        1813
        2637        3309        1310        1793        1614        1430
         711        2763        1465        2809        3482         327
         427        3694        1591        2923        2976         339
        1286        2712         723        3201        2400          87
         239        3474        1701        3161        1727        2387
        3698        1505         615         435        2881        3061
        1081        1159        3595        2471        1700        2800
        1401        3421        2014         469        1924        2401
        1304         441        2730        1952         648        3522
          54        1865        2756         303        2360        2855
        1635        1415        1877         350        1333        1006
        3634         855         704         801        3603        3042
         857        2513        2116        2090        3258         474
        2023        2954        2684         361        1601         105
        1243        3222        3495         290         225        1142
        3252         958        2184         899        2160        2316
        2392         326         403         367        3496        3441
        1730        2118        2066        3367        3018        3125
        2666         601        2390        2620         657        3556
         551        2571        1985         413        1397        1192
        3092        3587        2267        1825        2113        2232
        2460        2340        3001        3122         256        2057
        2862        1545        3567        2393          52        3636
        3691        2007        1131        2104        2908        3451
        1590        2757         316        3637        2977        3484
        2564        3606        2994         496        2062        2072
        2882        2450        3268         642         950         903
         168        1740         468        3455        3191        3426
        2399        2911         371         614         431        2449
        2441         237        1972        3033        3307        3259
        2576        3119         295        1852        1232         712
        1353        1135        1173        3179        2439          26
         402        3086         395        1983        2619         779
        2962         178        1025        1517        3175         999
         928        3164        2030        2895        2307        2434
         780        3414        2426        3286         828        3624
         336        1388        1898         379          65        2590
         976        1729         567        3313        3388        1886
         521        2696        3223         845         351         249
         946        2584        3290        3598          47        1164
        3198        1732        1525        3050        1716         433
          24         830        3178        2061        3409        1146
        1634         140        2887         701         358        3406
        2561        1211        3411        3296        1802         926
          96        2260        2612         386         773        1551
         967        2219        2533        2831        1489        3213
        1799        1227        1254         227         670         201
        2583        2992         587        1083         652        3338
         970        1344        2750        1594        2839        1932
         777         885          42         710        2519        1008
        3537        1166        3608        2714        2495         252
        1516        1750        1957        2618         305         654
        2073        1204        1409        1033          53        1658
        3706        2874        2631        2351        3359        3363
        2971        2020        2753        3052         409         841
         806         111        1387        2496        3570        2948
         462        2322        1429        2272        2341        3635
        1906        2049        2602        2417        2676          15
        1801         847        1535        2690        3297        1371
        3699        1814        2305         522        3430        1752
        3059        1477         406        1819        2242        3390
        2557         247         506         653         586        2145
         921        3468        1589        2807        1167         644
        2129        2789         613        2639        3599          37
        1382        3676        2185         137        2437        1945
         385        1336        1199         497        3360        2589
         602        2420         331        2775        1628        2000
         229        1849         751        3648        1736        2746
        3043        3257        1643        1367        1154        2582
         266         498        1288         868        2946        1956
        3412        2026         862         263        1728        1090
          46         556        2223        1553        1198        2621
        2610        2541        2893         181        1389        1703
        2059        1277        2381        1407        1102         307
         622        1777         935        2142          10        2504
        1473         782        1185        1807        2551        2156
         122        1846         246        2633        3356        3320
        1816        3415         713        1860         889        3575
        3264        1554        2436        3511        2834           9
         729         169        1123        2791         296        2280
         254         820        1137        2125         660        2151
        1015        1225        1847         102        1529        2146
        1256        1974        1884        3068        1307          58
         492        1045        1276        2655         519        2064
        2165        1566        1126         259         809        1461
         659        2768         132        2474        3326        1109
         416         119         683        1718        1026         658
         425        3458        2193        2656        3337        2549
        3279        3407        2682        3618        2578        2900
        2866        1501         376         138         224        3486
          68        1620        2431         610        2352        3696
        3622         288         104        2931        1552        3249
        2599         548         804        1028        2126        1455
         149         883        2890        1735        2375         380
        3067        2672         766        3661        3112        1760
        3643        2691        2257        2335        1263        3357
         785         191        3312         877        2309        2470
         164        1632        3028        2973        1946        2798
        1891        2523        3185         972        2968         745
         977        2336         620        1756        2607        1683
        1950        2467        2220         856         235        2822
        1496         997        1363        2539        3621         754
         663        2016        2529        3084          76        1257
        2978         594        2752        2824        3047         481
         832        2435        1741        2715        1020        2562
        1459         790        2870        2325        1057         382
        1390        2187        2175        2779         884        3088
        3633         109        1781        1759        3015        3220
        2986        1602        3557         502        1931        1616
        2430        1326        3048        2045        3404        2536
         750        3439         196        3117        1048        1058
         546        1822        2366         606         486        2086
        2698         129        3378        2711        1462          99
         148        2778        3217         253        3607        3448
        2767         990        3141         278        1418        2339
        1452        3120        2808         688        1564         487
        1110        1610         756        3666        2095        2299
        1306        2071        3079         639         381         827
         429        1745        1412        3074          97        1321
         998        1121         989        2338        1684         569
        3465        1044          64         533         456         609
        2077         864        1706        3645        2949        1030
        1233        3488        2044        2029         319        1987
        1572        1723        3165        3221        1394        3380
         271          67         131        2695        3435        2373
        1060        1253         736        1216         695         643
        3682         630        1508          32        1927         146
        2554        3467        1182        1988         463        1476
         505        2606         272        1427        1623        1312
        2535        2514         664        1178         819        1228
        3275        2615         818         349        1617         655
        2699         612        1976         160        2427          45
        1534        2658        3568        3029        1637        2919
        2771        2937        1896        3057         651         843
        1291        3039         489        1665        3236        2070
        3518         270        1072        2238         893        2186
        1797        3287         364         913          51        1279
        2176        2432        1790         443        3445        3138
        1670         858        1252         289        1084        3389
        1839        2326        1323        2875         484        1654
         677         738        3148        2206        1132        1029
        1151        2110         892        1290        2868        3021
         396        1571        2386         700        1386         390
        1800        2924         525          13        1697        3515
        2957        1641          30        1880         678          35
         172        3085        1768          82        2501         308
        2782        1236         585        3492          74        2525
         312        1734        3263        3276          50        1458
        1903         287        1089          14        1011        2512
        3493         561         348        1598         671        1194
         634          40        2950        2291        1500        2861
        2595        3211         209        2265        2725        1218
        1207        3171        1361        1432        2412        3549
        1780        2742         752          93        2411        1221
        2195        3108        1050         907        1165        1650
        2099        2112        1669        2262         482        1343
         578        2604        2380        1980          66        1748
         953        2530        3689        2522         404        3308
        1341        1168        2025        2611        1024        3192
        1247        2906        3245         667         584        1183
