   4.55000000000000     
 T
          32   1.74731907248495                0         563
        1433   2.39628051399995             3472           0
        3471        3472
        3459        3068         767         613         674         207
         729        2768        2756        2351          13        3442
        3341         653        3414        3393        1352        3004
        2998         618         283        1439        3231          59
        1873        1640        2742         936        1225         630
        2944         282        1493        1464        1371        2857
        2913        3159        3064        3019        2553        2805
          87        1387        1765         982         725         652
        2291        1791        3017         321        1879         681
        3139        2814        1738        2225         715        3455
         986        1906        1630        1568        1217        1691
        2872        1846         551        2098        3047         949
        2077        2114        2116        2345        1018        1745
        2557        2978        1533        3178         660         639
         600         789        2980        2808        1319        1524
        1033        2424         667        2822        1186        2843
        2571        1892        1230        1648         561        1596
        3169        2947        2165        1436        2609        3189
        2612        1099         346         925         526         224
        1900        2046         452        3081        2131         967
        2407        1207        3369         373        1465        2016
        3281         771        3484         315         750        2163
        1567        1344        2996        1402          41        3353
        3212        2658        2847        2982        2495         522
        2473        2420         165        2368         985        1410
        1211         411         866        2025         951        2584
         864         158        1979         505        1224          56
        1152        1643         819        2092        1057        1856
        1700        3371        2505        1608        1223         770
        1104        3115         727         519        3195        2394
         427        1040        1865        3208         274        1013
        2223        1128        2140        2356        3140        1637
          85        2451        2780        3199        3155         738
        2100         701        2753        2257        3350        2915
        3170        1337         279         609         445        1460
        2322           6        3194        2525         383        2513
        2412         144        1890        1292        3096        1616
        2573        2798        1508         780        2471        1769
        2903         791        3179        1327         889         877
          86        1077        1122        1115         303         160
         990        1743        1258        2749         742        2010
         960        3113        2174         456         680        3279
         234         211        1659        2881        2215         322
        3209         592        1823         541        1389        1166
        1070         718        1089         793         840        1180
         309        1454         310        1157        3100         590
        2006        1260        1799        1891        1564        1592
        3220        1663         386         356        1612        2702
        1354        3192         380         962          65        2463
        3009        3090        3053        1985        1584        1629
        2692        1000        2419        1842        2564        2946
          18        1255        2108        2073        2599        2352
        1146         583        2161         744        2034        2892
        2870        3024        2091        2785        2017        2289
         365        2167        3106        1863         977        3383
        1887        3121        1287        1671        3458        2177
        2197        2746         342         556        2948        1565
          62         702        2667         957         580         264
        1311        1748         837         964         769         391
        2907         842         484        2126        3276        2362
        1095        2767        2264         760        3475        1654
        1541         908        2602        2028        2211        1840
          81        2324        2041        2158         534        1153
         337        3084        1556         705         516        2442
         608         450        1253         672         340        1134
        3181        1832        1964         262        2933        1218
         255         699        2580        2745         917        3031
        2104        1779        2823        2318        3349         332
        3095        1936        2095         241        1435        1593
        2855         595        1607         416        2597        2268
        1335        2562         879        2202        1188         932
        1363        2438         460         944        2921        2476
        1010        1751        2213        1934         706        1544
        3437        1977         876        1866        1088        2663
        3027        1795         826        1895          44         403
        2535        2879        2735        2512        3102         117
        3186          11        2588        2568        2864        2204
         855        2063        1719        2381        3398        1915
        1038        3270        1087        1793        1925        1833
        2290        2143        2555        3130        2971         953
          71        2722         171        2370        1802        2244
        3387        1553        1560        1475        1312        1653
        3433        1412        2840        1917        2708        1085
        1667        1039        2916        2406        2577        2133
        2053        2900        3318         470         498        1714
        2450        2504         318        3244        1621        2453
         375        2920        2489        3092        3184        2150
         336        1283        3259        2176        1532        3321
         996        2968         115        1952        3405        3174
         366         490        2647        1877        1752        3085
