   4.55000000000000     
 T
         657   1.45554001033304                0        2619
        1264   2.90850147902903             2927           0
        2926        2927
         358         545        1646        2213        2830         759
         275        1700         368        1100        1962        1715
        2730        2039        2907         877        1701        2798
         349        2159        1145        1639         311        2375
        2300        2210         306        2603        1635        1034
        2060         868        2576        1610        2570        1276
         794        2295        1025        1911        2553        2560
        1537        1403         682         529         552         587
        2340         905        2404        2621        2373        2273
        1082        1416         381         135         988        2616
        1062        1647        1996        1974        1595         203
         567        1108        1703         635         598        1632
        1830        1471        2678        2061        1719        1896
        1972        1415         295        1795        1109        2381
        2238        1483        1215         543        1988        2079
        1186         679         128        2501        2876        1675
        2037        1239        2483        2677        1496        1055
        1657        2526         849        2692         354         505
        1745        2310        2141        1200        1351        1837
        1993         712         102        1468        1278        2279
        1260        2254         560        2906        1300        2011
        1400        2936        1130        1050        2620        2922
        1693        2112        2017        1439        1895        1866
         379         264         733         765         724        2385
        1380         516        2026         122        2457        2012
        1868         875        2619        2717          31         549
        2410         941        2675        1146         603        2916
        2431         828        2734         751         510        1319
        1833        1388        1361        1064        1196         289
        2786         722         639         120        1209        2226
         592        1020        1155        2094        2157        1087
        1058        1932        1532         530        1704         310
        1098        2647        1975        1811        1116        2486
        2485         943        2863        1805        2853        1105
        2720        1296          45        2592        2023        1375
        2438        2847        1337        1191          66        1716
         344         920        1423        1652        2625        2831
        2564        1855        1193         425        2724        1678
        2435        1521        1291        2867         947         736
        2168        2317        1986         145        2376        1728
        1395         792        2242        1649        1444         655
        1090         728        2315        1528        2581         371
          69        2488        1259        2642        2257        2778
         607          55        1252         749        2794        2589
        1320        2791         161         508        2087          43
          64         836         944        1317         415         730
         865        2480         438         108           3         605
        1159         591         573        2135        2710        1102
        1799        2339         378        1858        1083        1969
        2695        1343        1054        1238        1973         412
        2821         351        1039        1281        2812        2920
        2514        1016        1398        1124          99        2789
         948        2759        1763        2091        2342        2665
        1048         388        1228         391         614        1297
        2506        2760        1687        1032        1408        1875
        1203        1163        2187        2599         697        2780
         249        2562         972         586        1589        2574
         237         674        1844        2888         820         969
        1983        1872        2864        1658        2689         290
        2429        2144        1570        1814        2897        2541
        1761        2683        1221        1717        2425         996
        2287        1243         628        2449        2591        1175
          52         538        2491          33        1091         421
        2364        2399           8          32        2601        1499
         258        1096        2447         315        2471         406
         901         428         323        1212        1069        2443
        1852        1235        1604        1490         642        1461
        2542        2326         433        1956         369        2054
        1489        1992        1321        2531        1240         857
        2808        1954         756        2075        1913        2510
        1357        2198        2756        2657         612        2113
        1740        1731         361        2874        2493         595
        2130         359        2768         701        1495         445
        2731        1739        2503          25        2229        1748
         296        2722        2547        2293         450         482
         248        1474         416         726        1821         797
         579        2896         600        1615         163        2281
        2129        2391        1881        2749        1487        2275
        1813         890         199        1210        2365         252
        2234        2646        2214        2763        1958        2475
         769        1043         981         124         856        2097
        1412         620         316        1737          81        2200
        1299         216        1180         869        2360        2029
        1171        2063        2532        1266          50         478
         268        2707        2726        1148        1282        2586
        1900        1860        1263        1255          34         457
         443         390         936        2934        1552         193
        2490        2155         507        2044        2892        2437
        2115        1017        2007        2607         100        2772
          85         593        2321        2015         246         850
         961        1270         685          15         221        2800
         473         879        2193        2336        2504        1720
        1545        1585        1959         652        1602        1690
         430        1839        2056        2228        2796        1871
         561        1515        2283        1576        1781        1546
        2706         283         659         235        1294        1531
         426        1037        2605         493        2036        1732
        1382         231        2172         220         648        1676
        2422        2224        1614         309        2143          71
         703          28        2004        1051          46        2521
         813         500         921        2873        1653         760
        2708        1775         967        2433         773        2718
         634        2917         997        2392        1378         159
        1592        2644        1178        2013        2217        1094
         663         665        2066         597        2041        2368
        1924         580        2497        1405          86        1584
        1593        2790        1065         975        2250        1599
        1668        2567        2010        1645         886         640
        1725         504           7         483        2256        1897
        2133        2363         563        2552        1134         140
        2626        2359         952        1000        2765        2021
         238        1173        1565        2459        2753        2926
        2069        2614         202        2806        1385        1455
         896        2205         413        1957        1995        2302
         291        1457        1099         851         194         396
         588        1651         339        1743         522         673
        1785         713        2544         409        2462        1567
        2292        2164         467        1035        1518        1060
        2868         453        1529         533          72         714
        2047        2001         469        1029         272         950
        1967         548         618        2419        2093         266
        2251        2843          16        2140        1151        2903
        1906        2237         898         757        2123         175
         829        1624        2393        1214        2357          58
        2180         251         512        1661         226        2311
        1502        1452        2053        1498        2418        1019
        1063         334        2860        1364        1513         570
        2318        2118         535        2407        1311        2346
        2289         876        2098        1330         835        1414
          97         546        1232        1220        1429        2664
        2508         638        1389        1356        2809         744
        2000        2005        2588        2208        2263         305
        2834         111         497        2132        2160        2637
         232        1262         664        1222        1485        1797
        1140         806         212         410        2679        1514
        1174        2269        2197         150        1679         737
        2815        1248         887         308        1982        2927
        2823         987        1807        2877         675        1779
        1182        2555        2548        1153        2170         348
        2745         734         897         954        2309        2109
         123         527        2487        2913        2774        1769
         780        2320         448         843        2177        2460
          90        2439        2584        1112        2466        2369
        2915        2444         499        2176         541        2035
        1073         255        1533         662        1245        1796
        1326          27         914         986        1418        2050
        1353         854         488        1538        2209        1463
        2090        2632         660         704        1371          75
         211        2031        2732        2729        2102        1149
        1660         524        2038        2378        2388        2156
         601        2408         557        2150        1826         121
         731        1877        1488         676        1368        2051
          13         878        1206        2507        1456        1325
        1014        2286        1303        1656        1120         215
        1525        2253        1772        2436        2870        2453
          30        2297        1226         989        2153        2742
         474         176        1631         844         804         782
        1053        1952        2788         487        1669         134
        1816        1773        1990        1955        2285        1594
        1655         300        1236        2835        2762         692
        1440        2341        1486        2175        2651        1184
        2712        1373        1681        2421        2074        1250
        2656        2396        1600        2792        1340          11
         542        1643         489        1061        2110        2065
        2452        2797         623        2838         389        1933
        2494         146        2849         645        2186        2634
