   4.55000000000000     
 T
         971   2.34679941534994                0        1073
         971   1.85845008968784              123           0
        2961        2962
        1177        3092         338        1036        3149        1551
        2252        3138        2799         265         659        1831
         216         772         950        2277         452        2183
        3081        1522        2793         706         250        2530
        2529         782        3132        2962        1573         459
        2002         135         746        2960         264         226
        2954        2514         575        1745        2268        2104
         794        2048         382        2108        3430        3159
         631        1941         169        3254         555        1366
        2322        2198        2353        3128        3117        2626
        1964         800        2465        1725         372        2580
        1370        2774        1983        2153         957        1765
         153          75        3017        1652         131        1717
        2776        2604          13        3016         501         867
        1214         376        1402        2031          49        1653
         482        2956        1320        2259         171        2052
         393        1937        1094         592         881        1606
         959          94        2466        2968        3382        3440
         741         419        2945        2326        3304        3339
         574         935        1808        3505        2596        3157
          23        3179          -1        1517        3025        1415
        2692        3038        3527         671        1037         784
         254        2271        1996        2215        1552          72
        1503         487        2017        2267        1116        1755
        2242        1186        2377        1182        2351          71
        2291        1273         779        3168        1215        2813
        3329        2202        3202         931        1980        1865
        2852         795        2694        1452        3256        3216
         723        1276        1213        2416        2363        3096
         522         547        2781        2193        2439        2955
         154         610         212         437         537        1697
        3158        2695        3172         368        1425        1714
        2288        2490        2912         215         896         637
        1379        2856        1599        2098        3012         341
        2335        1245         920        2674        2210        2682
        1042         912        2499        1746        1266        3185
        1726        1351        2937        2952          46          34
        1428        3551        2006        2857        2920        1506
        2211        2094        3318        2207        1256        2617
        1360        2203         888         566        3231        1574
        1454        1958        1952        3013        2944        2055
        1753         891         909        1877         422        2142
         548        2134         700        1075         753         528
        1244         475        1702        2371        2801        1584
        3477        1923        3266        2501        1829         904
        2444        3232        3220         294        2595        1496
        2305        3456         180        2384        1617         141
        3140        1812        1855        1664        1519        1931
        2274         875        2655        3484         397        2425
        2495        1609        2651         620        1145        1866
        2124         770        3239        3378         177         999
         297         623          77        2185         801        1471
        1911        2287        1482        2507         757        1922
        1199        1524        2478        3151        2611         378
        2609        3307        3080        2030        1621        3358
        1051         570        2243        1834        2742        1271
        1423         654        3545        2810        2455        3478
        1436        2099        3322         128        1447         594
         187         764        2414        3281         945        3518
        3230         834        3377        2279        2770        2423
        2848         893        2400        1274         469         986
          39        1258        1624        3290        2240        1943
          81         387        1433        2085        1196         745
        2822        2201         252        3461        3431         602
          44        1563         718        1932        2936        3407
         684        2409        1240        3528         232        1093
        2587        2136         269        3509         205        1014
        1623        3279        3105        1029        3162         208
        3276        2257        3046        1970        2648        1929
        1779         987        1247        2324         203        1627
         330        2244         828        2835        1703        3375
        3027        2266         889        2784         711        2808
        3144        1222        2667        2319         688        2373
        1455         344        3011         446        2816         656
         668         708        2539         606         460         276
         816         233        1348         837         850         685
        2103        1945        2935        1547        3495          30
        2625        1418         733        1133          32        1261
        2459        3127        1206        3552         811        2012
        1016        1372        2757        1600        3459        3055
         278        1444        3526        2830         835         106
          21        1398         568        3292         571         444
        1432        2345        2862        2235        2069        3412
        1885          27        1044        1404         707        2321
        3206         217        1152        1630        2460        2066
        2730        2777        1248        2038         273        1521
         669        2838         897        2577         196        2388
        3522         237        2486         890         975        2447
        2977        1050        1872         159         680        2034
        2943        1775        1412        1367         640        1089
        2532        2086        2979        1555        1947        1992
        2861        3044        1106        2562        2213         979
         474        2289        1516        1333         827        3119
        3514        1597        3383        1670         809        3394
