   4.55000000000000     
 T
         868  0.688031309843041                0         460
        1529   3.92032081425150             2961           0
        2960        2961
        1757         545        1439        2213        1401         192
        2760        2672         612         513        2846        1709
        1606        2684        1685         484           4        2798
        1281        1848        2868        2174        2756         595
        1173        1518         502        1998         440        1057
        2060        1646          28        2242        2966         356
        2117        2358         380         106         600        2764
        1278        1925        2961         483         777         468
         623        1755        2588        2644        1875         470
         268        1307        1603        1310        2097        2969
        2909         944        2708        1849        1034        2177
         567        1903        1743        1796        2052        1632
        1830         212        2678         622         297        2809
        2639        2116        1982        1271        2582        2717
        2473        2857        1736         543        1262        2079
        2872         679        2036        1155        1542        1823
        1279         705        2483        1446        2246        1055
        1657        2153        2560        1239         597         275
         101        2973         668        1602        1873        1837
        1607         713        2162        2934         153          75
        2845        2075         855        2428        2235          80
        1282        1908        1455        1981         747        2815
        1693        1872        2938        2102         700        1056
         967         264        1777         134        1144        2385
        1733        1408        2621        2269        2686        1806
         217        2583        1793         198        2538        2478
         644         164        2568        1146         603        2236
        1710         828         577        1727         510        1082
         805        1388        2408        2789        1196        2898
        1543        1229         178        2141        1209         180
         488        1951         500        2094        1690        1305
        1058        1932         795         643        2444        2767
        1888        2565        2625        2670         232        2201
        1827        2031           5        2338        1464        1682
        2946        1296        1188        1222          69         787
        2310        2142        2598        1191         254         473
         276         872         976        2495         492        2140
        1613        1504        1619         125        2724         168
        1730        1521         210         922        2932         736
         880         585         448        2137        1368        1359
        1790         792         748        2980         963        2844
        1130        2051        1494        1528        1437        2870
         562        2566        1544        2312         710         202
         775        1347        2347        2728         417        1164
         703        1442        2514         992        1725        1393
        1195        1481        1536        2727        2917         499
        1769         909        2945         481           3         637
        1631         497        2567        1224        1236        1102
         195         306         162        1379        1083         339
        2817        2513         817        2024        2906        1443
        2827        2609        2673        2313        1929         625
        2037        1016        1398        2388          99        1451
        1954         627        1199        2091        2410        1365
        2692        2937        2944        2401         544        1639
        2533        1928        1805        2026        1722          25
         438        1163         677        2279         645        1696
        1273        2738        2745        1572        1533        2574
        2957         674        1562        2645         869        2700
         451         561        2864        1658        1617        2613
        2429        1852        1807         384        2594         334
         345        1716        1221        2887         758         478
        2135        1889         628         204        2712        2954
         917         531        2491         443         811         326
         903        2399         223          44        1356        1426
