   4.55000000000000     
 T
        1120   3.57125083804128                0         350
        1466   1.88873482047676             2912           0
        2911        2912
         541        2796        1522         557         613         996
        1448        1108        1515        2637        2230        3308
        2004        1508        2952        2897         811         825
        1684        1693        2392        1451        3460         413
         223        1188        1616        2074        2574         995
        3433        2093        3073        3187         561        2455
        2370        3326        2400        1951         370         753
        3535         250        1943        1229         760        1431
        1070        2530        1280        2207        2464         563
        1967        2853        2711        1221        2781        2368
         815        2438        1663        2638        2767         159
        1881        3552        2185        1049        1606        3088
         937        1357        1336        3347        1735        1854
        1645        2346        3214        1282        2229        3359
         967         526         309         572        2625        1161
        3051        2991        1715        1321        1842         925
        1873        1922         963          41        3258        3123
        1740        3327         342        3087        1198        1920
         732        2606         870         349        1664        3009
        2802         764        2060        3076         177        2924
        2032        1415        1723        1034        3516        1359
         929         668         171        3177        1416        2265
        3289         902         595        2798        1785         392
        3333         533        2942        3277        2680        2414
        1915         867         874         406         184        1403
         586        1726        1545        1775        2274          94
         608        3514         197        2957        2099        1983
         274        1745         353         744        1539        2364
        1749        1501        3491        1437         323        1254
         183        3149         432        1533         362        2469
        3136        3489        2252          31        3443        1090
        2632         587        2570        1820        2393        1262
        2139        2434        3404        1897         820         196
         750        3038        2547        3402         905        1946
        2463        1289         852        1098          65        1340
        2224         714         462         386         965        1554
         435        2673        2203         231        2857        2292
        1670         576        2143        3428        3043        3442
        1292        1718         200        3014        2968        3462
         946        2322        2522        2267        3024        2422
         494        1037         848        3488        2568         798
        2684        3555         368        2105          54        2502
        2872         528         615        2815        2260          18
        3260        2653        2278        2164        1226         926
        2411        1330        2765        2395        2780        2838
        2573         439        2304        1381        2989        2929
        1017        1265         114        1511        1119          35
        3395        2300        2620        2144        3225         429
        1246        2646        1730        2628         596         192
        1073        2206        3126        1747         318        1602
        1015         257         513        1609        2518         522
        3528        1465         883        1325        3050        2597
        2403         518        1916        1818        2797         842
        2371        3356        3448        3018        1174        1739
        2489        1432        1436        3419         859         137
        1677         389        1128        2237        1901          21
         507         806        1891        2494        1201        3218
        2460        3064        1023         835         478        2845
        1157        3084         983        3392        3197        1898
        2441        2541         470        3530        1755        3543
         881         287         643        2840        1784         695
        1593        1460         420        1503        2091        2357
        1374        2428         259        1912         300        2499
        3109        2211          29        1408        3157        1041
        2242        1970        1441         953        2912        1786
        2232         367        2884        2183        3029         207
         792         974        2889        2257        2037        2990
          56        3030         580         776         916        1692
