   4.55000000000000     
 T
         332   4.26753805279729                0        1067
         622   3.86641696154980             3144           0
        3143        3144
        1613         754         784        1907        2433         940
         623        1963        3156        1566        3111         608
        1628         769        2459        3132        2553         831
        1928        1022         927          23         627        2449
        1722         273        2971        3084        1003        2034
        2144         260        1353        1579         972        2571
        1953        1883        2139        2787         372        2349
        2283         663        1270        2492         487        2729
        1216        1285         863         110        1603         360
        3082         585        1431         369        1232        2968
         555        2874        1018        2149        2352        2461
        1203        2045        1650        1546        1826         682
        2157         104        1950        2598          56        2406
         868        2471         433        1180         395         216
        2412         961         776        2438        1069        1239
        1042         591        2844          49        2478         325
        1769         628        1638         156        2082        1199
        2051          50        2913        2635         855        1356
         737        2421        2465        1688        2435        2140
        2715         248         187        2524         543         909
         427        1157         504         603          40        1640
        1694        2779        1827        1559        1430         536
        1041          57        2808          30         494        1599
        1438        3028        2981        3035        2448        2555
        2529        2016        1749        1412        1593          98
        2521        2024        1159        3134         383        1618
        2619        1548         946         805        1518        2791
        1394        3066        1741         767        2609        2983
        1275        2483        2138        2783         511        2183
          16        1110        1635        3002        2773        2271
         796        2993        2090         982         496         478
          82        1531         622        2563        1587         279
         897          26         993        1386        2628        2292
        1852        1096        3115        1981        1498         473
        1105        1445          32        2188        1528        2039
         589        2026        2361        3048        1378        2445
          21        2084        2998        1544         437        2391
        1470         815         806         691        1226        2394
        1392        1533        1337        2849        1023         912
        2356        2611        2662        1508        1333        1262
        2557         783        1106        2296        1830        2875
        1686        1814        1460         276        2544        2121
         822        2682        1296        2496        1390        1185
         422        2314          34         375        1483        1447
         390         531        1961        1396        2985         252
         172          91        3005        1459         581        1301
         467        2417         160        2297        1614         690
         148        2933        2645        2111         884        2872
        2371         970        2845        1161        1388        1876
        1408        3058        2517         727        2080        1236
        2742        2452        2613        3138        1750        1373
        2143        2990         595        1889        2851        2404
        1375        2335        1165         719        1765        2811
         977        3034        2862         938        1365        1148
        2999         135        1366         785        1943         844
         644        1520        2085          81        2099        2046
        2402        2502         255         612         685         171
        1077        2219        2734         397         580        2754
         267          66        1035         677        2748        1311
        2953         764        1143         576        3157        1088
         394        2967        1703        1403        1052        2347
         607         451        1841        2629        2338         878
        1485        2566        1066        2339         100         846
        2846         925         899        2305        1552         254
         818        2979         418        1840        2946         724
        2536        1874        1997        3092        2343        2794
         975         651        1551        2511         997        1328
         697         751        1850         167         439          44
         438         423        1915        2262        1711         488
        2646         317        1596        3038        2360        2375
        2472        1340         604        2480        2096         452
        2369        1009        1906        1965         231        3098
        1866         330        1334        1732        1114         177
         978        2077        2951        2118        3117        2424
        2199        1560        1792        2713         666        2475
        1169         957        1202        2649        1045        1540
         358        2982        1234        1709        3119        2579
        2756        2378        1427        1592        1983        3102
        2506         475        2038        2265        1948        1812
         958        2878        1718         743        2021        2078
         288         928        2836        2560        2108        2447
        1590         155        2648        1740        2172        2741
         178        2856         455         117        2133         861
         988        2365        2316        3079         674        1903
         577         237        2460        2569        1358        2712
        2007        1843        2588        2882        2778        1429
        1074        1364        2654        1625         916         750
        2401         285        1102         720        3108         348
        1137          69         679        2386        1676         193
         850        2515        1300         639        1820        1190
        1212        1302         791        2281        2651         225
        1179        1752        1617        1446          39        2512
        1163         315         137        2468         626        2935
        1121        1895         310         507        1701         842
        1584         556         772        1809        1549         386
        1317        1662         598        3027        2151        2920
         459         807         587        1080         813         213
        3047         782        1705        2746         574        1873
         889        1448        1682        1745         981        2994
        2765        1835        2033        1975         668        2450
        2396        1911        2838         729        2308         551
        2977        2523        2780        2479        2896        1481
        2540          96          41        1140        1990        2359
        2505        1057        3076        1925         361        1458
        1667        3011        1213        2591         286        2821
         733        2665        2796        1978         771        1491
        1086         391         932         985        1371        2997
        1004        3057        1669        2581        1176        2835
        2731        1934         660        1478        2930        1574
        1713         722        1720        1532        1924        1784
        2060          84        2364        1844         557        1214
         192          58        1382         572        2688         419
        3023         338        2572         892        3086        1733
        1692        1289         840        1586         523        2624
          52         287        1294        1985        1737         127
        1389        2721        2115        1776         103        1967
         836        1450        3088        2719        2782          48
        3067         466        3152        2049         903         615
         530         493        2260        1927         159         123
        3089        2410         895        1464        1443        1321
        1015        2541        1142        2353        1171        2011
         510        1075        2510        2893         799        1308
         105        1259         566        1624        2097        2962
        1012        2182        2119        1708        2392         416
        2988        2312         404        1687        1524        1758
        1291        2809         515        2986        2239        1923
         930        1120         929        2003         996        2233
        1880        3163         667        2040        3145        1008
         549        1695        3024        3122        2638        1684
        2996        1868        3074        1591        2733        1193
         121        2551         692        2126        1065        2904
         708         463        1145        1017        1731          27
        3013         564        2330         211         860         223
         648         712        2476         833         684         545
        1469        1424         301        2351        2637         534
        2625        1729         583        2398         284        2086
        2156         208        1037        1757        1383         908
         398         853        1007        2290        2671        2593
        1079        2166        2256        1916           6         879
        2268        2966         700        1802        2498         336
        2464         266         461        2014        1133        2106
        1798        2841        2643        2237        2633        2508
        2037        1243        2270        3093         944        1680
        1642         973        2894        1136         442         559
        1068        1602        2408        3154         741         862
         839        2340        3000        1904        1939        1946
        1971        2368         683        2487         316         647
         240        2020         907        1795         345         546
         524         819        2423        2873         342         681
         711        2419        3050        1641         269        1005
         582        2134        2008        1986         508         793
        3147        2596        1113        3100        1263        2860
        1855        2380         838        1192        2528        1217
        2621        1875        1995        2131         575        1439
         271        1724        2837        2332        2009        2083
        2428        2177        2905         616        1083        2764
        1267        2615        1949         322        1100        1526
        2048        1864         468        2622        1381        2945
         547        3036        2549        1290        3139        1622
         611        1253        1969        2279         893        1058
        2963         906        1806        1998        1497        1675
         111        2683         847         832        1568        3016
         752        2630        2587         935        2482        1937
         962         802         364         268        2455        2489
        2578         527        2295        2154        2235        2768
        3007         602         490         653         605         503
        2105         396        1033        1634        1884        1477
        2120        2606        1393        1728         532          85
        2822        1109        2692         131        1499        1306
        2321        3071         447        2785        3107        1436
          36        1878        2834        1555        2192        1796
        3106        1313        1251        2793        2227           8
          76        2042        2432         270         393        2852
        2955        1360        1168         312        2891        2125
        2366        2132        1228         506        1504        2273
         801        2434         165        2909           9         399
        1822        1962        2583        1379        2181         154
        1615        2107        2676        1951        1717         849
        2677         247         116        2022        1790         516
         471         614         900        2901        2250        1932
        1509         913        2675        2070        1706         952
        1452        1621        1027         856        2197        2348
        2000        1905         706         702        1696         600
        2903        2565        2940        2774        2902        1767
        2232        1547        1589         458        2759         989
        1462        2507        2427        2723        1890        1756
        3070        1456        1299         717         374        2938
        2029         380          70         873        1195        2067
         965        1768         377        2309         335        1399
        2302          31        2722        3061        2650         414
        3006         373         388        1413        2720        1956
        2333        1702         528        1061        1039         645
          19        2211         661         217        1261         502
        2491        1437        1380        2839        1714         723
        1442        2363         948        2732        3131        1031
        2168         339        2672         548        1810        1047
