   4.55000000000000     
 T
         915   1.63213561177251                0         154
        1324   1.26904752790276             3281           0
        3280        3281
         929        1450        1086         910        3241        2024
         966        2896        2744        3005         752        3400
        2123        2880        3443        2658         941         453
        1678        2748        3542        2306         137        3000
        1361        3366        2274        2255        2136        3345
        2722         721        1351        2443         873        2996
        2346        1516        2957        3480        2112        1198
        1501        2320        2983        1009        3100         607
        1842        2417        1628         492        1541         708
        2394        1968        1649         363         646         882
        1260         211        2203        1945        2315        3244
        3452        3250        2747        1312        1642        2754
        1286        1483        2197        2989        2337        3521
         626        2967        1375         943        3242         308
         476        2588        1680        3243        1131        1895
         922         464        2633        2945        2816        2178
        2188        1226        2872         806         140        2705
        1733        2073        2013         656        3135        1055
        2530        3501         967        3293        1319         840
        1109        3202        2978        1985         889        3416
        1081         178         290        1826        2560         996
        3166        2837         170        3192        3220        1657
        2554          20        3277        2454         586        1775
        3170         788        3503        2118        3374        3536
        2798        1255        1827         919         131        1212
         823        1037        1083        3052        1756        2667
        1236        1870        1529        2419        2321        3191
        2949        1115        1853        2060        1734        1176
        2180          59        1631        3418         173         263
        1011        2538        3347        3484        1151        1320
        2294         928        1740        1780        2614        3115
        1040        2043        1349        2012        1250        3470
        2215        1000         802         459        2264         868
        2974        2587        1218        1994        1052        2115
        2185        3138        2117        1358        2938         663
        2827        3285        3496        2505         669        1003
        1515         258         190        1077        2950        2452
        1486        1012        2356         704        1837        1247
        1931         272        3370        2630        1912        2820
         445        1127        2825        1203        2208        2707
        2029        2971        1532        1721        1803        2550
        3361        2018        1053         501        1026        3403
        3234         319          38        2200        3477        1045
         425        2472        3082        2058        1552        2547
         655        3390         703        2045        3124        3331
        2430         795         735          42         934        3116
        1036        3454         924         835         818        1981
        1840        1545        1233         189         654        3216
        2589          94         472         206        3490        2025
        1310        1107        1048        2566        2281        1812
        1781         470        2607        3118        1936        1030
         800         880        2879         444         951        1996
        1418        2669        2527        3492         220        2127
          58         536         617        1608        3164         894
        2207        2385        1087        2418        2092         813
        3188         117        2844         825         767        2845
        3129        2714        3322          90        1976        1268
        1402        1438        1432        2991        1815        1940
        2970         798         382        1002        2401        2199
        1173         452         870         828        2269         962
        1288        2072         914        1715        3226        2955
        1717         657         872        2666        1563         233
        1215        1560        2851        2541        3186        1281
         564         759        1927        1578        1302         560
          49         192        1121         115        3140        3376
         692         739        1737        3435        1738        3047
        2258         231        2677        3323        2375        2291
          57        1868         591        1356         760        2223
        2997        2839        2908        3429         674        2906
        3392        2622         781        2252        2533         226
        2093          91         186          82         843        3267
        2299        3455        1391         640        3218         614
        2266        1847        3043        1534         204        1679
        2388        2124        2022        1862        3504        2841
        2405        3121        1201         537         846        1669
        3181        2801         484        1092         389        1748
        1234         174        2788         753         565        2323
        3248         433        2308        2901        1473        2887
         456        2462        2659         856        2000        2821
        2210        3310        2479        2239        2319         755
        1156        1135        1904        3431        2529        2293
         637        2894        1293        1185        3281        1917
          55        1624        1914         925        2222        2779
         546         857         681        2295        2381         824
         641        2298        3264         643        1239        2079
         225         234        2007        1942        2358         768
        1442        1888        1974        1553         600        2265
        2080         696        3055        2783        3551         267
        3046        1711        1619         215        2781         458
          43        3080         461        3320          37        2673
        1240        2808         917        2032         411         749
        3012        1116         336         504          88        1922
         465        2502        2915         852         993         404
        1788         711        1020        1658         590        2039
        2353        3263        3198         510        2860        2881
        1190        1861         954         608         375        1548
         805        1144        1982         439        3114        1367
        1511        1722        2524        1362         221        3062
          53        3199         143        2787        3341        1200
         306        2617        1034         121         288         666
        2322        3185        1283        1424        1821        1636
        2343        1785        2132        3049        3089        1123
        2357        3249        3493        1377        1542        3306
        1429        2871         963         309        1554        2165
         569        1791        2150        1832        2791        1694
        1518        2379        2769        2468        1079         397
        1134        1825          54        1975        1830        1993
        2380        1916        2674         386        2102         706
        1426        3038         407        2488        1572          60
        1745        1304        2002        2864        2461        2428
         665         302        1448         365        3483         237
         219        1392        1363         751        1962        3375
         980         830        1419         289        1140        2774
        2186        1823        2824         238         218         185
        2500         587        3497         869        2993        2001
        1290        1600        2130        3168         438        2076
        2435        1790         920        1258        2618        1906
         325        3430        1530        1712        1455         689
        1279        2919        1809        2288        3381        3033
        3152        3036        3237        3351        2711          73
        1786        3389        1348        2867        2632        2344
        1380        1533         480        1017        3031        1183
        2100         246        2640        2660        3112        1714
        2795        1828        3175        2756         434        1471
         513         383        1221        1468        3167         442
        2053         443          21         129          28         589
        2031         604        3383        2189         159         301
         166        3373        2159         112        3194        1103
        1452        1650        1284        3238         136        3434
        1539         213         155         157        1729        2327
        2028         223          24        2494        1662          22
         987         158        2685          33          76        3061
        2581        2495        3110        1878          68        2665
        3327        1242        3201         918         986        1908
        2220        2066         883        2307        3193        3313
        1568         413        3348        3083        2574         979
        3183        3448        1897         761         255        3271
        3360        2368        2802        2597        2578        1708
        1893         331         571        1016        2455        3131
        2342        1449        1846         679        2732         483
         315        2206         539        1656        1074        1337
        3147         629         683        1147         340        3282
        2831         671        2847        3177        2201        1705
        1774         971        1924        1152         507         300
        2131        2863        1070        1369        3332        2710
         727        2646         913        3239          99        1850
        1783        2349        3371        1024         746        2149
        3200        1506         348        1960        3045        2639
         811        3093         362        1205        2987         377
        2897        1556         884        2225        1206        1231
        3217         391        2975          14        3085        3279
        2920        2923        2656         796        3153        1088
        1124        1277         264         645        1382        2668
        2519        1181        2627          32        1475        2616
        2599        2813        2655        1822        3402        1439
        1117         150        3414        3204        2648           3
         581        1997          72        3154          93        3425
        2590        2777        1894        2952        3070        1938
        2752        1546        3309         183        2567         743
         249        2168        2396         900        1132        2474
        2701         367        1639        3064        1652        1414
         519         861        2750        2968         506        2192
        2643         119        2734        2759          17        1520
        1601        1170        3358        1596         324        2559
        1262        2217        1085        2140        2688        2262
        3380        2176        2683        1357        1225        2613
         239         742         783        1482        1049        1112
        3301         577        1838        2373        2927        2084
        2244        1582        2467        2960        1405        1075
        2036        2807        2247        2546        1162        1703
        2608        1848          56          23        3525        2936
         595        1544        2181        3092        3132        2586
        2055        3215        3307        3529        2287        1841
        1654        1294        2144        1254        1118        1758
        2409        2935         318        2034         633        1335
         212         678        1333        3119        1323         725
        2828         876        1010        1863         448        3162
        2391        1998        1768        1677        2162         321
        2243        3284         961        1777        2120         111
        1341          29        2104        3438         244        2374
         819        2042         625        2964          34        1709
         401        1177        2870        1158        2067        1253
        1213        3447        2253        1204        2236         549
        1033        2913         265        1698        3245        2772
         312         838        2876        2981         673         344
         508        1819        1464         141        2979        3534
        2615        1750         553        1178         148         860
        2326        2728        3461        1696        2027        3397
        2509         896         514        2137        2041         667
         702         525         766        1754        3059        1244
        1101        2369        2796        2411        2329         162
        1965        1280        1690         376        1666        3417
        2511        1926        2684        3299        1770        3407
        1921         877        3546        2626        1278        2030
         639        3268         902        2859        2862         652
        1208        1427         879        2780         515        1153
        2038        2224        3030        1831         839        3079
        2026         619        1535         968        1461        1732
        1478        2231        3353         462        2129        2510
        1264         429         105        3377        1056         642
        2817        2940        2303        2571        1495        1610
        3479         229        2998        1876        2246         713
          74        2856        3040        2148        1165        1446
        1648        2651        1465         944         935        2637
