   4.55000000000000     
 T
         947   4.00704638063905                0        1725
         144   3.01123697698054             2843           0
        2842        2843
        1164        1497         646         489        1547         189
        1818         885          36         324        1413         765
        2742        2085        2459        1174         878        1803
         815        2129         927        1694        1969        2449
         594         570        1536         495        2834         328
        2144        2056        1353        2600        2412          29
        1953        1764        1738         217        2844        2349
        2145        1092         232          85        2314         641
        2790        2780        2478         173        1751        3009
        2883         735         236        2830        1184        2968
        2207         753        1932        1711        1251        1192
        1004        1389         882        2150         378         246
        2953         479        2715        1401        2510        2345
        2872        2320        2304         825        1786         216
        1875        2363         665        1659        2295        1433
        1114        2944        3028         910        2128         325
        1769           8         334        3008        2218        1199
         224         161        1479        2635        2053        1422
         620        1660        2673        1811        1955        2140
         635         457        2591        2524        1559          52
         139        1442         504         930         480         863
         394         336        2429        2039         577        2598
        2492        1482        2657        1640        1056        1762
         487         975        2011        2108        2448        2089
        2402        1643        2385        1412        1160        1766
        2052        2005        1446        1533        1269         121
         895        1776         481        1294        1698        2233
        2321        1590         868        2637         740         543
        1292         699         867        1290        1473        1849
          16        2582         537         349        2808         932
         298        1810        2408        2497        1680        2505
          13        1141        2427         950        1587         279
        2681          26        2151        1326        1176        2115
        1852        2069        1664         702         144        2623
        2722        1445         989         363        1528         707
         412        2759        2577        2796        2161         520
         134        2725        1894        2922         688        2699
          20        1814         609         691        2614        2799
        1939         701        2325          59         911         912
        3042        2602        2662        3007        1411        1523
        1758        2884          18         501        1830        2607
        1686        2869         996         276         509        1817
        2433         198         407        2258         277        1962
         655        2199        2483        2645         836        1594
        1229          63        2499        2819        2985         257
         172        1589        3005        1535        2501        1710
         823        2417        2116        2297        2346         584
        1521         397        1373        2648        1541         784
        1073         924        2845        2724        2744        1966
        1084        2932        1892        2784        1961        1236
        1593        2613         648        1552        1250        3014
        2908        2054        2214        1652         383        2404
        2080         303          82        1347        2918        2494
        2038         129         266        2997        1365        1088
        1267        2003         175         785        1619        2200
        1582         373         184        1279        2719        1767
        1507        1148        1517         612        2594         171
         589         529        1498         974        2559        1450
        2462        1483        1035          41        2712        1984
        1570        1074         676         200         659        3022
        1744         738        1062        1025        1052          27
        3040        2921        2413        2050        2338         344
        1485        2566         290        2124        1334        2766
        1584         925        1197         105          56         254
         314        2019        1193        2169        1532         132
         229        1633        2121         763        1382        2091
        2310         856         684        1065         352        2113
        2428        2229         591        1175         872          49
         158         174          25         713          22        1218
        2454         317         889        1162        1580        2476
        1232        1340        1938        2513          21         742
        1610         183        2176        1358         231         148
