   4.55000000000000     
 T
         851   3.45229008793829                0        3027
         680   1.93699962198078             3280           0
        3279        3280
        1339         340        2269        2960        1340        1324
         783         833         407        2745        1591        2909
        3302         203         261        2583        1689          73
         505        2560         226        1007        1468         838
        2229        3410        2509         763         571        1056
        1931         339        2120        3214        2009        1663
        1114          21        1443        2940        2985        2475
          25        1729         608        1790        2419        3112
        1896        1116        2036        2930        1329        1033
        3175         979        2446         752        1388         151
        1670        1878         455        1291        1206           4
        1666        2238        3364        2166        2165        1834
         482        1061        1075        1960        2876        2385
         999        3271        2160        2217        2121        3510
        1128        3147        2681        3167        2590        1200
        2041        2642        2449        1518        2964        1055
        1764        3153        1404          68         883        1132
        2231         537        1016         797        3401        3347
          45        1571        2492        1477        1553        1229
        3204        2098        2762        1845        3276        3396
        1476        3399         413        1648        2511        2418
        1041         578        1450        2627         136        1597
        2303        1677         239        2851         412        1929
        2835        2980          87        1925        2673        2357
         585         941        1368         306        1719        2469
         173         960        2614        2706        3337         597
        2628        1742         514        2210         392        3304
        3282        1812        2053         849        2162        3322
         555        2804        2218        2341        3472        2718
        1957        1203        2766        3207         210        1227
         187        3313        1398        1500        3133        1489
        2366        1021        1393        1165         183        2421
        3103         699        3505         897        1425         879
        3384        3046        2722        2073        2155        1545
        1669          94        2760         854        2724        2315
        1837        1455        2603        1727        1451         986
        1311        2562        3547        1765         308        1830
        1676        2089        3047         730        2792        1313
         269        2593        1943        1801         315        1998
        2066        1264        2791        3474         158         520
        2918        3022        2809         141        2566        3085
         692        1502         824        3134        2589        2862
         128        2431        1927         373        2699        3093
         351        1864        2808         715        1709        2468
         912          38        3434        1987        3000         370
          36          66        2790         595        2282         911
        1752         189        1345        1010        2622        2077
        3465         594        1411        2161        1441        3178
         202        1168        1195          53        2613        2954
        2787         293        1205        3005         613         965
         696        1146          29        2735        2375        1160
        2721         453        2911         367        1472        1248
        1035        3149        1237        2894        1386        1460
        3231        2536        2220         125        1058        3205
        2842        2122         458        2815        1644         352
        1768         995        2524        2047         464        1769
         839        1047         319        1583        2448        2318
        2658        1424        1250        1704        1287        1506
        1379         395         175          59         504         690
        1192         118        3373        3511        2963         191
         483        1778        1770        1488          44        1316
         850         462        3382         593        2044        2340
          41        3513         146        3538        2296          82
        3397        3250        2108        2251         609         129
        1784        1519        1399        1772        2698        1362
        1953        2080        1269        1892         574        2398
        3234        3346        1178        3141        3352        3481
        1950        3283        2849        2178        2207        2502
         100        3143         253        1888        2304        2500
         215         760        1236        1956        1029        2734
        2139        1446        3471        2477         656        1052
        1037        3050        2416        1898        3158        1449
        2072        1627        1783         353        1074         400
        2068        3409        3345        3356         109         813
        1406        2173        2273        1330         402         484
        1286         629        3499        3124        3473         104
        2846        1297        2223         542        1383        1873
        1542        1771        1879         808        2384         913
        2194        2261        2141         557        3353        1098
        2504        1360        1994         778        2709        2561
        1167         383        2201        2154        1756         958
         350         647        1604        1642        1501        3120
        2796        1377        1387        2586         418         872
