        4836        2742          80          16
  0.444117963314056       0.456233084201813       0.999999821186066     
  0.603480041027069       0.169428646564484       0.222577989101410     
  0.861033976078033       0.225603640079498       0.153369843959808     
  6.940430402755737E-002  0.850379168987274       0.414024829864502     
  0.794915080070496       0.715949773788452       0.584761261940002     
  0.986885249614716       0.635989010334015       0.279951691627502     
  0.542474150657654       0.821835994720459       7.762110233306885E-002
  0.240624248981476       0.789548218250275       0.383800685405731     
  0.397336959838867       9.135293960571289E-002  8.306711912155151E-002
  1.786100864410400E-002  0.476912558078766       0.454018115997314     
  0.909879386425018       0.691035866737366       0.814580321311951     
  0.115791738033295       0.116757452487946       0.885558962821960     
  0.834572672843933       0.968962132930756       0.917201220989227     
  0.912200510501862       0.377576828002930       0.715249955654144     
  0.801233768463135       0.638893306255341       0.622952938079834     
  0.229549169540405       0.248541653156281       0.732509672641754     
  0.263986527919769       0.870237708091736       0.705953717231750     
  0.575056552886963       0.947791993618011       2.801847457885742E-002
  0.276416718959808       0.724688827991486       0.484638750553131     
  4.240983724594116E-002  0.647043883800507       0.825125396251678     
  9.311795234680176E-002  0.990950644016266       0.783705234527588     
  0.377637922763824       0.478305816650391       0.141147494316101     
  0.310163676738739       0.749380707740784       1.517218351364136E-002
  0.963620603084564       0.883015871047974       0.725660443305969     
  0.551716983318329       0.549866199493408       0.588344931602478     
  0.604545116424561       0.315352380275726       0.270253181457520     
  0.398501932621002       0.148629605770111       0.330959320068359     
  0.309089004993439       0.380094408988953       0.989800453186035     
  0.862897396087646       0.562118411064148       0.937031030654907     
  0.918614387512207       0.729139745235443       0.335097670555115     
  0.831236839294434       0.147557258605957       0.998849391937256     
  0.365386903285980       0.507590889930725       0.855710387229919     
  0.776489198207855       0.597755312919617       0.611118376255035     
  0.706283569335938     
