   4.55000000000000     
 T
         821   3.92108538448808                0        2705
         199   1.86628058969714             2795           0
        2794        2795
        1135        3195        1322        3192        1443         928
        3257        3202         886         508        1778        1153
         887        2620        2341        1161         210         668
         184         474        3215        2765         715        2492
        1462         674        3179        1073         758        3220
        2381         290        1995        1600        2096         362
         994        1631        2124        1661         167        1228
        3158        1493         992        3281        1432         371
         775         841        2948        2749        2083         567
         259        1442        2473        3329        2180        1611
        1369         616        2311        3118         491        2610
        2218        1131        2608         740        1078        3292
        2637         383        1319        2846         908        2754
         266         650        1790        2463         428        1498
        2747         663        1380        1788        2369        1101
        2732         789        2802        2361        2520        3244
        1241        2517        1662        2007        2064         199
         191        2500        3137         154        1917        2294
        1646        1731          17        3224        2388         101
        2678        2860        2276        1334        1501        3083
        1297        3234         997        2734         311        1500
         727        1187        3394         316        2412        3037
         946        1309        1360        2409         837         432
        2822        3401        1349        2858        1119        3397
        2498         211         881        1063         885         430
        2362         169          34        1183        1589         906
        3190         762        1353        3150        1372        1136
        3331        2355          95         647         489        2672
        2495        2904        2254        2079        1820        1537
        2479         116        1495        2417        1327         150
         370        2758        1863        3297        3369         363
         737        1481        1977         770         976        2153
        1303        1989         595         682        1056         348
        2374        1255         460         287        2994         403
          49         115         827        2952        2468          94
        2330        1195        1735        2440        2772         609
        3141        2999         699         298        3367        1060
        2045        2315        2818         558        1808        3130
        3091        2012        1476        2591        1398        1386
        1982         820        1533         664        1515        1324
        2283         440        3015        1463         197        2366
         396         877        1316        2827         665        2395
        1086        1083        1712        1084        1881        2098
         335         114        1876        1663        1724        2748
        2928         978        2114        1576        2470        1352
         170        3387         702        2390        3370        1036
        2889        2367        1697        3280         452         648
         312        2359         812          27         965        2943
        1311          62          48        1312        2323        3307
        1792         321         698        1921        1762        1818
        1686        1290         933        3248        2930        1182
        2552        3080        1480        1336        2967        1205
        1920        2263        2665        2920         972         834
         136        2906         130         752        3095        3334
        3128        2715        2476          31        2613         846
        1368         763         422        2212         149         641
         502        3127        2313        2725        2228         507
        2465         693        1426        2029        1688        2674
        1431        3201        3315         953         839         359
