   4.55000000000000     
 T
        1676   2.55042915940282                0        1102
         127   1.66182311355414             3177           0
        3176        3177
         422        1872        3302         501         878        1076
         593         160         886         198        1079        2283
         284        2098         128        1213        1825        3111
         246        2513        2477        1555         509         562
        1211        1094          22         704        1939        2595
        1129        2719        3498        2884        2563        2106
         746        2818         230         304        3340         497
        1170        2782        1851        2510        2086        3211
        1250         115        3095        3336        1984         982
        1650        1767         265         795        1676        2375
           2        1058         527         316        2306        3297
         534        1797        2142        1312        1989        2081
         427        2336          31        2364        2549         359
        3044        2149        2148        2376        3393        1520
         456        2766         992        2723        2209        3236
        2522        3484        1212          47        2852        1670
        1156         396        3185        3109        3385        2488
         659        2305        3173        3183        2959         123
         528         270        1766        2875        1478         810
        1127         259        1184        3501        1230        1995
         828         619        2835        2109        2146        2245
        2799        2053         107         713        1071        2586
         580        2054        3202        1725        2350         610
        3219         155        1433        1800        2065        1739
         254        1711        3158        1366        2529         763
         434        1641          41        2931        1763        1752
        1569        3148        1430        2311         399        1708
         208        1360        2229        1091         134        1103
         755        1903        1439         652         519        3398
        3205          34        1337         306        3245         529
        1491        2448        2117        1022         719         403
        1495         777        2485         589        1245         896
        2712        2816        1471         504         166        2992
        1700        2716         516        2186         205        2091
        1549        1836         330        2347        2889         678
         491        1846        2322         353          49         409
        3408         329        1609        3120        1904          43
        2285        1572        1822        1579        3388        1349
         261        1226        1063        1503         707        1849
        3481        2268        2293        2414        1756         863
        1276        1054        2437        2141        1583        1528
        1265        1618        1772        1829         630         176
        2895        1844        1813        1328         867         675
        1666        2684        2655        3295         778        1920
        3212        2600        1236        2980        2158        3263
         141         174        1370        1073        1876        2748
        2948        1284         338        2423        1541         554
        1469         271         870        1986        1799        2747
         954        3116        1309          84        2402        3152
        3444        2473        2981         130        2867        3136
        3367         523        1351        3465         484        1241
         194        3126        1621        2789        3337        3155
        1033          12        1959        1998        3187          93
        1501        2682        2213        2001        1973        1964
        1465        3248        2735        1899        2923         643
        1357        1450        1622        1787        2848        2215
        2986         492        1864        2259          66        2823
        2577        2049         245        3144        3282        2619
        2942        3268         441        3479         841        1243
         239        1856        2007        3140        1007        2695
        3322         415         858         986        1753        1784
         973        1235        2143        2881        2701         178
         361        3311        3338         715        1447         188
         666        3074        1410         887        2857         549
        3018        1333          86        3254        2406        1762
         601        2628        3396          67        1923        2314
        3264          60        2644        3284        1681         315
        3294        1582        3303        1754        3345        1837
        1066        1932         190        3496        2767        2569
        1560        3028        1067        3288        1122         110
        2654        3307        2051        2965         559         555
         579        2866        1867        2239         119        1162
        2310        2258         228         298         772        2946
        2102        1172        2886        1983        1737        1367
        2145        2637        2333         157        3138        2080
         741         263        2825        2558        2064        1001
        2940        1898        2028        2657         201        1104
          27        1106        2699        2279        3022        3500
         780        2643        1254          45         751         649
        3382         984        2124        1133         934        2594
        3117        1329        2008          76        3375          80
        2797        1097        1461        2557        2836         105
        2426           5        1757        3053        1875        1529
        1803        1343        1951        1883        1392        2706
         248        1769        1912        1181        2056        2830
         274        1936         945        2030        2551        2405
        1304        1049        2822        1474         923        2678
        2718         905        2705        1747        3222        1308
        1175         368        2222        2243        2165        2713
        3281         419        2196         721         367         408
        1233        1664        1921        1316         162         969
        2290         206        2197        3289        1958        1950
        1098        3143         801        3249        2707        1041
         833        1634        1948         800        1036         273
        3283        2776        1887        2554        1504        2614
        1289        2244        1524        2273        1297        2061
          79         112         899        3004         943        3244
        1231         647        3314          85        1331        3446
        2570        2961          68         423         635        1198
        2913         109         488        1072         177        1489
        2960         296        2907        2442        2508        3122
        1077         951        3278         473        1788        2328
        1449        3086        2069        3468        1559        2276
        2994         370        1830        1455        3330        2879
        3010        3180        2136        1161         668         186
         513        2207        1472           8         758        2640
        1539         213         761        2527        2588        2880
        1256        2567        2989         401        2976        1470
        1795        2271         860        2167          92         605
        2122        1093        2754        1506        1157        3100
        3431         104        1355        3378        2761         195
        3099        3451        3452        2208        2235           1
         683         300        3038        3373         371        1627
        1910        3490        1868         276         803        1907
         257        1092        2627         406         310        1117
        3141        1443        1712        3413        1909        3482
         737        2300        3097        3415        1865        2593
        1644        2446        1479         357        1203        1281
         438         191        2633        1982        3237        3318
        1838        2771        1466        1438          10        1068
         654        2070        1018        1625         720          95
         745        3034        2077        1119        2985         602
        2140        2545        3169        1448        1074         552
        1917        2032        1319         911        3199          14
        2680        1748        1882         147        2928        2188
        3029        3362         332        1317        3224        1209
          17        1645        1733        2749         220         203
         590        2108        2021         546        1916        3369
          26        3417         975        2487         845         498
        1726        2584        3052         294        2978        1660
        3258        1352        2377        3146        2013        2431
        2205        2126         812        2066        2826        2605
        2930         277        1434        2862         685        2542
        1702         918         623          44        2173        1273
        1486        2097        1165          20        3418        2320
        1993        2219        3489         405        1929        2890
        2144        1399        1778          29        2871        2479
        1477         224        1900        3270         909        1893
        1441        2184        2486        3397         650         638
        2380        1949        2432        2267        2202        2248
         664         686        1149        2795        2130        2876
        2615         167        3261         179          33        2587
         295        1584        2696         571        3065        3069
        2090         108         447         598        2758        2464
        1585        3492         217         192        3462         807
        1820         904         384         360        3145        2784
        1255        3265        1490        2811        2850          98
        2974        1863        1368         376        1968        1877
        2456         767        1743        2100        1760        2604
         983         502        1636         286        1247         846
        2277        3009        2817        1239        3005        3291
         305        2395         476        2444        1342        2932
        1387         131        3196        2461        2607         342
         869        2912        1275        3037         124         708
        1779         573         724        1111        1040         673
        2757        2138        1835         709        3450        2022
         967        1785        3422         525         988        2227
        3285        1294        1021        3188        2230        1530
        1052         637        2458        1046         805         897
        3131        3186        1006         750        1338        2793
        1435        2177         871        1187         379          73
        1031         866         773        2099         838        1251
        1941        3129        2174        2979        3427         547
        3218        2910        1990         617        2652        2726
        1738         156        2966         671        1353        3273
        1718        3286        2934        3192        1689        1427
        3275        2505        1924        3384         576        2973
         825         150         655        2160        1651        1728
        2764         262         548        1089        1703        3308
        1475        3410         877        2670        2233        2949
        2550        2111        1340         694         814        1596
        2887        3483        1679        3030          96        2777
          69          35        2387        1646        1124         646
        2673        1374        1629        2009         183        1854
         948        2083        2891         337        3305        1662
         957         393         121         269         291        1151
         545        2798        3469        2854        2998        1568
        1523         144        1206        2602        3182        1996
        2951        3361         461        3013         691        3355
         120         250         853        2072        2750        1928
         168        1896        2653        2676         933        2929
        2356        3332         648        1164        1595        2262
         308         642        1456           3        1452         599
         634        1011         493          37         874        1724
        3306        2688        1962        1638        3470        1601
        2856         283        1146        1363        1599        2938
        3487        1915        1189         465        1656          97
        2257        2344        2187        2388         688        3025
        1553        3429        2514        1842        2168        3093
         754         533        2076        2396        3252        2565
         964        2827        2260        1262        2378        3331
        1032         628        2815         868         424        2530
        1359        2812        1153        1696        2844        2832
        3197        3463        1458        3238        2360          71
        2247        1878        2381        2398        2280        1693
        2506        3054         241        3162        2763        2325
        2390         669        2885        2221         468        1755
         823         345        2778        3449        1296         829
        1976        2609         436         757        3150         290
        1305         952         844        2220        1291        3216
          90        1745        1024        2319        3442        3335
          21        2409         786        1796        1735         611
        1608          74        1935        1919         787         244
        1004        3235           9        2469        2374        1765
        1232        1824        1657        3123         962        1857
        2286        2796        3233         625        1908        2191
          18         236         583         272        2182        2555
        2686        2901        1009        2128         856        2079
         444         111        3176        3210        2416        1480
          59         487        2515        2371        3220        2133
        1705        2724         960          87         607        3151
        2647         690         215        2882        3386        3374
        3421        1892        1019         169        1637        2341
        2617        2292        3430        2970        1286        3472
         710        1905        2166        1994        1677         339
         764        2498        3003         994        3453        1428
        2751        1192         287        1027        2194         151
         543         815        3473        1302         140        1364
        3089        2006        2012        1890        3358        3168
        1862        2153         640        1010         859        3395
        3276        1594        3061        1695          54         446
