   4.55000000000000     
 T
         911   1.62113081216810                0        2818
        1299   3.12955500721779             3155           0
        3154        3155
         403        1750        1785        3467        1937         661
        2079        1057        2740        2916        1345          50
        1600        1548        3425        1532         218        2501
         741        3330        2718         492          57         354
        1276        1028        1264         571        1421        2500
        2705         283         255         273        1551        2065
        3231        2396         420        2376        1438        1002
        2862        2004         314        2704        1032        1284
        3319         416         897        1298        3183        1495
         627        2114        3198         915         639        1522
         303        2728         308        1394        2212         844
         634        1521         780        2753        2579        1704
        3408        1428        3219        2335        1816        1070
        2722         455        3043         176        2825         628
        2269        1973         888        1936        2897        1942
         875        3407         853        1343        2877        2152
        1236        3199         443        2010        1588         445
        2772        1774         814        1567        2322        2594
        1591        1222         848        3105        1330        1065
          60         540        2860        2244        2278         318
        2617        1019        2237        3263         854        3367
         782        2018         438          80        1788         284
         276        3399        3047        2737         287        2775
        1813         706         251        2638        2848        2604
        1909        1029        2441        2934        3049        2857
        3447         196        1163        3369        1690         573
        1688        1747        1004        1294        1844        2915
        1474        1034        1261         727        1182        2330
        1738        1349         145        1005         266        2592
        1885        1253         725         519         442        2033
        1831        2641         560        1758        2686         493
        2878        1509         637         182        1926        2510
        1107        1515         351        1479        2575         599
        2368         132        3496        1717        2483        3038
         245        1985        1632        3072        1059        1556
         856         363        3016        1912        2875         391
        2449        2260        3483        2056        1060        2599
        2945         253        2637         435         646        1768
        1618        1662         511         935        2417        1334
        2806        1978         805        1976         437        2873
        1848        2203         577        2280         136         461
        1879        2677        3459        1977        3107        2211
        2121        1657        1724        2189        2030         149
         359        2312        1177         429        2002        3420
        3262        2803        2314        1084        2562         842
        2938        1283        1502          32        3052         561
        2391        1073         752         735        2169        2507
        2527        2794        1310         932        1771        2586
        1285        1169         572        2098        2015         669
        2465         304        1150        2530        2782        3089
        1940        2988         662         967         500        3190
         163        2518         761         624         328        2808
        1075        2327         325        1490        2522        1080
        3019        2613         723        3068         545        1235
         591         118        2681         114        2146        1364
        3296         760        1670        1025        2019        2683
        3458        2955        2044        1293         387         939
        2374        3418        1242         916        1633         874
        2275        1547        2072          58        1854         739
        1945        3012        3097         570         921         365
        3391         771        2983         828        1481        1759
        3476        1006        1158        3100         871        3158
         873         482        1693        1608         826        1672
          56        1910         444         974        1815        1859
        2334        2658         781          51        2812        2142
        1677         675        2381        3380        1823         428
        1392        3364        1064        2713        1705        2423
        2973        1410        2694        1100        1814         542
        3045         636         170        1076         734        3365
        1765        1024        3374        1579        1346        2702
        1941         451         142        1605        1907        3244
        1745          73        3256        3302        1845         768
        1622         683        2563          17        2127        2405
         379         237        1319        2710        3241        2985
         504        1068         881        1139         271         709
          63         411        1582        3166          29         619
         338        1348         623        3111         744        3247
        1552        3382        1689        3147        2256        1487
        3279        3298        1743         107        1007         396
         958        2610         633         384         310         984
         357         394        3120        3073         902         522
        2245         355          93        1138         350        1218
         836        3013        1569        2259          82         376
          54         852        2418        1467        1796        1658
        2900         483        2040        2778         847         866
         858         774         964         406         326         720
        3267        2987        2745         694         868        2049
        3159         833         751        2054        1820         987
        2615        1115        2217        2253        1120          70
        2770        2767        1368        1641        3090         101
         412        2602        1078        1851        2241        2951
        1153        2348        1661        2147        3259        2678
        2820        2141         469        2816        1213        1597
        2800         111         920        3460        2573        1855
        2401        2046        1599        2652        1228        1715
        1697         660        1448         497        3488        1244
         690         385        1564         988        2663         606
        2559         955         162         687        2403        1683
        2774        1581        2538         533        1463        2670
        1277         601        1613        2851        3250         762
         900        3093        3500        1412         261         845
          85         911         208        1458        2557        3379
        2287        3077        3005        1516        3495         185
        1281        3186        1373         356        2528        2708
        1904        1619        2261        1650        2399        1466
        1208         919        1513          30         846        2525
        1423         440        2771         589        1982        2571
        3343        3167        1571        3491        1390          46
        3191        3394        3352        1234        1888         770
         220         678        1207        2089         775          65
         699        3021        2283        1938        1805         453
         146          24        2580        2443        3018        2572
        3416        1186        3272        2102          23         553
         514        2714        2928        2083        3347        2415
        3269        1356        2373        1770         978        1197
        2464         745        1795        3357        1488          71
        2185          21        2755        2734        1739        1134
         476        1211        2382        2990        2693        3031
        3252         200        3058        2890        1308        1043
        2176        2802        2074        2908        1427        1609
        2421         975        1202        2861        1512        2448
        2328        2402        2545         543        1886         307
        2350        1877        1954        2416        1560        1469
        1147        1130         716        2410        1263        1882
        2426        1027         159        2989        2207        3175
        1238         366        2560        1252        2005        2733
        2867        2091        1000         862          12        1380
        3092        2835        1457        2032        3217        2429
        1209         343         527         183        1094        2462
        1714        1626        1052        1648         291         654
        2216         395        1692         496         410        2784
        1637        3098        1124        2133        2797        3224
          67        1611        1017        2931        1280        2992
        1630         954         473        2724        1381        2138
        3479        3285          49         223        2308          38
        1063        1763         685        2783        1329        1425
        2969        2957        2513         691        2143        3295
        2192        2968        3205         210        1891         673
        1668         213         776        1773        1233        3453
        2208        1802        3197        3344        3228        2384
        3149        1716        3156        3406        1214        1751
        2226        1719        2447        2642        1026        2620
        2390        1071        2123        2365        1360        1125
        3477        1629        2827        2191        1464        1290
        2134        1143        2730         466         728        2478
        2190         439        1987         206         165        1712
        1324         417         238        2869         106        1847
        1309        2067        1256         962        2574         424
         688        1917        2910        1468         402        1367
        3225        2064        3311        3008        1925        3300
        2344        1411        3059         119        1045        2697
         989         257        3334         235        1434        2871
         581        3062         240        1524        1296          91
         489        1962        2178        2541        3155        2719
        2605        1106        2956         398        2640        3312
        1860        3315         791        2940        2542        2408
         718        1986        1840        2646        3182        1653
         703        1416         876        1789         966        1980
         850        3388        1092        2371        2370         792
        2907        2920        2947        1574        3113        2466
         582        3115        1171        2583        1604         804
         887        2407        1659        2009        1810        1682
         140         290        1431        2145          14         749
         174        1953        2321         998        3168        1260
        3174        1991        2458        3327         910        3051
        3278        3297         986        1709         584        2050
        1703         293        2386        1836        2413        3104
        1956        2326        3139         224        1372        1696
        2170        3270        2366        1746        1849        1398
        1030        2359        1927        2206        1231        3203
        2536        2150         557         239         409        1711
         109         787        2380         244         981         105
        2197        1728        3232         815        1085         462
         233        1142        1460         963        2395         865
        3498        3397        1316        1775        1975         301
         507        1749         205        3336        1123        1224
        2496        3165        1206        1040        1678         610
        1128        3456        1506        2389        2622        1929
         773         554          86        3468        2164        2071
        1997        3036        1061         743        1062        3152
         991        2524        1700         247         872        2884
        3128        2777        2653         952         278        1702
         650        3080        1853         657         458        3130
        2674         209         880        2937        2889        1044
        2156        3363         430        1647         766        1020
        1967        1113        2029         824        2117        3254
         829        2549        1549        1981        2463         878
        1229        1287        3243         764        3189        3030
          16        2157        1033        1558        2392        2342
        1055         885         526         672        3229        3480
        1039        2272        3303        2355        1563        1808
        1470         230        1671        1862        1374         128
        1053        2182        3409        1541        3075        1923
        1259        2832         968        2251         222        3423
        2700        1079         193           6        2352        1878
         498        1198        1279        1812         187          88
        1930        2307        2712        3135        1103         704
        2309         895        1133        3457         708         923
        2673        1205        2013        3010        2576        2153
        2193        3266        2616        2691         960        2230
        1112        2887         525        1240        3437         825
        2174        2411        2305         901        1667        3125
         567          45         158        3188        2473         201
        1001        2100        1399        2115         942        3461
        2461        1450        3046         319         569        2210
         621        1491        1730        1540         806        2165
        2388        3389        2621         249        3020        2881
        1603         558        2840        3337        1913          66
        2504        3342        3326        2422         586        2172
        3087        3481        3430        1299        2618         375
        1535         882         812        1614         684        2977
        1767        1645        1865        1093        2420        1538
         463        1903         894        3124        1344         620
        2254        2972        1306        2026        2263        1663
        3027         468        2924        2811         811        2942
        1957         548        2872         692        3273        2824
        1989        2759         400         592        2902        2011
         670        1644        2965        2195        1433           5
        1822         890        1270        1303        2963        1098
        1744        1635        3054         131        1699        3485
        3114        3002        2181        1726        1922         168
         191        2795        2743        2442        2116        2935
        1951        2593        2284         849        1184        1625
         141        1733          77        2944        1565        1539
        1596        1400         329        3494        2550         481
        2066        2436        1091         212        3214        1249
        3063        1302        2023         259        1424        2661
        3371         277        2757        2801        2084          96
        2946        1899        2101        2375        1121        2590
        1311         480        3150        2246         643        3157
        1943        1327        1852        1066        1918        2021
        2589        2457        1325         840        1736        1446
         827         186        1109          37        1370        1803
        2154         705        2377        2450        3442         123
        3349        2703        2588        1489         381        1350
        2874        1484        3194        1784        3482        1393
        1646         626        1760        1383        2634        3237
        2184        1741         995         192        3242         816
        2267        2979        2891         529        1959        3294
         759         503        1968        1708        2316        1422
        2159        1998        1575        1465         477         197
        2112        1999        1219         263        1536        2939
        2829        2926         937         956        3032        1215
        3028         147        2378        2266        2843        3452
         753        3196        3378        1911        2826        2311
         464        3404        1585        1826        2296        2055
         524        2228        2222        1414          36         765
         893        1656        3220        3181        1893         839
        1069        1627        1151         113        3309        1440
        1363        1095         777           4         748        1267
        1379        1950           2         536         495        3004
        2196        1395         179        2475        1190        3471
         590        2349        1984         795        3035        2736
        1780        1482         945        3401        1116        2497
         188        1016         892         972         541        2022
        2331        3195        3011        1321        2238        3180
         459        3171         686         555        1949        2919
        1905        2063        3017        2696         796         983
        1722        3039         167         969         292        2264
         423        1210        1706        2551        2179         698
        2329        3014         315         231         793         135
         232         470         950        3023        2603        1021
        1315         820        3239        2952         817          22
        1624         579         870         198         433        2764
        1578        2229        1441        1665        3466         413
        3375         585         427        3253        2511        1426
        2725         552          75        1157        3362        2723
         797        2953        1011         869        3301        1220
        3350        3230        2412        1155        2756        2959
        1409        1485        1752        1595        1227        3502
         798         645        2971        1798        1990        1265
        2787         401        1562        1247        3108        1172
        1375        2636        1382          90        1453        3142
        3321         931        1589        2387         538        2748
        1961         630        2158        2137        1221         724
         810        2568         604        1192        3465         647
         663        2766         441        1934         930        2856
        1995        2607          68        1993        1602        3422
         288        3280        1720        1239        1504         556
        2313        2790        2632        1916         342        2792
        1275        3433         769        1282        2202        3057
        2631        3091        2659        1320        2120        1175
        1651        1838        1126        1089        2097         832
        1895        2909         656         485        1892         280
        1353        3223         345        1631         528        1083
        2495         349        2135        1492         600         597
        3193        2793        3233        2814         746        2472
        1687        1825        1880        3490        2864        3417
        2433         701          62        1616        1332         602
        1099        2467        2984        2427        1742        2834
        1792        1195        2303        1050        2515         219
        1397        1964        2194        2750        1174        3076
         786        2268        3066        2892        2409        1268
        2456        2188        1255        2140         215        1225
         509          69        2853        1764        1944        2477
        1544         407        3258         813        2037        2526
        1660        2502        1472        3164        1132         431
        1430        2385        1966        1408        2093         139
        1401        2277         860        1358        1237        1800
        3421        1928        2847        2930         799        1036
         434        2003         502         289         730        1191
        1471        1165        1258        2980        1341        1338
        2521        3240        3007        3227        1827        1713
        1131        1931        1176        3151        3314        1250
        1189         631        1948        3084        3026         340
        2913         452         300        2492        2789        1097
        2623        2082        1376        3109         333        2289
        2053        2317           7        1355        2611         217
         134        1118        3443        2075         726        3355
         835         457          18        2332         295        1833
         934        1342        1362        2290        3376        2687
         615        1480        1971        1639        2294         258
        2970         547         679        2400        2364        2279
        1352        1896        1200         598        1546        1196
        2491        2503        1304         335         352        2444
        2110         927        2488        2233        2302         269
         508        2479         664        1232        1170        2791
        2544        3179        2596         341        1501        1762
         164        2517        2690        1101          76        1834
          78        3234        2654        1817         138        2883
         175         129        1313        1754        2695         425
         949        2081         104        1201        2414         903
         722        3094        2183        2763        3381        3368
        1111        1108         719         121         732         886
        2357        3501        3384        1843        3110         979
        1456        2936        2850        2487         449        2486
        1301        3419        1821         700        2600        2499
         154        2061         651        2231        1856        2109
        2363        2882         321        1652        2665          15
        1110         659        2531         594        2454         999
        2219        2865        1018        1164         783        2685
        2773        1278        1584        2655        2437        1533
         334        2903        2819        1643        3222        3402
        2662        1432         970        1955         564        2160
        1378        1462        2823        1510         256        1543
        3251        1884        1974        1889        1952        1442
        1654         488        2899        3332        1573        2893
         207        1031        1156        1041        1881         625
        2717         152         613        1326        2235        1869
          92        1694        1755         102        2692        2107
         254        1246        2301          89        3335        3283
         784        2664         125         474        2540        2954
        1841         133        2660        1534        1337        2124
        2304        2220        2048        1935        3212        3387
        1307        3085        2591        3323         807        2250
        1049         973         501        2727        2060        1331
        3044        1369        1365        3048        2198        2239
        3426        3277        3299         551        2505         415
        1217        1436        2286         883        1698        3455
        2680        3470         324          40        2356         490
        1056        1498        3317        2716        2320        1782
        2842         710        3487        3134        1542        2298
         676         750        2546         297        2122        2666
         818        2751        2125          41        2455        1590
        2168         681         332         857        1732        2459
          87        2837         275         763        1793        2224
         494        2104        2341        2470        1144        1864
         899         629          98        1419         943        2752
        3489        1461        1756          52         316        3079
        2257        1391        2358        3361        2243        1447
        1008        2552         785        3469         392          33
        3310         913        2845        3081        2758        2038
        1894        1946         243          27         454        3383
         914        2667         465         917        2333        3112
         877        2111         574         667         831        1559
        3246        2688         861        2087         229        2822
        2292        1122        3176         491        3392        2088
         609        2058        3410        2214        2007         358
        1572         712        3248         421         863        2431
        2440        1718        2715         130        2749        2476
         268        2014        2398        2852         562         418
        1339        3060        2094        1902         272        1328
         971         803        2962         336         190         992
        1042        1790         758        3499         521        2166
        2880        1452         173         537         184        2741
        3083        1620        3201        2941        2656        3275
        1119        3235        2039        1288         867        3257
        2070        1508        2035          34        2833        3064
        2948        1983         843         382        1216        3000
        2831         202        3015        2854        2108        2961
         714        2432        2126        2204         294        2485
        1511         506         312        1919        1272        2105
         933        3289         889        3484         450         729
