   4.55000000000000     
 T
        1098   2.56654365956781                0        3015
         339   2.46135615885086             3144           0
        3143        3144
        1927        1864        2218        1564        1363        1320
        2903        2776        2804         441          32        1829
          68        3040        1800        1638        2590        1706
        1798        3067         534         508        1720         479
        3091         474        2028        2441         987        1669
         410        2072         386        3197         669         948
        2882         732         584        1542         793        1123
        2681        1493         266        2250         963        1567
        1652         519         847        1096        1263        1328
        2113        2781        3092         298        1118         151
        1976         718         941        2762        2141        2665
         806          72        2304         811        1332         920
         199         129        2085         880        1357        2636
         413        1791        2527        1170        2577         863
         978         981         190        2709        1414         149
        2088        2556        3154        1511        2888         423
         967        2949        2772        2900        1443          83
        3057        2514        2588        2635        2638        3208
        2242        2297        2600        2276        2256         938
        2197        3196         596        2785         609        2432
         346        1888         832        1305         302        2668
         663         255         471        2756        2560        2343
        1853         816         739        3181         224        2404
        1917         942        1658         592         249         447
        1672        1155         980        3019         962         403
        1566        1866         404        2409        2576        2975
        2866        2716        2640        1833         123        2405
        2856         121        2910        1916        3116        1788
        2566        1622        1608          57        3158        1008
        1972        1252        1064        3008        1666        2519
         770        2661        1734        1049        2191        2829
        2091        1235        2366         946        1393        2334
        1766        2504         865        1645        2852         133
        2773         331         124         254        3004        2173
        2960        1962        1190          43        2279         161
        1244        1182         278        2047         604        1802
        1410        1843        1159         950        1369         747
        1135         605        2296        2013        2626        1602
        2907         957         496         287         843        1338
        2605        2046        1680        3087         118        2159
        1028        3129        2515        3074        2425        3151
        2493        1330        1204         339        2820        2086
         111        1073         320        2057         844        1808
        1797         114         778        2808        2336         515
        2507         744        1354         395          10         566
         775        2685        2345        2559        2787        3041
        3053        2340         174         817        1128        2932
        1534         562         688        2054        3144         751
        1959        2828         511        1151          14         869
         388        3010        2157        2136         239        1107
        1459        2074         450        2079         618         658
        1062        2624        1162        2518        1209          60
        1452        2897         764        2202         363        2303
         136        1256        1078        2473        3108         528
        2989        2429        1224         698        2239        1458
        2146        2488        1745        3188        1294         657
         494        2185        2313         112        3094        1313
        2492        2247          48         282        2915        2982
        2174        2281        2809        1031        3106        2273
        2529        2940        1580        1017        1310        3107
        2877        3100        1165        2639        2166        1278
        2255        3014         518        1635        1617        2851
        1208        1422        1859         220        1809        1835
         830         675        2634         685         630        3021
         917         788        1380         109         692         498
         431        1986        1291          82         535        1440
        1624        1641        2496         310         347        2322
          92        1478           6        2268        2996        1253
        2222        3171        2813        1747        2836        1640
        1944        3086         179        3141        3165        2961
        2482         361          25        1372         925         499
         273        2069        2016        2849        1517         902
         547          40        1265        1467        3052          98
        1160         918        2520        1723        3070        2408
          31        2867        1236         483         383          27
        2925         181        1994         731        1759        2398
         831        1953         876        1052        1246        1912
        1379        1003         897        3210         801        3104
        2342          18         482        1304        2459        2030
        1721         754        3085         439        2516         373
        1746         180        2195        2645        3131         102
         680         448         695        1596        1736        2990
        2042        2509         313         848        1121        1343
         818        1651         330        1213        2589        1013
        3169        2669        1693         344        2586        1738
         409        2314        1054        2545        1686         319
        1684        2648        2761         446         522         134
        2299        1556        2632          58         477        2186
         828        2266        3167        2957         691        2048
         211         893          71         765        1698        2873
        2413        1199         586        1775        1827        1198
         821        1018         374         437        1768        3155
        1757        1477         164        2947         599        1388
        2843        2956        2391        2929         626         834
        1547         854        1626        1786        1474         578
        2575        1315        2150        2844         342        2099
        1593         677        3132        3005        1683         225
        2869         752        3015         558          45          12
        1587        3186        1625        1549        3039        1989
        1416         146        2252        1158         251        3160
         696        2127        2490         422        1444         108
        3156        2152        2740         167        1348        1609
        2653        2495        1277        2815         651         769
        2788        1946        2244        1112        1579        2835
        1285        2628        2701        1406        2875        1862
        2393        3033        1876         580         784        1076
        1503         198         288        2261        2443         216
        1851        2948         725        1148        1450         432
        1966        2546        1230          77          87        2758
        1901         868        1138        1718        1582        1344
        2210        1822        1258        2670        1346        2178
        1066         783        1136         767        2090        2524
        1883        1057        2705        1359         822         994
         521         600        2539        2676         921        2469
         668        3137        2446         724        1629        2538
        2598        1730        3078        2403        1468        2997
        1792         734           4          20        3121        1963
        1935         774         856         478        2183        2578
        3133         335         467        3127         813         529
        1476        2618         792        2684        1494         436
        2879        2056        2901        2177        2614        1830
        2153        1152        1144        1105         420         155
         380        1197        2918        1011        1125         127
         398        1097         709        2597        1992        2198
        2646         247        1889        2319        1370         726
        2983        2881         172        3198         389        2698
         229         679        1012        2480         517        2312
        1783         343        1735         900        1880        3143
         364        2078        3147        2328        1957        1969
        2965        1653        2330        2862        2757        2563
        2708         707         210        2966        2902        1110
         664        2824        1856        1932         916        2450
          37        3185        1942        2476         300         365
         154        1483        2431        1909         195         246
        1801        2212        1453          79        1837        2372
        2447         260        1082        2368         804        1060
        2730         549         670        2171        1233         975
         429        1401        2423        1334         939        3051
        3123        2823        2208        2360        1166        1171
         316        2984        1996         341         928         472
        2678        1873        1463         601        2722        1911
        1386        3049         702        3113         144        1254
        2337        2548         248        3081        1490        2696
        2530        1877         646         125        1949         502
         350        2554        3088        2462          29         259
         969         258        3042         717        1214        2349
          23        1436         325         790         805        1784
         569        1881         614        1238         933        3164
        1119         712        1660        1262        1500         898
        1098         415         338        1742        2302        1435
        2908         241        2130        2926        2801         540
        1120         870        1632        2680         503        1301
        2307         791        1716        1543         940        2140
         617        1813        2124         148        2483         781
         245         700        2068        3030        1597        1897
         560        2396        1940        2619         768        1688
        2839        3027        2354        1812        2060         145
        2075        2109        2095        1690         786        2513
        1930        1573         163         989         170        1274
        1288         878        1479        2674         741        2718
        2290        1933         572        2811         884         468
         546         141         890        1774        2561         235
         451         611        1333        2214         538        1516
        2316        1075         315         105        2035         487
        2500         122         543        2394         491        3172
         915        2126         567        1896         219        2606
          47        3161        2107        2750         619        1767
        2738        1603        1271        2274        2399        2139
