   4.55000000000000     
 T
         409   3.07006599009035                0         612
         930  0.265120571850736             3000           0
        2999        3000
         623        2835         562        2218         154         405
        2544        2869        2169        1717        2496        2750
        2596         796        1524         605         692        2292
         300        1256          86        1981        2953         991
        2902        2284        1796        2479         784         849
         308         532        3074        2422        2160         341
        1091        2299        1940        2642        3000        2774
          28        1327        2306         906         880         156
         767        3018        2312        2214        1875        1803
         449          38        2889        1475         400        2415
        2502         326        2192        2164        1345         926
        2024         971        3088        2973         322        2728
         812        1846        2782         794        3026        1278
        2578        2248         824        1589         683        3014
        2950        2363        2069         761        3085         697
        1249         864          43        2965        2128        2493
         247        2650        1729        2497         961        2894
        1618        1412        1222        2634        2713        1262
        1303        2230        1985        3056        1679        2526
        2637         789         768         777        1347         125
        1115        1834          70        1315         491         399
          24        1819        1887         746        1092        2270
         286        1511        1582          62         150        2752
        2525          34        2454        1815        2830         854
        2925         239        2755         863         339        1011
        1394         317        1240         213        1586         678
        2188        1607         820        2229         871         895
        2166        2922         980         701        1279        1164
        2703        1445         494        1257        1739        2320
        1516         938        1778         566        1893        1751
        2912         474        2807        2870        1746         537
        2655         656        1376        2519        1106        1741
        2813        1329         615         311        3049         325
        1124        1462        1578        1991        1322        1237
        2020          77        2333        3061        2817        2114
        1557        1500         338        1690        1480         301
        2421        2161        2517        1457         727         628
        1255        2010        1920         155        1006         648
        3034        1631         387         720         964        2373
        1013         254        2970        1320        1270        1531
        2115        3071         758         810        1880         805
        2764        2235        1117         670        1568         903
         878        2503        1595        1937        1763        2129
        2427        2749        2588        1211        1391         719
        1736        1845        2809        1625        2019        2039
         658         482         622         190        2603        2733
        1305        2656         369         412        2900        2162
         616         911        2144        1918        2521        2990
        1167         975        1131         127        1233        2983
         599        2197        1060         715        2723        2410
        2814         629        1110        1351         511         737
        2446        1643        2474        1813        2434         522
        1424        1822        1914        1197        2770        2919
        1854        2303        1961        1780         744        2278
          49         638         238        2099        1321        1930
         542         619        1767        1469         586        2866
        1163        1464        1058         499         218         769
        1840        2860          58        1077         781        2915
        1764        1155        1079        2892        2288        1402
        1357         292           9        2923           6        3050
        1023        2512        1583         602        1922         200
         674        1853        3073        1515        2108        3043
        1478         181        2109         176        2263        1304
        1437         299        2464        2698        1987        2508
        1170        1775        2372         431         333        2695
        1316         471         969         280        1218         601
        1439        1116         454        2610         801        1653
         428        1017        2180        1036        2891        2768
        2002         881          48         293        1664        1046
        2551         572        1490        2895        2602        1340
         379         384         520        3041        1691        2491
        1665        1291        1624        2338        2651         206
         295        1812        1336        1448         240        1030
        1008         631        1826         927        1640        2776
         495        2765        3040        2619         825        2856
        2056        1983        1446         272         813          64
        2076         195        1175         313        2438        2805
        2898        2748        2233        2358        2425        2189
         989        2463        1213        2816        2345         518
        1195        2568        1189        1758         688        1301
        2375        2311        1646        1642        2250         918
        1247        1899        1830         687         710        1476
        2495        2003        2791        2579        2394        2527
        2565        1070        1047         429        2558        1723
          13        1162        2400        2653        1230        2984
        2043        1799         135        3083         579        1821
          63        2982         887         765        2735        1945
          36        2670        1756        2028         396        2241
        2046         342        2071        2435        1689        2013
        1859        2122        1616         343        2319         510
         867        1269         739        2577        1225         585
        2614        2318         391         367        2896        1990
        2661        1867        2286        1141        1864         597
        1977        2379        1096         496        1774         592
        2439        2539        2705        1286        2557        3084
        2236         954         451         282         793        2203
        2228        2720        1791        1923         603        2381
        1184        1648         234         273        1715        2746
         763        3044        1392        1477         772         862
        1068        2123         253        2034          16        2253
        1933         351          66         447         356         706
        1591        1084        2165        2005         291        1459
        1917        2134         144        1671         655        1906
        2429        2762        2683         334         536        1635
        1306        2787         161          85        2514        3002
        2590         892         821         610         925        1837
        2332        1485         403         136        1621        2740
         489        1033        1966        1611         169        1435
        1498        1744        1416        2534        1699        2473
        1660        1331        2210        1208        2834         848
        2795        1575        2963         732        2242        2472
         936        2941        3060          46        1377        2238
        2173         702        2561        1038        2307        1483
        1156        2300        1102         418         196         742
        2088         404         465        1494        3038        1018
        3037        2448        2766        2481        1366        2823
          52        3012         461        1577        1953        2509
         889        1409        1668        1302        1227        1759
        1542        2541        2356        1002         968        2885
        2032        1974         468          82        2308         800
        1636        1214        1216        1273        1326        2709
        1734        2130         455        1788        1566        1994
         164        1174        1126        1703        3093        1413
        3052        2586        2580        2942        2810        1587
        2022        1154         728         928        2589        2954
        1989        1530         917          91        2833        2457
         624        1399        2669        1479        2739        1492
         440         858        1876        1171         699        1061
        1596        1381        1902        1658        1713         886
        1598        1584        2676         782        2548        1314
         500        2994         786        2515         374        3068
        2609        1187         915        1710        2556        1825
        2334        2324         840        2997        2352         236
        2815        1841        1952         467        2663        1829
         310        2659        2468        1449        1453         546
        2277        2631        1761        1147        1447        1467
         733        2797         320        1862        1032        2374
