   4.55000000000000     
 T
        1727   3.45828987061975                0         467
        1249  0.693997480264815              949           0
        2855        2856
        1217        1246        1036        1696        2602        2470
        2659        2577          92        1173        1652        2562
        1143        2363        1008        1872        1927          76
        2773        1812        1939         703        2549        2535
        2702        3050        2662        2165        2725        1859
        1257        1697          63        2498        3049         915
         117         619        1770         390         169         827
        2361        1999        2460         682        2158         280
         151        2195        1698        2896        3031        1467
         260         862        2776        2021        1041        2794
        2605        1680        2548        3086         484        1820
        2594        1441        1575        2055         277        2250
        2423        2457         273         513         141        1578
         417        2441         489        2019        2863         581
        1468         231        2068        1628         366        1657
         433        2384        1247        1424         437         808
        3030        2396         926         509        2638        1972
        1671        1047         821        2142          30        2227
        1970        2469        2413         349        1857        2802
        2771        1797        1605        2872        3039         977
        1987        1287        2478        2465         680        1630
         673          79        2314        1215        1316        1608
         596        1139        2326        1330         285        1063
        2834        2999        1103         262        2109         754
        2078         490        2297        2156         475        3106
        1475        2050        1017         100        1897         471
        1431        2199        2618        2130        2815        1802
        2167        2010        1531        1849         457        3059
        1085        1411        1179        1613        2447         224
        2935        1544        2796         187         252        1057
         145         795           8         724         693         869
        1292        3068         796        1175        2972         765
          26        3121        1093         670        1053         729
        2091        2299          97        1760        1293         131
        2219        2973        2782           4        1602        1839
         854        2140          69         350        1506        1948
        2696        1620         373         256        2273        1204
        2817        1618        2204         410        2688        2689
        1888          24        1677        2752        3211        1950
         135         910         481        2645        1891        1533
        2787        1980        2720        2122        2573        1665
        2183          21        2340        2154        2966        2404
         380         812        3154        1971         352        1836
        1694        1571        2455         987        2808        1704
        2823        2852         892        2632        3162        1275
        1810         976         198         239        1074        2564
        2886        1060        2962        3141        2279        1979
        2729        1090        1344        1075         572         776
        1942        2126        2033        1388        2934        2722
        1243        1806        2543        1128        2811        2947
        1966        1735        2727        2550          86        3239
        2526        1978        1224        1459         672         588
        1370        2004         234        3252        2520        3065
          58        1875        3091        2186        1689        1030
        1766         622        1035         191        1039        1651
        2063        1311         663         876        1351        2617
        2518        1240        2085         237         978         172
        2501        1347        2555         318        1071        2519
         769        2557         746         635         503        1377
        1710         671         161        2952         845        1381
        2353         718        2850        2596        3139        2031
        1695        2053        1154         691         785        2856
        1418        1727         634        2514        1259        1977
          25         871        2610         441        1244         444
        1095        2151        1340        2576        1150        1423
         885        1654         372        2324        3024        2846
         281         113        2789        2123         356        3029
        2892        2992        2634         266        1884        1725
        2038        1274        2859        1534        3195        1621
         731         384        1231         840         461        1937
         738        2845         761        2106        1733        1565
         981        2093         822        3116         193        1749
          49        2403        2341        1993        1576        2588
        2873        1303        3188         913        2914         342
         639        2561        3206        2883        2578        1471
         403         261         633        2400        2682        3182
        1042         768         683        2758         931         276
        1065          18        3021         434        2101         983
        2061         946        1317        2546        1667        2029
         452          96         817        2862        2064        2072
        2450        2266        1626        2528        1548        1547
        1908        2005        2534        2900        2507        3100
         916        2703        2003        1504        2969         459
         645        1356        1956         577        2766        2628
        3124        2533         505         507         874        1284
         771        3046         709        2094        2733        3191
        1399        2099        3168         801        1589        1741
        2926        2948        2965        3171        1164         568
        3110        1255        2129        2244        1473         104
          45        2479        2344        1566         727        1914
        2371         272        3238        2188         911         685
         818        1168        1632        1593        2395        1245
        3044        2381        1787         319        3117        1336
        2870        2443        2317        1617         757         679
        2261        1098        2587        1048        1773        2300
        2184         863        2170        2956        1155        2656
        3196        1263        2536        2668        3223        2137
        2337        2572        1404        1308        2248         949
        1393        2666          22        2212         415         395
        1686         495        1029         114        1440        1574
        1375        2042        3015         371         479        2908
         898         800        3132        2730         181        2453
        1537        1456        2387          17         106        1230
        2679        2430        1301          89        2565        2623
        2913         932         178        2217        1112        1131
        1847        3063         865        2860        2671        1149
        2427        2761        1495        1582        1006        2397
        1272         956        1722        2953        3077        1769
        1119         815        2362         585         925        3212
        1663        2392        3036        2075        1250        2677
         806         439         716        1666        1583        2838
          74         423        2166        3056         831        1096
        1077        1500         700         541         510        1123
        1584         205         386         842          38         523
        2791         458        1912        1503        3108        1860
         623        3197         176        2826         752         354
         483        3125         532        2768        2504        1817
        1384        1449         970        1201        2393        1454
        2203        1997         698        2467        1984        2915
        2982        2288        2320         657        1223         939
        3234         636        2355        2770         221        2928
        1346        1906         520         809        2008        1186
         794        2753        2516        2104        2147        3112
        1091         367        1144        3035        2917        1082
        2503         982        1355        2218        2286        2452
        2328         185        1222        1790         462        1124
         797        1777        1768        2497        2695         232
        1084         563        1955        1420        2181        1357
        2871        2589        1994        1791        1466        2778
         847        2559         426          11         810         853
        2143        2984        2220        2079         476        2951
        1338        2185        1778        2258        1288         880
        3047        3096         833        1903        2525        2800
        1402        2968        2866        1256        1843        1521
        2407         659        2332        3060         450         789
         567        2710        3006        1560        2881         621
        3093        1854        1838         445        2932        2539
        1708        1437         379        2052         494        2298
        2246        1935        1426         813        3131         376
        2603        1166        2187         472        3242        3241
         719        2755         825         453        1815        1893
        1731        3040        2179        2606        1416        1015
         443         681         525           7        2718         695
        1269        2316        1861        1498        1559        2864
        2513        1461        2989         122        2876        2435
        2911        1480         740        3147        1951        1921
         186        2976          75        1808        1005        1750
        2024         206        1929        2855          91         316
        1354         396        3215         343         980         299
        1840        1957        2432        1309         289        2083
         900        2215        2210        3245         526        1508
          67        1715        2309        1615         537        1728
         777        2277          62         156         991        2076
        2699        2431        2836         543         455        2409
        3017        2386        2014        2721        2615        1133
        1554         347        3208        1429        1702         992
        1740        1520        1348        1219        1756        1714
        1639        1262          42         264        2574         942
          -1        3094          32         891        2542         307
         914        1172         290        2472         873        2374
        3007        1313        1442        1012        2229        1294
        3224         133        1832         467        1389        1961
         460        3232         775         737        1647        1064
        1676        1162        1658        1409        2419        2098
         654        3184        2378        2544        1056        1915
         514        3240        2841        2006         394        2508
        2194        1266        1362        1132        1989        1226
        1542        3146          81        2197         945        1606
        2793        2646        1004        2462        1819        3235
         772         843         655         859         848        3138
        3070          84         867        2831        1353        3064
        1241        3160         288        1870        2190         480
        3095        1159         332         647        1707        3148
        2775        2133        1130        1013         474        2221
        1612        2141           1         321        1285        1410
        1846        2637         958        2719        2496        1644
        1869        2642        2468        2738        3048        1684
        1028        1659        2895        3081        2977        1604
        2281        1249         560        3243        1549         368
        2000        2898         291         107        1145         398
        1683         599        1829        1724        1472        1899
        2958         364        3226        1581         963         786
        1924        1349        2563         927         400         411
        2454        2043         627        1478        1720        1251
        2225         531        1205        2547        2683         791
         559        1947        1636        1729        2784        2919
        1936        1081        1709        1104        1368        1514
        1505        2198        1022        1228         212        1114
         620        1183        1312        2089        3152        2291
        2356         750        2995        1960         196        3214
         259        1273         955         278        1023        2522
        3130        2207         985          52        1822        2499
        1931         435        2046         850        3009         184
         838         424        2726         528        1996        3032
        1507        3179        2366        2321         578        2923
        3122         758        1800        2942        1890        2111
         512        2569        2889         149        1536        2487
        1209        2842         385        1460        1156        2524
        2206         957        3189         628         287        1772
         359        1934        2313        2990        2704         937
        2357        1122        3102        2986        2799         551
        2556        1083         763        1871        3053         550
         582          94        1919        3037         828         381
        2698        1195        2910        2598          12        3177
        1502        2080        2624         929         238        1786
        1856         516        1040        3219        3161         406
        1624        1881        1052        2558        1821        1711
        2500         116         674        1044         819         642
        1479        3218        2436         190        3140        1992
          87        2025        2367         108        2769        1753
        3145        1739        1110         664        1974        2483
         361         923         243         188        2192        2473
        1737        1447        2035        3165        2082         389
        1490        1412           9         589        1886        1517
        2134         160        3178        2416        3149        2987
        2879        2905        2997        2590         204         542
        2323        2440        2774        1855        2112        2655
         730        1398          98        3227        1043         971
        3113         468        1824        2676        2296        1434
        2411         112        1116        1911        2715         564
        2228        2097        2236         668        2059        2030
        1842        2149        2792         463         257        2176
         689        1619        1125        1109         534         773
        1430        1796        1198         118          65        3105
        2159        3008        1170         712        2644        2717
        3002         648        1233        1943         447        1127
          15        1691        1137         610         159        1304
        2909         331         748        3167         598         832
        2131          44        1744        2991        2983         739
        2071        1674        2694         665        2429         346
        2979        2108        2081        2485        2444        1453
        2322         340        1153        3083        1887         790
         268        1296         305         646         895         404
        3216        2820         849        3163        2708        2641
        1210        1594        3074         924         487        2162
        3159        3156        1134        2119         336         767
          88        1650        1455        1494         425         164
        2092        2193        2505        3034        1491        1165
        2125        3143        3247         478         283        1873
        1949         844        1497        1142        1901        2949
          27        1268          50        1177        3004         449
        2757         275         569         834        1732        3237
        2375        3123        2307         214        1197        2779
         944         995         524        1380        2090        1435
        2346        3005         934        2667        2735        2239
        1607        1662        1070        1670        1795        1196
         558        2379        2160        1448        2058        2975
         226         930        1557        1464        2222        2748
        2370        2804        2927        1862        1988        2993
         968        2461        2640        1211        2943        2619
         947         511        1585         292        2251        2783
        3073         631        2830        3253        1716         345
         756        2175        2157         392        1406         587
        2245         652         363        1600         803         491
        2858         248        1614        2102        2372         565
        1325        2814        3137         250         374        2882
         638         240        2893        1167        2711        2191
        2365        2801        2196        2434         722        2835
         402        1828         357        2523        3176         743
        2383        2037        1990         192        1782        1323
         369        3041        1968        1462        2107        2716
        1258          57        1374         499        2065        1816
        1510        1298        2921        2885        2595        3098
        2290        1721        3221        2095        1385        2833
        2088         211        1007        1194        1010         150
        1290          72         432        2690        2747         835
        1516        1343         152          16        2302        2047
        2489        2209        2276        2931        1310        3058
        2705         111        1188         338        2585        3185
        2575        2026          68         669        2074        1489
        1038         591         778        3166         420        1577
        1020        2410        2293        1191         745         667
        2211        1248        2786        2406         651        2631
        3136         879         566        1852        1014        1367
        1094         774         167        2616        3127        1879
        1358          28        2825        1072        1774        2057
        1207         244         536        2448         640         323
        2887        2315         696        2171        2851        2422
        1954        3101         686         940        1783         941
        1321        2164        1176        2445        2527        1339
        2016        2283         552        3204        1465        2486
        1492         766        1147         486        2319        3088
        2750        1378        1067         213        1867         140
        3254        1485        1279        1681         951        2916
        1218         326        3087        2693        1801        2295
        2180        1998        2724        1826        2349        2510
        2437         101         530         225        1811         894
         309        1976        2417        2388        2607        2138
        2788        1752        2169         902         179        3222
        2936        3010        2425        3180        3042        1376
        1261        2230        2339         222        2692        2664
        2970        2420         355        1642          59        2173
         123         436        2020        3207        2117        2854
         207         201         713         393        2985        1169
         678         603        2571        1386        1208         643
         967         163        2743        1858        2654        2686
        2421        2475         351        2054        2002        1138
         341         741        1350         171        3057        2373
        1798        1069        1610           3        1483         904
        3229         279         782         896        2944        1793
         836        1764        1938         255        1383        1051
        1616        2259        2665         583        2636        2358
          77         609        3023         125        1637        3084
        1523        3194        1360        1814        3071         155
        1550        1525        2901          56         779        1088
        1923        1061        1019        1981         952        1327
         174         787         912        1463        2530        1428
         864        1765         675         103        1789        2904
        2484        1640         962        2377        2481         464
        2680        2488          93        2586        1827         158
        2318        2216        1099        1866         811         337
        2880        1477        1079        2554        1590        2482
        3069        2974         720        2350        3000         594
        3172        2675         595         132        1634        2116
        1364        1757         868        3011         562        1717
        2857         883         725        1184         228        1324
        2442         597         508        1171         953        2798
        1214         422        1345        2648         994        2132
         456         781        1526        2336         798        1623
        1331        2506        1763        1959         990        2027
        2001        1985         306        2579        1372        1382
        1535        3220         732        3062        3187         747
        1874        1419        1193        1087          71        2678
        1568        1190         485        3107        2920         979
         903        1289        1242         964         286        2223
        1107        2954        2414        1629        2812         220
        1660        3192         304        2155        2609        1318
        1519        2531        1767        2819         837         296
        1200        1271         353        1712        1192         362
        2971         492        2652        2902        1569        2189
        2242         370        1668        2263         734        1573
         908        3045        1649        1180        2732        2178
         157        2647        3079        3103        1736         229
         139        3120        1682        2568         405        2701
        2843        1701        1337        1280          35        2980
        2604        2894        2305        1253          70        1655
         218         950        2202        3066         611        2327
        2988          55        1018         247        2348        3075
         454        1522         612        1086        3217        2466
         258         527         538         706         615        1928
        2509        1092         841        1687         858        1283
        1281        1277        1693        1352         146        2890
        1136        2451        1366         335         571        1841
         687        1587        2390         223        3158         166
        2592        1641        1512         753         823         989
         856        1484        2067        2364         429        1738
        1401        2853        1108        3038        3230        1001
         959         165        2232        1276        1909         311
        2150        2096        2333        1237        2963          14
         470        2330         482        2077        2252        2285
        2869        2937         324        2681         555        2620
        1216        1278        2493         521        2875        2551
         175        2658        2877        1703         533        2538
         375         984        3134        2582         882        1185
        2847        1487         996        1648        2626        1690
         328        2306         893         498        2113         127
         120        1754        2474        2625         726        1363
        2136        2480        1745        2749        1415        1511
        3248        3109        2359        2208        2760         852
        2325        1140        1417          48        2731        1160
        2813        1631        2368        2861         954         267
        2650         129         922        1780         735          10
        1395        1220        1373         412         144         886
         866         428           2         294         242        1597
        1264         195        1902        2255        3198         203
        1633        1394         998         630        2657        2253
        1254        3027         119         431        1878        1788
        2200         170         711        1032        1105        2552
        2009        1635        1450        2756          51         430
        3052         759         899         529        3228        1297
         788        1742        1307         274        1202         539
          20        2034        1880        1445         517        1799
        1540         936         708        1572        1016        1369
        2891        1024        1646        2941         626         418
        2614        2311        2651        3115        1892        2978
        2041         889        1213        1527        1270        3072
        2048        2471         173        1470           5        2163
        3231        1365        2865         890        1905         917
        2490        2128         493         601        2515        2553
        1025        1804         126        2015        1530        2240
        1933         438         629        1792        3153        2593
        1451        1567        1174        2837          60        2961
         137        1178        2294        1529        1066        2301
        2907        2832        1482        2635        1232        1898
         877         134        2839         313         269         282
        2275        1011        2389         784         861        2903
          64        3169         334          83        2060        3233
        2797        2746        2502         391        2685        1333
         846        1726         401        2998        1975        3043
         694        1528        2765        2912        3209        1027
          34         121         701        2672        2521        3126
        2405        1876        1049        2957        2840        2740
         728         557        3019        1555         271        1672
        1068        3118        2532        3258        2234         593
        1896         688         666        2051        1097         427
        2354        1229        1823         649          61        2231
        1885        2402        2848        2254        1627         297
        1499         540        2153        2334        1469        1265
        2382        2269         580        2964        1882        2827
        2495         295        2925        2742         466        1964
        3225        1940         465         617        1076        3170
         365         407        2045         616        2226         966
        2292        2177         733        1910         975        1917
        1121         270         414        2897        1334        2660
        1002          40        1611        2148         938        1845
        1851         515        1100        2115        1926        1643
