   4.55000000000000     
 T
        1114   1.25677073299883                0          40
          61   2.66728402495372             2642           0
        2641        2642
         947        2745        2009        1939         394        1050
        2689        1464        2819        1717        1031        1699
        2138        2088        2184        2737        2822         918
         962        1647        1211        1981        1333        1267
        2208        1764         396         141         337         985
        2730        1793        2815        2422         714         830
        1617        1843        2560          25        2039        2518
        1824        1776        1017         416        2801        1169
        1418         928        2498        1484        1533         638
        1229        1953         808        2037         400         174
        1244        1854          60         565         111        1605
        2455         531        2206        2679        1860        1786
         986        1722         989        2925        1826         331
        2605        1503         945         269        2261        2413
        2565         956        2223        1720         262        1068
        2327        1041        2285        1992        2410        1226
        1355        1891        1729        2230        2831         881
        2419        2316          15        1557        2713        2884
          85        1039        1075         206        2342        2526
        1381        1351         581         733        1759         965
         103        2614        1152        2805        2513        2158
        2931        1785        2846        2572         483        1702
         286         243        2102        2224        2220         754
          77        1321        2454         718         653         571
        1481        1555         125         967        2580          79
        2006        2603        2786        1967        2634         631
        2870        2909         792        1963        2182        2487
        1422        1551         896        1719         555         909
        1795        1403        1713        1670        2321         213
        1266        1960        1189        1579         868        1751
         931        2242        2717        1143        2320        2120
        2517        1190         716        2163        1175        2532
         623         603         827        2142        2612         325
         470        1656        2585        1523        1825          43
        2609        2519         361        1192        1326        1844
        2538        1900          34        1745        1236          42
         963        1516         455        1348        2227        1804
           4        1790        2259        1571        2386        1209
        2069        1445         427        2178        2623         797
         437        1463        2590        1505        1082        1003
        2115         389         402         346          99        2047
        2020        1890         260        2621        2674          78
        2078        2503          24         900        2139        1007
        1342          98        1423         162        1378        1806
         921         957        1168          70        2680        1799
        2672        2548        2136        1405        1115        1320
        2675        1240         200         692         333        1024
        2086          63        2824        1339        2335        1802
        1920         285         968         522        2366        1471
        2748        2504        1117        2724        2464         613
         185         630        1528        2345        2600        1532
        2578         492        2484         233         719        2283
         999        2063        2693         499        1193        1456
        1076         438        1775        1894         744        1548
         639        1096        1281        2099        2451        1836
        1792         344        1084         553        2371        1863
        1163        1675          53        1307        1982        1676
        1221        2022        1406        2546        2855        1966
         387        2783        2896         518         665        2646
        1364        1580           9        1438        1692        2195
        1023        2041         816         490        2084        1681
         523        2633         887        2397        2654        2764
        2533        1574        2808        1125        2661        1304
        2668         551        1497         364        1965         503
         229        2760        2176        2635          65         624
